Feb  2 02:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:50:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:50:34 2021 - NOTICE   Checked for devices.
Feb  2 02:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:50:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:50:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:50:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:50:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:50:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:50:35 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:50:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:50:35 2021 - DEBUG    Optimization settings:
Feb  2 02:50:35 2021 - DEBUG    		UNROLL:			4
Feb  2 02:50:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:50:35 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:50:35 2021 - DEBUG    		SDIVINDM:		24
Feb  2 02:50:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:50:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.959999,0.230000,1,1
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.959999,282.959991,1.300000,2,2
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.959991,478.799988,0.480000,4,4
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,914.400024,0.550000,8,8
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1934.400024,8.500000,16,16
Feb  2 02:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3244.800049,9.100000,32,32
Feb  2 02:50:35 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:50:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:50:35 2021 - DEBUG         ndms[0]:		552
Feb  2 02:50:35 2021 - DEBUG         ndms[1]:		120
Feb  2 02:50:35 2021 - DEBUG         ndms[2]:		408
Feb  2 02:50:35 2021 - DEBUG         ndms[3]:		792
Feb  2 02:50:35 2021 - DEBUG         ndms[4]:		120
Feb  2 02:50:35 2021 - DEBUG         ndms[5]:		144
Feb  2 02:50:35 2021 - DEBUG    ddtr maxshift:		47664
Feb  2 02:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:50:35 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:50:35 2021 - DEBUG    t_processed size:	6
Feb  2 02:50:35 2021 - DEBUG    t_processed elements:
Feb  2 02:50:35 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 02:50:35 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 02:50:35 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 02:50:35 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 02:50:35 2021 - DEBUG         t_processed[4][0]:	16512
Feb  2 02:50:35 2021 - DEBUG         t_processed[5][0]:	8256
Feb  2 02:50:35 2021 - DEBUG    power:			2.000000
Feb  2 02:50:35 2021 - NOTICE   Finished. 1
Feb  2 02:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:50:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:50:35 2021 - NOTICE   	DDTR Binning 	14.027136
Feb  2 02:50:35 2021 - NOTICE   	DDTR Corner_Turn 	6.739840
Feb  2 02:50:35 2021 - NOTICE   	DDTR Dedispersion 	95.069343
Feb  2 02:50:35 2021 - NOTICE   	DDTR Host_To_Device 	209.327614
Feb  2 02:50:35 2021 - NOTICE   	DDTR total 	325.354810
Feb  2 02:50:35 2021 - NOTICE   	Total total 	325.506744
Feb  2 02:50:35 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 02:50:35 2021 - NOTICE    
Feb  2 02:50:35 2021 - NOTICE   	Real-time speed-up factor:	51.944506
Feb  2 02:50:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:50:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:50:35 2021 - NOTICE   Checked for devices.
Feb  2 02:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:50:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:50:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:50:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:50:35 2021 - DEBUG    Driver version:		11010
Feb  2 02:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:50:35 2021 - NOTICE   Calculating strategy.
Feb  2 02:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  2 02:50:35 2021 - DEBUG    Range:	7 MAXSHIFT:	208944 Scrunch value:	128
Feb  2 02:50:35 2021 - DEBUG    Maximum dispersive delay:	 26.744831(s).
Feb  2 02:50:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47664
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  987959808 bytes = 942.192 MB;
Total memory required: 1307300352 bytes = 1246.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.801878
CT Device memory bandwidth in GB/s: 142.681127

NOTICE: 0.000000	126.959999	0.230000	552

Amount of telescope time processed: 0.000000

3593.750000
0.000918
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.959999	282.959991	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311856

10156.250000
0.000918
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.959991	478.799988	0.480000	408

Amount of telescope time processed: 0.000000
timesamples: 179760

1875.000000
0.000918
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.799988	914.400024	0.550000	792

Amount of telescope time processed: 0.000000
timesamples: 113712

1074.218750
0.000918
44
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1934.400024	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 80688

8300.781250
0.000918
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.400024	3244.800049	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 64160

4443.359375
0.000918
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325507 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 51.944504
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
