Feb  2 03:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:14:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:14:44 2021 - NOTICE   Checked for devices.
Feb  2 03:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:14:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:14:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 03:14:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 03:14:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:14:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:14:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:14:44 2021 - DEBUG    Driver version:		11010
Feb  2 03:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:14:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 03:14:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    az_start:		0.000000
Feb  2 03:14:44 2021 - DEBUG    za_start:		0.000000
Feb  2 03:14:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 03:14:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 03:14:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 03:14:44 2021 - DEBUG    tsamp:			0.000064
Feb  2 03:14:44 2021 - DEBUG    refdm:			0.000000
Feb  2 03:14:44 2021 - DEBUG    period:			0.000000
Feb  2 03:14:44 2021 - DEBUG    fch1:			1575.000000
Feb  2 03:14:44 2021 - DEBUG    foff:			-0.605469
Feb  2 03:14:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 03:14:44 2021 - DEBUG    telescope_id:		0
Feb  2 03:14:44 2021 - DEBUG    machine_id:		0
Feb  2 03:14:44 2021 - DEBUG    data_type:		0
Feb  2 03:14:44 2021 - DEBUG    barycentric:		0
Feb  2 03:14:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 03:14:44 2021 - DEBUG    nbits:			8
Feb  2 03:14:44 2021 - DEBUG    nsamples:		312500
Feb  2 03:14:44 2021 - DEBUG    nchans:			512
Feb  2 03:14:44 2021 - DEBUG    nifs:			0
Feb  2 03:14:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 03:14:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 03:14:44 2021 - DEBUG    rawdatafile:		
Feb  2 03:14:44 2021 - DEBUG    source_name:		
Feb  2 03:14:44 2021 - DEBUG    N:			0
Feb  2 03:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    Optimization settings:
Feb  2 03:14:44 2021 - DEBUG    		UNROLL:			4
Feb  2 03:14:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 03:14:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 03:14:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 03:14:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:14:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.230000,1,1
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,291.519989,1.300000,2,2
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,491.199982,0.480000,4,4
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.199982,931.199951,0.550000,8,8
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,2019.199951,8.500000,16,16
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.199951,3184.000000,9.100000,32,32
Feb  2 03:14:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:14:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:14:44 2021 - DEBUG         ndms[0]:		544
Feb  2 03:14:44 2021 - DEBUG         ndms[1]:		128
Feb  2 03:14:44 2021 - DEBUG         ndms[2]:		416
Feb  2 03:14:44 2021 - DEBUG         ndms[3]:		800
Feb  2 03:14:44 2021 - DEBUG         ndms[4]:		128
Feb  2 03:14:44 2021 - DEBUG         ndms[5]:		128
Feb  2 03:14:44 2021 - DEBUG    ddtr maxshift:		47168
Feb  2 03:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:14:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:14:44 2021 - DEBUG    t_processed size:	6
Feb  2 03:14:44 2021 - DEBUG    t_processed elements:
Feb  2 03:14:44 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 03:14:44 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 03:14:44 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 03:14:44 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 03:14:44 2021 - DEBUG         t_processed[4][0]:	16512
Feb  2 03:14:44 2021 - DEBUG         t_processed[5][0]:	8256
Feb  2 03:14:44 2021 - DEBUG    power:			2.000000
Feb  2 03:14:44 2021 - NOTICE   Pipeline is ready.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:14:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:14:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:14:44 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:14:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    Optimization settings:
Feb  2 03:14:44 2021 - DEBUG    		UNROLL:			4
Feb  2 03:14:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 03:14:44 2021 - DEBUG    		SDIVINT:		16
Feb  2 03:14:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 03:14:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:14:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.230000,1,1
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,291.519989,1.300000,2,2
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,491.199982,0.480000,4,4
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.199982,931.199951,0.550000,8,8
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,2019.199951,8.500000,16,16
Feb  2 03:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.199951,3184.000000,9.100000,32,32
Feb  2 03:14:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:14:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:14:44 2021 - DEBUG         ndms[0]:		544
Feb  2 03:14:44 2021 - DEBUG         ndms[1]:		128
Feb  2 03:14:44 2021 - DEBUG         ndms[2]:		416
Feb  2 03:14:44 2021 - DEBUG         ndms[3]:		800
Feb  2 03:14:44 2021 - DEBUG         ndms[4]:		128
Feb  2 03:14:44 2021 - DEBUG         ndms[5]:		128
Feb  2 03:14:44 2021 - DEBUG    ddtr maxshift:		47168
Feb  2 03:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:14:44 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:14:44 2021 - DEBUG    t_processed size:	6
Feb  2 03:14:44 2021 - DEBUG    t_processed elements:
Feb  2 03:14:44 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 03:14:44 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 03:14:44 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 03:14:44 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 03:14:44 2021 - DEBUG         t_processed[4][0]:	16512
Feb  2 03:14:44 2021 - DEBUG         t_processed[5][0]:	8256
Feb  2 03:14:44 2021 - DEBUG    power:			2.000000
Feb  2 03:14:44 2021 - NOTICE   Finished. 1
Feb  2 03:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:14:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:14:44 2021 - NOTICE   	DDTR Binning 	13.971456
Feb  2 03:14:44 2021 - NOTICE   	DDTR Corner_Turn 	6.725568
Feb  2 03:14:44 2021 - NOTICE   	DDTR Dedispersion 	97.697443
Feb  2 03:14:44 2021 - NOTICE   	DDTR Host_To_Device 	209.113539
Feb  2 03:14:44 2021 - NOTICE   	DDTR total 	327.704291
Feb  2 03:14:44 2021 - NOTICE   	Total total 	327.863892
Feb  2 03:14:44 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 03:14:44 2021 - NOTICE    
Feb  2 03:14:44 2021 - NOTICE   	Real-time speed-up factor:	51.571056
Feb  2 03:14:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:14:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:14:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:14:44 2021 - NOTICE   Checked for devices.
Feb  2 03:14:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:14:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:14:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:14:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:14:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:14:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:14:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:14:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:14:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:14:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:14:44 2021 - DEBUG    Driver version:		11010
Feb  2 03:14:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:14:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:14:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:14:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:14:44 2021 - NOTICE   Calculating strategy.
Feb  2 03:14:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  2 03:14:44 2021 - DEBUG    Range:	7 MAXSHIFT:	221248 Scrunch value:	128
Feb  2 03:14:44 2021 - DEBUG    Maximum dispersive delay:	 28.319744(s).
Feb  2 03:14:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 47168
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  996352000 bytes = 950.195 MB;
Total memory required: 1315184640 bytes = 1254.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.042814
CT Device memory bandwidth in GB/s: 142.825689

NOTICE: 0.000000	125.120003	0.230000	544

Amount of telescope time processed: 0.000000

3593.750000
0.000918
132
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	291.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311360

10156.250000
0.000918
318
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.519989	491.199982	0.480000	416

Amount of telescope time processed: 0.000000
timesamples: 179264

1875.000000
0.000918
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.199982	931.199951	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 113216

1074.218750
0.000918
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	2019.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 80192

8300.781250
0.000918
266
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.199951	3184.000000	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 63680

4443.359375
0.000918
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327864 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 51.571053
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
