Feb  2 03:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:48:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:48:54 2021 - NOTICE   Checked for devices.
Feb  2 03:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 03:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 03:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 03:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 03:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 03:48:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:48:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:48:54 2021 - DEBUG         ndms[0]:		576
Feb  2 03:48:54 2021 - DEBUG         ndms[1]:		144
Feb  2 03:48:54 2021 - DEBUG         ndms[2]:		432
Feb  2 03:48:54 2021 - DEBUG         ndms[3]:		816
Feb  2 03:48:54 2021 - DEBUG         ndms[4]:		144
Feb  2 03:48:54 2021 - DEBUG         ndms[5]:		144
Feb  2 03:48:54 2021 - DEBUG    ddtr maxshift:		55512
Feb  2 03:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:48:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:48:54 2021 - DEBUG    t_processed size:	6
Feb  2 03:48:54 2021 - DEBUG    t_processed elements:
Feb  2 03:48:54 2021 - DEBUG         t_processed[0][0]:	255744
Feb  2 03:48:54 2021 - DEBUG         t_processed[1][0]:	127872
Feb  2 03:48:54 2021 - DEBUG         t_processed[2][0]:	63936
Feb  2 03:48:54 2021 - DEBUG         t_processed[3][0]:	31968
Feb  2 03:48:54 2021 - DEBUG         t_processed[4][0]:	15984
Feb  2 03:48:54 2021 - DEBUG         t_processed[5][0]:	7992
Feb  2 03:48:54 2021 - DEBUG    power:			2.000000
Feb  2 03:48:54 2021 - NOTICE   Finished. 1
Feb  2 03:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:48:54 2021 - NOTICE   	DDTR Binning 	14.501504
Feb  2 03:48:54 2021 - NOTICE   	DDTR Corner_Turn 	6.732160
Feb  2 03:48:54 2021 - NOTICE   	DDTR Dedispersion 	72.304097
Feb  2 03:48:54 2021 - NOTICE   	DDTR Host_To_Device 	209.088258
Feb  2 03:48:54 2021 - NOTICE   	DDTR total 	302.820510
Feb  2 03:48:54 2021 - NOTICE   	Total total 	302.969208
Feb  2 03:48:54 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 03:48:54 2021 - NOTICE    
Feb  2 03:48:54 2021 - NOTICE   	Real-time speed-up factor:	54.024027
Feb  2 03:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:48:54 2021 - NOTICE   Checked for devices.
Feb  2 03:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:48:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:48:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:48:54 2021 - DEBUG    Driver version:		11010
Feb  2 03:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:48:54 2021 - NOTICE   Calculating strategy.
Feb  2 03:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  2 03:48:54 2021 - DEBUG    Range:	7 MAXSHIFT:	221400 Scrunch value:	128
Feb  2 03:48:54 2021 - DEBUG    Maximum dispersive delay:	 28.339199(s).
Feb  2 03:48:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	172 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	172 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  1015939584 bytes = 968.875 MB;
Total memory required: 1334665728 bytes = 1272.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.582809
CT Device memory bandwidth in GB/s: 142.549686

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	319.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 311256

10156.250000
0.000918
472
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	527.039978	0.480000	432

Amount of telescope time processed: 0.000000
timesamples: 183384

1875.000000
0.000918
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	975.839966	0.550000	816

Amount of telescope time processed: 0.000000
timesamples: 119448

1074.218750
0.000918
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.839966	2199.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 87472

8300.781250
0.000918
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.839844	3510.239746	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 71472

4443.359375
0.000918
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302969 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 54.024025
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
