Feb  2 02:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:58:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:58:49 2021 - NOTICE   Checked for devices.
Feb  2 02:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:58:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:58:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:58:49 2021 - DEBUG    Driver version:		11010
Feb  2 02:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:58:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 02:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:58:49 2021 - DEBUG    az_start:		0.000000
Feb  2 02:58:49 2021 - DEBUG    za_start:		0.000000
Feb  2 02:58:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:58:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:58:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:58:49 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:58:49 2021 - DEBUG    refdm:			0.000000
Feb  2 02:58:49 2021 - DEBUG    period:			0.000000
Feb  2 02:58:49 2021 - DEBUG    fch1:			1575.000000
Feb  2 02:58:49 2021 - DEBUG    foff:			-0.605469
Feb  2 02:58:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:58:49 2021 - DEBUG    telescope_id:		0
Feb  2 02:58:49 2021 - DEBUG    machine_id:		0
Feb  2 02:58:49 2021 - DEBUG    data_type:		0
Feb  2 02:58:49 2021 - DEBUG    barycentric:		0
Feb  2 02:58:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:58:49 2021 - DEBUG    nbits:			8
Feb  2 02:58:49 2021 - DEBUG    nsamples:		312500
Feb  2 02:58:49 2021 - DEBUG    nchans:			512
Feb  2 02:58:49 2021 - DEBUG    nifs:			0
Feb  2 02:58:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:58:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:58:49 2021 - DEBUG    rawdatafile:		
Feb  2 02:58:49 2021 - DEBUG    source_name:		
Feb  2 02:58:49 2021 - DEBUG    N:			0
Feb  2 02:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:58:49 2021 - DEBUG    Optimization settings:
Feb  2 02:58:49 2021 - DEBUG    		UNROLL:			4
Feb  2 02:58:49 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:58:49 2021 - DEBUG    		SDIVINT:		32
Feb  2 02:58:49 2021 - DEBUG    		SDIVINDM:		24
Feb  2 02:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:58:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.959999,0.230000,1,1
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.959999,282.959991,1.300000,2,2
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.959991,478.799988,0.480000,4,4
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,914.400024,0.550000,8,8
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1934.400024,8.500000,16,16
Feb  2 02:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3244.800049,9.100000,32,32
Feb  2 02:58:49 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:58:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:58:49 2021 - DEBUG         ndms[0]:		552
Feb  2 02:58:49 2021 - DEBUG         ndms[1]:		120
Feb  2 02:58:49 2021 - DEBUG         ndms[2]:		408
Feb  2 02:58:49 2021 - DEBUG         ndms[3]:		792
Feb  2 02:58:49 2021 - DEBUG         ndms[4]:		120
Feb  2 02:58:49 2021 - DEBUG         ndms[5]:		144
Feb  2 02:58:49 2021 - DEBUG    ddtr maxshift:		49280
Feb  2 02:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:58:49 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:58:49 2021 - DEBUG    t_processed size:	6
Feb  2 02:58:49 2021 - DEBUG    t_processed elements:
Feb  2 02:58:49 2021 - DEBUG         t_processed[0][0]:	262144
Feb  2 02:58:49 2021 - DEBUG         t_processed[1][0]:	131072
Feb  2 02:58:49 2021 - DEBUG         t_processed[2][0]:	65536
Feb  2 02:58:49 2021 - DEBUG         t_processed[3][0]:	32768
Feb  2 02:58:49 2021 - DEBUG         t_processed[4][0]:	16384
Feb  2 02:58:49 2021 - DEBUG         t_processed[5][0]:	8192
Feb  2 02:58:49 2021 - DEBUG    power:			2.000000
Feb  2 02:58:49 2021 - NOTICE   Pipeline is ready.
Feb  2 02:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:58:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:58:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:58:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:58:50 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:58:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:58:50 2021 - DEBUG    Optimization settings:
Feb  2 02:58:50 2021 - DEBUG    		UNROLL:			4
Feb  2 02:58:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:58:50 2021 - DEBUG    		SDIVINT:		32
Feb  2 02:58:50 2021 - DEBUG    		SDIVINDM:		24
Feb  2 02:58:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:58:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.959999,0.230000,1,1
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.959999,282.959991,1.300000,2,2
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.959991,478.799988,0.480000,4,4
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,914.400024,0.550000,8,8
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1934.400024,8.500000,16,16
Feb  2 02:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3244.800049,9.100000,32,32
Feb  2 02:58:50 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:58:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:58:50 2021 - DEBUG         ndms[0]:		552
Feb  2 02:58:50 2021 - DEBUG         ndms[1]:		120
Feb  2 02:58:50 2021 - DEBUG         ndms[2]:		408
Feb  2 02:58:50 2021 - DEBUG         ndms[3]:		792
Feb  2 02:58:50 2021 - DEBUG         ndms[4]:		120
Feb  2 02:58:50 2021 - DEBUG         ndms[5]:		144
Feb  2 02:58:50 2021 - DEBUG    ddtr maxshift:		49280
Feb  2 02:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:58:50 2021 - DEBUG    ddtr max_ndms:		792
Feb  2 02:58:50 2021 - DEBUG    t_processed size:	6
Feb  2 02:58:50 2021 - DEBUG    t_processed elements:
Feb  2 02:58:50 2021 - DEBUG         t_processed[0][0]:	262144
Feb  2 02:58:50 2021 - DEBUG         t_processed[1][0]:	131072
Feb  2 02:58:50 2021 - DEBUG         t_processed[2][0]:	65536
Feb  2 02:58:50 2021 - DEBUG         t_processed[3][0]:	32768
Feb  2 02:58:50 2021 - DEBUG         t_processed[4][0]:	16384
Feb  2 02:58:50 2021 - DEBUG         t_processed[5][0]:	8192
Feb  2 02:58:50 2021 - DEBUG    power:			2.000000
Feb  2 02:58:50 2021 - NOTICE   Finished. 1
Feb  2 02:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:58:50 2021 - NOTICE   	DDTR Binning 	14.056064
Feb  2 02:58:50 2021 - NOTICE   	DDTR Corner_Turn 	6.724064
Feb  2 02:58:50 2021 - NOTICE   	DDTR Dedispersion 	126.562210
Feb  2 02:58:50 2021 - NOTICE   	DDTR Host_To_Device 	208.959609
Feb  2 02:58:50 2021 - NOTICE   	DDTR total 	356.494949
Feb  2 02:58:50 2021 - NOTICE   	Total total 	356.640778
Feb  2 02:58:50 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  2 02:58:50 2021 - NOTICE    
Feb  2 02:58:50 2021 - NOTICE   	Real-time speed-up factor:	47.042338
Feb  2 02:58:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:58:50 2021 - NOTICE   Checked for devices.
Feb  2 02:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:58:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:58:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:58:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:58:50 2021 - DEBUG    Driver version:		11010
Feb  2 02:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:58:50 2021 - NOTICE   Calculating strategy.
Feb  2 02:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  2 02:58:50 2021 - DEBUG    Range:	7 MAXSHIFT:	213120 Scrunch value:	128
Feb  2 02:58:50 2021 - DEBUG    Maximum dispersive delay:	 27.279360(s).
Feb  2 02:58:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 49280
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  986591232 bytes = 940.887 MB;
Total memory required: 1305489408 bytes = 1245.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.062165
CT Device memory bandwidth in GB/s: 142.837299

NOTICE: 0.000000	126.959999	0.230000	552

Amount of telescope time processed: 0.000000

3593.750000
0.000918
137
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.959999	282.959991	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000918
276
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.959991	478.799988	0.480000	408

Amount of telescope time processed: 0.000000
timesamples: 180352

1875.000000
0.000918
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.799988	914.400024	0.550000	792

Amount of telescope time processed: 0.000000
timesamples: 114816

1074.218750
0.000918
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.400024	1934.400024	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 82048

8300.781250
0.000918
237
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.400024	3244.800049	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 65664

4443.359375
0.000918
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356641 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 47.042336
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
