Feb  2 03:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:12:52 2021 - NOTICE   Checked for devices.
Feb  2 03:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:12:52 2021 - DEBUG         ndms[5]:		128
Feb  2 03:12:52 2021 - DEBUG    ddtr maxshift:		46176
Feb  2 03:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:12:52 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:12:52 2021 - DEBUG    t_processed size:	6
Feb  2 03:12:52 2021 - DEBUG    t_processed elements:
Feb  2 03:12:52 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 03:12:52 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 03:12:52 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 03:12:52 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 03:12:52 2021 - DEBUG         t_processed[4][0]:	16512
Feb  2 03:12:52 2021 - DEBUG         t_processed[5][0]:	8256
Feb  2 03:12:52 2021 - DEBUG    power:			2.000000
Feb  2 03:12:52 2021 - NOTICE   Pipeline is ready.
Feb  2 03:12:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:12:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:12:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:12:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:12:53 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:12:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:12:53 2021 - DEBUG    Optimization settings:
Feb  2 03:12:53 2021 - DEBUG    		UNROLL:			4
Feb  2 03:12:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 03:12:53 2021 - DEBUG    		SDIVINT:		12
Feb  2 03:12:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 03:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:12:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.120003,0.230000,1,1
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.120003,291.519989,1.300000,2,2
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.519989,491.199982,0.480000,4,4
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.199982,931.199951,0.550000,8,8
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.199951,2019.199951,8.500000,16,16
Feb  2 03:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2019.199951,3184.000000,9.100000,32,32
Feb  2 03:12:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:12:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:12:53 2021 - DEBUG         ndms[0]:		544
Feb  2 03:12:53 2021 - DEBUG         ndms[1]:		128
Feb  2 03:12:53 2021 - DEBUG         ndms[2]:		416
Feb  2 03:12:53 2021 - DEBUG         ndms[3]:		800
Feb  2 03:12:53 2021 - DEBUG         ndms[4]:		128
Feb  2 03:12:53 2021 - DEBUG         ndms[5]:		128
Feb  2 03:12:53 2021 - DEBUG    ddtr maxshift:		46176
Feb  2 03:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:12:53 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:12:53 2021 - DEBUG    t_processed size:	6
Feb  2 03:12:53 2021 - DEBUG    t_processed elements:
Feb  2 03:12:53 2021 - DEBUG         t_processed[0][0]:	264192
Feb  2 03:12:53 2021 - DEBUG         t_processed[1][0]:	132096
Feb  2 03:12:53 2021 - DEBUG         t_processed[2][0]:	66048
Feb  2 03:12:53 2021 - DEBUG         t_processed[3][0]:	33024
Feb  2 03:12:53 2021 - DEBUG         t_processed[4][0]:	16512
Feb  2 03:12:53 2021 - DEBUG         t_processed[5][0]:	8256
Feb  2 03:12:53 2021 - DEBUG    power:			2.000000
Feb  2 03:12:53 2021 - NOTICE   Finished. 1
Feb  2 03:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:12:53 2021 - NOTICE   	DDTR Binning 	13.872704
Feb  2 03:12:53 2021 - NOTICE   	DDTR Corner_Turn 	6.700064
Feb  2 03:12:53 2021 - NOTICE   	DDTR Dedispersion 	75.012895
Feb  2 03:12:53 2021 - NOTICE   	DDTR Host_To_Device 	208.443801
Feb  2 03:12:53 2021 - NOTICE   	DDTR total 	304.221890
Feb  2 03:12:53 2021 - NOTICE   	Total total 	304.369659
Feb  2 03:12:53 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 03:12:53 2021 - NOTICE    
Feb  2 03:12:53 2021 - NOTICE   	Real-time speed-up factor:	55.551815
Feb  2 03:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:12:53 2021 - NOTICE   Checked for devices.
Feb  2 03:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:12:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:12:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:12:53 2021 - DEBUG    Driver version:		11010
Feb  2 03:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:12:53 2021 - NOTICE   Calculating strategy.
Feb  2 03:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  2 03:12:53 2021 - DEBUG    Range:	7 MAXSHIFT:	221280 Scrunch value:	128
Feb  2 03:12:53 2021 - DEBUG    Maximum dispersive delay:	 28.323839(s).
Feb  2 03:12:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 46176
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  993177600 bytes = 947.168 MB;
Total memory required: 1310994432 bytes = 1250.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.110418
CT Device memory bandwidth in GB/s: 142.866251

NOTICE: 0.000000	125.120003	0.230000	544

Amount of telescope time processed: 0.000000

3593.750000
0.000918
124
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.120003	291.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 310368

10156.250000
0.000918
310
lineshift:	382
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.519989	491.199982	0.480000	416

Amount of telescope time processed: 0.000000
timesamples: 178272

1875.000000
0.000918
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.199982	931.199951	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 112224

1074.218750
0.000918
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.199951	2019.199951	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 79200

8300.781250
0.000918
258
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2019.199951	3184.000000	9.100000	128

Amount of telescope time processed: 0.000000
timesamples: 62688

4443.359375
0.000918
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30437 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 55.551815
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
