Feb  2 03:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:41:54 2021 - NOTICE   Checked for devices.
Feb  2 03:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 03:41:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:41:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:41:54 2021 - DEBUG         ndms[0]:		576
Feb  2 03:41:54 2021 - DEBUG         ndms[1]:		144
Feb  2 03:41:54 2021 - DEBUG         ndms[2]:		432
Feb  2 03:41:54 2021 - DEBUG         ndms[3]:		816
Feb  2 03:41:54 2021 - DEBUG         ndms[4]:		144
Feb  2 03:41:54 2021 - DEBUG         ndms[5]:		144
Feb  2 03:41:54 2021 - DEBUG    ddtr maxshift:		53880
Feb  2 03:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:41:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:41:54 2021 - DEBUG    t_processed size:	6
Feb  2 03:41:54 2021 - DEBUG    t_processed elements:
Feb  2 03:41:54 2021 - DEBUG         t_processed[0][0]:	257280
Feb  2 03:41:54 2021 - DEBUG         t_processed[1][0]:	128640
Feb  2 03:41:54 2021 - DEBUG         t_processed[2][0]:	64320
Feb  2 03:41:54 2021 - DEBUG         t_processed[3][0]:	32160
Feb  2 03:41:54 2021 - DEBUG         t_processed[4][0]:	16080
Feb  2 03:41:54 2021 - DEBUG         t_processed[5][0]:	8040
Feb  2 03:41:54 2021 - DEBUG    power:			2.000000
Feb  2 03:41:54 2021 - NOTICE   Pipeline is ready.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:41:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:41:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:41:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:41:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:41:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:41:54 2021 - DEBUG    Optimization settings:
Feb  2 03:41:54 2021 - DEBUG    		UNROLL:			4
Feb  2 03:41:54 2021 - DEBUG    		SNUMREG:		6
Feb  2 03:41:54 2021 - DEBUG    		SDIVINT:		10
Feb  2 03:41:54 2021 - DEBUG    		SDIVINDM:		48
Feb  2 03:41:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:41:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.230000,1,1
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,319.679993,1.300000,2,2
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.679993,527.039978,0.480000,4,4
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,975.839966,0.550000,8,8
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.839966,2199.839844,8.500000,16,16
Feb  2 03:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.839844,3510.239746,9.100000,32,32
Feb  2 03:41:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:41:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:41:54 2021 - DEBUG         ndms[0]:		576
Feb  2 03:41:54 2021 - DEBUG         ndms[1]:		144
Feb  2 03:41:54 2021 - DEBUG         ndms[2]:		432
Feb  2 03:41:54 2021 - DEBUG         ndms[3]:		816
Feb  2 03:41:54 2021 - DEBUG         ndms[4]:		144
Feb  2 03:41:54 2021 - DEBUG         ndms[5]:		144
Feb  2 03:41:54 2021 - DEBUG    ddtr maxshift:		53880
Feb  2 03:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:41:54 2021 - DEBUG    ddtr max_ndms:		816
Feb  2 03:41:54 2021 - DEBUG    t_processed size:	6
Feb  2 03:41:54 2021 - DEBUG    t_processed elements:
Feb  2 03:41:54 2021 - DEBUG         t_processed[0][0]:	257280
Feb  2 03:41:54 2021 - DEBUG         t_processed[1][0]:	128640
Feb  2 03:41:54 2021 - DEBUG         t_processed[2][0]:	64320
Feb  2 03:41:54 2021 - DEBUG         t_processed[3][0]:	32160
Feb  2 03:41:54 2021 - DEBUG         t_processed[4][0]:	16080
Feb  2 03:41:54 2021 - DEBUG         t_processed[5][0]:	8040
Feb  2 03:41:54 2021 - DEBUG    power:			2.000000
Feb  2 03:41:54 2021 - NOTICE   Finished. 1
Feb  2 03:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:41:54 2021 - NOTICE   	DDTR Binning 	14.415008
Feb  2 03:41:54 2021 - NOTICE   	DDTR Corner_Turn 	6.727520
Feb  2 03:41:54 2021 - NOTICE   	DDTR Dedispersion 	63.304225
Feb  2 03:41:54 2021 - NOTICE   	DDTR Host_To_Device 	208.767301
Feb  2 03:41:54 2021 - NOTICE   	DDTR total 	293.409316
Feb  2 03:41:54 2021 - NOTICE   	Total total 	293.556213
Feb  2 03:41:54 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  2 03:41:54 2021 - NOTICE    
Feb  2 03:41:54 2021 - NOTICE   	Real-time speed-up factor:	56.091197
Feb  2 03:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:41:54 2021 - NOTICE   Checked for devices.
Feb  2 03:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:41:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:41:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:41:54 2021 - DEBUG    Driver version:		11010
Feb  2 03:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:41:54 2021 - NOTICE   Calculating strategy.
Feb  2 03:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  2 03:41:54 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Feb  2 03:41:54 2021 - DEBUG    Maximum dispersive delay:	 29.506559(s).
Feb  2 03:41:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 53880
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1015626240 bytes = 968.577 MB;
Total memory required: 1334254080 bytes = 1272.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.644450
CT Device memory bandwidth in GB/s: 142.586670

NOTICE: 0.000000	132.479996	0.230000	576

Amount of telescope time processed: 0.000000

3593.750000
0.000918
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	319.679993	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000918
456
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.679993	527.039978	0.480000	432

Amount of telescope time processed: 0.000000
timesamples: 182520

1875.000000
0.000918
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	975.839966	0.550000	816

Amount of telescope time processed: 0.000000
timesamples: 118200

1074.218750
0.000918
64
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.839966	2199.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 86032

8300.781250
0.000918
376
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.839844	3510.239746	9.100000	144

Amount of telescope time processed: 0.000000
timesamples: 69936

4443.359375
0.000918
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293556 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 56.091198
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
