Feb  2 02:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:59:46 2021 - NOTICE   Checked for devices.
Feb  2 02:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:59:47 2021 - DEBUG    data_type:		0
Feb  2 02:59:47 2021 - DEBUG    barycentric:		0
Feb  2 02:59:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:59:47 2021 - DEBUG    nbits:			8
Feb  2 02:59:47 2021 - DEBUG    nsamples:		312500
Feb  2 02:59:47 2021 - DEBUG    nchans:			512
Feb  2 02:59:47 2021 - DEBUG    nifs:			0
Feb  2 02:59:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:59:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:59:47 2021 - DEBUG    rawdatafile:		
Feb  2 02:59:47 2021 - DEBUG    source_name:		
Feb  2 02:59:47 2021 - DEBUG    N:			0
Feb  2 02:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:59:47 2021 - DEBUG    Optimization settings:
Feb  2 02:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 02:59:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:59:47 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:59:47 2021 - DEBUG    		SDIVINDM:		25
Feb  2 02:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:59:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.500000,0.230000,1,1
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.500000,256.500000,1.300000,2,2
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,460.500000,0.480000,4,4
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,900.500000,0.550000,8,8
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.500000,1963.000000,8.500000,16,16
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,3100.500000,9.100000,32,32
Feb  2 02:59:47 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:59:47 2021 - DEBUG         ndms[0]:		550
Feb  2 02:59:47 2021 - DEBUG         ndms[1]:		100
Feb  2 02:59:47 2021 - DEBUG         ndms[2]:		425
Feb  2 02:59:47 2021 - DEBUG         ndms[3]:		800
Feb  2 02:59:47 2021 - DEBUG         ndms[4]:		125
Feb  2 02:59:47 2021 - DEBUG         ndms[5]:		125
Feb  2 02:59:47 2021 - DEBUG    ddtr maxshift:		45088
Feb  2 02:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:59:47 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:59:47 2021 - DEBUG    t_processed size:	6
Feb  2 02:59:47 2021 - DEBUG    t_processed elements:
Feb  2 02:59:47 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 02:59:47 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 02:59:47 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 02:59:47 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 02:59:47 2021 - DEBUG         t_processed[4][0]:	16704
Feb  2 02:59:47 2021 - DEBUG         t_processed[5][0]:	8352
Feb  2 02:59:47 2021 - DEBUG    power:			2.000000
Feb  2 02:59:47 2021 - NOTICE   Pipeline is ready.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:59:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:59:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:59:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:59:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:59:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:59:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:59:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:59:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:59:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:59:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:59:47 2021 - DEBUG    Optimization settings:
Feb  2 02:59:47 2021 - DEBUG    		UNROLL:			4
Feb  2 02:59:47 2021 - DEBUG    		SNUMREG:		2
Feb  2 02:59:47 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:59:47 2021 - DEBUG    		SDIVINDM:		25
Feb  2 02:59:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:59:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.500000,0.230000,1,1
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.500000,256.500000,1.300000,2,2
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,460.500000,0.480000,4,4
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.500000,900.500000,0.550000,8,8
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.500000,1963.000000,8.500000,16,16
Feb  2 02:59:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,3100.500000,9.100000,32,32
Feb  2 02:59:47 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:59:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:59:47 2021 - DEBUG         ndms[0]:		550
Feb  2 02:59:47 2021 - DEBUG         ndms[1]:		100
Feb  2 02:59:47 2021 - DEBUG         ndms[2]:		425
Feb  2 02:59:47 2021 - DEBUG         ndms[3]:		800
Feb  2 02:59:47 2021 - DEBUG         ndms[4]:		125
Feb  2 02:59:47 2021 - DEBUG         ndms[5]:		125
Feb  2 02:59:47 2021 - DEBUG    ddtr maxshift:		45088
Feb  2 02:59:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:59:47 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 02:59:47 2021 - DEBUG    t_processed size:	6
Feb  2 02:59:47 2021 - DEBUG    t_processed elements:
Feb  2 02:59:47 2021 - DEBUG         t_processed[0][0]:	267264
Feb  2 02:59:47 2021 - DEBUG         t_processed[1][0]:	133632
Feb  2 02:59:47 2021 - DEBUG         t_processed[2][0]:	66816
Feb  2 02:59:47 2021 - DEBUG         t_processed[3][0]:	33408
Feb  2 02:59:47 2021 - DEBUG         t_processed[4][0]:	16704
Feb  2 02:59:47 2021 - DEBUG         t_processed[5][0]:	8352
Feb  2 02:59:47 2021 - DEBUG    power:			2.000000
Feb  2 02:59:47 2021 - NOTICE   Finished. 1
Feb  2 02:59:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:59:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:59:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:59:47 2021 - NOTICE   	DDTR Binning 	13.877408
Feb  2 02:59:47 2021 - NOTICE   	DDTR Corner_Turn 	6.733504
Feb  2 02:59:47 2021 - NOTICE   	DDTR Dedispersion 	108.616545
Feb  2 02:59:47 2021 - NOTICE   	DDTR Host_To_Device 	209.829890
Feb  2 02:59:47 2021 - NOTICE   	DDTR total 	339.247040
Feb  2 02:59:47 2021 - NOTICE   	Total total 	339.394653
Feb  2 02:59:47 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 02:59:47 2021 - NOTICE    
Feb  2 02:59:47 2021 - NOTICE   	Real-time speed-up factor:	50.398250
Feb  2 02:59:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:59:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:59:47 2021 - NOTICE   Checked for devices.
Feb  2 02:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:59:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:59:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:59:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:59:47 2021 - DEBUG    Driver version:		11010
Feb  2 02:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:59:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:59:47 2021 - NOTICE   Calculating strategy.
Feb  2 02:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 02:59:47 2021 - DEBUG    Range:	7 MAXSHIFT:	213024 Scrunch value:	128
Feb  2 02:59:47 2021 - DEBUG    Maximum dispersive delay:	 27.267073(s).
Feb  2 02:59:47 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45088
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  999526400 bytes = 953.223 MB;
Total memory required: 1319374848 bytes = 1258.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.404792
CT Device memory bandwidth in GB/s: 143.042875

NOTICE: 0.000000	126.500000	0.230000	550

Amount of telescope time processed: 0.000000

3593.750000
0.000918
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.500000	256.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000918
237
lineshift:	253
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	460.500000	0.480000	425

Amount of telescope time processed: 0.000000
timesamples: 178720

1875.000000
0.000918
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.500000	900.500000	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 111904

1074.218750
0.000918
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.500000	1963.000000	8.500000	125

Amount of telescope time processed: 0.000000
timesamples: 78496

8300.781250
0.000918
196
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.000000	3100.500000	9.100000	125

Amount of telescope time processed: 0.000000
timesamples: 61792

4443.359375
0.000918
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339395 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 50.398251
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
