Feb 18 17:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:15:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:15:29 2021 - NOTICE   Checked for devices.
Feb 18 17:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:15:29 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:15:31 2021 - DEBUG         ndms[4]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[5]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[6]:		100
Feb 18 17:15:31 2021 - DEBUG    ddtr maxshift:		98432
Feb 18 17:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:15:31 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:15:31 2021 - DEBUG    t_processed size:	7
Feb 18 17:15:31 2021 - DEBUG    t_processed elements:
Feb 18 17:15:31 2021 - DEBUG         t_processed[0][0]:	212992
Feb 18 17:15:31 2021 - DEBUG         t_processed[1][0]:	106496
Feb 18 17:15:31 2021 - DEBUG         t_processed[2][0]:	53248
Feb 18 17:15:31 2021 - DEBUG         t_processed[3][0]:	26624
Feb 18 17:15:31 2021 - DEBUG         t_processed[4][0]:	13312
Feb 18 17:15:31 2021 - DEBUG         t_processed[5][0]:	6656
Feb 18 17:15:31 2021 - DEBUG         t_processed[6][0]:	3328
Feb 18 17:15:31 2021 - DEBUG    power:			2.000000
Feb 18 17:15:31 2021 - NOTICE   Pipeline is ready.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 30848
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.090475
CT Device memory bandwidth in GB/s: 142.854285

NOTICE: 0.000000	650.000000	1.300000	500

Amount of telescope time processed: 0.000000

40625.000000
0.000202
432
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1090.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 624768

34375.000000
0.000202
370
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.000000	2165.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 327808

33593.750000
0.000202
362
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.000000	4765.000000	13.000000	200

Amount of telescope time processed: 0.000000
timesamples: 179328

50781.250000
0.000202
532
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20194 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 15.812269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 98432
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.424412
CT Device memory bandwidth in GB/s: 143.054647

NOTICE: 0.000000	65.000000	0.130000	500

Amount of telescope time processed: 0.000000

2031.249878
0.001880
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:15:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:15:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:15:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:15:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:15:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:15:31 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:15:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:15:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:15:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:15:31 2021 - DEBUG    Optimization settings:
Feb 18 17:15:31 2021 - DEBUG    		UNROLL:			4
Feb 18 17:15:31 2021 - DEBUG    		SNUMREG:		4
Feb 18 17:15:31 2021 - DEBUG    		SDIVINT:		16
Feb 18 17:15:31 2021 - DEBUG    		SDIVINDM:		50
Feb 18 17:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:15:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.130000,1,1
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,115.000000,0.250000,2,2
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,267.000000,0.760000,4,4
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,1.300000,8,8
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,962.000000,2.500000,16,16
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.000000,1982.000000,5.100000,32,32
Feb 18 17:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.000000,3282.000000,13.000000,64,64
Feb 18 17:15:31 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:15:31 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:15:31 2021 - DEBUG         ndms[0]:		500
Feb 18 17:15:31 2021 - DEBUG         ndms[1]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[2]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[3]:		150
Feb 18 17:15:31 2021 - DEBUG         ndms[4]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[5]:		200
Feb 18 17:15:31 2021 - DEBUG         ndms[6]:		100
Feb 18 17:15:31 2021 - DEBUG    ddtr maxshift:		98432
Feb 18 17:15:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:15:31 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:15:31 2021 - DEBUG    t_processed size:	7
