Feb 18 17:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:21:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:21:49 2021 - NOTICE   Checked for devices.
Feb 18 17:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:21:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:21:51 2021 - DEBUG    period:			0.000000
Feb 18 17:21:51 2021 - DEBUG    fch1:			1445.000000
Feb 18 17:21:51 2021 - DEBUG    foff:			-0.800781
Feb 18 17:21:51 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:21:51 2021 - DEBUG    telescope_id:		0
Feb 18 17:21:51 2021 - DEBUG    machine_id:		0
Feb 18 17:21:51 2021 - DEBUG    data_type:		0
Feb 18 17:21:51 2021 - DEBUG    barycentric:		0
Feb 18 17:21:51 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:21:51 2021 - DEBUG    nbits:			8
Feb 18 17:21:51 2021 - DEBUG    nsamples:		312500
Feb 18 17:21:51 2021 - DEBUG    nchans:			512
Feb 18 17:21:51 2021 - DEBUG    nifs:			0
Feb 18 17:21:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:21:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:21:51 2021 - DEBUG    rawdatafile:		
Feb 18 17:21:51 2021 - DEBUG    source_name:		
Feb 18 17:21:51 2021 - DEBUG    N:			0
Feb 18 17:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:21:51 2021 - DEBUG    Optimization settings:
Feb 18 17:21:51 2021 - DEBUG    		UNROLL:			4
Feb 18 17:21:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 17:21:51 2021 - DEBUG    		SDIVINT:		20
Feb 18 17:21:51 2021 - DEBUG    		SDIVINDM:		50
Feb 18 17:21:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:21:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.130000,1,1
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,115.000000,0.250000,2,2
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,267.000000,0.760000,4,4
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,1.300000,8,8
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,962.000000,2.500000,16,16
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.000000,1982.000000,5.100000,32,32
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.000000,3282.000000,13.000000,64,64
Feb 18 17:21:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:21:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:21:51 2021 - DEBUG         ndms[0]:		500
Feb 18 17:21:51 2021 - DEBUG         ndms[1]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[2]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[3]:		150
Feb 18 17:21:51 2021 - DEBUG         ndms[4]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[5]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[6]:		100
Feb 18 17:21:51 2021 - DEBUG    ddtr maxshift:		107760
Feb 18 17:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:21:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:21:51 2021 - DEBUG    t_processed size:	7
Feb 18 17:21:51 2021 - DEBUG    t_processed elements:
Feb 18 17:21:51 2021 - DEBUG         t_processed[0][0]:	199680
Feb 18 17:21:51 2021 - DEBUG         t_processed[1][0]:	99840
Feb 18 17:21:51 2021 - DEBUG         t_processed[2][0]:	49920
Feb 18 17:21:51 2021 - DEBUG         t_processed[3][0]:	24960
Feb 18 17:21:51 2021 - DEBUG         t_processed[4][0]:	12480
Feb 18 17:21:51 2021 - DEBUG         t_processed[5][0]:	6240
Feb 18 17:21:51 2021 - DEBUG         t_processed[6][0]:	3120
Feb 18 17:21:51 2021 - DEBUG    power:			2.000000
Feb 18 17:21:51 2021 - NOTICE   Pipeline is ready.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 593280;
maxshift: 30960
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593280, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.690958
CT Device memory bandwidth in GB/s: 142.614575

NOTICE: 0.000000	650.000000	1.300000	500

Amount of telescope time processed: 0.000000

40625.000000
0.000202
440
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.000000	1090.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 624240

34375.000000
0.000202
378
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.000000	2165.000000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 327600

33593.750000
0.000202
370
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2165.000000	4765.000000	13.000000	200

Amount of telescope time processed: 0.000000
timesamples: 179280

50781.250000
0.000202
540
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	593280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16937 (GPU estimate)
Amount of telescope time processed: 18.984961
Number of samples processed: 593280
Real-time speedup factor: 16.235249
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 107760
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.253157
CT Device memory bandwidth in GB/s: 142.951894

NOTICE: 0.000000	65.000000	0.130000	500

Amount of telescope time processed: 0.000000

2031.249878
0.001880
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:21:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:21:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:21:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:21:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:21:51 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:21:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:21:51 2021 - DEBUG    Optimization settings:
Feb 18 17:21:51 2021 - DEBUG    		UNROLL:			4
Feb 18 17:21:51 2021 - DEBUG    		SNUMREG:		6
Feb 18 17:21:51 2021 - DEBUG    		SDIVINT:		20
Feb 18 17:21:51 2021 - DEBUG    		SDIVINDM:		50
Feb 18 17:21:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:21:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.000000,0.130000,1,1
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,115.000000,0.250000,2,2
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.000000,267.000000,0.760000,4,4
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.000000,462.000000,1.300000,8,8
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,962.000000,2.500000,16,16
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.000000,1982.000000,5.100000,32,32
Feb 18 17:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.000000,3282.000000,13.000000,64,64
Feb 18 17:21:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:21:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:21:51 2021 - DEBUG         ndms[0]:		500
Feb 18 17:21:51 2021 - DEBUG         ndms[1]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[2]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[3]:		150
Feb 18 17:21:51 2021 - DEBUG         ndms[4]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[5]:		200
Feb 18 17:21:51 2021 - DEBUG         ndms[6]:		100
Feb 18 17:21:51 2021 - DEBUG    ddtr maxshift:		107760
Feb 18 17:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:21:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 18 17:21:51 2021 - DEBUG    t_processed size:	7
