Feb 18 16:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:30:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 16:30:20 2021 - NOTICE   Checked for devices.
Feb 18 16:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:30:20 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:30:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:30:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:30:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:30:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:30:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:30:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:30:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 16:30:22 2021 - DEBUG    Signal width [samples]:		625
Feb 18 16:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:30:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:30:22 2021 - DEBUG    Optimization settings:
Feb 18 16:30:22 2021 - DEBUG    		UNROLL:			4
Feb 18 16:30:22 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:30:22 2021 - DEBUG    		SDIVINT:		10
Feb 18 16:30:22 2021 - DEBUG    		SDIVINDM:		40
Feb 18 16:30:22 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:30:22 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,112.399994,0.250000,2,2
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.399994,264.399994,0.760000,4,4
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.399994,472.399994,1.300000,8,8
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,972.400024,2.500000,16,16
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.400024,1992.400024,5.100000,32,32
Feb 18 16:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.400024,3032.399902,13.000000,64,64
Feb 18 16:30:22 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:30:22 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:30:22 2021 - DEBUG         ndms[0]:		480
Feb 18 16:30:22 2021 - DEBUG         ndms[1]:		200
Feb 18 16:30:22 2021 - DEBUG         ndms[2]:		200
Feb 18 16:30:22 2021 - DEBUG         ndms[3]:		160
Feb 18 16:30:22 2021 - DEBUG         ndms[4]:		200
Feb 18 16:30:22 2021 - DEBUG         ndms[5]:		200
Feb 18 16:30:22 2021 - DEBUG         ndms[6]:		80
Feb 18 16:30:22 2021 - DEBUG    ddtr maxshift:		89640
Feb 18 16:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:30:22 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:30:22 2021 - DEBUG    t_processed size:	7
