Feb 18 17:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:45:48 2021 - NOTICE   Checked for devices.
Feb 18 17:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:45:50 2021 - DEBUG    refdm:			0.000000
Feb 18 17:45:50 2021 - DEBUG    period:			0.000000
Feb 18 17:45:50 2021 - DEBUG    fch1:			1445.000000
Feb 18 17:45:50 2021 - DEBUG    foff:			-0.800781
Feb 18 17:45:50 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:45:50 2021 - DEBUG    telescope_id:		0
Feb 18 17:45:50 2021 - DEBUG    machine_id:		0
Feb 18 17:45:50 2021 - DEBUG    data_type:		0
Feb 18 17:45:50 2021 - DEBUG    barycentric:		0
Feb 18 17:45:50 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:45:50 2021 - DEBUG    nbits:			8
Feb 18 17:45:50 2021 - DEBUG    nsamples:		312500
Feb 18 17:45:50 2021 - DEBUG    nchans:			512
Feb 18 17:45:50 2021 - DEBUG    nifs:			0
Feb 18 17:45:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:45:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:45:50 2021 - DEBUG    rawdatafile:		
Feb 18 17:45:50 2021 - DEBUG    source_name:		
Feb 18 17:45:50 2021 - DEBUG    N:			0
Feb 18 17:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:45:50 2021 - DEBUG    Optimization settings:
Feb 18 17:45:50 2021 - DEBUG    		UNROLL:			4
Feb 18 17:45:50 2021 - DEBUG    		SNUMREG:		6
Feb 18 17:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:45:50 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:45:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,114.559998,0.250000,2,2
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,260.479980,0.760000,4,4
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.479980,510.079956,1.300000,8,8
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079956,990.079956,2.500000,16,16
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.079956,1969.279907,5.100000,32,32
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.279907,2801.279785,13.000000,64,64
Feb 18 17:45:50 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:45:50 2021 - DEBUG         ndms[0]:		512
Feb 18 17:45:50 2021 - DEBUG         ndms[1]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[2]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[3]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[4]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[5]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[6]:		64
Feb 18 17:45:50 2021 - DEBUG    ddtr maxshift:		83088
Feb 18 17:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:45:50 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:45:50 2021 - DEBUG    t_processed size:	7
Feb 18 17:45:50 2021 - DEBUG    t_processed elements:
Feb 18 17:45:50 2021 - DEBUG         t_processed[0][0]:	221184
Feb 18 17:45:50 2021 - DEBUG         t_processed[1][0]:	110592
Feb 18 17:45:50 2021 - DEBUG         t_processed[2][0]:	55296
Feb 18 17:45:50 2021 - DEBUG         t_processed[3][0]:	27648
Feb 18 17:45:50 2021 - DEBUG         t_processed[4][0]:	13824
Feb 18 17:45:50 2021 - DEBUG         t_processed[5][0]:	6912
Feb 18 17:45:50 2021 - DEBUG         t_processed[6][0]:	3456
Feb 18 17:45:50 2021 - DEBUG    power:			2.000000
Feb 18 17:45:50 2021 - NOTICE   Pipeline is ready.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 30096
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.720283
CT Device memory bandwidth in GB/s: 142.632170

NOTICE: 0.000000	665.599976	1.300000	512

Amount of telescope time processed: 0.000000

40625.000000
0.000202
539
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1088.000000	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 624528

34375.000000
0.000202
459
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2188.800049	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 327312

33593.750000
0.000202
449
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2188.800049	4684.799805	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 178704

50781.250000
0.000202
668
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1576 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 16.432056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 83088
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  623149056 bytes = 594.281 MB;
Total memory required: 934723584 bytes = 891.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.329176
CT Device memory bandwidth in GB/s: 142.397506

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

2031.249878
0.001880
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 /Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:45:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:45:50 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:45:50 2021 - DEBUG    Optimization settings:
Feb 18 17:45:50 2021 - DEBUG    		UNROLL:			4
Feb 18 17:45:50 2021 - DEBUG    		SNUMREG:		6
Feb 18 17:45:50 2021 - DEBUG    		SDIVINT:		12
Feb 18 17:45:50 2021 - DEBUG    		SDIVINDM:		64
Feb 18 17:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:45:50 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,114.559998,0.250000,2,2
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,260.479980,0.760000,4,4
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.479980,510.079956,1.300000,8,8
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.079956,990.079956,2.500000,16,16
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.079956,1969.279907,5.100000,32,32
Feb 18 17:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1969.279907,2801.279785,13.000000,64,64
Feb 18 17:45:50 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:45:50 2021 - DEBUG         ndms[0]:		512
Feb 18 17:45:50 2021 - DEBUG         ndms[1]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[2]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[3]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[4]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[5]:		192
Feb 18 17:45:50 2021 - DEBUG         ndms[6]:		64
Feb 18 17:45:50 2021 - DEBUG    ddtr maxshift:		83088
Feb 18 17:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:45:50 2021 - DEBUG    ddtr max_ndms:		512
Feb 18 17:45:50 2021 - DEBUG    t_processed size:	7
