Feb  5 06:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:53:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:53:15 2021 - NOTICE   Checked for devices.
Feb  5 06:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:53:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1074 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 68736
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.371787
CT Device memory bandwidth in GB/s: 137.623072

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
405
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	360.959991	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 77952

410.156250
0.021528
445
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	698.880005	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 73344

429.687500
0.021528
464
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	804.000000	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 71040

356.445312
0.021528
390
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54061 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 4.364139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75776;
maxshift: 2237
Number of time samples + maxshift: 78013;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319541248 bytes = 304.738 MB;
DDTR output size:  639082496 bytes = 609.477 MB;
Total memory required: 958623744 bytes = 914.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78013 2048
32 8
2437 256
Performed CT: 0.007123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.216783
CT Device memory bandwidth in GB/s: 134.530070

NOTICE: 0.000000	3854.400146	7.300000	528

Amount of telescope time processed: 0.000000

28515.625000
0.000140
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DFeb  5 06:53:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:53:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:53:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:53:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:53:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:53:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:53:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:53:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:53:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:53:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:53:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:53:16 2021 - DEBUG    Optimization settings:
Feb  5 06:53:16 2021 - DEBUG    		UNROLL:			4
Feb  5 06:53:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:53:16 2021 - DEBUG    		SDIVINT:		16
Feb  5 06:53:16 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:53:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:53:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:53:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:53:16 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:53:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:53:16 2021 - DEBUG         ndms[0]:		528
Feb  5 06:53:16 2021 - DEBUG    ddtr maxshift:		2237
Feb  5 06:53:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:53:16 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:53:16 2021 - DEBUG    t_processed size:	1
Feb  5 06:53:16 2021 - DEBUG    t_processed elements:
Feb  5 06:53:16 2021 - DEBUG         t_processed[0][0]:	75776
Feb  5 06:53:16 2021 - DEBUG    power:			2.000000
Feb  5 06:53:16 2021 - NOTICE   Finished. 1
Feb  5 06:53:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:53:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:53:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:53:16 2021 - NOTICE   	DDTR Corner_Turn 	7.140992
Feb  5 06:53:16 2021 - NOTICE   	DDTR Dedispersion 	57.407360
Feb  5 06:53:16 2021 - NOTICE   	DDTR Host_To_Device 	209.502202
Feb  5 06:53:16 2021 - NOTICE   	DDTR total 	274.094849
Feb  5 06:53:16 2021 - NOTICE   	Total total 	274.150116
Feb  5 06:53:16 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb  5 06:53:16 2021 - NOTICE    
Feb  5 06:53:16 2021 - NOTICE   	Real-time speed-up factor:	70.759251
Feb  5 06:53:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:53:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:53:16 2021 - NOTICE   Checked for devices.
Feb  5 06:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:53:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:53:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:53:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:53:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:53:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:53:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:53:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:53:16 2021 - DEBUG    Driver version:		11010
Feb  5 06:53:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:53:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:53:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:53:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:53:16 2021 - NOTICE   Calculating strategy.
Feb  5 06:53:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:53:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9344 Scrunch value:	8
Feb  5 06:53:16 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Feb  5 06:53:16 2021 - DEBUG    Diagonal DM:	254.083117
