Feb  5 06:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:50:46 2021 - NOTICE   Checked for devices.
Feb  5 06:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:47 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:47 2021 - DEBUG    t_processed size:	1
Feb  5 06:50:47 2021 - DEBUG    t_processed elements:
Feb  5 06:50:47 2021 - DEBUG         t_processed[0][0]:	75824
Feb  5 06:50:47 2021 - DEBUG    power:			2.000000
Feb  5 06:50:47 2021 - NOTICE   Pipeline is ready.
Feb  5 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	532 MB.
NOTICE: Output memory needed:	1065 MB.


Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 68208
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.283191
CT Device memory bandwidth in GB/s: 137.569915

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
401
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	360.959991	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 78064

410.156250
0.021528
441
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	698.880005	0.440000	768

Amount of telescope time processed: 0.000000
timesamples: 73136

429.687500
0.021528
460
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	804.000000	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 70672

356.445312
0.021528
386
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547049 (GPU estimate)
Amount of telescope time processed: 2.523136
Number of samples processed: 9856
Real-time speedup factor: 4.612267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75824;
maxshift: 2221
Number of time samples + maxshift: 78045;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319672320 bytes = 304.863 MB;
DDTR output size:  639344640 bytes = 609.727 MB;
Total memory required: 959016960 bytes = 914.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75824, 0
CORNER TURN!
78045 2048
32 8
2438 256
Performed CT: 0.007033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186949
CT Device memory bandwidth in GB/s: 136.312170

NOTICE: 0.000000	3854.400146	7.300000	528

Amount of telescope time processed: 0.000000

28515.625000
0.000140
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 06:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:50:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 06:50:47 2021 - DEBUG    Signal width [samples]:		156
Feb  5 06:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:50:47 2021 - DEBUG    Optimization settings:
Feb  5 06:50:47 2021 - DEBUG    		UNROLL:			4
Feb  5 06:50:47 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:50:47 2021 - DEBUG    		SDIVINT:		14
Feb  5 06:50:47 2021 - DEBUG    		SDIVINDM:		48
Feb  5 06:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:50:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3854.400146,7.300000,1,1
Feb  5 06:50:47 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:50:47 2021 - DEBUG         ndms[0]:		528
Feb  5 06:50:47 2021 - DEBUG    ddtr maxshift:		2221
Feb  5 06:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:50:47 2021 - DEBUG    ddtr max_ndms:		528
Feb  5 06:50:47 2021 - DEBUG    t_processed size:	1
Feb  5 06:50:47 2021 - DEBUG    t_processed elements:
Feb  5 06:50:47 2021 - DEBUG         t_processed[0][0]:	75824
Feb  5 06:50:47 2021 - DEBUG    power:			2.000000
Feb  5 06:50:47 2021 - NOTICE   Finished. 1
Feb  5 06:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:50:47 2021 - NOTICE   	DDTR Corner_Turn 	7.051296
Feb  5 06:50:47 2021 - NOTICE   	DDTR Dedispersion 	57.354465
Feb  5 06:50:47 2021 - NOTICE   	DDTR Host_To_Device 	209.559074
Feb  5 06:50:47 2021 - NOTICE   	DDTR total 	274.008743
Feb  5 06:50:47 2021 - NOTICE   	Total total 	274.068542
Feb  5 06:50:47 2021 - NOTICE   	Processed telescope time:	19410.943985
Feb  5 06:50:47 2021 - NOTICE    
Feb  5 06:50:47 2021 - NOTICE   	Real-time speed-up factor:	70.825144
Feb  5 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:50:47 2021 - NOTICE   Checked for devices.
Feb  5 06:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:50:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:50:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:50:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:50:47 2021 - DEBUG    Driver version:		11010
Feb  5 06:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:50:47 2021 - NOTICE   Calculating strategy.
Feb  5 06:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 06:50:47 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Feb  5 06:50:47 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Feb  5 06:50:47 2021 - DEBUG    Diagonal DM:	254.083117
