Feb  5 05:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:24:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:24:06 2021 - NOTICE   Checked for devices.
Feb  5 05:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:24:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:24:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:24:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1029 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1029 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 65912
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.971154
CT Device memory bandwidth in GB/s: 137.382693

NOTICE: 0.000000	210.899994	0.095000	2220

Amount of telescope time processed: 0.000000

371.093750
0.021528
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	357.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 78008

410.156250
0.021528
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.899994	692.299988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 71960

429.687500
0.021528
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.299988	779.900024	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 68936

356.445312
0.021528
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.586703 (GPU estimate)
Amount of telescope time processed: 3.096576
Number of samples processed: 12096
Real-time speedup factor: 5.277925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75992;
maxshift: 2133
Number of time samples + maxshift: 78125;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 320000000 bytes = 305.176 MB;
DDTR output size:  640000000 bytes = 610.352 MB;
Total memory required: 960000000 bytes = 915.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75992, 0
CORNER TURN!
78125 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135788
CT Device memory bandwidth in GB/s: 136.281473

NOTICE: 0.000000	3796.000000	7.300000	520

Amount of telescope time processed: 0.000000

28515.625000
0.000140
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERFeb  5 05:24:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:24:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:24:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:24:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:24:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:24:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:24:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:24:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:24:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:24:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:24:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:24:08 2021 - DEBUG    Optimization settings:
Feb  5 05:24:08 2021 - DEBUG    		UNROLL:			4
Feb  5 05:24:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:24:08 2021 - DEBUG    		SDIVINT:		14
Feb  5 05:24:08 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:24:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:24:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:24:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb  5 05:24:08 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:24:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:24:08 2021 - DEBUG         ndms[0]:		520
Feb  5 05:24:08 2021 - DEBUG    ddtr maxshift:		2133
Feb  5 05:24:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:24:08 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:24:08 2021 - DEBUG    t_processed size:	1
Feb  5 05:24:08 2021 - DEBUG    t_processed elements:
Feb  5 05:24:08 2021 - DEBUG         t_processed[0][0]:	75992
Feb  5 05:24:08 2021 - DEBUG    power:			2.000000
Feb  5 05:24:08 2021 - NOTICE   Finished. 1
Feb  5 05:24:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:24:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:24:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:24:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:24:08 2021 - NOTICE   	DDTR Corner_Turn 	7.060416
Feb  5 05:24:08 2021 - NOTICE   	DDTR Dedispersion 	71.004158
Feb  5 05:24:08 2021 - NOTICE   	DDTR Host_To_Device 	209.809988
Feb  5 05:24:08 2021 - NOTICE   	DDTR total 	287.917221
Feb  5 05:24:08 2021 - NOTICE   	Total total 	287.973389
Feb  5 05:24:08 2021 - NOTICE   	Processed telescope time:	19453.952789
Feb  5 05:24:08 2021 - NOTICE    
Feb  5 05:24:08 2021 - NOTICE   	Real-time speed-up factor:	67.554689
Feb  5 05:24:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:24:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:24:08 2021 - NOTICE   Checked for devices.
Feb  5 05:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:24:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:24:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:24:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:24:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:24:08 2021 - DEBUG    Driver version:		11010
Feb  5 05:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:24:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:24:08 2021 - NOTICE   Calculating strategy.
Feb  5 05:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 05:24:08 2021 - DEBUG    Range:	3 MAXSHIFT:	8120 Scrunch value:	8
Feb  5 05:24:08 2021 - DEBUG    Maximum dispersive delay:	 0.519680(s).
Feb  5 05:24:08 2021 - DEBUG    Diagonal DM:	254.083117
