Feb  5 06:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 06:14:48 2021 - NOTICE   Checked for devices.
Feb  5 06:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:14:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    In 2
Feb  5 06:14:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:14:49 2021 - NOTICE   Calculating strategy.
Feb  5 06:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 06:14:49 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Feb  5 06:14:49 2021 - DEBUG    Maximum dispersive delay:	 0.583680(s).
Feb  5 06:14:49 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 06:14:49 2021 - DEBUG    In 2
Feb  5 06:14:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:14:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:14:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:14:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:14:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:14:49 2021 - DEBUG    Driver version:		11010
Feb  5 06:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:14:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:14:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    az_start:		0.000000
Feb  5 06:14:49 2021 - DEBUG    za_start:		0.000000
Feb  5 06:14:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:14:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:14:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:14:49 2021 - DEBUG    tsamp:			0.000064
Feb  5 06:14:49 2021 - DEBUG    refdm:			0.000000
Feb  5 06:14:49 2021 - DEBUG    period:			0.000000
Feb  5 06:14:49 2021 - DEBUG    fch1:			1910.000000
Feb  5 06:14:49 2021 - DEBUG    foff:			-0.195312
Feb  5 06:14:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:14:49 2021 - DEBUG    telescope_id:		0
Feb  5 06:14:49 2021 - DEBUG    machine_id:		0
Feb  5 06:14:49 2021 - DEBUG    data_type:		0
Feb  5 06:14:49 2021 - DEBUG    barycentric:		0
Feb  5 06:14:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:14:49 2021 - DEBUG    nbits:			8
Feb  5 06:14:49 2021 - DEBUG    nsamples:		312500
Feb  5 06:14:49 2021 - DEBUG    nchans:			512
Feb  5 06:14:49 2021 - DEBUG    nifs:			0
Feb  5 06:14:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:14:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:14:49 2021 - DEBUG    rawdatafile:		
Feb  5 06:14:49 2021 - DEBUG    source_name:		
Feb  5 06:14:49 2021 - DEBUG    N:			0
Feb  5 06:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    Optimization settings:
Feb  5 06:14:49 2021 - DEBUG    		UNROLL:			4
Feb  5 06:14:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:14:49 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:14:49 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:14:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4051.199951,9.800000,8,8
Feb  5 06:14:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:14:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:14:49 2021 - DEBUG         ndms[0]:		320
Feb  5 06:14:49 2021 - DEBUG         ndms[1]:		128
Feb  5 06:14:49 2021 - DEBUG         ndms[2]:		128
Feb  5 06:14:49 2021 - DEBUG         ndms[3]:		96
Feb  5 06:14:49 2021 - DEBUG    ddtr maxshift:		9120
Feb  5 06:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:14:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:14:49 2021 - DEBUG    t_processed size:	4
Feb  5 06:14:49 2021 - DEBUG    t_processed elements:
Feb  5 06:14:49 2021 - DEBUG         t_processed[0][0]:	303360
Feb  5 06:14:49 2021 - DEBUG         t_processed[1][0]:	151680
Feb  5 06:14:49 2021 - DEBUG         t_processed[2][0]:	75840
Feb  5 06:14:49 2021 - DEBUG         t_processed[3][0]:	37920
Feb  5 06:14:49 2021 - DEBUG    power:			2.000000
Feb  5 06:14:49 2021 - NOTICE   Pipeline is ready.
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:14:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:14:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:14:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 06:14:49 2021 - DEBUG    Signal width [samples]:		625
Feb  5 06:14:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:14:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:14:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:14:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    Optimization settings:
Feb  5 06:14:49 2021 - DEBUG    		UNROLL:			4
Feb  5 06:14:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:14:49 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:14:49 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:14:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:14:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 06:14:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4051.199951,9.800000,8,8
Feb  5 06:14:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:14:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:14:49 2021 - DEBUG         ndms[0]:		320
Feb  5 06:14:49 2021 - DEBUG         ndms[1]:		128
Feb  5 06:14:49 2021 - DEBUG         ndms[2]:		128
Feb  5 06:14:49 2021 - DEBUG         ndms[3]:		96
Feb  5 06:14:49 2021 - DEBUG    ddtr maxshift:		9120
Feb  5 06:14:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:14:49 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 06:14:49 2021 - DEBUG    t_processed size:	4
Feb  5 06:14:49 2021 - DEBUG    t_processed elements:
Feb  5 06:14:49 2021 - DEBUG         t_processed[0][0]:	303360
Feb  5 06:14:49 2021 - DEBUG         t_processed[1][0]:	151680
Feb  5 06:14:49 2021 - DEBUG         t_processed[2][0]:	75840
Feb  5 06:14:49 2021 - DEBUG         t_processed[3][0]:	37920
Feb  5 06:14:49 2021 - DEBUG    power:			2.000000
Feb  5 06:14:49 2021 - NOTICE   Finished. 1
Feb  5 06:14:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:14:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:14:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:14:49 2021 - NOTICE   	DDTR Binning 	10.449696
Feb  5 06:14:49 2021 - NOTICE   	DDTR Corner_Turn 	6.716192
Feb  5 06:14:49 2021 - NOTICE   	DDTR Dedispersion 	53.870272
Feb  5 06:14:49 2021 - NOTICE   	DDTR Host_To_Device 	209.804569
Feb  5 06:14:49 2021 - NOTICE   	DDTR total 	280.965988
Feb  5 06:14:49 2021 - NOTICE   	Total total 	281.084564
Feb  5 06:14:49 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb  5 06:14:49 2021 - NOTICE    
Feb  5 06:14:49 2021 - NOTICE   	Real-time speed-up factor:	69.071879
Feb  5 06:14:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:14:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:14:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:14:49 2021 - NOTICE   Checked for devices.
Feb  5 06:14:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:14:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:14:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:14:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:14:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:14:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:14:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:14:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:14:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:14:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:14:49 2021 - DEBUG    Driver version:		11010
Feb  5 06:14:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:14:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:14:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:14:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:14:49 2021 - NOTICE   Calculating strategy.
Feb  5 06:14:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 06:14:49 2021 - DEBUG    Range:	5 MAXSHIFT:	123040 Scrunch value:	32
Feb  5 06:14:49 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb  5 06:14:49 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:14:49 2021 - DEBUG    In 2
Feb  5 06:14:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 06:14:50 2021 - NOTICE   Calculating strategy.
Feb  5 06:14:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 06:14:50 2021 - DEBUG    Range:	5 MAXSHIFT:	123040 Scrunch value:	32
Feb  5 06:14:50 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb  5 06:14:50 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 06:14:50 2021 - DEBUG    In 2
Feb  5 06:14:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 06:14:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 06:14:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:14:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 06:14:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 06:14:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 06:14:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 06:14:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 06:14:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 06:14:50 2021 - DEBUG    Driver version:		11010
Feb  5 06:14:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 06:14:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 06:14:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 06:14:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 06:14:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 06:14:50 2021 - DEBUG    az_start:		0.000000
Feb  5 06:14:50 2021 - DEBUG    za_start:		0.000000
Feb  5 06:14:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 06:14:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 06:14:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 06:14:50 2021 - DEBUG    tsamp:			0.000032
Feb  5 06:14:50 2021 - DEBUG    refdm:			0.000000
Feb  5 06:14:50 2021 - DEBUG    period:			0.000000
Feb  5 06:14:50 2021 - DEBUG    fch1:			1940.000000
Feb  5 06:14:50 2021 - DEBUG    foff:			-0.546875
Feb  5 06:14:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 06:14:50 2021 - DEBUG    telescope_id:		0
Feb  5 06:14:50 2021 - DEBUG    machine_id:		0
Feb  5 06:14:50 2021 - DEBUG    data_type:		0
Feb  5 06:14:50 2021 - DEBUG    barycentric:		0
Feb  5 06:14:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 06:14:50 2021 - DEBUG    nbits:			8
Feb  5 06:14:50 2021 - DEBUG    nsamples:		625000
Feb  5 06:14:50 2021 - DEBUG    nchans:			1024
Feb  5 06:14:50 2021 - DEBUG    nifs:			0
Feb  5 06:14:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 06:14:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 06:14:50 2021 - DEBUG    rawdatafile:		
Feb  5 06:14:50 2021 - DEBUG    source_name:		
Feb  5 06:14:50 2021 - DEBUG    N:			0
Feb  5 06:14:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:14:50 2021 - DEBUG    Optimization settings:
Feb  5 06:14:50 2021 - DEBUG    		UNROLL:			4
Feb  5 06:14:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:14:50 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:14:50 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:14:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:14:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,199.359985,0.380000,2,2
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.359985,473.919983,0.660000,4,4
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.919983,883.520020,1.600000,8,8
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1779.520020,2.800000,16,16
Feb  5 06:14:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.520020,3526.720215,3.900000,32,32
Feb  5 06:14:50 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:14:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:14:50 2021 - DEBUG         ndms[0]:		544
Feb  5 06:14:50 2021 - DEBUG         ndms[1]:		224
Feb  5 06:14:50 2021 - DEBUG         ndms[2]:		416
Feb  5 06:14:50 2021 - DEBUG         ndms[3]:		256
Feb  5 06:14:50 2021 - DEBUG         ndms[4]:		320
Feb  5 06:14:50 2021 - DEBUG         ndms[5]:		448
Feb  5 06:14:50 2021 - DEBUG    ddtr maxshift:		123040
Feb  5 06:14:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:14:50 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:14:50 2021 - DEBUG    t_processed size:	6
Feb  5 06:14:50 2021 - DEBUG    t_processed elements:
Feb  5 06:14:50 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 06:14:50 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 06:14:50 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 06:14:50 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 06:14:50 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 06:14:50 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 06:14:50 2021 - DEBUG    power:			2.000000
Feb  5 06:14:50 2021 - NOTICE   Pipeline is ready.
Feb  5 06:14:50 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280796 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 69.142822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9120
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.899084
CT Device memory bandwidth in GB/s: 143.339450

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1856.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

50781.250000
0.000129
240
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3110.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160800

38281.250000
0.000129
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	4051.199951	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84960

19140.625000
0.000129
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281085 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 69.071877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 123040
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.090197
CT Device memory bandwidth in GB/s: 142.854118

Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 06:14:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 06:14:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 06:14:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 06:14:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 06:14:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 06:14:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 06:14:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 06:14:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 06:14:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 06:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 06:14:51 2021 - DEBUG    Optimization settings:
Feb  5 06:14:51 2021 - DEBUG    		UNROLL:			4
Feb  5 06:14:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 06:14:51 2021 - DEBUG    		SDIVINT:		20
Feb  5 06:14:51 2021 - DEBUG    		SDIVINDM:		32
Feb  5 06:14:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 06:14:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.210000,1,1
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,199.359985,0.380000,2,2
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.359985,473.919983,0.660000,4,4
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.919983,883.520020,1.600000,8,8
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.520020,1779.520020,2.800000,16,16
Feb  5 06:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.520020,3526.720215,3.900000,32,32
Feb  5 06:14:51 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:14:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 06:14:51 2021 - DEBUG         ndms[0]:		544
Feb  5 06:14:51 2021 - DEBUG         ndms[1]:		224
Feb  5 06:14:51 2021 - DEBUG         ndms[2]:		416
Feb  5 06:14:51 2021 - DEBUG         ndms[3]:		256
Feb  5 06:14:51 2021 - DEBUG         ndms[4]:		320
Feb  5 06:14:51 2021 - DEBUG         ndms[5]:		448
Feb  5 06:14:51 2021 - DEBUG    ddtr maxshift:		123040
Feb  5 06:14:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 06:14:51 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 06:14:51 2021 - DEBUG    t_processed size:	6
Feb  5 06:14:51 2021 - DEBUG    t_processed elements:
Feb  5 06:14:51 2021 - DEBUG         t_processed[0][0]:	501760
Feb  5 06:14:51 2021 - DEBUG         t_processed[1][0]:	250880
Feb  5 06:14:51 2021 - DEBUG         t_processed[2][0]:	125440
Feb  5 06:14:51 2021 - DEBUG         t_processed[3][0]:	62720
Feb  5 06:14:51 2021 - DEBUG         t_processed[4][0]:	31360
Feb  5 06:14:51 2021 - DEBUG         t_processed[5][0]:	15680
Feb  5 06:14:51 2021 - DEBUG    power:			2.000000
Feb  5 06:14:51 2021 - NOTICE   Finished. 1
Feb  5 06:14:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 06:14:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 06:14:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:14:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 06:14:51 2021 - NOTICE   	DDTR Binning 	58.950752
Feb  5 06:14:51 2021 - NOTICE   	DDTR Corner_Turn 	26.890720
Feb  5 06:14:51 2021 - NOTICE   	DDTR Dedispersion 	340.077479
Feb  5 06:14:51 2021 - NOTICE   	DDTR Host_To_Device 	838.548219
Feb  5 06:14:51 2021 - NOTICE   	DDTR total 	1264.671987
Feb  5 06:14:51 2021 - NOTICE   	Total total 	1264.818115
Feb  5 06:14:51 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 06:14:51 2021 - NOTICE    
Feb  5 06:14:51 2021 - NOTICE   	Real-time speed-up factor:	12.694568
Feb  5 06:14:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 06:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 06:14:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 06:14:51 2021 - NOTICE   Checked for devices.
Feb  5 06:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 06:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 06:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 06:14:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 06:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
