Feb  5 05:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:36:42 2021 - NOTICE   Checked for devices.
Feb  5 05:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:36:42 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	508 MB.
NOTICE: Output memory needed:	1016 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	508 MB.
NOTICE: Output memory needed:	1016 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 65056
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.467517
CT Device memory bandwidth in GB/s: 137.680510

NOTICE: 0.000000	209.759995	0.095000	2208

Amount of telescope time processed: 0.000000

371.093750
0.021528
197
lineshift:	213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.759995	355.919983	0.210000	696

Amount of telescope time processed: 0.000000
timesamples: 78112

410.156250
0.021528
217
lineshift:	233
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.919983	683.279968	0.440000	744

Amount of telescope time processed: 0.000000
timesamples: 71584

429.687500
0.021528
226
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.279968	770.880005	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 68320

356.445312
0.021528
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694423 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 13056
Real-time speedup factor: 4.813109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 76064;
maxshift: 2046
Number of time samples + maxshift: 78110;
Number of channels: 2048
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76064, 0
CORNER TURN!
78110 2048
32 8
2440 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976752
CT Device memory bandwidth in GB/s: 136.186051

NOTICE: 0.000000	3679.200195	7.300000	504

Amount of telescope time processed: 0.000000

28515.62Feb  5 05:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:36:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:36:44 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:36:44 2021 - DEBUG    Optimization settings:
Feb  5 05:36:44 2021 - DEBUG    		UNROLL:			4
Feb  5 05:36:44 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:36:44 2021 - DEBUG    		SDIVINT:		8
Feb  5 05:36:44 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:36:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3679.200195,7.300000,1,1
Feb  5 05:36:44 2021 - DEBUG    ddtr max_ndms:		504
Feb  5 05:36:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:36:44 2021 - DEBUG         ndms[0]:		504
Feb  5 05:36:44 2021 - DEBUG    ddtr maxshift:		2046
Feb  5 05:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:36:44 2021 - DEBUG    ddtr max_ndms:		504
Feb  5 05:36:44 2021 - DEBUG    t_processed size:	1
Feb  5 05:36:44 2021 - DEBUG    t_processed elements:
Feb  5 05:36:44 2021 - DEBUG         t_processed[0][0]:	76064
Feb  5 05:36:44 2021 - DEBUG    power:			2.000000
Feb  5 05:36:44 2021 - NOTICE   Finished. 1
Feb  5 05:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:36:44 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Feb  5 05:36:44 2021 - NOTICE   	DDTR Dedispersion 	63.182850
Feb  5 05:36:44 2021 - NOTICE   	DDTR Host_To_Device 	209.571651
Feb  5 05:36:44 2021 - NOTICE   	DDTR total 	279.861057
Feb  5 05:36:44 2021 - NOTICE   	Total total 	279.910217
Feb  5 05:36:44 2021 - NOTICE   	Processed telescope time:	19472.383499
Feb  5 05:36:44 2021 - NOTICE    
Feb  5 05:36:44 2021 - NOTICE   	Real-time speed-up factor:	69.566533
Feb  5 05:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:36:44 2021 - NOTICE   Checked for devices.
Feb  5 05:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:36:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:36:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:36:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:36:44 2021 - DEBUG    Driver version:		11010
Feb  5 05:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:36:44 2021 - NOTICE   Calculating strategy.
Feb  5 05:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 05:36:44 2021 - DEBUG    Range:	3 MAXSHIFT:	7968 Scrunch value:	8
Feb  5 05:36:44 2021 - DEBUG    Maximum dispersive delay:	 0.509952(s).
Feb  5 05:36:44 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:36:44 2021 - DEBUG    In 2
