Feb  5 05:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:34:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:34:51 2021 - NOTICE   Checked for devices.
Feb  5 05:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 05:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    az_start:		0.000000
Feb  5 05:34:51 2021 - DEBUG    za_start:		0.000000
Feb  5 05:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:34:51 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:34:51 2021 - DEBUG    refdm:			0.000000
Feb  5 05:34:51 2021 - DEBUG    period:			0.000000
Feb  5 05:34:51 2021 - DEBUG    fch1:			417.500000
Feb  5 05:34:51 2021 - DEBUG    foff:			-0.028076
Feb  5 05:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:34:51 2021 - DEBUG    telescope_id:		0
Feb  5 05:34:51 2021 - DEBUG    machine_id:		0
Feb  5 05:34:51 2021 - DEBUG    data_type:		0
Feb  5 05:34:51 2021 - DEBUG    barycentric:		0
Feb  5 05:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:34:51 2021 - DEBUG    nbits:			8
Feb  5 05:34:51 2021 - DEBUG    nsamples:		78125
Feb  5 05:34:51 2021 - DEBUG    nchans:			4096
Feb  5 05:34:51 2021 - DEBUG    nifs:			0
Feb  5 05:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:34:51 2021 - DEBUG    rawdatafile:		
Feb  5 05:34:51 2021 - DEBUG    source_name:		
Feb  5 05:34:51 2021 - DEBUG    N:			0
Feb  5 05:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    Optimization settings:
Feb  5 05:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 05:34:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:34:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 05:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.095000,1,1
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,357.899994,0.210000,2,2
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.899994,692.299988,0.440000,4,4
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.299988,779.900024,0.730000,8,8
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 05:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:34:51 2021 - DEBUG         ndms[0]:		2220
Feb  5 05:34:51 2021 - DEBUG         ndms[1]:		700
Feb  5 05:34:51 2021 - DEBUG         ndms[2]:		760
Feb  5 05:34:51 2021 - DEBUG         ndms[3]:		120
Feb  5 05:34:51 2021 - DEBUG    ddtr maxshift:		67968
Feb  5 05:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 05:34:51 2021 - DEBUG    t_processed size:	4
Feb  5 05:34:51 2021 - DEBUG    t_processed elements:
Feb  5 05:34:51 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 05:34:51 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 05:34:51 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 05:34:51 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 05:34:51 2021 - DEBUG    power:			2.000000
Feb  5 05:34:51 2021 - NOTICE   Pipeline is ready.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:34:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:34:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:34:51 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:34:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:34:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:34:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    Optimization settings:
Feb  5 05:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 05:34:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:34:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 05:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:34:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.095000,1,1
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,357.899994,0.210000,2,2
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.899994,692.299988,0.440000,4,4
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.299988,779.900024,0.730000,8,8
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 05:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:34:51 2021 - DEBUG         ndms[0]:		2220
Feb  5 05:34:51 2021 - DEBUG         ndms[1]:		700
Feb  5 05:34:51 2021 - DEBUG         ndms[2]:		760
Feb  5 05:34:51 2021 - DEBUG         ndms[3]:		120
Feb  5 05:34:51 2021 - DEBUG    ddtr maxshift:		67968
Feb  5 05:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 05:34:51 2021 - DEBUG    t_processed size:	4
Feb  5 05:34:51 2021 - DEBUG    t_processed elements:
Feb  5 05:34:51 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 05:34:51 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 05:34:51 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 05:34:51 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 05:34:51 2021 - DEBUG    power:			2.000000
Feb  5 05:34:51 2021 - NOTICE   Finished. 1
Feb  5 05:34:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:34:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:34:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:34:51 2021 - NOTICE   	DDTR Binning 	32.453024
Feb  5 05:34:51 2021 - NOTICE   	DDTR Corner_Turn 	13.822432
Feb  5 05:34:51 2021 - NOTICE   	DDTR Dedispersion 	79.946687
Feb  5 05:34:51 2021 - NOTICE   	DDTR Host_To_Device 	414.172482
Feb  5 05:34:51 2021 - NOTICE   	DDTR total 	540.528337
Feb  5 05:34:51 2021 - NOTICE   	Total total 	540.641968
Feb  5 05:34:51 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  5 05:34:51 2021 - NOTICE    
Feb  5 05:34:51 2021 - NOTICE   	Real-time speed-up factor:	4.363879
Feb  5 05:34:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:34:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:34:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:34:51 2021 - NOTICE   Checked for devices.
Feb  5 05:34:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:34:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:34:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 05:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 05:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  5 05:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2461 Scrunch value:	1
Feb  5 05:34:51 2021 - DEBUG    Maximum dispersive delay:	 0.630016(s).
Feb  5 05:34:51 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:34:51 2021 - DEBUG    In 2
Feb  5 05:34:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:34:51 2021 - NOTICE   Calculating strategy.
Feb  5 05:34:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  5 05:34:51 2021 - DEBUG    Range:	0 MAXSHIFT:	2461 Scrunch value:	1
Feb  5 05:34:51 2021 - DEBUG    Maximum dispersive delay:	 0.630016(s).
Feb  5 05:34:51 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:34:51 2021 - DEBUG    In 2
Feb  5 05:34:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:34:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:34:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:34:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:34:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:34:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:34:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:34:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:34:51 2021 - DEBUG    Driver version:		11010
Feb  5 05:34:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:34:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:34:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:34:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    az_start:		0.000000
Feb  5 05:34:51 2021 - DEBUG    za_start:		0.000000
Feb  5 05:34:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:34:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:34:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:34:51 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:34:51 2021 - DEBUG    refdm:			0.000000
Feb  5 05:34:51 2021 - DEBUG    period:			0.000000
Feb  5 05:34:51 2021 - DEBUG    fch1:			1860.000000
Feb  5 05:34:51 2021 - DEBUG    foff:			-0.048828
Feb  5 05:34:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:34:51 2021 - DEBUG    telescope_id:		0
Feb  5 05:34:51 2021 - DEBUG    machine_id:		0
Feb  5 05:34:51 2021 - DEBUG    data_type:		0
Feb  5 05:34:51 2021 - DEBUG    barycentric:		0
Feb  5 05:34:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:34:51 2021 - DEBUG    nbits:			8
Feb  5 05:34:51 2021 - DEBUG    nsamples:		78125
Feb  5 05:34:51 2021 - DEBUG    nchans:			2048
Feb  5 05:34:51 2021 - DEBUG    nifs:			0
Feb  5 05:34:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:34:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:34:51 2021 - DEBUG    rawdatafile:		
Feb  5 05:34:51 2021 - DEBUG    source_name:		
Feb  5 05:34:51 2021 - DEBUG    N:			0
Feb  5 05:34:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:34:51 2021 - DEBUG    Optimization settings:
Feb  5 05:34:51 2021 - DEBUG    		UNROLL:			4
Feb  5 05:34:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:34:51 2021 - DEBUG    		SDIVINT:		48
Feb  5 05:34:51 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:34:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:34:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:34:51 2021 - DEBUG         ndms[0]:		520
Feb  5 05:34:51 2021 - DEBUG    ddtr maxshift:		2461
Feb  5 05:34:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:34:51 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:34:51 2021 - DEBUG    t_processed size:	1
Feb  5 05:34:51 2021 - DEBUG    t_processed elements:
Feb  5 05:34:51 2021 - DEBUG         t_processed[0][0]:	75648
Feb  5 05:34:51 2021 - DEBUG    power:			2.000000
Feb  5 05:34:51 2021 - NOTICE   Pipeline is ready.
Feb  5 05:34:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	531 MB.
NOTICE: Output memory needed:	1062 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	531 MB.
NOTICE: Output memory needed:	1062 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67968
Number of time samples + maxshift: 77184;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632291328 bytes = 603.000 MB;
DDTR output size:  1264582656 bytes = 1206.000 MB;
Total memory required: 1896873984 bytes = 1809.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
77184 4096
32 8
2412 512
Performed CT: 0.013797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.138357
CT Device memory bandwidth in GB/s: 137.483014

NOTICE: 0.000000	210.899994	0.095000	2220

Amount of telescope time processed: 0.000000

371.093750
0.021528
245
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	357.899994	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 77184

410.156250
0.021528
261
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.899994	692.299988	0.440000	760

Amount of telescope time processed: 0.000000
timesamples: 72576

429.687500
0.021528
269
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.299988	779.900024	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 70272

356.445312
0.021528
239
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540642 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 4.363879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2461
Number of time samples + maxshift: 78109;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319934464 bytes = 305.113 MB;
DDTR output size:  639868928 bytes = 610.227 MB;
Total memory required: 959803392 bytes = 915.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
78109 2048
32 8
2440 256
Performed CT: 0.007077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.944314
CT Device memory bandwidth in GB/s: 135.566588

NOTICE: 0.000000	3796.000000	7.300000	520

Amount of telescope time processed: 0.000000

28515.625000
0.000140
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL Feb  5 05:34:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:34:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:34:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:34:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:34:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:34:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:34:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:34:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:34:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:34:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:34:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:34:52 2021 - DEBUG    Optimization settings:
Feb  5 05:34:52 2021 - DEBUG    		UNROLL:			4
Feb  5 05:34:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 05:34:52 2021 - DEBUG    		SDIVINT:		48
Feb  5 05:34:52 2021 - DEBUG    		SDIVINDM:		20
Feb  5 05:34:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:34:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3796.000000,7.300000,1,1
Feb  5 05:34:52 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:34:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:34:52 2021 - DEBUG         ndms[0]:		520
Feb  5 05:34:52 2021 - DEBUG    ddtr maxshift:		2461
Feb  5 05:34:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:34:52 2021 - DEBUG    ddtr max_ndms:		520
Feb  5 05:34:52 2021 - DEBUG    t_processed size:	1
Feb  5 05:34:52 2021 - DEBUG    t_processed elements:
Feb  5 05:34:52 2021 - DEBUG         t_processed[0][0]:	75648
Feb  5 05:34:52 2021 - DEBUG    power:			2.000000
Feb  5 05:34:52 2021 - NOTICE   Finished. 1
Feb  5 05:34:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:34:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:34:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:34:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:34:52 2021 - NOTICE   	DDTR Corner_Turn 	7.094848
Feb  5 05:34:52 2021 - NOTICE   	DDTR Dedispersion 	60.627743
Feb  5 05:34:52 2021 - NOTICE   	DDTR Host_To_Device 	209.573952
Feb  5 05:34:52 2021 - NOTICE   	DDTR total 	277.341183
Feb  5 05:34:52 2021 - NOTICE   	Total total 	277.393707
Feb  5 05:34:52 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb  5 05:34:52 2021 - NOTICE    
Feb  5 05:34:52 2021 - NOTICE   	Real-time speed-up factor:	69.813727
Feb  5 05:34:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:34:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:34:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:34:52 2021 - NOTICE   Checked for devices.
Feb  5 05:34:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:34:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:34:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:34:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:34:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:34:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:34:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:34:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:34:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:34:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:34:52 2021 - DEBUG    Driver version:		11010
Feb  5 05:34:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:34:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:34:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:34:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:34:52 2021 - NOTICE   Calculating strategy.
Feb  5 05:34:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 05:34:52 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  5 05:34:52 2021 - DEBUG    Maximum dispersive delay:	 0.614400(s).
Feb  5 05:34:52 2021 - DEBUG    Diagonal DM:	254.083117
