Feb  5 07:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:24:32 2021 - NOTICE   Checked for devices.
Feb  5 07:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:24:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:24:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:24:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 07:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    az_start:		0.000000
Feb  5 07:24:32 2021 - DEBUG    za_start:		0.000000
Feb  5 07:24:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:24:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:24:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:24:32 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:24:32 2021 - DEBUG    refdm:			0.000000
Feb  5 07:24:32 2021 - DEBUG    period:			0.000000
Feb  5 07:24:32 2021 - DEBUG    fch1:			417.500000
Feb  5 07:24:32 2021 - DEBUG    foff:			-0.028076
Feb  5 07:24:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:24:32 2021 - DEBUG    telescope_id:		0
Feb  5 07:24:32 2021 - DEBUG    machine_id:		0
Feb  5 07:24:32 2021 - DEBUG    data_type:		0
Feb  5 07:24:32 2021 - DEBUG    barycentric:		0
Feb  5 07:24:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:24:32 2021 - DEBUG    nbits:			8
Feb  5 07:24:32 2021 - DEBUG    nsamples:		78125
Feb  5 07:24:32 2021 - DEBUG    nchans:			4096
Feb  5 07:24:32 2021 - DEBUG    nifs:			0
Feb  5 07:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:24:32 2021 - DEBUG    rawdatafile:		
Feb  5 07:24:32 2021 - DEBUG    source_name:		
Feb  5 07:24:32 2021 - DEBUG    N:			0
Feb  5 07:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Optimization settings:
Feb  5 07:24:32 2021 - DEBUG    		UNROLL:			4
Feb  5 07:24:32 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:24:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:24:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.095000,1,1
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,362.099976,0.210000,2,2
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.099976,705.299988,0.440000,4,4
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.299988,792.900024,0.730000,8,8
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:24:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:24:32 2021 - DEBUG         ndms[0]:		2220
Feb  5 07:24:32 2021 - DEBUG         ndms[1]:		720
Feb  5 07:24:32 2021 - DEBUG         ndms[2]:		780
Feb  5 07:24:32 2021 - DEBUG         ndms[3]:		120
Feb  5 07:24:32 2021 - DEBUG    ddtr maxshift:		67776
Feb  5 07:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:24:32 2021 - DEBUG    t_processed size:	4
Feb  5 07:24:32 2021 - DEBUG    t_processed elements:
Feb  5 07:24:32 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 07:24:32 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 07:24:32 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 07:24:32 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 07:24:32 2021 - DEBUG    power:			2.000000
Feb  5 07:24:32 2021 - NOTICE   Pipeline is ready.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:24:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:24:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:24:32 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:24:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:24:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:24:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Optimization settings:
Feb  5 07:24:32 2021 - DEBUG    		UNROLL:			4
Feb  5 07:24:32 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:24:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:24:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.899994,0.095000,1,1
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.899994,362.099976,0.210000,2,2
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.099976,705.299988,0.440000,4,4
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.299988,792.900024,0.730000,8,8
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:24:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:24:32 2021 - DEBUG         ndms[0]:		2220
Feb  5 07:24:32 2021 - DEBUG         ndms[1]:		720
Feb  5 07:24:32 2021 - DEBUG         ndms[2]:		780
Feb  5 07:24:32 2021 - DEBUG         ndms[3]:		120
Feb  5 07:24:32 2021 - DEBUG    ddtr maxshift:		67776
Feb  5 07:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		2220
Feb  5 07:24:32 2021 - DEBUG    t_processed size:	4
Feb  5 07:24:32 2021 - DEBUG    t_processed elements:
Feb  5 07:24:32 2021 - DEBUG         t_processed[0][0]:	9216
Feb  5 07:24:32 2021 - DEBUG         t_processed[1][0]:	4608
Feb  5 07:24:32 2021 - DEBUG         t_processed[2][0]:	2304
Feb  5 07:24:32 2021 - DEBUG         t_processed[3][0]:	1152
Feb  5 07:24:32 2021 - DEBUG    power:			2.000000
Feb  5 07:24:32 2021 - NOTICE   Finished. 1
Feb  5 07:24:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:24:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:24:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:24:32 2021 - NOTICE   	DDTR Binning 	32.404479
Feb  5 07:24:32 2021 - NOTICE   	DDTR Corner_Turn 	13.794880
Feb  5 07:24:32 2021 - NOTICE   	DDTR Dedispersion 	66.767616
Feb  5 07:24:32 2021 - NOTICE   	DDTR Host_To_Device 	413.226300
Feb  5 07:24:32 2021 - NOTICE   	DDTR total 	526.330238
Feb  5 07:24:32 2021 - NOTICE   	Total total 	526.442810
Feb  5 07:24:32 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  5 07:24:32 2021 - NOTICE    
Feb  5 07:24:32 2021 - NOTICE   	Real-time speed-up factor:	4.481581
Feb  5 07:24:32 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:24:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:24:32 2021 - NOTICE   Checked for devices.
Feb  5 07:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:24:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:24:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:24:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:24:32 2021 - NOTICE   Calculating strategy.
Feb  5 07:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Feb  5 07:24:32 2021 - DEBUG    Maximum dispersive delay:	 0.601344(s).
Feb  5 07:24:32 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:24:32 2021 - DEBUG    In 2
Feb  5 07:24:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:24:32 2021 - NOTICE   Calculating strategy.
Feb  5 07:24:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:24:32 2021 - DEBUG    Range:	0 MAXSHIFT:	2349 Scrunch value:	1
Feb  5 07:24:32 2021 - DEBUG    Maximum dispersive delay:	 0.601344(s).
Feb  5 07:24:32 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 07:24:32 2021 - DEBUG    In 2
Feb  5 07:24:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:24:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:24:32 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:24:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:24:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:24:32 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:24:32 2021 - DEBUG    Driver version:		11010
Feb  5 07:24:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:24:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:24:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:24:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    az_start:		0.000000
Feb  5 07:24:32 2021 - DEBUG    za_start:		0.000000
Feb  5 07:24:32 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:24:32 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:24:32 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:24:32 2021 - DEBUG    tsamp:			0.000256
Feb  5 07:24:32 2021 - DEBUG    refdm:			0.000000
Feb  5 07:24:32 2021 - DEBUG    period:			0.000000
Feb  5 07:24:32 2021 - DEBUG    fch1:			1860.000000
Feb  5 07:24:32 2021 - DEBUG    foff:			-0.048828
Feb  5 07:24:32 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:24:32 2021 - DEBUG    telescope_id:		0
Feb  5 07:24:32 2021 - DEBUG    machine_id:		0
Feb  5 07:24:32 2021 - DEBUG    data_type:		0
Feb  5 07:24:32 2021 - DEBUG    barycentric:		0
Feb  5 07:24:32 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:24:32 2021 - DEBUG    nbits:			8
Feb  5 07:24:32 2021 - DEBUG    nsamples:		78125
Feb  5 07:24:32 2021 - DEBUG    nchans:			2048
Feb  5 07:24:32 2021 - DEBUG    nifs:			0
Feb  5 07:24:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:24:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:24:32 2021 - DEBUG    rawdatafile:		
Feb  5 07:24:32 2021 - DEBUG    source_name:		
Feb  5 07:24:32 2021 - DEBUG    N:			0
Feb  5 07:24:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:24:32 2021 - DEBUG    Optimization settings:
Feb  5 07:24:32 2021 - DEBUG    		UNROLL:			4
Feb  5 07:24:32 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:24:32 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:24:32 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:24:32 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:24:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:24:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,7.300000,1,1
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:24:32 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:24:32 2021 - DEBUG         ndms[0]:		540
Feb  5 07:24:32 2021 - DEBUG    ddtr maxshift:		2349
Feb  5 07:24:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:24:32 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:24:32 2021 - DEBUG    t_processed size:	1
Feb  5 07:24:32 2021 - DEBUG    t_processed elements:
Feb  5 07:24:32 2021 - DEBUG         t_processed[0][0]:	75648
Feb  5 07:24:32 2021 - DEBUG    power:			2.000000
Feb  5 07:24:32 2021 - NOTICE   Pipeline is ready.
Feb  5 07:24:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	529 MB.
NOTICE: Output memory needed:	1059 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67776
Number of time samples + maxshift: 76992;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76992 4096
32 8
2406 512
Performed CT: 0.013770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.022516
CT Device memory bandwidth in GB/s: 137.413510

NOTICE: 0.000000	210.899994	0.095000	2220

Amount of telescope time processed: 0.000000

371.093750
0.021528
493
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.899994	362.099976	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 76992

410.156250
0.021528
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.099976	705.299988	0.440000	780

Amount of telescope time processed: 0.000000
timesamples: 72384

429.687500
0.021528
567
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.299988	792.900024	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 70080

356.445312
0.021528
474
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526443 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 4.481581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75648;
maxshift: 2349
Number of time samples + maxshift: 77997;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319475712 bytes = 304.676 MB;
DDTR output size:  638951424 bytes = 609.352 MB;
Total memory required: 958427136 bytes = 914.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75648, 0
CORNER TURN!
77997 2048
32 8
2437 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.433196
CT Device memory bandwidth in GB/s: 136.459917

NOTICE: 0.000000	3942.000000	7.300000	540

Amount of telescope time processed: 0.000000

28515.625000
0.000140
257
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75648
NOTICE: PFeb  5 07:24:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:24:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:24:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:24:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:24:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:24:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:24:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:24:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:24:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:24:33 2021 - DEBUG    Optimization settings:
Feb  5 07:24:33 2021 - DEBUG    		UNROLL:			4
Feb  5 07:24:33 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:24:33 2021 - DEBUG    		SDIVINT:		12
Feb  5 07:24:33 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:24:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.000000,7.300000,1,1
Feb  5 07:24:33 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:24:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:24:33 2021 - DEBUG         ndms[0]:		540
Feb  5 07:24:33 2021 - DEBUG    ddtr maxshift:		2349
Feb  5 07:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:24:33 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:24:33 2021 - DEBUG    t_processed size:	1
Feb  5 07:24:33 2021 - DEBUG    t_processed elements:
Feb  5 07:24:33 2021 - DEBUG         t_processed[0][0]:	75648
Feb  5 07:24:33 2021 - DEBUG    power:			2.000000
Feb  5 07:24:33 2021 - NOTICE   Finished. 1
Feb  5 07:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:24:33 2021 - NOTICE   	DDTR Corner_Turn 	7.041248
Feb  5 07:24:33 2021 - NOTICE   	DDTR Dedispersion 	42.768097
Feb  5 07:24:33 2021 - NOTICE   	DDTR Host_To_Device 	209.319936
Feb  5 07:24:33 2021 - NOTICE   	DDTR total 	259.171558
Feb  5 07:24:33 2021 - NOTICE   	Total total 	259.237762
Feb  5 07:24:33 2021 - NOTICE   	Processed telescope time:	19365.888596
Feb  5 07:24:33 2021 - NOTICE    
Feb  5 07:24:33 2021 - NOTICE   	Real-time speed-up factor:	74.703193
Feb  5 07:24:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:24:33 2021 - NOTICE   Checked for devices.
Feb  5 07:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:24:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:24:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:24:33 2021 - DEBUG    Driver version:		11010
Feb  5 07:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:24:33 2021 - NOTICE   Calculating strategy.
Feb  5 07:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 07:24:33 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  5 07:24:33 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Feb  5 07:24:33 2021 - DEBUG    Diagonal DM:	254.083117
