Feb  5 07:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:34:55 2021 - NOTICE   Checked for devices.
Feb  5 07:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    In 2
Feb  5 07:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:34:56 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 07:34:56 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  5 07:34:56 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Feb  5 07:34:56 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:34:56 2021 - DEBUG    In 2
Feb  5 07:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:56 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    az_start:		0.000000
Feb  5 07:34:56 2021 - DEBUG    za_start:		0.000000
Feb  5 07:34:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:34:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:34:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:34:56 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:34:56 2021 - DEBUG    refdm:			0.000000
Feb  5 07:34:56 2021 - DEBUG    period:			0.000000
Feb  5 07:34:56 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:34:56 2021 - DEBUG    foff:			-0.195312
Feb  5 07:34:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:34:56 2021 - DEBUG    telescope_id:		0
Feb  5 07:34:56 2021 - DEBUG    machine_id:		0
Feb  5 07:34:56 2021 - DEBUG    data_type:		0
Feb  5 07:34:56 2021 - DEBUG    barycentric:		0
Feb  5 07:34:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:34:56 2021 - DEBUG    nbits:			8
Feb  5 07:34:56 2021 - DEBUG    nsamples:		312500
Feb  5 07:34:56 2021 - DEBUG    nchans:			512
Feb  5 07:34:56 2021 - DEBUG    nifs:			0
Feb  5 07:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:34:56 2021 - DEBUG    rawdatafile:		
Feb  5 07:34:56 2021 - DEBUG    source_name:		
Feb  5 07:34:56 2021 - DEBUG    N:			0
Feb  5 07:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Optimization settings:
Feb  5 07:34:56 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:34:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4364.799805,9.800000,8,8
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:56 2021 - DEBUG         ndms[0]:		320
Feb  5 07:34:56 2021 - DEBUG         ndms[1]:		128
Feb  5 07:34:56 2021 - DEBUG         ndms[2]:		128
Feb  5 07:34:56 2021 - DEBUG         ndms[3]:		128
Feb  5 07:34:56 2021 - DEBUG    ddtr maxshift:		9040
Feb  5 07:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:34:56 2021 - DEBUG    t_processed size:	4
Feb  5 07:34:56 2021 - DEBUG    t_processed elements:
Feb  5 07:34:56 2021 - DEBUG         t_processed[0][0]:	303360
Feb  5 07:34:56 2021 - DEBUG         t_processed[1][0]:	151680
Feb  5 07:34:56 2021 - DEBUG         t_processed[2][0]:	75840
Feb  5 07:34:56 2021 - DEBUG         t_processed[3][0]:	37920
Feb  5 07:34:56 2021 - DEBUG    power:			2.000000
Feb  5 07:34:56 2021 - NOTICE   Pipeline is ready.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:34:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:34:56 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:34:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Optimization settings:
Feb  5 07:34:56 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:34:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4364.799805,9.800000,8,8
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:56 2021 - DEBUG         ndms[0]:		320
Feb  5 07:34:56 2021 - DEBUG         ndms[1]:		128
Feb  5 07:34:56 2021 - DEBUG         ndms[2]:		128
Feb  5 07:34:56 2021 - DEBUG         ndms[3]:		128
Feb  5 07:34:56 2021 - DEBUG    ddtr maxshift:		9040
Feb  5 07:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:34:56 2021 - DEBUG    t_processed size:	4
Feb  5 07:34:56 2021 - DEBUG    t_processed elements:
Feb  5 07:34:56 2021 - DEBUG         t_processed[0][0]:	303360
Feb  5 07:34:56 2021 - DEBUG         t_processed[1][0]:	151680
Feb  5 07:34:56 2021 - DEBUG         t_processed[2][0]:	75840
Feb  5 07:34:56 2021 - DEBUG         t_processed[3][0]:	37920
Feb  5 07:34:56 2021 - DEBUG    power:			2.000000
Feb  5 07:34:56 2021 - NOTICE   Finished. 1
Feb  5 07:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:34:56 2021 - NOTICE   	DDTR Binning 	10.455872
Feb  5 07:34:56 2021 - NOTICE   	DDTR Corner_Turn 	6.723616
Feb  5 07:34:56 2021 - NOTICE   	DDTR Dedispersion 	47.870496
Feb  5 07:34:56 2021 - NOTICE   	DDTR Host_To_Device 	209.789760
Feb  5 07:34:56 2021 - NOTICE   	DDTR total 	274.970367
Feb  5 07:34:56 2021 - NOTICE   	Total total 	275.091461
Feb  5 07:34:56 2021 - NOTICE   	Processed telescope time:	19415.039062
Feb  5 07:34:56 2021 - NOTICE    
Feb  5 07:34:56 2021 - NOTICE   	Real-time speed-up factor:	70.576669
Feb  5 07:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:34:56 2021 - NOTICE   Checked for devices.
Feb  5 07:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:56 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:56 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 07:34:56 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Feb  5 07:34:56 2021 - DEBUG    Maximum dispersive delay:	 3.852800(s).
Feb  5 07:34:56 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:34:56 2021 - DEBUG    In 2
Feb  5 07:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:34:56 2021 - NOTICE   Calculating strategy.
Feb  5 07:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 07:34:56 2021 - DEBUG    Range:	5 MAXSHIFT:	120400 Scrunch value:	32
Feb  5 07:34:56 2021 - DEBUG    Maximum dispersive delay:	 3.852800(s).
Feb  5 07:34:56 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:34:56 2021 - DEBUG    In 2
Feb  5 07:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:34:56 2021 - DEBUG    Driver version:		11010
Feb  5 07:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    az_start:		0.000000
Feb  5 07:34:56 2021 - DEBUG    za_start:		0.000000
Feb  5 07:34:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:34:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:34:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:34:56 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:34:56 2021 - DEBUG    refdm:			0.000000
Feb  5 07:34:56 2021 - DEBUG    period:			0.000000
Feb  5 07:34:56 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:34:56 2021 - DEBUG    foff:			-0.546875
Feb  5 07:34:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:34:56 2021 - DEBUG    telescope_id:		0
Feb  5 07:34:56 2021 - DEBUG    machine_id:		0
Feb  5 07:34:56 2021 - DEBUG    data_type:		0
Feb  5 07:34:56 2021 - DEBUG    barycentric:		0
Feb  5 07:34:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:34:56 2021 - DEBUG    nbits:			8
Feb  5 07:34:56 2021 - DEBUG    nsamples:		625000
Feb  5 07:34:56 2021 - DEBUG    nchans:			1024
Feb  5 07:34:56 2021 - DEBUG    nifs:			0
Feb  5 07:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:34:56 2021 - DEBUG    rawdatafile:		
Feb  5 07:34:56 2021 - DEBUG    source_name:		
Feb  5 07:34:56 2021 - DEBUG    N:			0
Feb  5 07:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:56 2021 - DEBUG    Optimization settings:
Feb  5 07:34:56 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:56 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:34:56 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:56 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,218.239990,0.380000,2,2
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,513.920044,0.660000,4,4
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.920044,923.520020,1.600000,8,8
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1819.520020,2.800000,16,16
Feb  5 07:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.520020,3566.720215,3.900000,32,32
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:56 2021 - DEBUG         ndms[0]:		576
Feb  5 07:34:56 2021 - DEBUG         ndms[1]:		256
Feb  5 07:34:56 2021 - DEBUG         ndms[2]:		448
Feb  5 07:34:56 2021 - DEBUG         ndms[3]:		256
Feb  5 07:34:56 2021 - DEBUG         ndms[4]:		320
Feb  5 07:34:56 2021 - DEBUG         ndms[5]:		448
Feb  5 07:34:56 2021 - DEBUG    ddtr maxshift:		120400
Feb  5 07:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:56 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:34:56 2021 - DEBUG    t_processed size:	6
Feb  5 07:34:56 2021 - DEBUG    t_processed elements:
Feb  5 07:34:56 2021 - DEBUG         t_processed[0][0]:	504320
Feb  5 07:34:56 2021 - DEBUG         t_processed[1][0]:	252160
Feb  5 07:34:56 2021 - DEBUG         t_processed[2][0]:	126080
Feb  5 07:34:56 2021 - DEBUG         t_processed[3][0]:	63040
Feb  5 07:34:56 2021 - DEBUG         t_processed[4][0]:	31520
Feb  5 07:34:56 2021 - DEBUG         t_processed[5][0]:	15760
Feb  5 07:34:56 2021 - DEBUG    power:			2.000000
Feb  5 07:34:56 2021 - NOTICE   Pipeline is ready.
Feb  5 07:34:56 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272507 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 75920
Real-time speedup factor: 71.321266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 9040
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523657
CT Device memory bandwidth in GB/s: 143.114194

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
423
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1856.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 312400

50781.250000
0.000129
430
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3110.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160720

38281.250000
0.000129
328
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	4364.799805	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 84880

19140.625000
0.000129
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275091 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 70.576668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	235 MB.
NOTICE: Output memory needed:	470 MB.


Memory allocation for the DDTR
Number of time samples: 504320;
maxshift: 120400
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	504320, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Feb  5 07:34:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:34:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:34:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:34:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:34:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:34:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:34:58 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:34:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:34:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:34:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:34:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:34:58 2021 - DEBUG    Optimization settings:
Feb  5 07:34:58 2021 - DEBUG    		UNROLL:			4
Feb  5 07:34:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 07:34:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:34:58 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:34:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:34:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,218.239990,0.380000,2,2
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,513.920044,0.660000,4,4
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.920044,923.520020,1.600000,8,8
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1819.520020,2.800000,16,16
Feb  5 07:34:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.520020,3566.720215,3.900000,32,32
Feb  5 07:34:58 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:34:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:34:58 2021 - DEBUG         ndms[0]:		576
Feb  5 07:34:58 2021 - DEBUG         ndms[1]:		256
Feb  5 07:34:58 2021 - DEBUG         ndms[2]:		448
Feb  5 07:34:58 2021 - DEBUG         ndms[3]:		256
Feb  5 07:34:58 2021 - DEBUG         ndms[4]:		320
Feb  5 07:34:58 2021 - DEBUG         ndms[5]:		448
Feb  5 07:34:58 2021 - DEBUG    ddtr maxshift:		120400
Feb  5 07:34:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:34:58 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:34:58 2021 - DEBUG    t_processed size:	6
Feb  5 07:34:58 2021 - DEBUG    t_processed elements:
Feb  5 07:34:58 2021 - DEBUG         t_processed[0][0]:	504320
Feb  5 07:34:58 2021 - DEBUG         t_processed[1][0]:	252160
Feb  5 07:34:58 2021 - DEBUG         t_processed[2][0]:	126080
Feb  5 07:34:58 2021 - DEBUG         t_processed[3][0]:	63040
Feb  5 07:34:58 2021 - DEBUG         t_processed[4][0]:	31520
Feb  5 07:34:58 2021 - DEBUG         t_processed[5][0]:	15760
Feb  5 07:34:58 2021 - DEBUG    power:			2.000000
Feb  5 07:34:58 2021 - NOTICE   Finished. 1
Feb  5 07:34:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:34:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:34:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:34:58 2021 - NOTICE   	DDTR Binning 	58.819295
Feb  5 07:34:58 2021 - NOTICE   	DDTR Corner_Turn 	26.943487
Feb  5 07:34:58 2021 - NOTICE   	DDTR Dedispersion 	321.751750
Feb  5 07:34:58 2021 - NOTICE   	DDTR Host_To_Device 	838.607697
Feb  5 07:34:58 2021 - NOTICE   	DDTR total 	1246.308479
Feb  5 07:34:58 2021 - NOTICE   	Total total 	1246.453735
Feb  5 07:34:58 2021 - NOTICE   	Processed telescope time:	16138.240814
Feb  5 07:34:58 2021 - NOTICE    
Feb  5 07:34:58 2021 - NOTICE   	Real-time speed-up factor:	12.947324
Feb  5 07:34:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:34:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:34:58 2021 - NOTICE   Checked for devices.
Feb  5 07:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:34:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:34:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
