Feb  5 07:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:30:39 2021 - NOTICE   Checked for devices.
Feb  5 07:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:30:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:30:40 2021 - DEBUG    In 2
Feb  5 07:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:30:40 2021 - NOTICE   Calculating strategy.
Feb  5 07:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 07:30:40 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  5 07:30:40 2021 - DEBUG    Maximum dispersive delay:	 0.671744(s).
Feb  5 07:30:40 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:30:40 2021 - DEBUG    In 2
Feb  5 07:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:30:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:30:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:30:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:30:40 2021 - DEBUG    Driver version:		11010
Feb  5 07:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:30:40 2021 - DEBUG    az_start:		0.000000
Feb  5 07:30:40 2021 - DEBUG    za_start:		0.000000
Feb  5 07:30:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:30:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:30:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:30:40 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:30:40 2021 - DEBUG    refdm:			0.000000
Feb  5 07:30:40 2021 - DEBUG    period:			0.000000
Feb  5 07:30:40 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:30:40 2021 - DEBUG    foff:			-0.195312
Feb  5 07:30:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:30:40 2021 - DEBUG    telescope_id:		0
Feb  5 07:30:40 2021 - DEBUG    machine_id:		0
Feb  5 07:30:40 2021 - DEBUG    data_type:		0
Feb  5 07:30:40 2021 - DEBUG    barycentric:		0
Feb  5 07:30:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:30:40 2021 - DEBUG    nbits:			8
Feb  5 07:30:40 2021 - DEBUG    nsamples:		312500
Feb  5 07:30:40 2021 - DEBUG    nchans:			512
Feb  5 07:30:40 2021 - DEBUG    nifs:			0
Feb  5 07:30:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:30:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:30:40 2021 - DEBUG    rawdatafile:		
Feb  5 07:30:40 2021 - DEBUG    source_name:		
Feb  5 07:30:40 2021 - DEBUG    N:			0
Feb  5 07:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:30:40 2021 - DEBUG    Optimization settings:
Feb  5 07:30:40 2021 - DEBUG    		UNROLL:			4
Feb  5 07:30:40 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:30:40 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:30:40 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:30:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:30:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,3.200000,1,1
Feb  5 07:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1932.000000,6.500000,2,2
Feb  5 07:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3108.000000,9.800000,4,4
Feb  5 07:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.000000,4284.000000,9.800000,8,8
Feb  5 07:30:40 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:30:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:30:40 2021 - DEBUG         ndms[0]:		360
Feb  5 07:30:40 2021 - DEBUG         ndms[1]:		120
Feb  5 07:30:40 2021 - DEBUG         ndms[2]:		120
Feb  5 07:30:40 2021 - DEBUG         ndms[3]:		120
Feb  5 07:30:40 2021 - DEBUG    ddtr maxshift:		10496
Feb  5 07:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:30:40 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:30:40 2021 - DEBUG    t_processed size:	4
Feb  5 07:30:40 2021 - DEBUG    t_processed elements:
Feb  5 07:30:40 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:30:40 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:30:40 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:30:40 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:30:40 2021 - DEBUG    power:			2.000000
Feb  5 07:30:40 2021 - NOTICE   Pipeline is ready.
Feb  5 07:30:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:30:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:30:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:30:41 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:30:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:30:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:30:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    Optimization settings:
Feb  5 07:30:41 2021 - DEBUG    		UNROLL:			4
Feb  5 07:30:41 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:30:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:30:41 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:30:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:30:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,3.200000,1,1
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1932.000000,6.500000,2,2
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.000000,3108.000000,9.800000,4,4
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3108.000000,4284.000000,9.800000,8,8
Feb  5 07:30:41 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:30:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:30:41 2021 - DEBUG         ndms[0]:		360
Feb  5 07:30:41 2021 - DEBUG         ndms[1]:		120
Feb  5 07:30:41 2021 - DEBUG         ndms[2]:		120
Feb  5 07:30:41 2021 - DEBUG         ndms[3]:		120
Feb  5 07:30:41 2021 - DEBUG    ddtr maxshift:		10496
Feb  5 07:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:30:41 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 07:30:41 2021 - DEBUG    t_processed size:	4
Feb  5 07:30:41 2021 - DEBUG    t_processed elements:
Feb  5 07:30:41 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:30:41 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:30:41 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:30:41 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:30:41 2021 - DEBUG    power:			2.000000
Feb  5 07:30:41 2021 - NOTICE   Finished. 1
Feb  5 07:30:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:30:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:30:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:30:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:30:41 2021 - NOTICE   	DDTR Binning 	10.464192
Feb  5 07:30:41 2021 - NOTICE   	DDTR Corner_Turn 	6.710176
Feb  5 07:30:41 2021 - NOTICE   	DDTR Dedispersion 	38.257409
Feb  5 07:30:41 2021 - NOTICE   	DDTR Host_To_Device 	211.030369
Feb  5 07:30:41 2021 - NOTICE   	DDTR total 	266.590885
Feb  5 07:30:41 2021 - NOTICE   	Total total 	266.705231
Feb  5 07:30:41 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  5 07:30:41 2021 - NOTICE    
Feb  5 07:30:41 2021 - NOTICE   	Real-time speed-up factor:	72.242992
Feb  5 07:30:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:30:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:30:41 2021 - NOTICE   Checked for devices.
Feb  5 07:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:30:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:30:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:30:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:30:41 2021 - DEBUG    Driver version:		11010
Feb  5 07:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:30:41 2021 - NOTICE   Calculating strategy.
Feb  5 07:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:30:41 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  5 07:30:41 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 07:30:41 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:30:41 2021 - DEBUG    In 2
Feb  5 07:30:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:30:41 2021 - NOTICE   Calculating strategy.
Feb  5 07:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 07:30:41 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  5 07:30:41 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 07:30:41 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:30:41 2021 - DEBUG    In 2
Feb  5 07:30:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:30:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:30:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:30:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:30:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:30:41 2021 - DEBUG    Driver version:		11010
Feb  5 07:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:30:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    az_start:		0.000000
Feb  5 07:30:41 2021 - DEBUG    za_start:		0.000000
Feb  5 07:30:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:30:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:30:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:30:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:30:41 2021 - DEBUG    refdm:			0.000000
Feb  5 07:30:41 2021 - DEBUG    period:			0.000000
Feb  5 07:30:41 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:30:41 2021 - DEBUG    foff:			-0.546875
Feb  5 07:30:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:30:41 2021 - DEBUG    telescope_id:		0
Feb  5 07:30:41 2021 - DEBUG    machine_id:		0
Feb  5 07:30:41 2021 - DEBUG    data_type:		0
Feb  5 07:30:41 2021 - DEBUG    barycentric:		0
Feb  5 07:30:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:30:41 2021 - DEBUG    nbits:			8
Feb  5 07:30:41 2021 - DEBUG    nsamples:		625000
Feb  5 07:30:41 2021 - DEBUG    nchans:			1024
Feb  5 07:30:41 2021 - DEBUG    nifs:			0
Feb  5 07:30:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:30:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:30:41 2021 - DEBUG    rawdatafile:		
Feb  5 07:30:41 2021 - DEBUG    source_name:		
Feb  5 07:30:41 2021 - DEBUG    N:			0
Feb  5 07:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:30:41 2021 - DEBUG    Optimization settings:
Feb  5 07:30:41 2021 - DEBUG    		UNROLL:			4
Feb  5 07:30:41 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:30:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:30:41 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:30:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:30:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1873.800049,2.800000,16,16
Feb  5 07:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.800049,3745.800049,3.900000,32,32
Feb  5 07:30:41 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:30:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:30:41 2021 - DEBUG         ndms[0]:		540
Feb  5 07:30:41 2021 - DEBUG         ndms[1]:		240
Feb  5 07:30:41 2021 - DEBUG         ndms[2]:		420
Feb  5 07:30:41 2021 - DEBUG         ndms[3]:		240
Feb  5 07:30:41 2021 - DEBUG         ndms[4]:		360
Feb  5 07:30:41 2021 - DEBUG         ndms[5]:		480
Feb  5 07:30:41 2021 - DEBUG    ddtr maxshift:		131328
Feb  5 07:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:30:41 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:30:41 2021 - DEBUG    t_processed size:	6
Feb  5 07:30:41 2021 - DEBUG    t_processed elements:
Feb  5 07:30:41 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 07:30:41 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 07:30:41 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 07:30:41 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 07:30:41 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 07:30:41 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 07:30:41 2021 - DEBUG    power:			2.000000
Feb  5 07:30:41 2021 - NOTICE   Pipeline is ready.
Feb  5 07:30:41 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261908 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 73.816399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10496
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.335375
CT Device memory bandwidth in GB/s: 143.001225

NOTICE: 0.000000	1152.000000	3.200000	360

Amount of telescope time processed: 0.000000

50000.000000
0.000129
410
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1932.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 311552

50781.250000
0.000129
416
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.000000	3108.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 161024

38281.250000
0.000129
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3108.000000	4284.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 85760

19140.625000
0.000129
175
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266705 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 72.242989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.917531
CT Device memory bandwidth in GB/s: 142.7505Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:30:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:30:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:30:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:30:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:30:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:30:42 2021 - DEBUG    Optimization settings:
Feb  5 07:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 07:30:42 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:30:42 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:30:42 2021 - DEBUG    		SDIVINDM:		60
Feb  5 07:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:30:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,204.599991,0.380000,2,2
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.599991,481.799988,0.660000,4,4
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.799988,865.799988,1.600000,8,8
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1873.800049,2.800000,16,16
Feb  5 07:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1873.800049,3745.800049,3.900000,32,32
Feb  5 07:30:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:30:42 2021 - DEBUG         ndms[0]:		540
Feb  5 07:30:42 2021 - DEBUG         ndms[1]:		240
Feb  5 07:30:42 2021 - DEBUG         ndms[2]:		420
Feb  5 07:30:42 2021 - DEBUG         ndms[3]:		240
Feb  5 07:30:42 2021 - DEBUG         ndms[4]:		360
Feb  5 07:30:42 2021 - DEBUG         ndms[5]:		480
Feb  5 07:30:42 2021 - DEBUG    ddtr maxshift:		131328
Feb  5 07:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:30:42 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 07:30:42 2021 - DEBUG    t_processed size:	6
Feb  5 07:30:42 2021 - DEBUG    t_processed elements:
Feb  5 07:30:42 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 07:30:42 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 07:30:42 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 07:30:42 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 07:30:42 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 07:30:42 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 07:30:42 2021 - DEBUG    power:			2.000000
Feb  5 07:30:42 2021 - NOTICE   Finished. 1
Feb  5 07:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:30:42 2021 - NOTICE   	DDTR Binning 	60.010432
Feb  5 07:30:42 2021 - NOTICE   	DDTR Corner_Turn 	26.844160
Feb  5 07:30:42 2021 - NOTICE   	DDTR Dedispersion 	220.292294
Feb  5 07:30:42 2021 - NOTICE   	DDTR Host_To_Device 	843.328051
Feb  5 07:30:42 2021 - NOTICE   	DDTR total 	1150.660826
Feb  5 07:30:42 2021 - NOTICE   	Total total 	1150.797485
Feb  5 07:30:42 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 07:30:42 2021 - NOTICE    
Feb  5 07:30:42 2021 - NOTICE   	Real-time speed-up factor:	13.667600
Feb  5 07:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:30:42 2021 - NOTICE   Checked for devices.
Feb  5 07:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
