Feb  5 05:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:51:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:51:05 2021 - NOTICE   Checked for devices.
Feb  5 05:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:51:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    az_start:		0.000000
Feb  5 05:51:06 2021 - DEBUG    za_start:		0.000000
Feb  5 05:51:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:51:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:51:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:51:06 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:51:06 2021 - DEBUG    refdm:			0.000000
Feb  5 05:51:06 2021 - DEBUG    period:			0.000000
Feb  5 05:51:06 2021 - DEBUG    fch1:			417.500000
Feb  5 05:51:06 2021 - DEBUG    foff:			-0.028076
Feb  5 05:51:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:51:06 2021 - DEBUG    telescope_id:		0
Feb  5 05:51:06 2021 - DEBUG    machine_id:		0
Feb  5 05:51:06 2021 - DEBUG    data_type:		0
Feb  5 05:51:06 2021 - DEBUG    barycentric:		0
Feb  5 05:51:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:51:06 2021 - DEBUG    nbits:			8
Feb  5 05:51:06 2021 - DEBUG    nsamples:		78125
Feb  5 05:51:06 2021 - DEBUG    nchans:			4096
Feb  5 05:51:06 2021 - DEBUG    nifs:			0
Feb  5 05:51:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:51:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:51:06 2021 - DEBUG    rawdatafile:		
Feb  5 05:51:06 2021 - DEBUG    source_name:		
Feb  5 05:51:06 2021 - DEBUG    N:			0
Feb  5 05:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    Optimization settings:
Feb  5 05:51:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:51:06 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:51:06 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:51:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:51:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:51:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.375000,0.095000,1,1
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.375000,358.375000,0.210000,2,2
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.375000,688.375000,0.440000,4,4
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.375000,779.625000,0.730000,8,8
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		2225
Feb  5 05:51:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:51:06 2021 - DEBUG         ndms[0]:		2225
Feb  5 05:51:06 2021 - DEBUG         ndms[1]:		700
Feb  5 05:51:06 2021 - DEBUG         ndms[2]:		750
Feb  5 05:51:06 2021 - DEBUG         ndms[3]:		125
Feb  5 05:51:06 2021 - DEBUG    ddtr maxshift:		65640
Feb  5 05:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		2225
Feb  5 05:51:06 2021 - DEBUG    t_processed size:	4
Feb  5 05:51:06 2021 - DEBUG    t_processed elements:
Feb  5 05:51:06 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 05:51:06 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 05:51:06 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 05:51:06 2021 - DEBUG         t_processed[3][0]:	1560
Feb  5 05:51:06 2021 - DEBUG    power:			2.000000
Feb  5 05:51:06 2021 - NOTICE   Pipeline is ready.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:51:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:51:06 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:51:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    Optimization settings:
Feb  5 05:51:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:51:06 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:51:06 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:51:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:51:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:51:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.375000,0.095000,1,1
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.375000,358.375000,0.210000,2,2
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.375000,688.375000,0.440000,4,4
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.375000,779.625000,0.730000,8,8
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		2225
Feb  5 05:51:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:51:06 2021 - DEBUG         ndms[0]:		2225
Feb  5 05:51:06 2021 - DEBUG         ndms[1]:		700
Feb  5 05:51:06 2021 - DEBUG         ndms[2]:		750
Feb  5 05:51:06 2021 - DEBUG         ndms[3]:		125
Feb  5 05:51:06 2021 - DEBUG    ddtr maxshift:		65640
Feb  5 05:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		2225
Feb  5 05:51:06 2021 - DEBUG    t_processed size:	4
Feb  5 05:51:06 2021 - DEBUG    t_processed elements:
Feb  5 05:51:06 2021 - DEBUG         t_processed[0][0]:	12480
Feb  5 05:51:06 2021 - DEBUG         t_processed[1][0]:	6240
Feb  5 05:51:06 2021 - DEBUG         t_processed[2][0]:	3120
Feb  5 05:51:06 2021 - DEBUG         t_processed[3][0]:	1560
Feb  5 05:51:06 2021 - DEBUG    power:			2.000000
Feb  5 05:51:06 2021 - NOTICE   Finished. 1
Feb  5 05:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:51:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:51:06 2021 - NOTICE   	DDTR Binning 	32.461888
Feb  5 05:51:06 2021 - NOTICE   	DDTR Corner_Turn 	13.999360
Feb  5 05:51:06 2021 - NOTICE   	DDTR Dedispersion 	134.925247
Feb  5 05:51:06 2021 - NOTICE   	DDTR Host_To_Device 	419.516029
Feb  5 05:51:06 2021 - NOTICE   	DDTR total 	601.037767
Feb  5 05:51:06 2021 - NOTICE   	Total total 	601.155579
Feb  5 05:51:06 2021 - NOTICE   	Processed telescope time:	3194.880009
Feb  5 05:51:06 2021 - NOTICE    
Feb  5 05:51:06 2021 - NOTICE   	Real-time speed-up factor:	5.314564
Feb  5 05:51:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:51:06 2021 - NOTICE   Checked for devices.
Feb  5 05:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:51:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:51:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:51:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:51:06 2021 - DEBUG    Driver version:		11010
Feb  5 05:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:51:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  5 05:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2137 Scrunch value:	1
Feb  5 05:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Feb  5 05:51:06 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:51:06 2021 - DEBUG    In 2
Feb  5 05:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:51:06 2021 - NOTICE   Calculating strategy.
Feb  5 05:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Feb  5 05:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2137 Scrunch value:	1
Feb  5 05:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.547072(s).
Feb  5 05:51:06 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:51:06 2021 - DEBUG    In 2
Feb  5 05:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:51:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:51:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:51:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:51:06 2021 - DEBUG    Driver version:		11010
Feb  5 05:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    az_start:		0.000000
Feb  5 05:51:06 2021 - DEBUG    za_start:		0.000000
Feb  5 05:51:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:51:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:51:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:51:06 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:51:06 2021 - DEBUG    refdm:			0.000000
Feb  5 05:51:06 2021 - DEBUG    period:			0.000000
Feb  5 05:51:06 2021 - DEBUG    fch1:			1860.000000
Feb  5 05:51:06 2021 - DEBUG    foff:			-0.048828
Feb  5 05:51:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:51:06 2021 - DEBUG    telescope_id:		0
Feb  5 05:51:06 2021 - DEBUG    machine_id:		0
Feb  5 05:51:06 2021 - DEBUG    data_type:		0
Feb  5 05:51:06 2021 - DEBUG    barycentric:		0
Feb  5 05:51:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:51:06 2021 - DEBUG    nbits:			8
Feb  5 05:51:06 2021 - DEBUG    nsamples:		78125
Feb  5 05:51:06 2021 - DEBUG    nchans:			2048
Feb  5 05:51:06 2021 - DEBUG    nifs:			0
Feb  5 05:51:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:51:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:51:06 2021 - DEBUG    rawdatafile:		
Feb  5 05:51:06 2021 - DEBUG    source_name:		
Feb  5 05:51:06 2021 - DEBUG    N:			0
Feb  5 05:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:51:06 2021 - DEBUG    Optimization settings:
Feb  5 05:51:06 2021 - DEBUG    		UNROLL:			4
Feb  5 05:51:06 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:51:06 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:51:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:51:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:51:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3832.500000,7.300000,1,1
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		525
Feb  5 05:51:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:51:06 2021 - DEBUG         ndms[0]:		525
Feb  5 05:51:06 2021 - DEBUG    ddtr maxshift:		2137
Feb  5 05:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:51:06 2021 - DEBUG    ddtr max_ndms:		525
Feb  5 05:51:06 2021 - DEBUG    t_processed size:	1
Feb  5 05:51:06 2021 - DEBUG    t_processed elements:
Feb  5 05:51:06 2021 - DEBUG         t_processed[0][0]:	75960
Feb  5 05:51:06 2021 - DEBUG    power:			2.000000
Feb  5 05:51:06 2021 - NOTICE   Pipeline is ready.
Feb  5 05:51:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	512 MB.
NOTICE: Output memory needed:	1025 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 65640
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.000300
CT Device memory bandwidth in GB/s: 137.400180

NOTICE: 0.000000	211.375000	0.095000	2225

Amount of telescope time processed: 0.000000

371.093750
0.021528
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.375000	358.375000	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 78120

410.156250
0.021528
229
lineshift:	249
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.375000	688.375000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 71880

429.687500
0.021528
240
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.375000	779.625000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 68760

356.445312
0.021528
202
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601156 (GPU estimate)
Amount of telescope time processed: 3.194880
Number of samples processed: 12480
Real-time speedup factor: 5.314564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 75960;
maxshift: 2137
Number of time samples + maxshift: 78097;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319885312 bytes = 305.066 MB;
DDTR output size:  639770624 bytes = 610.133 MB;
Total memory required: 959655936 bytes = 915.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75960, 0
CORNER TURN!
78097 2048
32 8
2440 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.183120
CT Device memory bandwidth in GB/s: 136.309872

NOTICE: 0.000000	3832.500000	7.300000	525

Amount of telescope time processed: 0.000000

28515.625000
0.000140
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oFeb  5 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:51:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:51:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:51:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:51:07 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:51:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:51:07 2021 - DEBUG    Optimization settings:
Feb  5 05:51:07 2021 - DEBUG    		UNROLL:			4
Feb  5 05:51:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:51:07 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:51:07 2021 - DEBUG    		SDIVINDM:		25
Feb  5 05:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:51:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3832.500000,7.300000,1,1
Feb  5 05:51:07 2021 - DEBUG    ddtr max_ndms:		525
Feb  5 05:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:51:07 2021 - DEBUG         ndms[0]:		525
Feb  5 05:51:07 2021 - DEBUG    ddtr maxshift:		2137
Feb  5 05:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:51:07 2021 - DEBUG    ddtr max_ndms:		525
Feb  5 05:51:07 2021 - DEBUG    t_processed size:	1
Feb  5 05:51:07 2021 - DEBUG    t_processed elements:
Feb  5 05:51:07 2021 - DEBUG         t_processed[0][0]:	75960
Feb  5 05:51:07 2021 - DEBUG    power:			2.000000
Feb  5 05:51:07 2021 - NOTICE   Finished. 1
Feb  5 05:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:51:07 2021 - NOTICE   	DDTR Corner_Turn 	7.057408
Feb  5 05:51:07 2021 - NOTICE   	DDTR Dedispersion 	66.948990
Feb  5 05:51:07 2021 - NOTICE   	DDTR Host_To_Device 	209.704889
Feb  5 05:51:07 2021 - NOTICE   	DDTR total 	283.752800
Feb  5 05:51:07 2021 - NOTICE   	Total total 	283.816833
Feb  5 05:51:07 2021 - NOTICE   	Processed telescope time:	19445.760727
Feb  5 05:51:07 2021 - NOTICE    
Feb  5 05:51:07 2021 - NOTICE   	Real-time speed-up factor:	68.515178
Feb  5 05:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:51:07 2021 - NOTICE   Checked for devices.
Feb  5 05:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:51:07 2021 - DEBUG    Driver version:		11010
Feb  5 05:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:51:07 2021 - NOTICE   Calculating strategy.
Feb  5 05:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 05:51:07 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Feb  5 05:51:07 2021 - DEBUG    Maximum dispersive delay:	 0.535040(s).
Feb  5 05:51:07 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:51:07 2021 - DEBUG    In 2
