Feb  5 07:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:08:33 2021 - NOTICE   Checked for devices.
Feb  5 07:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    In 2
Feb  5 07:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:08:34 2021 - NOTICE   Calculating strategy.
Feb  5 07:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 07:08:34 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  5 07:08:34 2021 - DEBUG    Maximum dispersive delay:	 0.702464(s).
Feb  5 07:08:34 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:08:34 2021 - DEBUG    In 2
Feb  5 07:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:08:34 2021 - DEBUG    Driver version:		11010
Feb  5 07:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    az_start:		0.000000
Feb  5 07:08:34 2021 - DEBUG    za_start:		0.000000
Feb  5 07:08:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:08:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:08:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:08:34 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:08:34 2021 - DEBUG    refdm:			0.000000
Feb  5 07:08:34 2021 - DEBUG    period:			0.000000
Feb  5 07:08:34 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:08:34 2021 - DEBUG    foff:			-0.195312
Feb  5 07:08:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:08:34 2021 - DEBUG    telescope_id:		0
Feb  5 07:08:34 2021 - DEBUG    machine_id:		0
Feb  5 07:08:34 2021 - DEBUG    data_type:		0
Feb  5 07:08:34 2021 - DEBUG    barycentric:		0
Feb  5 07:08:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:08:34 2021 - DEBUG    nbits:			8
Feb  5 07:08:34 2021 - DEBUG    nsamples:		312500
Feb  5 07:08:34 2021 - DEBUG    nchans:			512
Feb  5 07:08:34 2021 - DEBUG    nifs:			0
Feb  5 07:08:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:08:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:08:34 2021 - DEBUG    rawdatafile:		
Feb  5 07:08:34 2021 - DEBUG    source_name:		
Feb  5 07:08:34 2021 - DEBUG    N:			0
Feb  5 07:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    Optimization settings:
Feb  5 07:08:34 2021 - DEBUG    		UNROLL:			4
Feb  5 07:08:34 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:08:34 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:08:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:08:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,3.200000,1,1
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2095.000000,6.500000,2,2
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,3565.000000,9.800000,4,4
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4545.000000,9.800000,8,8
Feb  5 07:08:34 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:08:34 2021 - DEBUG         ndms[0]:		350
Feb  5 07:08:34 2021 - DEBUG         ndms[1]:		150
Feb  5 07:08:34 2021 - DEBUG         ndms[2]:		150
Feb  5 07:08:34 2021 - DEBUG         ndms[3]:		100
Feb  5 07:08:34 2021 - DEBUG    ddtr maxshift:		10976
Feb  5 07:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:08:34 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:08:34 2021 - DEBUG    t_processed size:	4
Feb  5 07:08:34 2021 - DEBUG    t_processed elements:
Feb  5 07:08:34 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:08:34 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:08:34 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:08:34 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:08:34 2021 - DEBUG    power:			2.000000
Feb  5 07:08:34 2021 - NOTICE   Pipeline is ready.
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:08:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:08:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:08:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:08:34 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:08:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:08:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:08:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    Optimization settings:
Feb  5 07:08:34 2021 - DEBUG    		UNROLL:			4
Feb  5 07:08:34 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:08:34 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:08:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:08:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:08:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,3.200000,1,1
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2095.000000,6.500000,2,2
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.000000,3565.000000,9.800000,4,4
Feb  5 07:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3565.000000,4545.000000,9.800000,8,8
Feb  5 07:08:34 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:08:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:08:34 2021 - DEBUG         ndms[0]:		350
Feb  5 07:08:34 2021 - DEBUG         ndms[1]:		150
Feb  5 07:08:34 2021 - DEBUG         ndms[2]:		150
Feb  5 07:08:34 2021 - DEBUG         ndms[3]:		100
Feb  5 07:08:34 2021 - DEBUG    ddtr maxshift:		10976
Feb  5 07:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:08:34 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 07:08:34 2021 - DEBUG    t_processed size:	4
Feb  5 07:08:34 2021 - DEBUG    t_processed elements:
Feb  5 07:08:34 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:08:34 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:08:34 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:08:34 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:08:34 2021 - DEBUG    power:			2.000000
Feb  5 07:08:34 2021 - NOTICE   Finished. 1
Feb  5 07:08:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:08:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:08:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:08:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:08:34 2021 - NOTICE   	DDTR Binning 	10.472512
Feb  5 07:08:34 2021 - NOTICE   	DDTR Corner_Turn 	6.719264
Feb  5 07:08:34 2021 - NOTICE   	DDTR Dedispersion 	38.419584
Feb  5 07:08:34 2021 - NOTICE   	DDTR Host_To_Device 	209.519356
Feb  5 07:08:34 2021 - NOTICE   	DDTR total 	265.259748
Feb  5 07:08:34 2021 - NOTICE   	Total total 	265.379425
Feb  5 07:08:34 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  5 07:08:34 2021 - NOTICE    
Feb  5 07:08:34 2021 - NOTICE   	Real-time speed-up factor:	72.603910
Feb  5 07:08:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:08:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:08:34 2021 - NOTICE   Checked for devices.
Feb  5 07:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:08:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:08:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:08:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:08:34 2021 - DEBUG    Driver version:		11010
Feb  5 07:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:08:34 2021 - NOTICE   Calculating strategy.
Feb  5 07:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:08:34 2021 - DEBUG    Range:	5 MAXSHIFT:	129248 Scrunch value:	32
Feb  5 07:08:34 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  5 07:08:34 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:08:34 2021 - DEBUG    In 2
Feb  5 07:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:08:35 2021 - NOTICE   Calculating strategy.
Feb  5 07:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 07:08:35 2021 - DEBUG    Range:	5 MAXSHIFT:	129248 Scrunch value:	32
Feb  5 07:08:35 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  5 07:08:35 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:08:35 2021 - DEBUG    In 2
Feb  5 07:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:08:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:08:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:08:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:08:35 2021 - DEBUG    Driver version:		11010
Feb  5 07:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:08:35 2021 - DEBUG    az_start:		0.000000
Feb  5 07:08:35 2021 - DEBUG    za_start:		0.000000
Feb  5 07:08:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:08:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:08:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:08:35 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:08:35 2021 - DEBUG    refdm:			0.000000
Feb  5 07:08:35 2021 - DEBUG    period:			0.000000
Feb  5 07:08:35 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:08:35 2021 - DEBUG    foff:			-0.546875
Feb  5 07:08:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:08:35 2021 - DEBUG    telescope_id:		0
Feb  5 07:08:35 2021 - DEBUG    machine_id:		0
Feb  5 07:08:35 2021 - DEBUG    data_type:		0
Feb  5 07:08:35 2021 - DEBUG    barycentric:		0
Feb  5 07:08:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:08:35 2021 - DEBUG    nbits:			8
Feb  5 07:08:35 2021 - DEBUG    nsamples:		625000
Feb  5 07:08:35 2021 - DEBUG    nchans:			1024
Feb  5 07:08:35 2021 - DEBUG    nifs:			0
Feb  5 07:08:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:08:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:08:35 2021 - DEBUG    rawdatafile:		
Feb  5 07:08:35 2021 - DEBUG    source_name:		
Feb  5 07:08:35 2021 - DEBUG    N:			0
Feb  5 07:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:08:35 2021 - DEBUG    Optimization settings:
Feb  5 07:08:35 2021 - DEBUG    		UNROLL:			4
Feb  5 07:08:35 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:08:35 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:08:35 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:08:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:08:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.500000,0.380000,2,2
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,507.500000,0.660000,4,4
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,907.500000,1.600000,8,8
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.500000,1887.500000,2.800000,16,16
Feb  5 07:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3642.500000,3.900000,32,32
Feb  5 07:08:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:08:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:08:35 2021 - DEBUG         ndms[0]:		550
Feb  5 07:08:35 2021 - DEBUG         ndms[1]:		250
Feb  5 07:08:35 2021 - DEBUG         ndms[2]:		450
Feb  5 07:08:35 2021 - DEBUG         ndms[3]:		250
Feb  5 07:08:35 2021 - DEBUG         ndms[4]:		350
Feb  5 07:08:35 2021 - DEBUG         ndms[5]:		450
Feb  5 07:08:35 2021 - DEBUG    ddtr maxshift:		129248
Feb  5 07:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:08:35 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:08:35 2021 - DEBUG    t_processed size:	6
Feb  5 07:08:35 2021 - DEBUG    t_processed elements:
Feb  5 07:08:35 2021 - DEBUG         t_processed[0][0]:	494592
Feb  5 07:08:35 2021 - DEBUG         t_processed[1][0]:	247296
Feb  5 07:08:35 2021 - DEBUG         t_processed[2][0]:	123648
Feb  5 07:08:35 2021 - DEBUG         t_processed[3][0]:	61824
Feb  5 07:08:35 2021 - DEBUG         t_processed[4][0]:	30912
Feb  5 07:08:35 2021 - DEBUG         t_processed[5][0]:	15456
Feb  5 07:08:35 2021 - DEBUG    power:			2.000000
Feb  5 07:08:35 2021 - NOTICE   Pipeline is ready.
Feb  5 07:08:35 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259707 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 75488
Real-time speedup factor: 74.410538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 10976
Number of time samples + maxshift: 312032;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.410758
CT Device memory bandwidth in GB/s: 143.046455

NOTICE: 0.000000	1120.000000	3.200000	350

Amount of telescope time processed: 0.000000

50000.000000
0.000129
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2095.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 312032

50781.250000
0.000129
346
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.000000	3565.000000	9.800000	150

Amount of telescope time processed: 0.000000
timesamples: 161504

38281.250000
0.000129
267
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3565.000000	4545.000000	9.800000	100

Amount of telescope time processed: 0.000000
timesamples: 86240

19140.625000
0.000129
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265379 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 72.603912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129248
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.910786
CT Device memory bandwidth in GB/s: 142.746472

Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:08:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:08:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:08:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:08:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:08:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:08:36 2021 - DEBUG    Optimization settings:
Feb  5 07:08:36 2021 - DEBUG    		UNROLL:			4
Feb  5 07:08:36 2021 - DEBUG    		SNUMREG:		8
Feb  5 07:08:36 2021 - DEBUG    		SDIVINT:		14
Feb  5 07:08:36 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:08:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:08:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.210000,1,1
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,210.500000,0.380000,2,2
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.500000,507.500000,0.660000,4,4
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,907.500000,1.600000,8,8
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.500000,1887.500000,2.800000,16,16
Feb  5 07:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.500000,3642.500000,3.900000,32,32
Feb  5 07:08:36 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:08:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:08:36 2021 - DEBUG         ndms[0]:		550
Feb  5 07:08:36 2021 - DEBUG         ndms[1]:		250
Feb  5 07:08:36 2021 - DEBUG         ndms[2]:		450
Feb  5 07:08:36 2021 - DEBUG         ndms[3]:		250
Feb  5 07:08:36 2021 - DEBUG         ndms[4]:		350
Feb  5 07:08:36 2021 - DEBUG         ndms[5]:		450
Feb  5 07:08:36 2021 - DEBUG    ddtr maxshift:		129248
Feb  5 07:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:08:36 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:08:36 2021 - DEBUG    t_processed size:	6
Feb  5 07:08:36 2021 - DEBUG    t_processed elements:
Feb  5 07:08:36 2021 - DEBUG         t_processed[0][0]:	494592
Feb  5 07:08:36 2021 - DEBUG         t_processed[1][0]:	247296
Feb  5 07:08:36 2021 - DEBUG         t_processed[2][0]:	123648
Feb  5 07:08:36 2021 - DEBUG         t_processed[3][0]:	61824
Feb  5 07:08:36 2021 - DEBUG         t_processed[4][0]:	30912
Feb  5 07:08:36 2021 - DEBUG         t_processed[5][0]:	15456
Feb  5 07:08:36 2021 - DEBUG    power:			2.000000
Feb  5 07:08:36 2021 - NOTICE   Finished. 1
Feb  5 07:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:08:36 2021 - NOTICE   	DDTR Binning 	59.811200
Feb  5 07:08:36 2021 - NOTICE   	DDTR Corner_Turn 	26.868256
Feb  5 07:08:36 2021 - NOTICE   	DDTR Dedispersion 	225.374306
Feb  5 07:08:36 2021 - NOTICE   	DDTR Host_To_Device 	837.336780
Feb  5 07:08:36 2021 - NOTICE   	DDTR total 	1149.596001
Feb  5 07:08:36 2021 - NOTICE   	Total total 	1149.742920
Feb  5 07:08:36 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  5 07:08:36 2021 - NOTICE    
Feb  5 07:08:36 2021 - NOTICE   	Real-time speed-up factor:	13.765638
Feb  5 07:08:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:08:36 2021 - NOTICE   Checked for devices.
Feb  5 07:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:08:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
