Feb  5 05:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:37:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:37:20 2021 - NOTICE   Checked for devices.
Feb  5 05:37:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:37:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:37:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:37:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:37:21 2021 - NOTICE   Calculating strategy.
Feb  5 05:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 05:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	8040 Scrunch value:	8
Feb  5 05:37:21 2021 - DEBUG    Maximum dispersive delay:	 0.514560(s).
Feb  5 05:37:21 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:37:21 2021 - DEBUG    In 2
Feb  5 05:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:37:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:37:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:37:21 2021 - DEBUG    Driver version:		11010
Feb  5 05:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    az_start:		0.000000
Feb  5 05:37:21 2021 - DEBUG    za_start:		0.000000
Feb  5 05:37:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:37:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:37:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:37:21 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:37:21 2021 - DEBUG    refdm:			0.000000
Feb  5 05:37:21 2021 - DEBUG    period:			0.000000
Feb  5 05:37:21 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:37:21 2021 - DEBUG    foff:			-0.195312
Feb  5 05:37:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:37:21 2021 - DEBUG    telescope_id:		0
Feb  5 05:37:21 2021 - DEBUG    machine_id:		0
Feb  5 05:37:21 2021 - DEBUG    data_type:		0
Feb  5 05:37:21 2021 - DEBUG    barycentric:		0
Feb  5 05:37:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:37:21 2021 - DEBUG    nbits:			8
Feb  5 05:37:21 2021 - DEBUG    nsamples:		312500
Feb  5 05:37:21 2021 - DEBUG    nchans:			512
Feb  5 05:37:21 2021 - DEBUG    nifs:			0
Feb  5 05:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:37:21 2021 - DEBUG    rawdatafile:		
Feb  5 05:37:21 2021 - DEBUG    source_name:		
Feb  5 05:37:21 2021 - DEBUG    N:			0
Feb  5 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Optimization settings:
Feb  5 05:37:21 2021 - DEBUG    		UNROLL:			4
Feb  5 05:37:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:37:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:37:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:37:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:37:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:37:21 2021 - DEBUG         ndms[0]:		312
Feb  5 05:37:21 2021 - DEBUG         ndms[1]:		120
Feb  5 05:37:21 2021 - DEBUG         ndms[2]:		120
Feb  5 05:37:21 2021 - DEBUG         ndms[3]:		96
Feb  5 05:37:21 2021 - DEBUG    ddtr maxshift:		8040
Feb  5 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:37:21 2021 - DEBUG    t_processed size:	4
Feb  5 05:37:21 2021 - DEBUG    t_processed elements:
Feb  5 05:37:21 2021 - DEBUG         t_processed[0][0]:	304320
Feb  5 05:37:21 2021 - DEBUG         t_processed[1][0]:	152160
Feb  5 05:37:21 2021 - DEBUG         t_processed[2][0]:	76080
Feb  5 05:37:21 2021 - DEBUG         t_processed[3][0]:	38040
Feb  5 05:37:21 2021 - DEBUG    power:			2.000000
Feb  5 05:37:21 2021 - NOTICE   Pipeline is ready.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:37:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:37:21 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:37:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Optimization settings:
Feb  5 05:37:21 2021 - DEBUG    		UNROLL:			4
Feb  5 05:37:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:37:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:37:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:37:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:37:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:37:21 2021 - DEBUG         ndms[0]:		312
Feb  5 05:37:21 2021 - DEBUG         ndms[1]:		120
Feb  5 05:37:21 2021 - DEBUG         ndms[2]:		120
Feb  5 05:37:21 2021 - DEBUG         ndms[3]:		96
Feb  5 05:37:21 2021 - DEBUG    ddtr maxshift:		8040
Feb  5 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:37:21 2021 - DEBUG    t_processed size:	4
Feb  5 05:37:21 2021 - DEBUG    t_processed elements:
Feb  5 05:37:21 2021 - DEBUG         t_processed[0][0]:	304320
Feb  5 05:37:21 2021 - DEBUG         t_processed[1][0]:	152160
Feb  5 05:37:21 2021 - DEBUG         t_processed[2][0]:	76080
Feb  5 05:37:21 2021 - DEBUG         t_processed[3][0]:	38040
Feb  5 05:37:21 2021 - DEBUG    power:			2.000000
Feb  5 05:37:21 2021 - NOTICE   Finished. 1
Feb  5 05:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:37:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:37:21 2021 - NOTICE   	DDTR Binning 	10.471840
Feb  5 05:37:21 2021 - NOTICE   	DDTR Corner_Turn 	6.733248
Feb  5 05:37:21 2021 - NOTICE   	DDTR Dedispersion 	55.453986
Feb  5 05:37:21 2021 - NOTICE   	DDTR Host_To_Device 	209.745863
Feb  5 05:37:21 2021 - NOTICE   	DDTR total 	282.532486
Feb  5 05:37:21 2021 - NOTICE   	Total total 	282.646423
Feb  5 05:37:21 2021 - NOTICE   	Processed telescope time:	19476.480484
Feb  5 05:37:21 2021 - NOTICE    
Feb  5 05:37:21 2021 - NOTICE   	Real-time speed-up factor:	68.907578
Feb  5 05:37:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:37:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:37:21 2021 - NOTICE   Checked for devices.
Feb  5 05:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:37:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:37:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:37:21 2021 - DEBUG    Driver version:		11010
Feb  5 05:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:37:21 2021 - NOTICE   Calculating strategy.
Feb  5 05:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:37:21 2021 - DEBUG    Range:	5 MAXSHIFT:	119080 Scrunch value:	32
Feb  5 05:37:21 2021 - DEBUG    Maximum dispersive delay:	 3.810560(s).
Feb  5 05:37:21 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:37:21 2021 - DEBUG    In 2
Feb  5 05:37:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:37:21 2021 - NOTICE   Calculating strategy.
Feb  5 05:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:37:21 2021 - DEBUG    Range:	5 MAXSHIFT:	119080 Scrunch value:	32
Feb  5 05:37:21 2021 - DEBUG    Maximum dispersive delay:	 3.810560(s).
Feb  5 05:37:21 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:37:21 2021 - DEBUG    In 2
Feb  5 05:37:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:37:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:37:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:37:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:37:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:37:21 2021 - DEBUG    Driver version:		11010
Feb  5 05:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:37:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:37:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    az_start:		0.000000
Feb  5 05:37:21 2021 - DEBUG    za_start:		0.000000
Feb  5 05:37:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:37:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:37:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:37:21 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:37:21 2021 - DEBUG    refdm:			0.000000
Feb  5 05:37:21 2021 - DEBUG    period:			0.000000
Feb  5 05:37:21 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:37:21 2021 - DEBUG    foff:			-0.546875
Feb  5 05:37:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:37:21 2021 - DEBUG    telescope_id:		0
Feb  5 05:37:21 2021 - DEBUG    machine_id:		0
Feb  5 05:37:21 2021 - DEBUG    data_type:		0
Feb  5 05:37:21 2021 - DEBUG    barycentric:		0
Feb  5 05:37:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:37:21 2021 - DEBUG    nbits:			8
Feb  5 05:37:21 2021 - DEBUG    nsamples:		625000
Feb  5 05:37:21 2021 - DEBUG    nchans:			1024
Feb  5 05:37:21 2021 - DEBUG    nifs:			0
Feb  5 05:37:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:37:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:37:21 2021 - DEBUG    rawdatafile:		
Feb  5 05:37:21 2021 - DEBUG    source_name:		
Feb  5 05:37:21 2021 - DEBUG    N:			0
Feb  5 05:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:37:21 2021 - DEBUG    Optimization settings:
Feb  5 05:37:21 2021 - DEBUG    		UNROLL:			4
Feb  5 05:37:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:37:21 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:37:21 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:37:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:37:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:37:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:37:21 2021 - DEBUG         ndms[0]:		552
Feb  5 05:37:21 2021 - DEBUG         ndms[1]:		240
Feb  5 05:37:21 2021 - DEBUG         ndms[2]:		408
Feb  5 05:37:21 2021 - DEBUG         ndms[3]:		240
Feb  5 05:37:21 2021 - DEBUG         ndms[4]:		312
Feb  5 05:37:21 2021 - DEBUG         ndms[5]:		456
Feb  5 05:37:21 2021 - DEBUG    ddtr maxshift:		119080
Feb  5 05:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:37:21 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:37:21 2021 - DEBUG    t_processed size:	6
Feb  5 05:37:21 2021 - DEBUG    t_processed elements:
Feb  5 05:37:21 2021 - DEBUG         t_processed[0][0]:	505600
Feb  5 05:37:21 2021 - DEBUG         t_processed[1][0]:	252800
Feb  5 05:37:21 2021 - DEBUG         t_processed[2][0]:	126400
Feb  5 05:37:21 2021 - DEBUG         t_processed[3][0]:	63200
Feb  5 05:37:21 2021 - DEBUG         t_processed[4][0]:	31600
Feb  5 05:37:21 2021 - DEBUG         t_processed[5][0]:	15800
Feb  5 05:37:21 2021 - DEBUG    power:			2.000000
Feb  5 05:37:21 2021 - NOTICE   Pipeline is ready.
Feb  5 05:37:21 2021 - NOTICE   Pipeline running over next chunk.
ver chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284437 (GPU estimate)
Amount of telescope time processed: 19.466240
Number of samples processed: 76040
Real-time speedup factor: 68.437889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 304320;
maxshift: 8040
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304320, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.216155
CT Device memory bandwidth in GB/s: 142.929693

NOTICE: 0.000000	998.400024	3.200000	312

Amount of telescope time processed: 0.000000

50000.000000
0.000129
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1778.400024	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312360

50781.250000
0.000129
168
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2954.399902	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160200

38281.250000
0.000129
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2954.399902	3895.199951	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84120

19140.625000
0.000129
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282646 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 304320
Real-time speedup factor: 68.907578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 505600;
maxshift: 119080
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505600, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026961 (GPU estimatFeb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:37:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:37:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:37:23 2021 - DEBUG    Optimization settings:
Feb  5 05:37:23 2021 - DEBUG    		UNROLL:			4
Feb  5 05:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:37:23 2021 - DEBUG    		SDIVINT:		10
Feb  5 05:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:37:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:37:23 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:37:23 2021 - DEBUG         ndms[0]:		552
Feb  5 05:37:23 2021 - DEBUG         ndms[1]:		240
Feb  5 05:37:23 2021 - DEBUG         ndms[2]:		408
Feb  5 05:37:23 2021 - DEBUG         ndms[3]:		240
Feb  5 05:37:23 2021 - DEBUG         ndms[4]:		312
Feb  5 05:37:23 2021 - DEBUG         ndms[5]:		456
Feb  5 05:37:23 2021 - DEBUG    ddtr maxshift:		119080
Feb  5 05:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:37:23 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:37:23 2021 - DEBUG    t_processed size:	6
Feb  5 05:37:23 2021 - DEBUG    t_processed elements:
Feb  5 05:37:23 2021 - DEBUG         t_processed[0][0]:	505600
Feb  5 05:37:23 2021 - DEBUG         t_processed[1][0]:	252800
Feb  5 05:37:23 2021 - DEBUG         t_processed[2][0]:	126400
Feb  5 05:37:23 2021 - DEBUG         t_processed[3][0]:	63200
Feb  5 05:37:23 2021 - DEBUG         t_processed[4][0]:	31600
Feb  5 05:37:23 2021 - DEBUG         t_processed[5][0]:	15800
Feb  5 05:37:23 2021 - DEBUG    power:			2.000000
Feb  5 05:37:23 2021 - NOTICE   Finished. 1
Feb  5 05:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:37:23 2021 - NOTICE   	DDTR Binning 	58.905023
Feb  5 05:37:23 2021 - NOTICE   	DDTR Corner_Turn 	26.997473
Feb  5 05:37:23 2021 - NOTICE   	DDTR Dedispersion 	375.753375
Feb  5 05:37:23 2021 - NOTICE   	DDTR Host_To_Device 	838.463595
Feb  5 05:37:23 2021 - NOTICE   	DDTR total 	1300.306760
Feb  5 05:37:23 2021 - NOTICE   	Total total 	1300.455566
Feb  5 05:37:23 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  5 05:37:23 2021 - NOTICE    
Feb  5 05:37:23 2021 - NOTICE   	Real-time speed-up factor:	12.441178
Feb  5 05:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:37:23 2021 - NOTICE   Checked for devices.
Feb  5 05:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
