Feb  5 05:20:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:20:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:20:55 2021 - NOTICE   Checked for devices.
Feb  5 05:20:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:20:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:20:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:20:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:20:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:20:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 05:20:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:20:55 2021 - DEBUG    az_start:		0.000000
Feb  5 05:20:55 2021 - DEBUG    za_start:		0.000000
Feb  5 05:20:55 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:20:55 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:20:55 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:20:55 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:20:55 2021 - DEBUG    refdm:			0.000000
Feb  5 05:20:55 2021 - DEBUG    period:			0.000000
Feb  5 05:20:55 2021 - DEBUG    fch1:			417.500000
Feb  5 05:20:55 2021 - DEBUG    foff:			-0.028076
Feb  5 05:20:55 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:20:55 2021 - DEBUG    telescope_id:		0
Feb  5 05:20:55 2021 - DEBUG    machine_id:		0
Feb  5 05:20:55 2021 - DEBUG    data_type:		0
Feb  5 05:20:55 2021 - DEBUG    barycentric:		0
Feb  5 05:20:55 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:20:55 2021 - DEBUG    nbits:			8
Feb  5 05:20:55 2021 - DEBUG    nsamples:		78125
Feb  5 05:20:55 2021 - DEBUG    nchans:			4096
Feb  5 05:20:55 2021 - DEBUG    nifs:			0
Feb  5 05:20:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:20:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:20:55 2021 - DEBUG    rawdatafile:		
Feb  5 05:20:55 2021 - DEBUG    source_name:		
Feb  5 05:20:55 2021 - DEBUG    N:			0
Feb  5 05:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:20:55 2021 - DEBUG    Optimization settings:
Feb  5 05:20:55 2021 - DEBUG    		UNROLL:			4
Feb  5 05:20:55 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:20:55 2021 - DEBUG    		SDIVINT:		50
Feb  5 05:20:55 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:20:55 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:20:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.474991,0.095000,1,1
Feb  5 05:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.474991,354.375000,0.210000,2,2
Feb  5 05:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.375000,684.375000,0.440000,4,4
Feb  5 05:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.375000,771.974976,0.730000,8,8
Feb  5 05:20:55 2021 - DEBUG    ddtr max_ndms:		2205
Feb  5 05:20:55 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:20:55 2021 - DEBUG         ndms[0]:		2205
Feb  5 05:20:55 2021 - DEBUG         ndms[1]:		690
Feb  5 05:20:55 2021 - DEBUG         ndms[2]:		750
Feb  5 05:20:55 2021 - DEBUG         ndms[3]:		120
Feb  5 05:20:55 2021 - DEBUG    ddtr maxshift:		65800
Feb  5 05:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:20:55 2021 - DEBUG    ddtr max_ndms:		2205
Feb  5 05:20:55 2021 - DEBUG    t_processed size:	4
Feb  5 05:20:55 2021 - DEBUG    t_processed elements:
Feb  5 05:20:55 2021 - DEBUG         t_processed[0][0]:	11200
Feb  5 05:20:55 2021 - DEBUG         t_processed[1][0]:	5600
Feb  5 05:20:55 2021 - DEBUG         t_processed[2][0]:	2800
Feb  5 05:20:55 2021 - DEBUG         t_processed[3][0]:	1400
Feb  5 05:20:55 2021 - DEBUG    power:			2.000000
Feb  5 05:20:55 2021 - NOTICE   Pipeline is ready.
Feb  5 05:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:20:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:20:56 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Optimization settings:
Feb  5 05:20:56 2021 - DEBUG    		UNROLL:			4
Feb  5 05:20:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:20:56 2021 - DEBUG    		SDIVINT:		50
Feb  5 05:20:56 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:20:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.474991,0.095000,1,1
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.474991,354.375000,0.210000,2,2
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.375000,684.375000,0.440000,4,4
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.375000,771.974976,0.730000,8,8
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		2205
Feb  5 05:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:20:56 2021 - DEBUG         ndms[0]:		2205
Feb  5 05:20:56 2021 - DEBUG         ndms[1]:		690
Feb  5 05:20:56 2021 - DEBUG         ndms[2]:		750
Feb  5 05:20:56 2021 - DEBUG         ndms[3]:		120
Feb  5 05:20:56 2021 - DEBUG    ddtr maxshift:		65800
Feb  5 05:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		2205
Feb  5 05:20:56 2021 - DEBUG    t_processed size:	4
Feb  5 05:20:56 2021 - DEBUG    t_processed elements:
Feb  5 05:20:56 2021 - DEBUG         t_processed[0][0]:	11200
Feb  5 05:20:56 2021 - DEBUG         t_processed[1][0]:	5600
Feb  5 05:20:56 2021 - DEBUG         t_processed[2][0]:	2800
Feb  5 05:20:56 2021 - DEBUG         t_processed[3][0]:	1400
Feb  5 05:20:56 2021 - DEBUG    power:			2.000000
Feb  5 05:20:56 2021 - NOTICE   Finished. 1
Feb  5 05:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:20:56 2021 - NOTICE   	DDTR Binning 	32.204033
Feb  5 05:20:56 2021 - NOTICE   	DDTR Corner_Turn 	13.826176
Feb  5 05:20:56 2021 - NOTICE   	DDTR Dedispersion 	150.307999
Feb  5 05:20:56 2021 - NOTICE   	DDTR Host_To_Device 	413.218887
Feb  5 05:20:56 2021 - NOTICE   	DDTR total 	609.695834
Feb  5 05:20:56 2021 - NOTICE   	Total total 	609.810425
Feb  5 05:20:56 2021 - NOTICE   	Processed telescope time:	2867.199898
Feb  5 05:20:56 2021 - NOTICE    
Feb  5 05:20:56 2021 - NOTICE   	Real-time speed-up factor:	4.701789
Feb  5 05:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:20:56 2021 - NOTICE   Checked for devices.
Feb  5 05:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:20:56 2021 - DEBUG    Driver version:		11010
Feb  5 05:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:20:56 2021 - NOTICE   Calculating strategy.
Feb  5 05:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  5 05:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2238 Scrunch value:	1
Feb  5 05:20:56 2021 - DEBUG    Maximum dispersive delay:	 0.572928(s).
Feb  5 05:20:56 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:20:56 2021 - DEBUG    In 2
Feb  5 05:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:20:56 2021 - NOTICE   Calculating strategy.
Feb  5 05:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  5 05:20:56 2021 - DEBUG    Range:	0 MAXSHIFT:	2238 Scrunch value:	1
Feb  5 05:20:56 2021 - DEBUG    Maximum dispersive delay:	 0.572928(s).
Feb  5 05:20:56 2021 - DEBUG    Diagonal DM:	3746.214784
Feb  5 05:20:56 2021 - DEBUG    In 2
Feb  5 05:20:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:20:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:20:56 2021 - DEBUG    Driver version:		11010
Feb  5 05:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:20:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    az_start:		0.000000
Feb  5 05:20:56 2021 - DEBUG    za_start:		0.000000
Feb  5 05:20:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:20:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:20:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:20:56 2021 - DEBUG    tsamp:			0.000256
Feb  5 05:20:56 2021 - DEBUG    refdm:			0.000000
Feb  5 05:20:56 2021 - DEBUG    period:			0.000000
Feb  5 05:20:56 2021 - DEBUG    fch1:			1860.000000
Feb  5 05:20:56 2021 - DEBUG    foff:			-0.048828
Feb  5 05:20:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:20:56 2021 - DEBUG    telescope_id:		0
Feb  5 05:20:56 2021 - DEBUG    machine_id:		0
Feb  5 05:20:56 2021 - DEBUG    data_type:		0
Feb  5 05:20:56 2021 - DEBUG    barycentric:		0
Feb  5 05:20:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:20:56 2021 - DEBUG    nbits:			8
Feb  5 05:20:56 2021 - DEBUG    nsamples:		78125
Feb  5 05:20:56 2021 - DEBUG    nchans:			2048
Feb  5 05:20:56 2021 - DEBUG    nifs:			0
Feb  5 05:20:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:20:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:20:56 2021 - DEBUG    rawdatafile:		
Feb  5 05:20:56 2021 - DEBUG    source_name:		
Feb  5 05:20:56 2021 - DEBUG    N:			0
Feb  5 05:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Optimization settings:
Feb  5 05:20:56 2021 - DEBUG    		UNROLL:			4
Feb  5 05:20:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:20:56 2021 - DEBUG    		SDIVINT:		50
Feb  5 05:20:56 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:20:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3723.000000,7.300000,1,1
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		510
Feb  5 05:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:20:56 2021 - DEBUG         ndms[0]:		510
Feb  5 05:20:56 2021 - DEBUG    ddtr maxshift:		2238
Feb  5 05:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		510
Feb  5 05:20:56 2021 - DEBUG    t_processed size:	1
Feb  5 05:20:56 2021 - DEBUG    t_processed elements:
Feb  5 05:20:56 2021 - DEBUG         t_processed[0][0]:	75800
Feb  5 05:20:56 2021 - DEBUG    power:			2.000000
Feb  5 05:20:56 2021 - NOTICE   Pipeline is ready.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2205
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2205
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 65800
Number of time samples + maxshift: 77000;
Number of channels: 4096
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory required: 1892352000 bytes = 1804.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
77000 4096
32 8
2406 512
Performed CT: 0.013803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.468729
CT Device memory bandwidth in GB/s: 137.081238

NOTICE: 0.000000	209.474991	0.095000	2205

Amount of telescope time processed: 0.000000

371.093750
0.021528
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.474991	354.375000	0.210000	690

Amount of telescope time processed: 0.000000
timesamples: 77000

410.156250
0.021528
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.375000	684.375000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 71400

429.687500
0.021528
227
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.375000	771.974976	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 68600

356.445312
0.021528
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60981 (GPU estimate)
Amount of telescope time processed: 2.867200
Number of samples processed: 11200
Real-time speedup factor: 4.701789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 75800;
maxshift: 2238
Number of time samples + maxshift: 78038;
Number of channels: 2048
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75800, 0
CORNER TURN!
78038 2048
32 8
2438 256
Performed CT: 0.007024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.488166
CT Device memory bandwidth in GB/s: 136.492899

NOTICE: 0.000000	3723.000000	7.300000	510

Amount of telescope time processed: 0.000000

28515.625000
0.000140
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb  5 05:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:20:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 05:20:56 2021 - DEBUG    Signal width [samples]:		156
Feb  5 05:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Optimization settings:
Feb  5 05:20:56 2021 - DEBUG    		UNROLL:			4
Feb  5 05:20:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:20:56 2021 - DEBUG    		SDIVINT:		50
Feb  5 05:20:56 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:20:56 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 05:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3723.000000,7.300000,1,1
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		510
Feb  5 05:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:20:56 2021 - DEBUG         ndms[0]:		510
Feb  5 05:20:56 2021 - DEBUG    ddtr maxshift:		2238
Feb  5 05:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:20:56 2021 - DEBUG    ddtr max_ndms:		510
Feb  5 05:20:56 2021 - DEBUG    t_processed size:	1
Feb  5 05:20:56 2021 - DEBUG    t_processed elements:
Feb  5 05:20:56 2021 - DEBUG         t_processed[0][0]:	75800
Feb  5 05:20:56 2021 - DEBUG    power:			2.000000
Feb  5 05:20:56 2021 - NOTICE   Finished. 1
Feb  5 05:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:20:56 2021 - NOTICE   	DDTR Corner_Turn 	7.041664
Feb  5 05:20:56 2021 - NOTICE   	DDTR Dedispersion 	94.455811
Feb  5 05:20:56 2021 - NOTICE   	DDTR Host_To_Device 	209.484197
Feb  5 05:20:56 2021 - NOTICE   	DDTR total 	311.028511
Feb  5 05:20:56 2021 - NOTICE   	Total total 	311.086273
Feb  5 05:20:56 2021 - NOTICE   	Processed telescope time:	19404.800415
Feb  5 05:20:56 2021 - NOTICE    
Feb  5 05:20:56 2021 - NOTICE   	Real-time speed-up factor:	62.377553
Feb  5 05:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:20:56 2021 - NOTICE   Checked for devices.
Feb  5 05:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:20:56 2021 - DEBUG    Driver version:		11010
Feb  5 05:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:20:56 2021 - NOTICE   Calculating strategy.
Feb  5 05:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  5 05:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Feb  5 05:20:56 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Feb  5 05:20:56 2021 - DEBUG    Diagonal DM:	254.083117
