Feb  5 05:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:16:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:16:26 2021 - NOTICE   Checked for devices.
Feb  5 05:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:16:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:16:27 2021 - DEBUG    In 2
Feb  5 05:16:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:16:27 2021 - NOTICE   Calculating strategy.
Feb  5 05:16:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  5 05:16:27 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb  5 05:16:27 2021 - DEBUG    Maximum dispersive delay:	 0.537600(s).
Feb  5 05:16:27 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:16:27 2021 - DEBUG    In 2
Feb  5 05:16:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:16:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:16:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:16:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:16:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:16:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:16:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:16:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:16:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:16:27 2021 - DEBUG    Driver version:		11010
Feb  5 05:16:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:16:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:16:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:16:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:16:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:16:27 2021 - DEBUG    az_start:		0.000000
Feb  5 05:16:27 2021 - DEBUG    za_start:		0.000000
Feb  5 05:16:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:16:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:16:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:16:27 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:16:27 2021 - DEBUG    refdm:			0.000000
Feb  5 05:16:27 2021 - DEBUG    period:			0.000000
Feb  5 05:16:27 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:16:27 2021 - DEBUG    foff:			-0.195312
Feb  5 05:16:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:16:27 2021 - DEBUG    telescope_id:		0
Feb  5 05:16:27 2021 - DEBUG    machine_id:		0
Feb  5 05:16:27 2021 - DEBUG    data_type:		0
Feb  5 05:16:27 2021 - DEBUG    barycentric:		0
Feb  5 05:16:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:16:27 2021 - DEBUG    nbits:			8
Feb  5 05:16:27 2021 - DEBUG    nsamples:		312500
Feb  5 05:16:27 2021 - DEBUG    nchans:			512
Feb  5 05:16:27 2021 - DEBUG    nifs:			0
Feb  5 05:16:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:16:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:16:27 2021 - DEBUG    rawdatafile:		
Feb  5 05:16:27 2021 - DEBUG    source_name:		
Feb  5 05:16:27 2021 - DEBUG    N:			0
Feb  5 05:16:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:16:27 2021 - DEBUG    Optimization settings:
Feb  5 05:16:27 2021 - DEBUG    		UNROLL:			4
Feb  5 05:16:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:16:27 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:16:27 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:16:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:16:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,3.200000,1,1
Feb  5 05:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1788.000000,6.500000,2,2
Feb  5 05:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2964.000000,9.800000,4,4
Feb  5 05:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3846.000000,9.800000,8,8
Feb  5 05:16:27 2021 - DEBUG    ddtr max_ndms:		315
Feb  5 05:16:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:16:27 2021 - DEBUG         ndms[0]:		315
Feb  5 05:16:27 2021 - DEBUG         ndms[1]:		120
Feb  5 05:16:27 2021 - DEBUG         ndms[2]:		120
Feb  5 05:16:27 2021 - DEBUG         ndms[3]:		90
Feb  5 05:16:27 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 05:16:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:16:27 2021 - DEBUG    ddtr max_ndms:		315
Feb  5 05:16:27 2021 - DEBUG    t_processed size:	4
Feb  5 05:16:27 2021 - DEBUG    t_processed elements:
Feb  5 05:16:27 2021 - DEBUG         t_processed[0][0]:	304000
Feb  5 05:16:27 2021 - DEBUG         t_processed[1][0]:	152000
Feb  5 05:16:27 2021 - DEBUG         t_processed[2][0]:	76000
Feb  5 05:16:27 2021 - DEBUG         t_processed[3][0]:	38000
Feb  5 05:16:27 2021 - DEBUG    power:			2.000000
Feb  5 05:16:27 2021 - NOTICE   Pipeline is ready.
Feb  5 05:16:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:16:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:16:28 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:16:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    Optimization settings:
Feb  5 05:16:28 2021 - DEBUG    		UNROLL:			4
Feb  5 05:16:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:16:28 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:16:28 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:16:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,3.200000,1,1
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1788.000000,6.500000,2,2
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,2964.000000,9.800000,4,4
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3846.000000,9.800000,8,8
Feb  5 05:16:28 2021 - DEBUG    ddtr max_ndms:		315
Feb  5 05:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:16:28 2021 - DEBUG         ndms[0]:		315
Feb  5 05:16:28 2021 - DEBUG         ndms[1]:		120
Feb  5 05:16:28 2021 - DEBUG         ndms[2]:		120
Feb  5 05:16:28 2021 - DEBUG         ndms[3]:		90
Feb  5 05:16:28 2021 - DEBUG    ddtr maxshift:		8400
Feb  5 05:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:16:28 2021 - DEBUG    ddtr max_ndms:		315
Feb  5 05:16:28 2021 - DEBUG    t_processed size:	4
Feb  5 05:16:28 2021 - DEBUG    t_processed elements:
Feb  5 05:16:28 2021 - DEBUG         t_processed[0][0]:	304000
Feb  5 05:16:28 2021 - DEBUG         t_processed[1][0]:	152000
Feb  5 05:16:28 2021 - DEBUG         t_processed[2][0]:	76000
Feb  5 05:16:28 2021 - DEBUG         t_processed[3][0]:	38000
Feb  5 05:16:28 2021 - DEBUG    power:			2.000000
Feb  5 05:16:28 2021 - NOTICE   Finished. 1
Feb  5 05:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:16:28 2021 - NOTICE   	DDTR Binning 	10.435168
Feb  5 05:16:28 2021 - NOTICE   	DDTR Corner_Turn 	6.724256
Feb  5 05:16:28 2021 - NOTICE   	DDTR Dedispersion 	65.726014
Feb  5 05:16:28 2021 - NOTICE   	DDTR Host_To_Device 	209.557470
Feb  5 05:16:28 2021 - NOTICE   	DDTR total 	292.574426
Feb  5 05:16:28 2021 - NOTICE   	Total total 	292.691528
Feb  5 05:16:28 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb  5 05:16:28 2021 - NOTICE    
Feb  5 05:16:28 2021 - NOTICE   	Real-time speed-up factor:	66.472711
Feb  5 05:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:16:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:16:28 2021 - NOTICE   Checked for devices.
Feb  5 05:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:16:28 2021 - DEBUG    Driver version:		11010
Feb  5 05:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:16:28 2021 - NOTICE   Calculating strategy.
Feb  5 05:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:16:28 2021 - DEBUG    Range:	5 MAXSHIFT:	117840 Scrunch value:	32
Feb  5 05:16:28 2021 - DEBUG    Maximum dispersive delay:	 3.770880(s).
Feb  5 05:16:28 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:16:28 2021 - DEBUG    In 2
Feb  5 05:16:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:16:28 2021 - NOTICE   Calculating strategy.
Feb  5 05:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  5 05:16:28 2021 - DEBUG    Range:	5 MAXSHIFT:	117840 Scrunch value:	32
Feb  5 05:16:28 2021 - DEBUG    Maximum dispersive delay:	 3.770880(s).
Feb  5 05:16:28 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:16:28 2021 - DEBUG    In 2
Feb  5 05:16:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:16:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:16:28 2021 - DEBUG    Driver version:		11010
Feb  5 05:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:16:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    az_start:		0.000000
Feb  5 05:16:28 2021 - DEBUG    za_start:		0.000000
Feb  5 05:16:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:16:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:16:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:16:28 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:16:28 2021 - DEBUG    refdm:			0.000000
Feb  5 05:16:28 2021 - DEBUG    period:			0.000000
Feb  5 05:16:28 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:16:28 2021 - DEBUG    foff:			-0.546875
Feb  5 05:16:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:16:28 2021 - DEBUG    telescope_id:		0
Feb  5 05:16:28 2021 - DEBUG    machine_id:		0
Feb  5 05:16:28 2021 - DEBUG    data_type:		0
Feb  5 05:16:28 2021 - DEBUG    barycentric:		0
Feb  5 05:16:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:16:28 2021 - DEBUG    nbits:			8
Feb  5 05:16:28 2021 - DEBUG    nsamples:		625000
Feb  5 05:16:28 2021 - DEBUG    nchans:			1024
Feb  5 05:16:28 2021 - DEBUG    nifs:			0
Feb  5 05:16:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:16:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:16:28 2021 - DEBUG    rawdatafile:		
Feb  5 05:16:28 2021 - DEBUG    source_name:		
Feb  5 05:16:28 2021 - DEBUG    N:			0
Feb  5 05:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:16:28 2021 - DEBUG    Optimization settings:
Feb  5 05:16:28 2021 - DEBUG    		UNROLL:			4
Feb  5 05:16:28 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:16:28 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:16:28 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:16:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,198.899994,0.380000,2,2
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,466.200012,0.660000,4,4
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.200012,850.200012,1.600000,8,8
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.200012,1732.199951,2.800000,16,16
Feb  5 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.199951,3487.199951,3.900000,32,32
Feb  5 05:16:28 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:16:28 2021 - DEBUG         ndms[0]:		540
Feb  5 05:16:28 2021 - DEBUG         ndms[1]:		225
Feb  5 05:16:28 2021 - DEBUG         ndms[2]:		405
Feb  5 05:16:28 2021 - DEBUG         ndms[3]:		240
Feb  5 05:16:28 2021 - DEBUG         ndms[4]:		315
Feb  5 05:16:28 2021 - DEBUG         ndms[5]:		450
Feb  5 05:16:28 2021 - DEBUG    ddtr maxshift:		117840
Feb  5 05:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:16:28 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:16:28 2021 - DEBUG    t_processed size:	6
Feb  5 05:16:28 2021 - DEBUG    t_processed elements:
Feb  5 05:16:28 2021 - DEBUG         t_processed[0][0]:	506880
Feb  5 05:16:28 2021 - DEBUG         t_processed[1][0]:	253440
Feb  5 05:16:28 2021 - DEBUG         t_processed[2][0]:	126720
Feb  5 05:16:28 2021 - DEBUG         t_processed[3][0]:	63360
Feb  5 05:16:28 2021 - DEBUG         t_processed[4][0]:	31680
Feb  5 05:16:28 2021 - DEBUG         t_processed[5][0]:	15840
Feb  5 05:16:28 2021 - DEBUG    power:			2.000000
Feb  5 05:16:28 2021 - NOTICE   Pipeline is ready.
Feb  5 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297421 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 76000
Real-time speedup factor: 65.415733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8400
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	1008.000000	3.200000	315

Amount of telescope time processed: 0.000000

50000.000000
0.000129
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1788.000000	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 312400

50781.250000
0.000129
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2964.000000	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160400

38281.250000
0.000129
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2964.000000	3846.000000	9.800000	90

Amount of telescope time processed: 0.000000
timesamples: 84400

19140.625000
0.000129
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292692 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 66.472710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	460 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 117840
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.772733
CT Device memory bandwidth in GB/s: 142.663640

NOTFeb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:16:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:16:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:16:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:16:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:16:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:16:29 2021 - DEBUG    Optimization settings:
Feb  5 05:16:29 2021 - DEBUG    		UNROLL:			4
Feb  5 05:16:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:16:29 2021 - DEBUG    		SDIVINT:		20
Feb  5 05:16:29 2021 - DEBUG    		SDIVINDM:		15
Feb  5 05:16:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:16:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.210000,1,1
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,198.899994,0.380000,2,2
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.899994,466.200012,0.660000,4,4
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 466.200012,850.200012,1.600000,8,8
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.200012,1732.199951,2.800000,16,16
Feb  5 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1732.199951,3487.199951,3.900000,32,32
Feb  5 05:16:29 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:16:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:16:29 2021 - DEBUG         ndms[0]:		540
Feb  5 05:16:29 2021 - DEBUG         ndms[1]:		225
Feb  5 05:16:29 2021 - DEBUG         ndms[2]:		405
Feb  5 05:16:29 2021 - DEBUG         ndms[3]:		240
Feb  5 05:16:29 2021 - DEBUG         ndms[4]:		315
Feb  5 05:16:29 2021 - DEBUG         ndms[5]:		450
Feb  5 05:16:29 2021 - DEBUG    ddtr maxshift:		117840
Feb  5 05:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:16:29 2021 - DEBUG    ddtr max_ndms:		540
Feb  5 05:16:29 2021 - DEBUG    t_processed size:	6
Feb  5 05:16:29 2021 - DEBUG    t_processed elements:
Feb  5 05:16:29 2021 - DEBUG         t_processed[0][0]:	506880
Feb  5 05:16:29 2021 - DEBUG         t_processed[1][0]:	253440
Feb  5 05:16:29 2021 - DEBUG         t_processed[2][0]:	126720
Feb  5 05:16:29 2021 - DEBUG         t_processed[3][0]:	63360
Feb  5 05:16:29 2021 - DEBUG         t_processed[4][0]:	31680
Feb  5 05:16:29 2021 - DEBUG         t_processed[5][0]:	15840
Feb  5 05:16:29 2021 - DEBUG    power:			2.000000
Feb  5 05:16:29 2021 - NOTICE   Finished. 1
Feb  5 05:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:16:29 2021 - NOTICE   	DDTR Binning 	58.537695
Feb  5 05:16:29 2021 - NOTICE   	DDTR Corner_Turn 	26.923008
Feb  5 05:16:29 2021 - NOTICE   	DDTR Dedispersion 	432.385664
Feb  5 05:16:29 2021 - NOTICE   	DDTR Host_To_Device 	837.651377
Feb  5 05:16:29 2021 - NOTICE   	DDTR total 	1355.709443
Feb  5 05:16:29 2021 - NOTICE   	Total total 	1355.872314
Feb  5 05:16:29 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  5 05:16:29 2021 - NOTICE    
Feb  5 05:16:29 2021 - NOTICE   	Real-time speed-up factor:	11.962896
Feb  5 05:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:16:29 2021 - NOTICE   Checked for devices.
Feb  5 05:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
