Feb  5 05:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 05:46:41 2021 - NOTICE   Checked for devices.
Feb  5 05:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    In 2
Feb  5 05:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:43 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  5 05:46:43 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Feb  5 05:46:43 2021 - DEBUG    Maximum dispersive delay:	 0.523264(s).
Feb  5 05:46:43 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 05:46:43 2021 - DEBUG    In 2
Feb  5 05:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:43 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:43 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:43 2021 - DEBUG    tsamp:			0.000064
Feb  5 05:46:43 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:43 2021 - DEBUG    period:			0.000000
Feb  5 05:46:43 2021 - DEBUG    fch1:			1910.000000
Feb  5 05:46:43 2021 - DEBUG    foff:			-0.195312
Feb  5 05:46:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:43 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:43 2021 - DEBUG    machine_id:		0
Feb  5 05:46:43 2021 - DEBUG    data_type:		0
Feb  5 05:46:43 2021 - DEBUG    barycentric:		0
Feb  5 05:46:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:43 2021 - DEBUG    nbits:			8
Feb  5 05:46:43 2021 - DEBUG    nsamples:		312500
Feb  5 05:46:43 2021 - DEBUG    nchans:			512
Feb  5 05:46:43 2021 - DEBUG    nifs:			0
Feb  5 05:46:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:43 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:43 2021 - DEBUG    source_name:		
Feb  5 05:46:43 2021 - DEBUG    N:			0
Feb  5 05:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Optimization settings:
Feb  5 05:46:43 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:43 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:43 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:43 2021 - DEBUG         ndms[0]:		312
Feb  5 05:46:43 2021 - DEBUG         ndms[1]:		120
Feb  5 05:46:43 2021 - DEBUG         ndms[2]:		120
Feb  5 05:46:43 2021 - DEBUG         ndms[3]:		96
Feb  5 05:46:43 2021 - DEBUG    ddtr maxshift:		8176
Feb  5 05:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:46:43 2021 - DEBUG    t_processed size:	4
Feb  5 05:46:43 2021 - DEBUG    t_processed elements:
Feb  5 05:46:43 2021 - DEBUG         t_processed[0][0]:	303744
Feb  5 05:46:43 2021 - DEBUG         t_processed[1][0]:	151872
Feb  5 05:46:43 2021 - DEBUG         t_processed[2][0]:	75936
Feb  5 05:46:43 2021 - DEBUG         t_processed[3][0]:	37968
Feb  5 05:46:43 2021 - DEBUG    power:			2.000000
Feb  5 05:46:43 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 05:46:43 2021 - DEBUG    Signal width [samples]:		625
Feb  5 05:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Optimization settings:
Feb  5 05:46:43 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:43 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:43 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,3.200000,1,1
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1778.400024,6.500000,2,2
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2954.399902,9.800000,4,4
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2954.399902,3895.199951,9.800000,8,8
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:43 2021 - DEBUG         ndms[0]:		312
Feb  5 05:46:43 2021 - DEBUG         ndms[1]:		120
Feb  5 05:46:43 2021 - DEBUG         ndms[2]:		120
Feb  5 05:46:43 2021 - DEBUG         ndms[3]:		96
Feb  5 05:46:43 2021 - DEBUG    ddtr maxshift:		8176
Feb  5 05:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		312
Feb  5 05:46:43 2021 - DEBUG    t_processed size:	4
Feb  5 05:46:43 2021 - DEBUG    t_processed elements:
Feb  5 05:46:43 2021 - DEBUG         t_processed[0][0]:	303744
Feb  5 05:46:43 2021 - DEBUG         t_processed[1][0]:	151872
Feb  5 05:46:43 2021 - DEBUG         t_processed[2][0]:	75936
Feb  5 05:46:43 2021 - DEBUG         t_processed[3][0]:	37968
Feb  5 05:46:43 2021 - DEBUG    power:			2.000000
Feb  5 05:46:43 2021 - NOTICE   Finished. 1
Feb  5 05:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:43 2021 - NOTICE   	DDTR Binning 	10.411968
Feb  5 05:46:43 2021 - NOTICE   	DDTR Corner_Turn 	6.721472
Feb  5 05:46:43 2021 - NOTICE   	DDTR Dedispersion 	79.786655
Feb  5 05:46:43 2021 - NOTICE   	DDTR Host_To_Device 	209.245569
Feb  5 05:46:43 2021 - NOTICE   	DDTR total 	306.294457
Feb  5 05:46:43 2021 - NOTICE   	Total total 	306.408356
Feb  5 05:46:43 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb  5 05:46:43 2021 - NOTICE    
Feb  5 05:46:43 2021 - NOTICE   	Real-time speed-up factor:	63.443489
Feb  5 05:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:43 2021 - NOTICE   Checked for devices.
Feb  5 05:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:43 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:43 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	118384 Scrunch value:	32
Feb  5 05:46:43 2021 - DEBUG    Maximum dispersive delay:	 3.788288(s).
Feb  5 05:46:43 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:46:43 2021 - DEBUG    In 2
Feb  5 05:46:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 05:46:43 2021 - NOTICE   Calculating strategy.
Feb  5 05:46:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 05:46:43 2021 - DEBUG    Range:	5 MAXSHIFT:	118384 Scrunch value:	32
Feb  5 05:46:43 2021 - DEBUG    Maximum dispersive delay:	 3.788288(s).
Feb  5 05:46:43 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 05:46:43 2021 - DEBUG    In 2
Feb  5 05:46:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 05:46:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 05:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 05:46:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 05:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 05:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 05:46:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 05:46:43 2021 - DEBUG    Driver version:		11010
Feb  5 05:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 05:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 05:46:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 05:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    az_start:		0.000000
Feb  5 05:46:43 2021 - DEBUG    za_start:		0.000000
Feb  5 05:46:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 05:46:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 05:46:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 05:46:43 2021 - DEBUG    tsamp:			0.000032
Feb  5 05:46:43 2021 - DEBUG    refdm:			0.000000
Feb  5 05:46:43 2021 - DEBUG    period:			0.000000
Feb  5 05:46:43 2021 - DEBUG    fch1:			1940.000000
Feb  5 05:46:43 2021 - DEBUG    foff:			-0.546875
Feb  5 05:46:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 05:46:43 2021 - DEBUG    telescope_id:		0
Feb  5 05:46:43 2021 - DEBUG    machine_id:		0
Feb  5 05:46:43 2021 - DEBUG    data_type:		0
Feb  5 05:46:43 2021 - DEBUG    barycentric:		0
Feb  5 05:46:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 05:46:43 2021 - DEBUG    nbits:			8
Feb  5 05:46:43 2021 - DEBUG    nsamples:		625000
Feb  5 05:46:43 2021 - DEBUG    nchans:			1024
Feb  5 05:46:43 2021 - DEBUG    nifs:			0
Feb  5 05:46:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 05:46:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 05:46:43 2021 - DEBUG    rawdatafile:		
Feb  5 05:46:43 2021 - DEBUG    source_name:		
Feb  5 05:46:43 2021 - DEBUG    N:			0
Feb  5 05:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:43 2021 - DEBUG    Optimization settings:
Feb  5 05:46:43 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:43 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:43 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:43 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:43 2021 - DEBUG         ndms[0]:		552
Feb  5 05:46:43 2021 - DEBUG         ndms[1]:		240
Feb  5 05:46:43 2021 - DEBUG         ndms[2]:		408
Feb  5 05:46:43 2021 - DEBUG         ndms[3]:		240
Feb  5 05:46:43 2021 - DEBUG         ndms[4]:		312
Feb  5 05:46:43 2021 - DEBUG         ndms[5]:		456
Feb  5 05:46:43 2021 - DEBUG    ddtr maxshift:		118384
Feb  5 05:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:43 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:46:43 2021 - DEBUG    t_processed size:	6
Feb  5 05:46:43 2021 - DEBUG    t_processed elements:
Feb  5 05:46:43 2021 - DEBUG         t_processed[0][0]:	505344
Feb  5 05:46:43 2021 - DEBUG         t_processed[1][0]:	252672
Feb  5 05:46:43 2021 - DEBUG         t_processed[2][0]:	126336
Feb  5 05:46:43 2021 - DEBUG         t_processed[3][0]:	63168
Feb  5 05:46:43 2021 - DEBUG         t_processed[4][0]:	31584
Feb  5 05:46:43 2021 - DEBUG         t_processed[5][0]:	15792
Feb  5 05:46:43 2021 - DEBUG    power:			2.000000
Feb  5 05:46:43 2021 - NOTICE   Pipeline is ready.
Feb  5 05:46:43 2021 - NOTICE   Pipeline running over next chunk.
ALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313162 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 75936
Real-time speedup factor: 62.075214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8176
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.176474
CT Device memory bandwidth in GB/s: 142.905884

NOTICE: 0.000000	998.400024	3.200000	312

Amount of telescope time processed: 0.000000

50000.000000
0.000129
202
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1778.400024	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 311920

50781.250000
0.000129
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2954.399902	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160048

38281.250000
0.000129
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2954.399902	3895.199951	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 84112

19140.625000
0.000129
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306408 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 63.443493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118384
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.640783
CT Device memory bandwidth in GB/s: 142.584470

NOFeb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 05:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 05:46:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 05:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 05:46:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 05:46:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 05:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 05:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 05:46:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 05:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    Optimization settings:
Feb  5 05:46:45 2021 - DEBUG    		UNROLL:			4
Feb  5 05:46:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 05:46:45 2021 - DEBUG    		SDIVINT:		28
Feb  5 05:46:45 2021 - DEBUG    		SDIVINDM:		24
Feb  5 05:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 05:46:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,207.119995,0.380000,2,2
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.119995,476.399994,0.660000,4,4
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.399994,860.400024,1.600000,8,8
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.400024,1734.000000,2.800000,16,16
Feb  5 05:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.000000,3512.399902,3.900000,32,32
Feb  5 05:46:45 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 05:46:45 2021 - DEBUG         ndms[0]:		552
Feb  5 05:46:45 2021 - DEBUG         ndms[1]:		240
Feb  5 05:46:45 2021 - DEBUG         ndms[2]:		408
Feb  5 05:46:45 2021 - DEBUG         ndms[3]:		240
Feb  5 05:46:45 2021 - DEBUG         ndms[4]:		312
Feb  5 05:46:45 2021 - DEBUG         ndms[5]:		456
Feb  5 05:46:45 2021 - DEBUG    ddtr maxshift:		118384
Feb  5 05:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 05:46:45 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 05:46:45 2021 - DEBUG    t_processed size:	6
Feb  5 05:46:45 2021 - DEBUG    t_processed elements:
Feb  5 05:46:45 2021 - DEBUG         t_processed[0][0]:	505344
Feb  5 05:46:45 2021 - DEBUG         t_processed[1][0]:	252672
Feb  5 05:46:45 2021 - DEBUG         t_processed[2][0]:	126336
Feb  5 05:46:45 2021 - DEBUG         t_processed[3][0]:	63168
Feb  5 05:46:45 2021 - DEBUG         t_processed[4][0]:	31584
Feb  5 05:46:45 2021 - DEBUG         t_processed[5][0]:	15792
Feb  5 05:46:45 2021 - DEBUG    power:			2.000000
Feb  5 05:46:45 2021 - NOTICE   Finished. 1
Feb  5 05:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 05:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 05:46:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 05:46:45 2021 - NOTICE   	DDTR Binning 	58.540255
Feb  5 05:46:45 2021 - NOTICE   	DDTR Corner_Turn 	26.895905
Feb  5 05:46:45 2021 - NOTICE   	DDTR Dedispersion 	532.634699
Feb  5 05:46:45 2021 - NOTICE   	DDTR Host_To_Device 	836.381134
Feb  5 05:46:45 2021 - NOTICE   	DDTR total 	1454.655142
Feb  5 05:46:45 2021 - NOTICE   	Total total 	1454.801147
Feb  5 05:46:45 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  5 05:46:45 2021 - NOTICE    
Feb  5 05:46:45 2021 - NOTICE   	Real-time speed-up factor:	11.115613
Feb  5 05:46:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 05:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 05:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 05:46:45 2021 - NOTICE   Checked for devices.
Feb  5 05:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 05:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 05:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 05:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 05:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
