Feb  5 07:46:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:46:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:46:40 2021 - NOTICE   Checked for devices.
Feb  5 07:46:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:46:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:46:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:46:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    In 2
Feb  5 07:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:46:41 2021 - NOTICE   Calculating strategy.
Feb  5 07:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 07:46:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  5 07:46:41 2021 - DEBUG    Maximum dispersive delay:	 0.614400(s).
Feb  5 07:46:41 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:46:41 2021 - DEBUG    In 2
Feb  5 07:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:46:41 2021 - DEBUG    Driver version:		11010
Feb  5 07:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    az_start:		0.000000
Feb  5 07:46:41 2021 - DEBUG    za_start:		0.000000
Feb  5 07:46:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:46:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:46:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:46:41 2021 - DEBUG    tsamp:			0.000064
Feb  5 07:46:41 2021 - DEBUG    refdm:			0.000000
Feb  5 07:46:41 2021 - DEBUG    period:			0.000000
Feb  5 07:46:41 2021 - DEBUG    fch1:			1910.000000
Feb  5 07:46:41 2021 - DEBUG    foff:			-0.195312
Feb  5 07:46:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:46:41 2021 - DEBUG    telescope_id:		0
Feb  5 07:46:41 2021 - DEBUG    machine_id:		0
Feb  5 07:46:41 2021 - DEBUG    data_type:		0
Feb  5 07:46:41 2021 - DEBUG    barycentric:		0
Feb  5 07:46:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:46:41 2021 - DEBUG    nbits:			8
Feb  5 07:46:41 2021 - DEBUG    nsamples:		312500
Feb  5 07:46:41 2021 - DEBUG    nchans:			512
Feb  5 07:46:41 2021 - DEBUG    nifs:			0
Feb  5 07:46:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:46:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:46:41 2021 - DEBUG    rawdatafile:		
Feb  5 07:46:41 2021 - DEBUG    source_name:		
Feb  5 07:46:41 2021 - DEBUG    N:			0
Feb  5 07:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Optimization settings:
Feb  5 07:46:41 2021 - DEBUG    		UNROLL:			4
Feb  5 07:46:41 2021 - DEBUG    		SNUMREG:		12
Feb  5 07:46:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:46:41 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:46:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4364.799805,9.800000,8,8
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:46:41 2021 - DEBUG         ndms[0]:		320
Feb  5 07:46:41 2021 - DEBUG         ndms[1]:		128
Feb  5 07:46:41 2021 - DEBUG         ndms[2]:		128
Feb  5 07:46:41 2021 - DEBUG         ndms[3]:		128
Feb  5 07:46:41 2021 - DEBUG    ddtr maxshift:		9600
Feb  5 07:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:46:41 2021 - DEBUG    t_processed size:	4
Feb  5 07:46:41 2021 - DEBUG    t_processed elements:
Feb  5 07:46:41 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:46:41 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:46:41 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:46:41 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:46:41 2021 - DEBUG    power:			2.000000
Feb  5 07:46:41 2021 - NOTICE   Pipeline is ready.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:46:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 07:46:41 2021 - DEBUG    Signal width [samples]:		625
Feb  5 07:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:46:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Optimization settings:
Feb  5 07:46:41 2021 - DEBUG    		UNROLL:			4
Feb  5 07:46:41 2021 - DEBUG    		SNUMREG:		12
Feb  5 07:46:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:46:41 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:46:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,3.200000,1,1
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1856.000000,6.500000,2,2
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3110.399902,9.800000,4,4
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.399902,4364.799805,9.800000,8,8
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:46:41 2021 - DEBUG         ndms[0]:		320
Feb  5 07:46:41 2021 - DEBUG         ndms[1]:		128
Feb  5 07:46:41 2021 - DEBUG         ndms[2]:		128
Feb  5 07:46:41 2021 - DEBUG         ndms[3]:		128
Feb  5 07:46:41 2021 - DEBUG    ddtr maxshift:		9600
Feb  5 07:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 07:46:41 2021 - DEBUG    t_processed size:	4
Feb  5 07:46:41 2021 - DEBUG    t_processed elements:
Feb  5 07:46:41 2021 - DEBUG         t_processed[0][0]:	301056
Feb  5 07:46:41 2021 - DEBUG         t_processed[1][0]:	150528
Feb  5 07:46:41 2021 - DEBUG         t_processed[2][0]:	75264
Feb  5 07:46:41 2021 - DEBUG         t_processed[3][0]:	37632
Feb  5 07:46:41 2021 - DEBUG    power:			2.000000
Feb  5 07:46:41 2021 - NOTICE   Finished. 1
Feb  5 07:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:46:41 2021 - NOTICE   	DDTR Binning 	10.426720
Feb  5 07:46:41 2021 - NOTICE   	DDTR Corner_Turn 	6.692960
Feb  5 07:46:41 2021 - NOTICE   	DDTR Dedispersion 	30.298047
Feb  5 07:46:41 2021 - NOTICE   	DDTR Host_To_Device 	208.619588
Feb  5 07:46:41 2021 - NOTICE   	DDTR total 	256.170461
Feb  5 07:46:41 2021 - NOTICE   	Total total 	256.290802
Feb  5 07:46:41 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  5 07:46:41 2021 - NOTICE    
Feb  5 07:46:41 2021 - NOTICE   	Real-time speed-up factor:	75.178601
Feb  5 07:46:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:46:41 2021 - NOTICE   Checked for devices.
Feb  5 07:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:46:41 2021 - DEBUG    Driver version:		11010
Feb  5 07:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:46:41 2021 - NOTICE   Calculating strategy.
Feb  5 07:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 07:46:41 2021 - DEBUG    Range:	5 MAXSHIFT:	123264 Scrunch value:	32
Feb  5 07:46:41 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  5 07:46:41 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:46:41 2021 - DEBUG    In 2
Feb  5 07:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 07:46:41 2021 - NOTICE   Calculating strategy.
Feb  5 07:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 07:46:41 2021 - DEBUG    Range:	5 MAXSHIFT:	123264 Scrunch value:	32
Feb  5 07:46:41 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  5 07:46:41 2021 - DEBUG    Diagonal DM:	32.253231
Feb  5 07:46:41 2021 - DEBUG    In 2
Feb  5 07:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 07:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 07:46:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:46:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:46:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:46:41 2021 - DEBUG    Driver version:		11010
Feb  5 07:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    az_start:		0.000000
Feb  5 07:46:41 2021 - DEBUG    za_start:		0.000000
Feb  5 07:46:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 07:46:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 07:46:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 07:46:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 07:46:41 2021 - DEBUG    refdm:			0.000000
Feb  5 07:46:41 2021 - DEBUG    period:			0.000000
Feb  5 07:46:41 2021 - DEBUG    fch1:			1940.000000
Feb  5 07:46:41 2021 - DEBUG    foff:			-0.546875
Feb  5 07:46:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 07:46:41 2021 - DEBUG    telescope_id:		0
Feb  5 07:46:41 2021 - DEBUG    machine_id:		0
Feb  5 07:46:41 2021 - DEBUG    data_type:		0
Feb  5 07:46:41 2021 - DEBUG    barycentric:		0
Feb  5 07:46:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:46:41 2021 - DEBUG    nbits:			8
Feb  5 07:46:41 2021 - DEBUG    nsamples:		625000
Feb  5 07:46:41 2021 - DEBUG    nchans:			1024
Feb  5 07:46:41 2021 - DEBUG    nifs:			0
Feb  5 07:46:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:46:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:46:41 2021 - DEBUG    rawdatafile:		
Feb  5 07:46:41 2021 - DEBUG    source_name:		
Feb  5 07:46:41 2021 - DEBUG    N:			0
Feb  5 07:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:46:41 2021 - DEBUG    Optimization settings:
Feb  5 07:46:41 2021 - DEBUG    		UNROLL:			4
Feb  5 07:46:41 2021 - DEBUG    		SNUMREG:		12
Feb  5 07:46:41 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:46:41 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:46:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:46:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,218.239990,0.380000,2,2
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,513.920044,0.660000,4,4
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.920044,923.520020,1.600000,8,8
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1819.520020,2.800000,16,16
Feb  5 07:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.520020,3566.720215,3.900000,32,32
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:46:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:46:41 2021 - DEBUG         ndms[0]:		576
Feb  5 07:46:41 2021 - DEBUG         ndms[1]:		256
Feb  5 07:46:41 2021 - DEBUG         ndms[2]:		448
Feb  5 07:46:41 2021 - DEBUG         ndms[3]:		256
Feb  5 07:46:41 2021 - DEBUG         ndms[4]:		320
Feb  5 07:46:41 2021 - DEBUG         ndms[5]:		448
Feb  5 07:46:41 2021 - DEBUG    ddtr maxshift:		123264
Feb  5 07:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:46:41 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:46:41 2021 - DEBUG    t_processed size:	6
Feb  5 07:46:41 2021 - DEBUG    t_processed elements:
Feb  5 07:46:41 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 07:46:41 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 07:46:41 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 07:46:41 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 07:46:41 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 07:46:41 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 07:46:41 2021 - DEBUG    power:			2.000000
Feb  5 07:46:41 2021 - NOTICE   Pipeline is ready.
Feb  5 07:46:41 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252135 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 75648
Real-time speedup factor: 76.807487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 9600
Number of time samples + maxshift: 310656;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
310656 512
32 8
9708 64
Performed CT: 0.006675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.297094
CT Device memory bandwidth in GB/s: 142.978256

NOTICE: 0.000000	1024.000000	3.200000	320

Amount of telescope time processed: 0.000000

50000.000000
0.000129
435
lineshift:	787
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1856.000000	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 310656

50781.250000
0.000129
442
lineshift:	794
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3110.399902	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 160128

38281.250000
0.000129
340
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.399902	4364.799805	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 84864

19140.625000
0.000129
185
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256291 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 301056
Real-time speedup factor: 75.178604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123264
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.177591
CT Device memory bandwidth in GB/s: 142.906555

NOTFeb  5 07:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:46:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:46:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:46:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:46:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 07:46:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 07:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:46:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:46:43 2021 - DEBUG    Optimization settings:
Feb  5 07:46:43 2021 - DEBUG    		UNROLL:			4
Feb  5 07:46:43 2021 - DEBUG    		SNUMREG:		12
Feb  5 07:46:43 2021 - DEBUG    		SDIVINT:		16
Feb  5 07:46:43 2021 - DEBUG    		SDIVINDM:		64
Feb  5 07:46:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:46:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.210000,1,1
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,218.239990,0.380000,2,2
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.239990,513.920044,0.660000,4,4
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.920044,923.520020,1.600000,8,8
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.520020,1819.520020,2.800000,16,16
Feb  5 07:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1819.520020,3566.720215,3.900000,32,32
Feb  5 07:46:43 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:46:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:46:43 2021 - DEBUG         ndms[0]:		576
Feb  5 07:46:43 2021 - DEBUG         ndms[1]:		256
Feb  5 07:46:43 2021 - DEBUG         ndms[2]:		448
Feb  5 07:46:43 2021 - DEBUG         ndms[3]:		256
Feb  5 07:46:43 2021 - DEBUG         ndms[4]:		320
Feb  5 07:46:43 2021 - DEBUG         ndms[5]:		448
Feb  5 07:46:43 2021 - DEBUG    ddtr maxshift:		123264
Feb  5 07:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:46:43 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 07:46:43 2021 - DEBUG    t_processed size:	6
Feb  5 07:46:43 2021 - DEBUG    t_processed elements:
Feb  5 07:46:43 2021 - DEBUG         t_processed[0][0]:	491520
Feb  5 07:46:43 2021 - DEBUG         t_processed[1][0]:	245760
Feb  5 07:46:43 2021 - DEBUG         t_processed[2][0]:	122880
Feb  5 07:46:43 2021 - DEBUG         t_processed[3][0]:	61440
Feb  5 07:46:43 2021 - DEBUG         t_processed[4][0]:	30720
Feb  5 07:46:43 2021 - DEBUG         t_processed[5][0]:	15360
Feb  5 07:46:43 2021 - DEBUG    power:			2.000000
Feb  5 07:46:43 2021 - NOTICE   Finished. 1
Feb  5 07:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:46:43 2021 - NOTICE   	DDTR Binning 	58.360256
Feb  5 07:46:43 2021 - NOTICE   	DDTR Corner_Turn 	26.451008
Feb  5 07:46:43 2021 - NOTICE   	DDTR Dedispersion 	197.006846
Feb  5 07:46:43 2021 - NOTICE   	DDTR Host_To_Device 	825.272181
Feb  5 07:46:43 2021 - NOTICE   	DDTR total 	1107.303902
Feb  5 07:46:43 2021 - NOTICE   	Total total 	1107.460449
Feb  5 07:46:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 07:46:43 2021 - NOTICE    
Feb  5 07:46:43 2021 - NOTICE   	Real-time speed-up factor:	14.202439
Feb  5 07:46:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:46:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:46:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:46:43 2021 - NOTICE   Checked for devices.
Feb  5 07:46:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:46:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:46:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:46:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:46:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
