Feb  5 07:53:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:53:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 07:53:59 2021 - NOTICE   Checked for devices.
Feb  5 07:53:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:53:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:53:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:53:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:54:00 2021 - DEBUG    telescope_id:		0
Feb  5 07:54:00 2021 - DEBUG    machine_id:		0
Feb  5 07:54:00 2021 - DEBUG    data_type:		0
Feb  5 07:54:00 2021 - DEBUG    barycentric:		0
Feb  5 07:54:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 07:54:00 2021 - DEBUG    nbits:			8
Feb  5 07:54:00 2021 - DEBUG    nsamples:		78125
Feb  5 07:54:00 2021 - DEBUG    nchans:			2048
Feb  5 07:54:00 2021 - DEBUG    nifs:			0
Feb  5 07:54:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 07:54:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 07:54:00 2021 - DEBUG    rawdatafile:		
Feb  5 07:54:00 2021 - DEBUG    source_name:		
Feb  5 07:54:00 2021 - DEBUG    N:			0
Feb  5 07:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:54:00 2021 - DEBUG    Optimization settings:
Feb  5 07:54:00 2021 - DEBUG    		UNROLL:			4
Feb  5 07:54:00 2021 - DEBUG    		SNUMREG:		14
Feb  5 07:54:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:54:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:54:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:54:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:54:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:54:00 2021 - DEBUG         ndms[0]:		550
Feb  5 07:54:00 2021 - DEBUG    ddtr maxshift:		2477
Feb  5 07:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:54:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:54:00 2021 - DEBUG    t_processed size:	1
Feb  5 07:54:00 2021 - DEBUG    t_processed elements:
Feb  5 07:54:00 2021 - DEBUG         t_processed[0][0]:	75600
Feb  5 07:54:00 2021 - DEBUG    power:			2.000000
Feb  5 07:54:00 2021 - NOTICE   Pipeline is ready.
Feb  5 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 69720
Number of time samples + maxshift: 76440;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 626196480 bytes = 597.188 MB;
DDTR output size:  1252392960 bytes = 1194.375 MB;
Total memory required: 1878589440 bytes = 1791.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
76440 4096
32 8
2388 512
Performed CT: 0.013716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.204854
CT Device memory bandwidth in GB/s: 136.922912

NOTICE: 0.000000	213.750000	0.095000	2250

Amount of telescope time processed: 0.000000

371.093750
0.021528
409
lineshift:	669
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.750000	360.750000	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 76440

410.156250
0.021528
450
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.750000	690.750000	0.440000	750

Amount of telescope time processed: 0.000000
timesamples: 73080

429.687500
0.021528
471
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.750000	800.250000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 71400

356.445312
0.021528
394
lineshift:	654
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.573772 (GPU estimate)
Amount of telescope time processed: 1.720320
Number of samples processed: 6720
Real-time speedup factor: 2.998265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2477
Number of time samples + maxshift: 78077;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319803392 bytes = 304.988 MB;
DDTR output size:  639606784 bytes = 609.977 MB;
Total memory required: 959410176 bytes = 914.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78077 2048
32 8
2439 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.193302
CT Device memory bandwidth in GB/s: 136.315981

NOTICE: 0.000000	4015.000000	7.300000	550

Amount of telescope time processed: 0.000000

28515.625000Feb  5 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 07:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 07:54:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 07:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 07:54:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 07:54:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 07:54:00 2021 - DEBUG    Signal width [samples]:		156
Feb  5 07:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 07:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 07:54:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 07:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 07:54:00 2021 - DEBUG    Optimization settings:
Feb  5 07:54:00 2021 - DEBUG    		UNROLL:			4
Feb  5 07:54:00 2021 - DEBUG    		SNUMREG:		14
Feb  5 07:54:00 2021 - DEBUG    		SDIVINT:		10
Feb  5 07:54:00 2021 - DEBUG    		SDIVINDM:		50
Feb  5 07:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 07:54:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 07:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4015.000000,7.300000,1,1
Feb  5 07:54:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:54:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 07:54:00 2021 - DEBUG         ndms[0]:		550
Feb  5 07:54:00 2021 - DEBUG    ddtr maxshift:		2477
Feb  5 07:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 07:54:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 07:54:00 2021 - DEBUG    t_processed size:	1
Feb  5 07:54:00 2021 - DEBUG    t_processed elements:
Feb  5 07:54:00 2021 - DEBUG         t_processed[0][0]:	75600
Feb  5 07:54:00 2021 - DEBUG    power:			2.000000
Feb  5 07:54:00 2021 - NOTICE   Finished. 1
Feb  5 07:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 07:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 07:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 07:54:00 2021 - NOTICE   	DDTR Corner_Turn 	7.053472
Feb  5 07:54:00 2021 - NOTICE   	DDTR Dedispersion 	28.512480
Feb  5 07:54:00 2021 - NOTICE   	DDTR Host_To_Device 	209.498113
Feb  5 07:54:00 2021 - NOTICE   	DDTR total 	245.108892
Feb  5 07:54:00 2021 - NOTICE   	Total total 	245.159363
Feb  5 07:54:00 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  5 07:54:00 2021 - NOTICE    
Feb  5 07:54:00 2021 - NOTICE   	Real-time speed-up factor:	78.942935
Feb  5 07:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 07:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 07:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 07:54:00 2021 - NOTICE   Checked for devices.
Feb  5 07:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 07:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 07:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 07:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 07:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 07:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 07:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 07:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 07:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 07:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 07:54:00 2021 - DEBUG    Driver version:		11010
Feb  5 07:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 07:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 07:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 07:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 07:54:00 2021 - NOTICE   Calculating strategy.
Feb  5 07:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 07:54:00 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb  5 07:54:00 2021 - DEBUG    Maximum dispersive delay:	 0.734720(s).
Feb  5 07:54:00 2021 - DEBUG    Diagonal DM:	254.083117
Feb  5 07:54:00 2021 - DEBUG    In 2
