Feb 17 04:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:49:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 04:49:51 2021 - NOTICE   Checked for devices.
Feb 17 04:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:49:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:49:52 2021 - DEBUG         t_processed[4][0]:	35584
Feb 17 04:49:52 2021 - DEBUG    power:			2.000000
Feb 17 04:49:52 2021 - NOTICE   Pipeline is ready.
Feb 17 04:49:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20736
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598248
CT Device memory bandwidth in GB/s: 137.158949

NOTICE: 0.000000	480.000031	1.200000	400

Amount of telescope time processed: 0.000000

9375.000000
0.000608
309
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	840.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.000608
309
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1820.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 88320

9570.312500
0.000608
315
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2915.000000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 54528

7128.906250
0.000608
242
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2915.000000	3515.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 37632

5859.375000
0.000608
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143866 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 120.261452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	209 MB.


Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 53504
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.850516
CT Device memory bandwidth in Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:49:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:49:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:49:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 04:49:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 04:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:49:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:49:53 2021 - DEBUG    Optimization settings:
Feb 17 04:49:53 2021 - DEBUG    		UNROLL:			4
Feb 17 04:49:53 2021 - DEBUG    		SNUMREG:		8
Feb 17 04:49:53 2021 - DEBUG    		SDIVINT:		16
Feb 17 04:49:53 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:49:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:49:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000015,0.360000,1,1
Feb 17 04:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000015,527.000000,1.100000,2,2
Feb 17 04:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,977.000000,1.800000,4,4
Feb 17 04:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.000000,1877.000000,3.600000,8,8
Feb 17 04:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.000000,3337.000000,7.300000,16,16
Feb 17 04:49:53 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:49:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:49:53 2021 - DEBUG         ndms[0]:		700
Feb 17 04:49:53 2021 - DEBUG         ndms[1]:		250
Feb 17 04:49:53 2021 - DEBUG         ndms[2]:		250
Feb 17 04:49:53 2021 - DEBUG         ndms[3]:		250
Feb 17 04:49:53 2021 - DEBUG         ndms[4]:		200
Feb 17 04:49:53 2021 - DEBUG    ddtr maxshift:		53504
Feb 17 04:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:49:53 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:49:53 2021 - DEBUG    t_processed size:	5
Feb 17 04:49:53 2021 - DEBUG    t_processed elements:
Feb 17 04:49:53 2021 - DEBUG         t_processed[0][0]:	569344
Feb 17 04:49:53 2021 - DEBUG         t_processed[1][0]:	284672
Feb 17 04:49:53 2021 - DEBUG         t_processed[2][0]:	142336
Feb 17 04:49:53 2021 - DEBUG         t_processed[3][0]:	71168
Feb 17 04:49:53 2021 - DEBUG         t_processed[4][0]:	35584
