Feb 17 03:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:36:55 2021 - NOTICE   Checked for devices.
Feb 17 03:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:36:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:36:56 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:36:56 2021 - DEBUG    foff:			-0.146484
Feb 17 03:36:56 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:36:56 2021 - DEBUG    telescope_id:		0
Feb 17 03:36:56 2021 - DEBUG    machine_id:		0
Feb 17 03:36:56 2021 - DEBUG    data_type:		0
Feb 17 03:36:56 2021 - DEBUG    barycentric:		0
Feb 17 03:36:56 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:36:56 2021 - DEBUG    nbits:			8
Feb 17 03:36:56 2021 - DEBUG    nsamples:		625000
Feb 17 03:36:56 2021 - DEBUG    nchans:			1024
Feb 17 03:36:56 2021 - DEBUG    nifs:			0
Feb 17 03:36:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:36:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:36:56 2021 - DEBUG    rawdatafile:		
Feb 17 03:36:56 2021 - DEBUG    source_name:		
Feb 17 03:36:56 2021 - DEBUG    N:			0
Feb 17 03:36:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:36:56 2021 - DEBUG    Optimization settings:
Feb 17 03:36:56 2021 - DEBUG    		UNROLL:			4
Feb 17 03:36:56 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:36:56 2021 - DEBUG    		SDIVINT:		20
Feb 17 03:36:56 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:36:56 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:36:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:36:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:36:56 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:56 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:36:56 2021 - DEBUG         ndms[0]:		672
Feb 17 03:36:56 2021 - DEBUG         ndms[1]:		240
Feb 17 03:36:56 2021 - DEBUG         ndms[2]:		216
Feb 17 03:36:56 2021 - DEBUG         ndms[3]:		240
Feb 17 03:36:56 2021 - DEBUG         ndms[4]:		168
Feb 17 03:36:56 2021 - DEBUG    ddtr maxshift:		46240
Feb 17 03:36:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:36:56 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:56 2021 - DEBUG    t_processed size:	5
Feb 17 03:36:56 2021 - DEBUG    t_processed elements:
Feb 17 03:36:56 2021 - DEBUG         t_processed[0][0]:	578560
Feb 17 03:36:56 2021 - DEBUG         t_processed[1][0]:	289280
Feb 17 03:36:56 2021 - DEBUG         t_processed[2][0]:	144640
Feb 17 03:36:56 2021 - DEBUG         t_processed[3][0]:	72320
Feb 17 03:36:56 2021 - DEBUG         t_processed[4][0]:	36160
Feb 17 03:36:56 2021 - DEBUG    power:			2.000000
Feb 17 03:36:56 2021 - NOTICE   Pipeline is ready.
Feb 17 03:36:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 18080
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.186766
CT Device memory bandwidth in GB/s: 136.312060

NOTICE: 0.000000	460.800018	1.200000	384

Amount of telescope time processed: 0.000000

9375.000000
0.000608
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	806.400024	2.400000	144

Amount of telescope time processed: 0.000000
timesamples: 153760

9375.000000
0.000608
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1629.600098	4.900000	168

Amount of telescope time processed: 0.000000
timesamples: 85920

9570.312500
0.000608
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.600098	2856.000000	7.300000	168

Amount of telescope time processed: 0.000000
timesamples: 52000

7128.906250
0.000608
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2856.000000	3432.000000	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 35040

5859.375000
0.000608
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14973 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 115.989319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 578560;
maxshift: 46240
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578560, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127906
CT Device memory bandwidth in GB/Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:36:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:36:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:36:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:36:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:36:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:36:57 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:36:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:36:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:36:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:36:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:36:57 2021 - DEBUG    Optimization settings:
Feb 17 03:36:57 2021 - DEBUG    		UNROLL:			4
Feb 17 03:36:57 2021 - DEBUG    		SNUMREG:		4
Feb 17 03:36:57 2021 - DEBUG    		SDIVINT:		20
Feb 17 03:36:57 2021 - DEBUG    		SDIVINDM:		24
Feb 17 03:36:57 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:36:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.920013,0.360000,1,1
Feb 17 03:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.920013,505.920013,1.100000,2,2
Feb 17 03:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.920013,894.719971,1.800000,4,4
Feb 17 03:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.719971,1758.719971,3.600000,8,8
Feb 17 03:36:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.719971,2985.120117,7.300000,16,16
Feb 17 03:36:57 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:57 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:36:57 2021 - DEBUG         ndms[0]:		672
Feb 17 03:36:57 2021 - DEBUG         ndms[1]:		240
Feb 17 03:36:57 2021 - DEBUG         ndms[2]:		216
Feb 17 03:36:57 2021 - DEBUG         ndms[3]:		240
Feb 17 03:36:57 2021 - DEBUG         ndms[4]:		168
Feb 17 03:36:57 2021 - DEBUG    ddtr maxshift:		46240
Feb 17 03:36:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:36:57 2021 - DEBUG    ddtr max_ndms:		672
Feb 17 03:36:57 2021 - DEBUG    t_processed size:	5
Feb 17 03:36:57 2021 - DEBUG    t_processed elements:
Feb 17 03:36:57 2021 - DEBUG         t_processed[0][0]:	578560
Feb 17 03:36:57 2021 - DEBUG         t_processed[1][0]:	289280
Feb 17 03:36:57 2021 - DEBUG         t_processed[2][0]:	144640
Feb 17 03:36:57 2021 - DEBUG         t_processed[3][0]:	72320
Feb 17 03:36:57 2021 - DEBUG         t_processed[4][0]:	36160
