Feb 17 04:53:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 04:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 04:53:58 2021 - NOTICE   Checked for devices.
Feb 17 04:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 04:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 04:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 04:53:58 2021 - DEBUG    CARD INFORMATION:
Feb 17 04:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 04:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 04:53:59 2021 - DEBUG    az_start:		0.000000
Feb 17 04:53:59 2021 - DEBUG    za_start:		0.000000
Feb 17 04:53:59 2021 - DEBUG    src_raj:			0.000000
Feb 17 04:53:59 2021 - DEBUG    src_dej:			0.000000
Feb 17 04:53:59 2021 - DEBUG    tstart:			50000.000000
Feb 17 04:53:59 2021 - DEBUG    tsamp:			0.000032
Feb 17 04:53:59 2021 - DEBUG    refdm:			0.000000
Feb 17 04:53:59 2021 - DEBUG    period:			0.000000
Feb 17 04:53:59 2021 - DEBUG    fch1:			1445.000000
Feb 17 04:53:59 2021 - DEBUG    foff:			-0.146484
Feb 17 04:53:59 2021 - DEBUG    fchannel:		0.000000
Feb 17 04:53:59 2021 - DEBUG    telescope_id:		0
Feb 17 04:53:59 2021 - DEBUG    machine_id:		0
Feb 17 04:53:59 2021 - DEBUG    data_type:		0
Feb 17 04:53:59 2021 - DEBUG    barycentric:		0
Feb 17 04:53:59 2021 - DEBUG    pulsarcentric:		0
Feb 17 04:53:59 2021 - DEBUG    nbits:			8
Feb 17 04:53:59 2021 - DEBUG    nsamples:		625000
Feb 17 04:53:59 2021 - DEBUG    nchans:			1024
Feb 17 04:53:59 2021 - DEBUG    nifs:			0
Feb 17 04:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 04:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 04:53:59 2021 - DEBUG    rawdatafile:		
Feb 17 04:53:59 2021 - DEBUG    source_name:		
Feb 17 04:53:59 2021 - DEBUG    N:			0
Feb 17 04:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:53:59 2021 - DEBUG    Optimization settings:
Feb 17 04:53:59 2021 - DEBUG    		UNROLL:			4
Feb 17 04:53:59 2021 - DEBUG    		SNUMREG:		6
Feb 17 04:53:59 2021 - DEBUG    		SDIVINT:		20
Feb 17 04:53:59 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:53:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000015,0.360000,1,1
Feb 17 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000015,527.000000,1.100000,2,2
Feb 17 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,977.000000,1.800000,4,4
Feb 17 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.000000,1877.000000,3.600000,8,8
Feb 17 04:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.000000,3337.000000,7.300000,16,16
Feb 17 04:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:53:59 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:53:59 2021 - DEBUG         ndms[0]:		700
Feb 17 04:53:59 2021 - DEBUG         ndms[1]:		250
Feb 17 04:53:59 2021 - DEBUG         ndms[2]:		250
Feb 17 04:53:59 2021 - DEBUG         ndms[3]:		250
Feb 17 04:53:59 2021 - DEBUG         ndms[4]:		200
Feb 17 04:53:59 2021 - DEBUG    ddtr maxshift:		54000
Feb 17 04:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:53:59 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:53:59 2021 - DEBUG    t_processed size:	5
Feb 17 04:53:59 2021 - DEBUG    t_processed elements:
Feb 17 04:53:59 2021 - DEBUG         t_processed[0][0]:	568320
Feb 17 04:53:59 2021 - DEBUG         t_processed[1][0]:	284160
Feb 17 04:53:59 2021 - DEBUG         t_processed[2][0]:	142080
Feb 17 04:53:59 2021 - DEBUG         t_processed[3][0]:	71040
Feb 17 04:53:59 2021 - DEBUG         t_processed[4][0]:	35520
Feb 17 04:53:59 2021 - DEBUG    power:			2.000000
Feb 17 04:53:59 2021 - NOTICE   Pipeline is ready.
Feb 17 04:53:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 19440
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.994146
CT Device memory bandwidth in GB/s: 136.196488

NOTICE: 0.000000	480.000031	1.200000	400

Amount of telescope time processed: 0.000000

9375.000000
0.000608
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	840.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 153840

9375.000000
0.000608
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1820.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 86640

9570.312500
0.000608
323
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2915.000000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 53040

7128.906250
0.000608
250
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2915.000000	3515.000000	12.000000	50

Amount of telescope time processed: 0.000000
timesamples: 36240

5859.375000
0.000608
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148275 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 116.022087
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 54000
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.581533
CT Device memory bandwidth in Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 04:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 04:54:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 04:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 04:54:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 04:54:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 04:54:00 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 04:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 04:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 04:54:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 04:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 04:54:00 2021 - DEBUG    Optimization settings:
Feb 17 04:54:00 2021 - DEBUG    		UNROLL:			4
Feb 17 04:54:00 2021 - DEBUG    		SNUMREG:		6
Feb 17 04:54:00 2021 - DEBUG    		SDIVINT:		20
Feb 17 04:54:00 2021 - DEBUG    		SDIVINDM:		50
Feb 17 04:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb 17 04:54:00 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 04:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000015,0.360000,1,1
Feb 17 04:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000015,527.000000,1.100000,2,2
Feb 17 04:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.000000,977.000000,1.800000,4,4
Feb 17 04:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.000000,1877.000000,3.600000,8,8
Feb 17 04:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.000000,3337.000000,7.300000,16,16
Feb 17 04:54:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:54:00 2021 - DEBUG    ddtr ndms elements:
Feb 17 04:54:00 2021 - DEBUG         ndms[0]:		700
Feb 17 04:54:00 2021 - DEBUG         ndms[1]:		250
Feb 17 04:54:00 2021 - DEBUG         ndms[2]:		250
Feb 17 04:54:00 2021 - DEBUG         ndms[3]:		250
Feb 17 04:54:00 2021 - DEBUG         ndms[4]:		200
Feb 17 04:54:00 2021 - DEBUG    ddtr maxshift:		54000
Feb 17 04:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 04:54:00 2021 - DEBUG    ddtr max_ndms:		700
Feb 17 04:54:00 2021 - DEBUG    t_processed size:	5
Feb 17 04:54:00 2021 - DEBUG    t_processed elements:
Feb 17 04:54:00 2021 - DEBUG         t_processed[0][0]:	568320
Feb 17 04:54:00 2021 - DEBUG         t_processed[1][0]:	284160
Feb 17 04:54:00 2021 - DEBUG         t_processed[2][0]:	142080
Feb 17 04:54:00 2021 - DEBUG         t_processed[3][0]:	71040
Feb 17 04:54:00 2021 - DEBUG         t_processed[4][0]:	35520
