Feb 17 03:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:19:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:19:51 2021 - NOTICE   Checked for devices.
Feb 17 03:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:19:51 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:19:52 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:19:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:19:52 2021 - DEBUG         ndms[0]:		660
Feb 17 03:19:52 2021 - DEBUG         ndms[1]:		240
Feb 17 03:19:52 2021 - DEBUG         ndms[2]:		220
Feb 17 03:19:52 2021 - DEBUG         ndms[3]:		240
Feb 17 03:19:52 2021 - DEBUG         ndms[4]:		160
Feb 17 03:19:52 2021 - DEBUG    ddtr maxshift:		44840
Feb 17 03:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:19:52 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:19:52 2021 - DEBUG    t_processed size:	5
Feb 17 03:19:52 2021 - DEBUG    t_processed elements:
Feb 17 03:19:52 2021 - DEBUG         t_processed[0][0]:	579840
Feb 17 03:19:52 2021 - DEBUG         t_processed[1][0]:	289920
Feb 17 03:19:52 2021 - DEBUG         t_processed[2][0]:	144960
Feb 17 03:19:52 2021 - DEBUG         t_processed[3][0]:	72480
Feb 17 03:19:52 2021 - DEBUG         t_processed[4][0]:	36240
Feb 17 03:19:52 2021 - DEBUG    power:			2.000000
Feb 17 03:19:52 2021 - NOTICE   Pipeline is ready.
Feb 17 03:19:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 16040
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.714517
CT Device memory bandwidth in GB/s: 137.228710

NOTICE: 0.000000	456.000031	1.200000	380

Amount of telescope time processed: 0.000000

9375.000000
0.000608
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000031	840.000000	2.400000	160

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000608
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1624.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 86120

9570.312500
0.000608
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.000000	2792.000000	7.300000	160

Amount of telescope time processed: 0.000000
timesamples: 51080

7128.906250
0.000608
100
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2792.000000	3272.000000	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 33552

5859.375000
0.000608
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162511 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 110.395584
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 44840
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.535938
CT Device memory bandwidth in GB/Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:19:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:19:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:19:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:19:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:19:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:19:53 2021 - DEBUG    Optimization settings:
Feb 17 03:19:53 2021 - DEBUG    		UNROLL:			4
Feb 17 03:19:53 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:19:53 2021 - DEBUG    		SDIVINT:		10
Feb 17 03:19:53 2021 - DEBUG    		SDIVINDM:		20
Feb 17 03:19:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:19:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,897.599976,1.800000,4,4
Feb 17 03:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1761.599976,3.600000,8,8
Feb 17 03:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2929.600098,7.300000,16,16
Feb 17 03:19:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:19:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:19:53 2021 - DEBUG         ndms[0]:		660
Feb 17 03:19:53 2021 - DEBUG         ndms[1]:		240
Feb 17 03:19:53 2021 - DEBUG         ndms[2]:		220
Feb 17 03:19:53 2021 - DEBUG         ndms[3]:		240
Feb 17 03:19:53 2021 - DEBUG         ndms[4]:		160
Feb 17 03:19:53 2021 - DEBUG    ddtr maxshift:		44840
Feb 17 03:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:19:53 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:19:53 2021 - DEBUG    t_processed size:	5
Feb 17 03:19:53 2021 - DEBUG    t_processed elements:
Feb 17 03:19:53 2021 - DEBUG         t_processed[0][0]:	579840
Feb 17 03:19:53 2021 - DEBUG         t_processed[1][0]:	289920
Feb 17 03:19:53 2021 - DEBUG         t_processed[2][0]:	144960
Feb 17 03:19:53 2021 - DEBUG         t_processed[3][0]:	72480
Feb 17 03:19:53 2021 - DEBUG         t_processed[4][0]:	36240
