Feb 17 03:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:12:03 2021 - NOTICE   Checked for devices.
Feb 17 03:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:12:03 2021 - DEBUG    nsamples:		625000
Feb 17 03:12:03 2021 - DEBUG    nchans:			1024
Feb 17 03:12:03 2021 - DEBUG    nifs:			0
Feb 17 03:12:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:12:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:12:03 2021 - DEBUG    rawdatafile:		
Feb 17 03:12:03 2021 - DEBUG    source_name:		
Feb 17 03:12:03 2021 - DEBUG    N:			0
Feb 17 03:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:12:03 2021 - DEBUG    Optimization settings:
Feb 17 03:12:03 2021 - DEBUG    		UNROLL:			4
Feb 17 03:12:03 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:12:03 2021 - DEBUG    		SDIVINT:		10
Feb 17 03:12:03 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:12:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:12:03 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:12:03 2021 - DEBUG         ndms[0]:		660
Feb 17 03:12:03 2021 - DEBUG         ndms[1]:		240
Feb 17 03:12:03 2021 - DEBUG         ndms[2]:		210
Feb 17 03:12:03 2021 - DEBUG         ndms[3]:		240
Feb 17 03:12:03 2021 - DEBUG         ndms[4]:		165
Feb 17 03:12:03 2021 - DEBUG    ddtr maxshift:		45480
Feb 17 03:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:12:03 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:12:03 2021 - DEBUG    t_processed size:	5
Feb 17 03:12:03 2021 - DEBUG    t_processed elements:
Feb 17 03:12:03 2021 - DEBUG         t_processed[0][0]:	579200
Feb 17 03:12:03 2021 - DEBUG         t_processed[1][0]:	289600
Feb 17 03:12:03 2021 - DEBUG         t_processed[2][0]:	144800
Feb 17 03:12:03 2021 - DEBUG         t_processed[3][0]:	72400
Feb 17 03:12:03 2021 - DEBUG         t_processed[4][0]:	36200
Feb 17 03:12:03 2021 - DEBUG    power:			2.000000
Feb 17 03:12:03 2021 - NOTICE   Pipeline is ready.
Feb 17 03:12:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 16040
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.771049
CT Device memory bandwidth in GB/s: 137.262630

NOTICE: 0.000000	450.000031	1.200000	375

Amount of telescope time processed: 0.000000

9375.000000
0.000608
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000031	810.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000608
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1618.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 86120

9570.312500
0.000608
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.500000	2713.500000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 51080

7128.906250
0.000608
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.500000	3253.500000	12.000000	45

Amount of telescope time processed: 0.000000
timesamples: 33552

5859.375000
0.000608
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159202 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 112.689819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 45480
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.535938
CT Device memory bandwidth in GB/s: 142Feb 17 03:12:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:12:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:12:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:12:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:12:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:12:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:12:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:12:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:12:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:12:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:12:05 2021 - DEBUG    Optimization settings:
Feb 17 03:12:05 2021 - DEBUG    		UNROLL:			4
Feb 17 03:12:05 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:12:05 2021 - DEBUG    		SDIVINT:		10
Feb 17 03:12:05 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:12:05 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:12:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:12:05 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:12:05 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:12:05 2021 - DEBUG         ndms[0]:		660
Feb 17 03:12:05 2021 - DEBUG         ndms[1]:		240
Feb 17 03:12:05 2021 - DEBUG         ndms[2]:		210
Feb 17 03:12:05 2021 - DEBUG         ndms[3]:		240
Feb 17 03:12:05 2021 - DEBUG         ndms[4]:		165
Feb 17 03:12:05 2021 - DEBUG    ddtr maxshift:		45480
Feb 17 03:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:12:05 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:12:05 2021 - DEBUG    t_processed size:	5
Feb 17 03:12:05 2021 - DEBUG    t_processed elements:
Feb 17 03:12:05 2021 - DEBUG         t_processed[0][0]:	579200
Feb 17 03:12:05 2021 - DEBUG         t_processed[1][0]:	289600
Feb 17 03:12:05 2021 - DEBUG         t_processed[2][0]:	144800
Feb 17 03:12:05 2021 - DEBUG         t_processed[3][0]:	72400
Feb 17 03:12:05 2021 - DEBUG         t_processed[4][0]:	36200
