Mar 13 11:46:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:46:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:46:32 2021 - NOTICE   Checked for devices.
Mar 13 11:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:46:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    power:			2.000000
Mar 13 11:46:32 2021 - NOTICE   Pipeline is ready.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:46:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 11:46:32 2021 - DEBUG    Signal width [samples]:		156
Mar 13 11:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:46:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Optimization settings:
Mar 13 11:46:32 2021 - DEBUG    		UNROLL:			4
Mar 13 11:46:32 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:46:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 11:46:32 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:46:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.199951,0.650000,1,1
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1784.399902,1.100000,2,2
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.399902,2312.399902,2.200000,4,4
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		1608
Mar 13 11:46:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:46:32 2021 - DEBUG         ndms[0]:		1608
Mar 13 11:46:32 2021 - DEBUG         ndms[1]:		672
Mar 13 11:46:32 2021 - DEBUG         ndms[2]:		240
Mar 13 11:46:32 2021 - DEBUG    ddtr maxshift:		20200
Mar 13 11:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		1608
Mar 13 11:46:32 2021 - DEBUG    t_processed size:	3
Mar 13 11:46:32 2021 - DEBUG    t_processed elements:
Mar 13 11:46:32 2021 - DEBUG         t_processed[0][0]:	57600
Mar 13 11:46:32 2021 - DEBUG         t_processed[1][0]:	28800
Mar 13 11:46:32 2021 - DEBUG         t_processed[2][0]:	14400
Mar 13 11:46:32 2021 - DEBUG    power:			2.000000
Mar 13 11:46:32 2021 - NOTICE   Finished. 1
Mar 13 11:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:46:32 2021 - NOTICE   	DDTR Binning 	9.457888
Mar 13 11:46:32 2021 - NOTICE   	DDTR Corner_Turn 	7.088544
Mar 13 11:46:32 2021 - NOTICE   	DDTR Dedispersion 	201.350207
Mar 13 11:46:32 2021 - NOTICE   	DDTR Host_To_Device 	208.975264
Mar 13 11:46:32 2021 - NOTICE   	DDTR total 	426.978108
Mar 13 11:46:32 2021 - NOTICE   	Total total 	427.077637
Mar 13 11:46:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 13 11:46:32 2021 - NOTICE    
Mar 13 11:46:32 2021 - NOTICE   	Real-time speed-up factor:	34.526743
Mar 13 11:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:46:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:46:32 2021 - NOTICE   Checked for devices.
Mar 13 11:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:46:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:46:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:46:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:46:32 2021 - DEBUG    Driver version:		11010
Mar 13 11:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:46:32 2021 - NOTICE   Calculating strategy.
Mar 13 11:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 11:46:32 2021 - DEBUG    Range:	1 MAXSHIFT:	5000 Scrunch value:	2
Mar 13 11:46:32 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar 13 11:46:32 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:46:32 2021 - DEBUG    In 2
Mar 13 11:46:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:46:32 2021 - NOTICE   Calculating strategy.
Mar 13 11:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 11:46:32 2021 - DEBUG    Range:	1 MAXSHIFT:	5000 Scrunch value:	2
Mar 13 11:46:32 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Mar 13 11:46:32 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:46:32 2021 - DEBUG    In 2
Mar 13 11:46:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:46:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:46:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:46:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:46:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:46:32 2021 - DEBUG    Driver version:		11010
Mar 13 11:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:46:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    az_start:		0.000000
Mar 13 11:46:32 2021 - DEBUG    za_start:		0.000000
Mar 13 11:46:32 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:46:32 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:46:32 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:46:32 2021 - DEBUG    tsamp:			0.000512
Mar 13 11:46:32 2021 - DEBUG    refdm:			0.000000
Mar 13 11:46:32 2021 - DEBUG    period:			0.000000
Mar 13 11:46:32 2021 - DEBUG    fch1:			1520.000000
Mar 13 11:46:32 2021 - DEBUG    foff:			-0.253906
Mar 13 11:46:32 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:46:32 2021 - DEBUG    telescope_id:		0
Mar 13 11:46:32 2021 - DEBUG    machine_id:		0
Mar 13 11:46:32 2021 - DEBUG    data_type:		0
Mar 13 11:46:32 2021 - DEBUG    barycentric:		0
Mar 13 11:46:32 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:46:32 2021 - DEBUG    nbits:			8
Mar 13 11:46:32 2021 - DEBUG    nsamples:		39062
Mar 13 11:46:32 2021 - DEBUG    nchans:			1024
Mar 13 11:46:32 2021 - DEBUG    nifs:			0
Mar 13 11:46:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:46:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:46:32 2021 - DEBUG    rawdatafile:		
Mar 13 11:46:32 2021 - DEBUG    source_name:		
Mar 13 11:46:32 2021 - DEBUG    N:			0
Mar 13 11:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Optimization settings:
Mar 13 11:46:32 2021 - DEBUG    		UNROLL:			4
Mar 13 11:46:32 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:46:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 11:46:32 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:46:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2908.800049,8.000000,2,2
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:46:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:46:32 2021 - DEBUG         ndms[0]:		864
Mar 13 11:46:32 2021 - DEBUG         ndms[1]:		72
Mar 13 11:46:32 2021 - DEBUG    ddtr maxshift:		5000
Mar 13 11:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:46:32 2021 - DEBUG    t_processed size:	2
Mar 13 11:46:32 2021 - DEBUG    t_processed elements:
Mar 13 11:46:32 2021 - DEBUG         t_processed[0][0]:	34000
Mar 13 11:46:32 2021 - DEBUG         t_processed[1][0]:	17000
Mar 13 11:46:32 2021 - DEBUG    power:			2.000000
Mar 13 11:46:32 2021 - NOTICE   Pipeline is ready.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1608
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20200
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.549438
CT Device memory bandwidth in GB/s: 135.329663

NOTICE: 0.000000	1045.199951	0.650000	1608

Amount of telescope time processed: 0.000000

2539.062500
0.002127
172
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1784.399902	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 77800

2148.437500
0.002127
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.399902	2312.399902	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 49000

2148.437500
0.002127
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427078 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 34.526741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 34000;
maxshift: 5000
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34000, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	2908.800049	8.000000	72

Amount of telescope time processed: 0.000000
timesamples: 39000

7812.500000
0.000816
194
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34000
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 11:46:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:46:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:46:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:46:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:46:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 11:46:32 2021 - DEBUG    Signal width [samples]:		78
Mar 13 11:46:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:46:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:46:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:46:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Optimization settings:
Mar 13 11:46:32 2021 - DEBUG    		UNROLL:			4
Mar 13 11:46:32 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:46:32 2021 - DEBUG    		SDIVINT:		25
Mar 13 11:46:32 2021 - DEBUG    		SDIVINDM:		24
Mar 13 11:46:32 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:46:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 11:46:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,2908.800049,8.000000,2,2
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:46:32 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:46:32 2021 - DEBUG         ndms[0]:		864
Mar 13 11:46:32 2021 - DEBUG         ndms[1]:		72
Mar 13 11:46:32 2021 - DEBUG    ddtr maxshift:		5000
Mar 13 11:46:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:46:32 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 11:46:32 2021 - DEBUG    t_processed size:	2
Mar 13 11:46:32 2021 - DEBUG    t_processed elements:
Mar 13 11:46:32 2021 - DEBUG         t_processed[0][0]:	34000
Mar 13 11:46:32 2021 - DEBUG         t_processed[1][0]:	17000
Mar 13 11:46:32 2021 - DEBUG    power:			2.000000
Mar 13 11:46:32 2021 - NOTICE   Finished. 1
Mar 13 11:46:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:46:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:46:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:46:32 2021 - NOTICE   	DDTR Binning 	1.443840
Mar 13 11:46:32 2021 - NOTICE   	DDTR Corner_Turn 	1.664352
Mar 13 11:46:32 2021 - NOTICE   	DDTR Dedispersion 	27.028351
Mar 13 11:46:32 2021 - NOTICE   	DDTR Host_To_Device 	52.467457
Mar 13 11:46:32 2021 - NOTICE   	DDTR total 	82.677919
Mar 13 11:46:32 2021 - NOTICE   	Total total 	82.754242
Mar 13 11:46:32 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar 13 11:46:32 2021 - NOTICE    
Mar 13 11:46:32 2021 - NOTICE   	Real-time speed-up factor:	210.357785
Mar 13 11:46:32 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:46:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:46:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:46:32 2021 - NOTICE   Checked for devices.
Mar 13 11:46:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:46:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:46:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:46:32 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:46:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:46:32 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:46:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:46:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:46:32 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:46:32 2021 - DEBUG    Driver version:		11010
Mar 13 11:46:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:46:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:46:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:46:32 2021 - NOTICE   Calculating strategy.
Mar 13 11:46:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 11:46:32 2021 - DEBUG    Range:	2 MAXSHIFT:	10600 Scrunch value:	4
