Mar 13 11:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:57:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:57:39 2021 - NOTICE   Checked for devices.
Mar 13 11:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:57:39 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.026766
CT Device memory bandwidth in GB/s: 136.816060

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1755.000000	1.100000	650

Amount of telescope time processed: 0.000000
timesamples: 77600

2148.437500
0.002127
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.000000	2305.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 48480

2148.437500
0.002127
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394516 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 37.791744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4960
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	2362.500000	2.700000	875

Amount of telescope time processed: 0.000000

5273.437500
0.000816
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.500000	2962.500000	8.000000	75

Amount of telescope time processed: 0.000000
timesamples: 38880

7812.500000
0.000816
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Mar 13 11:57:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:57:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:57:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:57:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:57:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:57:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 11:57:39 2021 - DEBUG    Signal width [samples]:		78
Mar 13 11:57:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:57:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:57:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:57:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:57:39 2021 - DEBUG    Optimization settings:
Mar 13 11:57:39 2021 - DEBUG    		UNROLL:			4
Mar 13 11:57:39 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:57:39 2021 - DEBUG    		SDIVINT:		20
Mar 13 11:57:39 2021 - DEBUG    		SDIVINDM:		25
Mar 13 11:57:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:57:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2362.500000,2.700000,1,1
Mar 13 11:57:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.500000,2962.500000,8.000000,2,2
Mar 13 11:57:39 2021 - DEBUG    ddtr max_ndms:		875
Mar 13 11:57:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:57:39 2021 - DEBUG         ndms[0]:		875
Mar 13 11:57:39 2021 - DEBUG         ndms[1]:		75
Mar 13 11:57:39 2021 - DEBUG    ddtr maxshift:		4960
Mar 13 11:57:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:57:39 2021 - DEBUG    ddtr max_ndms:		875
Mar 13 11:57:39 2021 - DEBUG    t_processed size:	2
Mar 13 11:57:39 2021 - DEBUG    t_processed elements:
Mar 13 11:57:39 2021 - DEBUG         t_processed[0][0]:	33920
Mar 13 11:57:39 2021 - DEBUG         t_processed[1][0]:	16960
Mar 13 11:57:39 2021 - DEBUG    power:			2.000000
Mar 13 11:57:39 2021 - NOTICE   Finished. 1
Mar 13 11:57:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:57:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:57:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:57:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:57:39 2021 - NOTICE   	DDTR Binning 	1.433600
Mar 13 11:57:39 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Mar 13 11:57:39 2021 - NOTICE   	DDTR Dedispersion 	23.122431
Mar 13 11:57:39 2021 - NOTICE   	DDTR Host_To_Device 	52.267456
Mar 13 11:57:39 2021 - NOTICE   	DDTR total 	78.558112
Mar 13 11:57:39 2021 - NOTICE   	Total total 	78.633759
Mar 13 11:57:39 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar 13 11:57:39 2021 - NOTICE    
Mar 13 11:57:39 2021 - NOTICE   	Real-time speed-up factor:	220.859857
Mar 13 11:57:39 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:57:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:57:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:57:39 2021 - NOTICE   Checked for devices.
Mar 13 11:57:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:57:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:57:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:57:39 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:57:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:57:39 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:57:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:57:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:57:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:57:39 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:57:39 2021 - DEBUG    Driver version:		11010
Mar 13 11:57:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:57:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:57:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:57:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:57:39 2021 - NOTICE   Calculating strategy.
Mar 13 11:57:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Mar 13 11:57:39 2021 - DEBUG    Range:	2 MAXSHIFT:	11040 Scrunch value:	4
