Mar 13 11:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:37:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:37:08 2021 - NOTICE   Checked for devices.
Mar 13 11:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:37:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar 13 11:37:09 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 11:37:09 2021 - DEBUG    In 2
Mar 13 11:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:37:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:37:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:37:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:37:09 2021 - DEBUG    Driver version:		11010
Mar 13 11:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    az_start:		0.000000
Mar 13 11:37:09 2021 - DEBUG    za_start:		0.000000
Mar 13 11:37:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:37:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:37:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:37:09 2021 - DEBUG    tsamp:			0.000512
Mar 13 11:37:09 2021 - DEBUG    refdm:			0.000000
Mar 13 11:37:09 2021 - DEBUG    period:			0.000000
Mar 13 11:37:09 2021 - DEBUG    fch1:			1520.000000
Mar 13 11:37:09 2021 - DEBUG    foff:			-0.253906
Mar 13 11:37:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:37:09 2021 - DEBUG    telescope_id:		0
Mar 13 11:37:09 2021 - DEBUG    machine_id:		0
Mar 13 11:37:09 2021 - DEBUG    data_type:		0
Mar 13 11:37:09 2021 - DEBUG    barycentric:		0
Mar 13 11:37:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:37:09 2021 - DEBUG    nbits:			8
Mar 13 11:37:09 2021 - DEBUG    nsamples:		39062
Mar 13 11:37:09 2021 - DEBUG    nchans:			1024
Mar 13 11:37:09 2021 - DEBUG    nifs:			0
Mar 13 11:37:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:37:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:37:09 2021 - DEBUG    rawdatafile:		
Mar 13 11:37:09 2021 - DEBUG    source_name:		
Mar 13 11:37:09 2021 - DEBUG    N:			0
Mar 13 11:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    Optimization settings:
Mar 13 11:37:09 2021 - DEBUG    		UNROLL:			4
Mar 13 11:37:09 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:37:09 2021 - DEBUG    		SDIVINT:		50
Mar 13 11:37:09 2021 - DEBUG    		SDIVINDM:		20
Mar 13 11:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:37:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2322.000000,2.700000,1,1
Mar 13 11:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,2962.000000,8.000000,2,2
Mar 13 11:37:09 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 11:37:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:37:09 2021 - DEBUG         ndms[0]:		860
Mar 13 11:37:09 2021 - DEBUG         ndms[1]:		80
Mar 13 11:37:09 2021 - DEBUG    ddtr maxshift:		5200
Mar 13 11:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:37:09 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 11:37:09 2021 - DEBUG    t_processed size:	2
Mar 13 11:37:09 2021 - DEBUG    t_processed elements:
Mar 13 11:37:09 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 11:37:09 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 11:37:09 2021 - DEBUG    power:			2.000000
Mar 13 11:37:09 2021 - NOTICE   Pipeline is ready.
Mar 13 11:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:37:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19600
Number of time samples + maxshift: 77200;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316211200 bytes = 301.562 MB;
DDTR output size:  632422400 bytes = 603.125 MB;
Total memory required: 948633600 bytes = 904.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 2048
32 8
2412 256
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.816873
CT Device memory bandwidth in GB/s: 136.690124

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
200
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1766.000000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 77200

2148.437500
0.002127
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.000000	2294.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48400

2148.437500
0.002127
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407857 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 36.153835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 860
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5200
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  158924800 bytes = 151.562 MB;
Total memory required: 238387200 bytes = 227.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.847846
CT Device memory bandwidth in GB/s: 146.308708

NOTICE: 0.000000	2322.000000	2.700000	860

Amount of telescope time processed: 0.000000

5273.437500
0.000816
179
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	2962.000000	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 38800

7812.500000
0.000816
219
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 13 11:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:37:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:37:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:37:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 11:37:09 2021 - DEBUG    Signal width [samples]:		78
Mar 13 11:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:37:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    Optimization settings:
Mar 13 11:37:09 2021 - DEBUG    		UNROLL:			4
Mar 13 11:37:09 2021 - DEBUG    		SNUMREG:		4
Mar 13 11:37:09 2021 - DEBUG    		SDIVINT:		50
Mar 13 11:37:09 2021 - DEBUG    		SDIVINDM:		20
Mar 13 11:37:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:37:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2322.000000,2.700000,1,1
Mar 13 11:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,2962.000000,8.000000,2,2
Mar 13 11:37:09 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 11:37:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:37:09 2021 - DEBUG         ndms[0]:		860
Mar 13 11:37:09 2021 - DEBUG         ndms[1]:		80
Mar 13 11:37:09 2021 - DEBUG    ddtr maxshift:		5200
Mar 13 11:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:37:09 2021 - DEBUG    ddtr max_ndms:		860
Mar 13 11:37:09 2021 - DEBUG    t_processed size:	2
Mar 13 11:37:09 2021 - DEBUG    t_processed elements:
Mar 13 11:37:09 2021 - DEBUG         t_processed[0][0]:	33600
Mar 13 11:37:09 2021 - DEBUG         t_processed[1][0]:	16800
Mar 13 11:37:09 2021 - DEBUG    power:			2.000000
Mar 13 11:37:09 2021 - NOTICE   Finished. 1
Mar 13 11:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:37:09 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:37:09 2021 - NOTICE   	DDTR Binning 	1.433632
Mar 13 11:37:09 2021 - NOTICE   	DDTR Corner_Turn 	1.647872
Mar 13 11:37:09 2021 - NOTICE   	DDTR Dedispersion 	25.001248
Mar 13 11:37:09 2021 - NOTICE   	DDTR Host_To_Device 	52.208002
Mar 13 11:37:09 2021 - NOTICE   	DDTR total 	80.363647
Mar 13 11:37:09 2021 - NOTICE   	Total total 	80.439293
Mar 13 11:37:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 13 11:37:09 2021 - NOTICE    
Mar 13 11:37:09 2021 - NOTICE   	Real-time speed-up factor:	213.865622
Mar 13 11:37:09 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:37:09 2021 - NOTICE   Checked for devices.
Mar 13 11:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:37:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:37:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:37:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:37:09 2021 - DEBUG    Driver version:		11010
Mar 13 11:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:37:09 2021 - NOTICE   Calculating strategy.
Mar 13 11:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 11:37:09 2021 - DEBUG    Range:	2 MAXSHIFT:	11600 Scrunch value:	4
