Mar 13 13:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:44:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:44:52 2021 - NOTICE   Checked for devices.
Mar 13 13:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:44:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:44:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 13:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:44:52 2021 - DEBUG    az_start:		0.000000
Mar 13 13:44:52 2021 - DEBUG    za_start:		0.000000
Mar 13 13:44:52 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:44:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:44:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:44:52 2021 - DEBUG    tsamp:			0.000256
Mar 13 13:44:52 2021 - DEBUG    refdm:			0.000000
Mar 13 13:44:52 2021 - DEBUG    period:			0.000000
Mar 13 13:44:52 2021 - DEBUG    fch1:			1235.000000
Mar 13 13:44:52 2021 - DEBUG    foff:			-0.151367
Mar 13 13:44:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:44:52 2021 - DEBUG    telescope_id:		0
Mar 13 13:44:52 2021 - DEBUG    machine_id:		0
Mar 13 13:44:52 2021 - DEBUG    data_type:		0
Mar 13 13:44:52 2021 - DEBUG    barycentric:		0
Mar 13 13:44:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:44:52 2021 - DEBUG    nbits:			8
Mar 13 13:44:52 2021 - DEBUG    nsamples:		78125
Mar 13 13:44:52 2021 - DEBUG    nchans:			2048
Mar 13 13:44:52 2021 - DEBUG    nifs:			0
Mar 13 13:44:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:44:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:44:52 2021 - DEBUG    rawdatafile:		
Mar 13 13:44:52 2021 - DEBUG    source_name:		
Mar 13 13:44:52 2021 - DEBUG    N:			0
Mar 13 13:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:44:52 2021 - DEBUG    Optimization settings:
Mar 13 13:44:52 2021 - DEBUG    		UNROLL:			4
Mar 13 13:44:52 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:44:52 2021 - DEBUG    		SDIVINT:		10
Mar 13 13:44:52 2021 - DEBUG    		SDIVINDM:		50
Mar 13 13:44:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:44:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 13:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1755.000000,1.100000,2,2
Mar 13 13:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,2305.000000,2.200000,4,4
Mar 13 13:44:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:44:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:44:52 2021 - DEBUG         ndms[0]:		1600
Mar 13 13:44:52 2021 - DEBUG         ndms[1]:		650
Mar 13 13:44:52 2021 - DEBUG         ndms[2]:		250
Mar 13 13:44:52 2021 - DEBUG    ddtr maxshift:		20440
Mar 13 13:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:44:52 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:44:52 2021 - DEBUG    t_processed size:	3
Mar 13 13:44:52 2021 - DEBUG    t_processed elements:
Mar 13 13:44:52 2021 - DEBUG         t_processed[0][0]:	57120
Mar 13 13:44:52 2021 - DEBUG         t_processed[1][0]:	28560
Mar 13 13:44:52 2021 - DEBUG         t_processed[2][0]:	14280
Mar 13 13:44:52 2021 - DEBUG    power:			2.000000
Mar 13 13:44:52 2021 - NOTICE   Pipeline is ready.
Mar 13 13:44:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:44:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 13:44:53 2021 - DEBUG    Signal width [samples]:		156
Mar 13 13:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:44:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Optimization settings:
Mar 13 13:44:53 2021 - DEBUG    		UNROLL:			4
Mar 13 13:44:53 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:44:53 2021 - DEBUG    		SDIVINT:		10
Mar 13 13:44:53 2021 - DEBUG    		SDIVINDM:		50
Mar 13 13:44:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:44:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,0.650000,1,1
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1755.000000,1.100000,2,2
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1755.000000,2305.000000,2.200000,4,4
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:44:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:44:53 2021 - DEBUG         ndms[0]:		1600
Mar 13 13:44:53 2021 - DEBUG         ndms[1]:		650
Mar 13 13:44:53 2021 - DEBUG         ndms[2]:		250
Mar 13 13:44:53 2021 - DEBUG    ddtr maxshift:		20440
Mar 13 13:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		1600
Mar 13 13:44:53 2021 - DEBUG    t_processed size:	3
Mar 13 13:44:53 2021 - DEBUG    t_processed elements:
Mar 13 13:44:53 2021 - DEBUG         t_processed[0][0]:	57120
Mar 13 13:44:53 2021 - DEBUG         t_processed[1][0]:	28560
Mar 13 13:44:53 2021 - DEBUG         t_processed[2][0]:	14280
Mar 13 13:44:53 2021 - DEBUG    power:			2.000000
Mar 13 13:44:53 2021 - NOTICE   Finished. 2
Mar 13 13:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:44:53 2021 - NOTICE   	DDTR Binning 	9.473792
Mar 13 13:44:53 2021 - NOTICE   	DDTR Corner_Turn 	6.997792
Mar 13 13:44:53 2021 - NOTICE   	DDTR Dedispersion 	341.334915
Mar 13 13:44:53 2021 - NOTICE   	DDTR Host_To_Device 	208.334910
Mar 13 13:44:53 2021 - NOTICE   	DDTR total 	566.253154
Mar 13 13:44:53 2021 - NOTICE   	Total total 	566.349243
Mar 13 13:44:53 2021 - NOTICE   	Processed telescope time:	14622.719765
Mar 13 13:44:53 2021 - NOTICE    
Mar 13 13:44:53 2021 - NOTICE   	Real-time speed-up factor:	25.819262
Mar 13 13:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:44:53 2021 - NOTICE   Checked for devices.
Mar 13 13:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:44:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:44:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:44:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:44:53 2021 - DEBUG    Driver version:		11010
Mar 13 13:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:44:53 2021 - NOTICE   Calculating strategy.
Mar 13 13:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 13 13:44:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar 13 13:44:53 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 13 13:44:53 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:44:53 2021 - DEBUG    In 2
Mar 13 13:44:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 13:44:53 2021 - NOTICE   Calculating strategy.
Mar 13 13:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Mar 13 13:44:53 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar 13 13:44:53 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Mar 13 13:44:53 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 13:44:53 2021 - DEBUG    In 2
Mar 13 13:44:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 13:44:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 13:44:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:44:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:44:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:44:53 2021 - DEBUG    Driver version:		11010
Mar 13 13:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:44:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    az_start:		0.000000
Mar 13 13:44:53 2021 - DEBUG    za_start:		0.000000
Mar 13 13:44:53 2021 - DEBUG    src_raj:			0.000000
Mar 13 13:44:53 2021 - DEBUG    src_dej:			0.000000
Mar 13 13:44:53 2021 - DEBUG    tstart:			50000.000000
Mar 13 13:44:53 2021 - DEBUG    tsamp:			0.000512
Mar 13 13:44:53 2021 - DEBUG    refdm:			0.000000
Mar 13 13:44:53 2021 - DEBUG    period:			0.000000
Mar 13 13:44:53 2021 - DEBUG    fch1:			1520.000000
Mar 13 13:44:53 2021 - DEBUG    foff:			-0.253906
Mar 13 13:44:53 2021 - DEBUG    fchannel:		0.000000
Mar 13 13:44:53 2021 - DEBUG    telescope_id:		0
Mar 13 13:44:53 2021 - DEBUG    machine_id:		0
Mar 13 13:44:53 2021 - DEBUG    data_type:		0
Mar 13 13:44:53 2021 - DEBUG    barycentric:		0
Mar 13 13:44:53 2021 - DEBUG    pulsarcentric:		0
Mar 13 13:44:53 2021 - DEBUG    nbits:			8
Mar 13 13:44:53 2021 - DEBUG    nsamples:		39062
Mar 13 13:44:53 2021 - DEBUG    nchans:			1024
Mar 13 13:44:53 2021 - DEBUG    nifs:			0
Mar 13 13:44:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 13:44:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 13:44:53 2021 - DEBUG    rawdatafile:		
Mar 13 13:44:53 2021 - DEBUG    source_name:		
Mar 13 13:44:53 2021 - DEBUG    N:			0
Mar 13 13:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Optimization settings:
Mar 13 13:44:53 2021 - DEBUG    		UNROLL:			4
Mar 13 13:44:53 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:44:53 2021 - DEBUG    		SDIVINT:		10
Mar 13 13:44:53 2021 - DEBUG    		SDIVINDM:		50
Mar 13 13:44:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:44:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,2.700000,1,1
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3230.000000,8.000000,2,2
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:44:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:44:53 2021 - DEBUG         ndms[0]:		900
Mar 13 13:44:53 2021 - DEBUG         ndms[1]:		100
Mar 13 13:44:53 2021 - DEBUG    ddtr maxshift:		5880
Mar 13 13:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:44:53 2021 - DEBUG    t_processed size:	2
Mar 13 13:44:53 2021 - DEBUG    t_processed elements:
Mar 13 13:44:53 2021 - DEBUG         t_processed[0][0]:	33040
Mar 13 13:44:53 2021 - DEBUG         t_processed[1][0]:	16520
Mar 13 13:44:53 2021 - DEBUG    power:			2.000000
Mar 13 13:44:53 2021 - NOTICE   Pipeline is ready.
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 57120;
maxshift: 20440
Number of time samples + maxshift: 77560;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317685760 bytes = 302.969 MB;
DDTR output size:  635371520 bytes = 605.938 MB;
Total memory required: 953057280 bytes = 908.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57120, 0
CORNER TURN!
77560 2048
32 8
2423 256
Performed CT: 0.006972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.746677
CT Device memory bandwidth in GB/s: 136.648006

NOTICE: 0.000000	1040.000000	0.650000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002127
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	1755.000000	1.100000	650

Amount of telescope time processed: 0.000000
timesamples: 77560

2148.437500
0.002127
241
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1755.000000	2305.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 49000

2148.437500
0.002127
241
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566349 (GPU estimate)
Amount of telescope time processed: 14.622720
Number of samples processed: 57120
Real-time speedup factor: 25.819262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 33040;
maxshift: 5880
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33040, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.281975
CT Device memory bandwidth in GB/s: 145.369185

NOTICE: 0.000000	2430.000000	2.700000	900

Amount of telescope time processed: 0.000000

5273.437500
0.000816
228
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2430.000000	3230.000000	8.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38920

7812.500000
0.000816
330
lineshift:	590
ERROR: smem line Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 13:44:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 13:44:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 13:44:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 13:44:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 13:44:53 2021 - DEBUG    Signal width [samples]:		78
Mar 13 13:44:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 13:44:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 13:44:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 13:44:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Optimization settings:
Mar 13 13:44:53 2021 - DEBUG    		UNROLL:			4
Mar 13 13:44:53 2021 - DEBUG    		SNUMREG:		14
Mar 13 13:44:53 2021 - DEBUG    		SDIVINT:		10
Mar 13 13:44:53 2021 - DEBUG    		SDIVINDM:		50
Mar 13 13:44:53 2021 - DEBUG    ddtr+analysis:		false
Mar 13 13:44:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2430.000000,2.700000,1,1
Mar 13 13:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2430.000000,3230.000000,8.000000,2,2
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:44:53 2021 - DEBUG    ddtr ndms elements:
Mar 13 13:44:53 2021 - DEBUG         ndms[0]:		900
Mar 13 13:44:53 2021 - DEBUG         ndms[1]:		100
Mar 13 13:44:53 2021 - DEBUG    ddtr maxshift:		5880
Mar 13 13:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 13:44:53 2021 - DEBUG    ddtr max_ndms:		900
Mar 13 13:44:53 2021 - DEBUG    t_processed size:	2
Mar 13 13:44:53 2021 - DEBUG    t_processed elements:
Mar 13 13:44:53 2021 - DEBUG         t_processed[0][0]:	33040
Mar 13 13:44:53 2021 - DEBUG         t_processed[1][0]:	16520
Mar 13 13:44:53 2021 - DEBUG    power:			2.000000
Mar 13 13:44:53 2021 - NOTICE   Finished. 2
Mar 13 13:44:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:44:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:44:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:44:53 2021 - NOTICE   	DDTR Binning 	1.437696
Mar 13 13:44:53 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Mar 13 13:44:53 2021 - NOTICE   	DDTR Dedispersion 	12.969984
Mar 13 13:44:53 2021 - NOTICE   	DDTR Host_To_Device 	52.366754
Mar 13 13:44:53 2021 - NOTICE   	DDTR total 	68.510238
Mar 13 13:44:53 2021 - NOTICE   	Total total 	68.585732
Mar 13 13:44:53 2021 - NOTICE   	Processed telescope time:	16916.479111
Mar 13 13:44:53 2021 - NOTICE    
Mar 13 13:44:53 2021 - NOTICE   	Real-time speed-up factor:	246.647207
Mar 13 13:44:53 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:44:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:44:53 2021 - NOTICE   Checked for devices.
Mar 13 13:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:44:53 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:44:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:44:53 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:44:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:44:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:44:53 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:44:53 2021 - DEBUG    Driver version:		11010
Mar 13 13:44:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:44:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:44:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:44:53 2021 - NOTICE   Calculating strategy.
Mar 13 13:44:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar 13 13:44:53 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Mar 13 13:44:53 2021 - DEBUG    Maximum dispersive delay:	 2.938880(s).
