Mar 13 12:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 12:45:03 2021 - NOTICE   Checked for devices.
Mar 13 12:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    N:			0
Mar 13 12:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Optimization settings:
Mar 13 12:45:03 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:03 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,0.650000,1,1
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1800.000000,1.100000,2,2
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,2328.000000,2.200000,4,4
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		1632
Mar 13 12:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:03 2021 - DEBUG         ndms[0]:		1632
Mar 13 12:45:03 2021 - DEBUG         ndms[1]:		672
Mar 13 12:45:03 2021 - DEBUG         ndms[2]:		240
Mar 13 12:45:03 2021 - DEBUG    ddtr maxshift:		19728
Mar 13 12:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		1632
Mar 13 12:45:03 2021 - DEBUG    t_processed size:	3
Mar 13 12:45:03 2021 - DEBUG    t_processed elements:
Mar 13 12:45:03 2021 - DEBUG         t_processed[0][0]:	58176
Mar 13 12:45:03 2021 - DEBUG         t_processed[1][0]:	29088
Mar 13 12:45:03 2021 - DEBUG         t_processed[2][0]:	14544
Mar 13 12:45:03 2021 - DEBUG    power:			2.000000
Mar 13 12:45:03 2021 - NOTICE   Pipeline is ready.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:45:03 2021 - DEBUG    Signal start at [samples]:	781
Mar 13 12:45:03 2021 - DEBUG    Signal width [samples]:		156
Mar 13 12:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Optimization settings:
Mar 13 12:45:03 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:03 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.799927,0.650000,1,1
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.799927,1800.000000,1.100000,2,2
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,2328.000000,2.200000,4,4
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		1632
Mar 13 12:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:03 2021 - DEBUG         ndms[0]:		1632
Mar 13 12:45:03 2021 - DEBUG         ndms[1]:		672
Mar 13 12:45:03 2021 - DEBUG         ndms[2]:		240
Mar 13 12:45:03 2021 - DEBUG    ddtr maxshift:		19728
Mar 13 12:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		1632
Mar 13 12:45:03 2021 - DEBUG    t_processed size:	3
Mar 13 12:45:03 2021 - DEBUG    t_processed elements:
Mar 13 12:45:03 2021 - DEBUG         t_processed[0][0]:	58176
Mar 13 12:45:03 2021 - DEBUG         t_processed[1][0]:	29088
Mar 13 12:45:03 2021 - DEBUG         t_processed[2][0]:	14544
Mar 13 12:45:03 2021 - DEBUG    power:			2.000000
Mar 13 12:45:03 2021 - NOTICE   Finished. 1
Mar 13 12:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:45:03 2021 - NOTICE   	DDTR Binning 	9.424192
Mar 13 12:45:03 2021 - NOTICE   	DDTR Corner_Turn 	7.067424
Mar 13 12:45:03 2021 - NOTICE   	DDTR Dedispersion 	152.385824
Mar 13 12:45:03 2021 - NOTICE   	DDTR Host_To_Device 	209.271228
Mar 13 12:45:03 2021 - NOTICE   	DDTR total 	378.259172
Mar 13 12:45:03 2021 - NOTICE   	Total total 	378.354187
Mar 13 12:45:03 2021 - NOTICE   	Processed telescope time:	14893.055916
Mar 13 12:45:03 2021 - NOTICE    
Mar 13 12:45:03 2021 - NOTICE   	Real-time speed-up factor:	39.362736
Mar 13 12:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:45:03 2021 - NOTICE   Checked for devices.
Mar 13 12:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:03 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:03 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:45:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5328 Scrunch value:	2
Mar 13 12:45:03 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Mar 13 12:45:03 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:45:03 2021 - DEBUG    In 2
Mar 13 12:45:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 12:45:03 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 13 12:45:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5328 Scrunch value:	2
Mar 13 12:45:03 2021 - DEBUG    Maximum dispersive delay:	 2.727936(s).
Mar 13 12:45:03 2021 - DEBUG    Diagonal DM:	652.571356
Mar 13 12:45:03 2021 - DEBUG    In 2
Mar 13 12:45:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 12:45:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 12:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:03 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    az_start:		0.000000
Mar 13 12:45:03 2021 - DEBUG    za_start:		0.000000
Mar 13 12:45:03 2021 - DEBUG    src_raj:			0.000000
Mar 13 12:45:03 2021 - DEBUG    src_dej:			0.000000
Mar 13 12:45:03 2021 - DEBUG    tstart:			50000.000000
Mar 13 12:45:03 2021 - DEBUG    tsamp:			0.000512
Mar 13 12:45:03 2021 - DEBUG    refdm:			0.000000
Mar 13 12:45:03 2021 - DEBUG    period:			0.000000
Mar 13 12:45:03 2021 - DEBUG    fch1:			1520.000000
Mar 13 12:45:03 2021 - DEBUG    foff:			-0.253906
Mar 13 12:45:03 2021 - DEBUG    fchannel:		0.000000
Mar 13 12:45:03 2021 - DEBUG    telescope_id:		0
Mar 13 12:45:03 2021 - DEBUG    machine_id:		0
Mar 13 12:45:03 2021 - DEBUG    data_type:		0
Mar 13 12:45:03 2021 - DEBUG    barycentric:		0
Mar 13 12:45:03 2021 - DEBUG    pulsarcentric:		0
Mar 13 12:45:03 2021 - DEBUG    nbits:			8
Mar 13 12:45:03 2021 - DEBUG    nsamples:		39062
Mar 13 12:45:03 2021 - DEBUG    nchans:			1024
Mar 13 12:45:03 2021 - DEBUG    nifs:			0
Mar 13 12:45:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 12:45:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 12:45:03 2021 - DEBUG    rawdatafile:		
Mar 13 12:45:03 2021 - DEBUG    source_name:		
Mar 13 12:45:03 2021 - DEBUG    N:			0
Mar 13 12:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Optimization settings:
Mar 13 12:45:03 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:03 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3100.800049,8.000000,2,2
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:03 2021 - DEBUG         ndms[0]:		864
Mar 13 12:45:03 2021 - DEBUG         ndms[1]:		96
Mar 13 12:45:03 2021 - DEBUG    ddtr maxshift:		5328
Mar 13 12:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:03 2021 - DEBUG    t_processed size:	2
Mar 13 12:45:03 2021 - DEBUG    t_processed elements:
Mar 13 12:45:03 2021 - DEBUG         t_processed[0][0]:	33696
Mar 13 12:45:03 2021 - DEBUG         t_processed[1][0]:	16848
Mar 13 12:45:03 2021 - DEBUG    power:			2.000000
Mar 13 12:45:03 2021 - NOTICE   Pipeline is ready.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 58176;
maxshift: 19728
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58176, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.550313
CT Device memory bandwidth in GB/s: 135.930188

NOTICE: 0.000000	1060.799927	0.650000	1632

Amount of telescope time processed: 0.000000

2539.062500
0.002127
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.799927	1800.000000	1.100000	672

Amount of telescope time processed: 0.000000
timesamples: 77904

2148.437500
0.002127
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	2328.000000	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48816

2148.437500
0.002127
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378354 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 58176
Real-time speedup factor: 39.362736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 5328
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.182303
CT Device memory bandwidth in GB/s: 145.309382

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000816
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3100.800049	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 39024

7812.500000
0.000816
321
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Mar 13 12:45:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 12:45:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 12:45:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 12:45:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 12:45:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 12:45:03 2021 - DEBUG    Signal width [samples]:		78
Mar 13 12:45:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 12:45:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 12:45:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 12:45:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Optimization settings:
Mar 13 12:45:03 2021 - DEBUG    		UNROLL:			4
Mar 13 12:45:03 2021 - DEBUG    		SNUMREG:		6
Mar 13 12:45:03 2021 - DEBUG    		SDIVINT:		12
Mar 13 12:45:03 2021 - DEBUG    		SDIVINDM:		48
Mar 13 12:45:03 2021 - DEBUG    ddtr+analysis:		false
Mar 13 12:45:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Mar 13 12:45:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3100.800049,8.000000,2,2
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:03 2021 - DEBUG    ddtr ndms elements:
Mar 13 12:45:03 2021 - DEBUG         ndms[0]:		864
Mar 13 12:45:03 2021 - DEBUG         ndms[1]:		96
Mar 13 12:45:03 2021 - DEBUG    ddtr maxshift:		5328
Mar 13 12:45:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 12:45:03 2021 - DEBUG    ddtr max_ndms:		864
Mar 13 12:45:03 2021 - DEBUG    t_processed size:	2
Mar 13 12:45:03 2021 - DEBUG    t_processed elements:
Mar 13 12:45:03 2021 - DEBUG         t_processed[0][0]:	33696
Mar 13 12:45:03 2021 - DEBUG         t_processed[1][0]:	16848
Mar 13 12:45:03 2021 - DEBUG    power:			2.000000
Mar 13 12:45:03 2021 - NOTICE   Finished. 1
Mar 13 12:45:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 12:45:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 12:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 12:45:03 2021 - NOTICE   	DDTR Binning 	1.441792
Mar 13 12:45:03 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 13 12:45:03 2021 - NOTICE   	DDTR Dedispersion 	19.400705
Mar 13 12:45:03 2021 - NOTICE   	DDTR Host_To_Device 	52.507136
Mar 13 12:45:03 2021 - NOTICE   	DDTR total 	75.089534
Mar 13 12:45:03 2021 - NOTICE   	Total total 	75.161598
Mar 13 12:45:03 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 13 12:45:03 2021 - NOTICE    
Mar 13 12:45:03 2021 - NOTICE   	Real-time speed-up factor:	229.536787
Mar 13 12:45:03 2021 - NOTICE   --------------------------------------------------------------
Mar 13 12:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 12:45:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 12:45:03 2021 - NOTICE   Checked for devices.
Mar 13 12:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 12:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 12:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 12:45:03 2021 - DEBUG    CARD INFORMATION:
Mar 13 12:45:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 12:45:03 2021 - DEBUG    Compute capability:	7.5
Mar 13 12:45:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 12:45:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 12:45:03 2021 - DEBUG    ID # on this machine:	0
Mar 13 12:45:03 2021 - DEBUG    Driver version:		11010
Mar 13 12:45:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 12:45:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 12:45:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 12:45:03 2021 - NOTICE   Calculating strategy.
Mar 13 12:45:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Mar 13 12:45:03 2021 - DEBUG    Range:	2 MAXSHIFT:	10512 Scrunch value:	4
