Mar 13 13:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:40:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 13:40:34 2021 - NOTICE   Checked for devices.
Mar 13 13:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:40:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:40:34 2021 - DEBUG         t_processed[0][0]:	33216
Mar 13 13:40:34 2021 - DEBUG         t_processed[1][0]:	16608
Mar 13 13:40:34 2021 - DEBUG    power:			2.000000
Mar 13 13:40:34 2021 - NOTICE   Finished. 1
Mar 13 13:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 13:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 13:40:34 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 13:40:34 2021 - NOTICE   	DDTR Binning 	1.437504
Mar 13 13:40:34 2021 - NOTICE   	DDTR Corner_Turn 	1.664864
Mar 13 13:40:34 2021 - NOTICE   	DDTR Dedispersion 	16.885632
Mar 13 13:40:34 2021 - NOTICE   	DDTR Host_To_Device 	52.381921
Mar 13 13:40:34 2021 - NOTICE   	DDTR total 	72.438623
Mar 13 13:40:34 2021 - NOTICE   	Total total 	72.514717
Mar 13 13:40:34 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar 13 13:40:34 2021 - NOTICE    
Mar 13 13:40:34 2021 - NOTICE   	Real-time speed-up factor:	234.526072
Mar 13 13:40:34 2021 - NOTICE   --------------------------------------------------------------
Mar 13 13:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 13:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 13:40:34 2021 - NOTICE   Checked for devices.
Mar 13 13:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 13:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 13:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 13:40:34 2021 - DEBUG    CARD INFORMATION:
Mar 13 13:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 13:40:34 2021 - DEBUG    Compute capability:	7.5
Mar 13 13:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 13:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 13:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 13:40:34 2021 - DEBUG    ID # on this machine:	0
Mar 13 13:40:34 2021 - DEBUG    Driver version:		11010
Mar 13 13:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 13:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 13:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 13:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 13:40:34 2021 - NOTICE   Calculating strategy.
Mar 13 13:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar 13 13:40:34 2021 - DEBUG    Range:	2 MAXSHIFT:	10848 Scrunch value:	4
