Feb 18 05:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:08:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:08:41 2021 - NOTICE   Checked for devices.
Feb 18 05:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:08:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:08:42 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:08:42 2021 - DEBUG    t_processed size:	2
Feb 18 05:08:42 2021 - DEBUG    t_processed elements:
Feb 18 05:08:42 2021 - DEBUG         t_processed[0][0]:	133280
Feb 18 05:08:42 2021 - DEBUG         t_processed[1][0]:	66640
Feb 18 05:08:42 2021 - DEBUG    power:			2.000000
Feb 18 05:08:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 264320;
maxshift: 45080
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  1267302400 bytes = 1208.594 MB;
Total memory required: 1900953600 bytes = 1812.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264320, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.004432
CT Device memory bandwidth in GB/s: 141.602659

NOTICE: 0.000000	228.479996	0.340000	672

Amount of telescope time processed: 0.000000

5312.500000
0.001105
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	391.679993	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 309400

5312.500000
0.001105
293
lineshift:	553
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.679993	881.280029	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177240

6640.625000
0.001105
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1860.479980	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 111160

6640.625000
0.001105
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.479980	2513.280029	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 78112

6640.625000
0.001105
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821424 (GPU estimate)
Amount of telescope time processed: 16.916479
Number of samples processed: 264320
Real-time speedup factor: 20.594086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 133280;
maxshift: 22680
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memoryFeb 18 05:08:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:08:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:08:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:08:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:08:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 05:08:45 2021 - DEBUG    Signal width [samples]:		312
Feb 18 05:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:08:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:08:45 2021 - DEBUG    Optimization settings:
Feb 18 05:08:45 2021 - DEBUG    		UNROLL:			4
Feb 18 05:08:45 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:08:45 2021 - DEBUG    		SDIVINT:		10
Feb 18 05:08:45 2021 - DEBUG    		SDIVINDM:		48
Feb 18 05:08:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:08:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 05:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2688.000000,1.500000,2,2
Feb 18 05:08:45 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:08:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:08:45 2021 - DEBUG         ndms[0]:		2400
Feb 18 05:08:45 2021 - DEBUG         ndms[1]:		384
Feb 18 05:08:45 2021 - DEBUG    ddtr maxshift:		22680
Feb 18 05:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:08:45 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:08:45 2021 - DEBUG    t_processed size:	2
Feb 18 05:08:45 2021 - DEBUG    t_processed elements:
Feb 18 05:08:45 2021 - DEBUG         t_processed[0][0]:	133280
Feb 18 05:08:45 2021 - DEBUG         t_processed[1][0]:	66640
Feb 18 05:08:45 2021 - DEBUG    power:			2.000000
Feb 18 05:08:45 2021 - NOTICE   Finished. 2
Feb 18 05:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:08:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:08:45 2021 - NOTICE   	DDTR Binning 	23.263489
Feb 18 05:08:45 2021 - NOTICE   	DDTR Corner_Turn 	28.387199
Feb 18 05:08:45 2021 - NOTICE   	DDTR Dedispersion 	2185.287643
Feb 18 05:08:45 2021 - NOTICE   	DDTR Host_To_Device 	836.555097
Feb 18 05:08:45 2021 - NOTICE   	DDTR total 	3073.573944
Feb 18 05:08:45 2021 - NOTICE   	Total total 	3073.653564
Feb 18 05:08:45 2021 - NOTICE   	Processed telescope time:	17059.839249
Feb 18 05:08:45 2021 - NOTICE    
Feb 18 05:08:45 2021 - NOTICE   	Real-time speed-up factor:	5.550346
Feb 18 05:08:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:08:45 2021 - NOTICE   Checked for devices.
Feb 18 05:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:08:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
