Feb 18 05:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:05:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 05:05:49 2021 - NOTICE   Checked for devices.
Feb 18 05:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:05:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:05:50 2021 - NOTICE   	Real-time speed-up factor:	20.809153
Feb 18 05:05:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:05:50 2021 - NOTICE   Checked for devices.
Feb 18 05:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:05:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:05:50 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:05:50 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:05:50 2021 - DEBUG    Driver version:		11010
Feb 18 05:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:05:50 2021 - NOTICE   Calculating strategy.
Feb 18 05:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 05:05:50 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb 18 05:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Feb 18 05:05:50 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 05:05:50 2021 - DEBUG    In 2
Feb 18 05:05:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 05:05:50 2021 - NOTICE   Calculating strategy.
Feb 18 05:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 05:05:50 2021 - DEBUG    Range:	1 MAXSHIFT:	22176 Scrunch value:	2
Feb 18 05:05:50 2021 - DEBUG    Maximum dispersive delay:	 2.838528(s).
Feb 18 05:05:50 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 05:05:50 2021 - DEBUG    In 2
Feb 18 05:05:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 05:05:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 05:05:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 05:05:50 2021 - DEBUG    Compute capability:	7.5
Feb 18 05:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 05:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 05:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 05:05:50 2021 - DEBUG    ID # on this machine:	0
Feb 18 05:05:50 2021 - DEBUG    Driver version:		11010
Feb 18 05:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 05:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 05:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 05:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 05:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 05:05:50 2021 - DEBUG    az_start:		0.000000
Feb 18 05:05:50 2021 - DEBUG    za_start:		0.000000
Feb 18 05:05:50 2021 - DEBUG    src_raj:			0.000000
Feb 18 05:05:50 2021 - DEBUG    src_dej:			0.000000
Feb 18 05:05:50 2021 - DEBUG    tstart:			50000.000000
Feb 18 05:05:50 2021 - DEBUG    tsamp:			0.000128
Feb 18 05:05:50 2021 - DEBUG    refdm:			0.000000
Feb 18 05:05:50 2021 - DEBUG    period:			0.000000
Feb 18 05:05:50 2021 - DEBUG    fch1:			1435.000000
Feb 18 05:05:50 2021 - DEBUG    foff:			-0.065918
Feb 18 05:05:50 2021 - DEBUG    fchannel:		0.000000
Feb 18 05:05:50 2021 - DEBUG    telescope_id:		0
Feb 18 05:05:50 2021 - DEBUG    machine_id:		0
Feb 18 05:05:50 2021 - DEBUG    data_type:		0
Feb 18 05:05:50 2021 - DEBUG    barycentric:		0
Feb 18 05:05:50 2021 - DEBUG    pulsarcentric:		0
Feb 18 05:05:50 2021 - DEBUG    nbits:			8
Feb 18 05:05:50 2021 - DEBUG    nsamples:		156250
Feb 18 05:05:50 2021 - DEBUG    nchans:			4096
Feb 18 05:05:50 2021 - DEBUG    nifs:			0
Feb 18 05:05:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 05:05:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 05:05:50 2021 - DEBUG    rawdatafile:		
Feb 18 05:05:50 2021 - DEBUG    source_name:		
Feb 18 05:05:50 2021 - DEBUG    N:			0
Feb 18 05:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:05:50 2021 - DEBUG    Optimization settings:
Feb 18 05:05:50 2021 - DEBUG    		UNROLL:			4
Feb 18 05:05:50 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:05:50 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:05:50 2021 - DEBUG    		SDIVINDM:		60
Feb 18 05:05:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:05:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 05:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 05:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 05:05:50 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:05:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:05:50 2021 - DEBUG         ndms[0]:		2400
Feb 18 05:05:50 2021 - DEBUG         ndms[1]:		360
Feb 18 05:05:50 2021 - DEBUG    ddtr maxshift:		22176
Feb 18 05:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:05:50 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:05:50 2021 - DEBUG    t_processed size:	2
Feb 18 05:05:50 2021 - DEBUG    t_processed elements:
Feb 18 05:05:50 2021 - DEBUG         t_processed[0][0]:	133952
Feb 18 05:05:50 2021 - DEBUG         t_processed[1][0]:	66976
Feb 18 05:05:50 2021 - DEBUG    power:			2.000000
Feb 18 05:05:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50400
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.858342
CT Device memory bandwidth in GB/s: 142.115005

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

5312.500000
0.001105
360
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	387.600006	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 312032

5312.500000
0.001105
360
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	897.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 181216

6640.625000
0.001105
447
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1917.599976	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 115808

6640.625000
0.001105
447
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.599976	2733.600098	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 83104

6640.625000
0.001105
447
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804667 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 20.809153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	173 MB.
NOTICE: Output memory needed:	346 MB.


Memory allocation for the DDTR
Number of time samples: 133952;
maxshift: 22176
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memorFeb 18 05:05:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 05:05:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 05:05:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 05:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 05:05:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 05:05:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 05:05:53 2021 - DEBUG    Signal width [samples]:		312
Feb 18 05:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 05:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 05:05:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 05:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 05:05:53 2021 - DEBUG    Optimization settings:
Feb 18 05:05:53 2021 - DEBUG    		UNROLL:			4
Feb 18 05:05:53 2021 - DEBUG    		SNUMREG:		14
Feb 18 05:05:53 2021 - DEBUG    		SDIVINT:		8
Feb 18 05:05:53 2021 - DEBUG    		SDIVINDM:		60
Feb 18 05:05:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 05:05:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 05:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 05:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 05:05:53 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:05:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 05:05:53 2021 - DEBUG         ndms[0]:		2400
Feb 18 05:05:53 2021 - DEBUG         ndms[1]:		360
Feb 18 05:05:53 2021 - DEBUG    ddtr maxshift:		22176
Feb 18 05:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 05:05:53 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 05:05:53 2021 - DEBUG    t_processed size:	2
Feb 18 05:05:53 2021 - DEBUG    t_processed elements:
Feb 18 05:05:53 2021 - DEBUG         t_processed[0][0]:	133952
Feb 18 05:05:53 2021 - DEBUG         t_processed[1][0]:	66976
Feb 18 05:05:53 2021 - DEBUG    power:			2.000000
Feb 18 05:05:53 2021 - NOTICE   Finished. 2
Feb 18 05:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 05:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 05:05:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 05:05:53 2021 - NOTICE   	DDTR Binning 	23.117344
Feb 18 05:05:53 2021 - NOTICE   	DDTR Corner_Turn 	28.336128
Feb 18 05:05:53 2021 - NOTICE   	DDTR Dedispersion 	2172.315186
Feb 18 05:05:53 2021 - NOTICE   	DDTR Host_To_Device 	837.487525
Feb 18 05:05:53 2021 - NOTICE   	DDTR total 	3061.334473
Feb 18 05:05:53 2021 - NOTICE   	Total total 	3061.410645
Feb 18 05:05:53 2021 - NOTICE   	Processed telescope time:	17145.856857
Feb 18 05:05:53 2021 - NOTICE    
Feb 18 05:05:53 2021 - NOTICE   	Real-time speed-up factor:	5.600639
Feb 18 05:05:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 05:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 05:05:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 05:05:53 2021 - NOTICE   Checked for devices.
Feb 18 05:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 05:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 05:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 05:05:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 05:05:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
