Feb 18 01:24:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:24:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 01:24:37 2021 - NOTICE   Checked for devices.
Feb 18 01:24:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:24:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:24:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:24:37 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:24:38 2021 - DEBUG    		UNROLL:			4
Feb 18 01:24:38 2021 - DEBUG    		SNUMREG:		4
Feb 18 01:24:38 2021 - DEBUG    		SDIVINT:		24
Feb 18 01:24:38 2021 - DEBUG    		SDIVINDM:		20
Feb 18 01:24:38 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:24:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.340000,1,1
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,380.799988,0.680000,2,2
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.799988,856.799988,1.700000,4,4
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1740.800049,3.400000,8,8
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.800049,2420.800049,6.800000,16,16
Feb 18 01:24:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 01:24:38 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:24:38 2021 - DEBUG         ndms[0]:		640
Feb 18 01:24:38 2021 - DEBUG         ndms[1]:		240
Feb 18 01:24:38 2021 - DEBUG         ndms[2]:		280
Feb 18 01:24:38 2021 - DEBUG         ndms[3]:		260
Feb 18 01:24:38 2021 - DEBUG         ndms[4]:		100
Feb 18 01:24:38 2021 - DEBUG    ddtr maxshift:		43200
Feb 18 01:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:24:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 18 01:24:38 2021 - DEBUG    t_processed size:	5
Feb 18 01:24:38 2021 - DEBUG    t_processed elements:
Feb 18 01:24:38 2021 - DEBUG         t_processed[0][0]:	267264
Feb 18 01:24:38 2021 - DEBUG         t_processed[1][0]:	133632
Feb 18 01:24:38 2021 - DEBUG         t_processed[2][0]:	66816
Feb 18 01:24:38 2021 - DEBUG         t_processed[3][0]:	33408
Feb 18 01:24:38 2021 - DEBUG         t_processed[4][0]:	16704
Feb 18 01:24:38 2021 - DEBUG    power:			2.000000
Feb 18 01:24:38 2021 - NOTICE   Finished. 1
Feb 18 01:24:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 01:24:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 01:24:38 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:24:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 01:24:38 2021 - NOTICE   	DDTR Binning 	25.012769
Feb 18 01:24:38 2021 - NOTICE   	DDTR Corner_Turn 	14.082080
Feb 18 01:24:38 2021 - NOTICE   	DDTR Dedispersion 	168.796829
Feb 18 01:24:38 2021 - NOTICE   	DDTR Host_To_Device 	416.920246
Feb 18 01:24:38 2021 - NOTICE   	DDTR total 	624.974922
Feb 18 01:24:38 2021 - NOTICE   	Total total 	625.103516
Feb 18 01:24:38 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb 18 01:24:38 2021 - NOTICE    
Feb 18 01:24:38 2021 - NOTICE   	Real-time speed-up factor:	27.363302
Feb 18 01:24:38 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:24:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:24:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 01:24:38 2021 - NOTICE   Checked for devices.
Feb 18 01:24:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:24:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:24:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:24:38 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 01:24:38 2021 - DEBUG    Compute capability:	7.5
Feb 18 01:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 01:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 01:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 01:24:38 2021 - DEBUG    ID # on this machine:	0
Feb 18 01:24:38 2021 - DEBUG    Driver version:		11010
Feb 18 01:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 01:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 01:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 01:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 01:24:38 2021 - NOTICE   Calculating strategy.
Feb 18 01:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Feb 18 01:24:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb 18 01:24:38 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb 18 01:24:38 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 01:24:38 2021 - DEBUG    In 2
Feb 18 01:24:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 01:24:38 2021 - NOTICE   Calculating strategy.
Feb 18 01:24:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2380
Feb 18 01:24:38 2021 - DEBUG    Range:	1 MAXSHIFT:	21696 Scrunch value:	2
Feb 18 01:24:38 2021 - DEBUG    Maximum dispersive delay:	 2.777088(s).
Feb 18 01:24:38 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 01:24:38 2021 - DEBUG    In 2
Feb 18 01:24:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 01:24:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 01:24:38 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:24:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 01:24:38 2021 - DEBUG    Compute capability:	7.5
Feb 18 01:24:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 01:24:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 01:24:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 01:24:38 2021 - DEBUG    ID # on this machine:	0
Feb 18 01:24:38 2021 - DEBUG    Driver version:		11010
Feb 18 01:24:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 01:24:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 01:24:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 01:24:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 01:24:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 01:24:38 2021 - DEBUG    az_start:		0.000000
Feb 18 01:24:38 2021 - DEBUG    za_start:		0.000000
Feb 18 01:24:38 2021 - DEBUG    src_raj:			0.000000
Feb 18 01:24:38 2021 - DEBUG    src_dej:			0.000000
Feb 18 01:24:38 2021 - DEBUG    tstart:			50000.000000
Feb 18 01:24:38 2021 - DEBUG    tsamp:			0.000128
Feb 18 01:24:38 2021 - DEBUG    refdm:			0.000000
Feb 18 01:24:38 2021 - DEBUG    period:			0.000000
Feb 18 01:24:38 2021 - DEBUG    fch1:			1435.000000
Feb 18 01:24:38 2021 - DEBUG    foff:			-0.065918
Feb 18 01:24:38 2021 - DEBUG    fchannel:		0.000000
Feb 18 01:24:38 2021 - DEBUG    telescope_id:		0
Feb 18 01:24:38 2021 - DEBUG    machine_id:		0
Feb 18 01:24:38 2021 - DEBUG    data_type:		0
Feb 18 01:24:38 2021 - DEBUG    barycentric:		0
Feb 18 01:24:38 2021 - DEBUG    pulsarcentric:		0
Feb 18 01:24:38 2021 - DEBUG    nbits:			8
Feb 18 01:24:38 2021 - DEBUG    nsamples:		156250
Feb 18 01:24:38 2021 - DEBUG    nchans:			4096
Feb 18 01:24:38 2021 - DEBUG    nifs:			0
Feb 18 01:24:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 01:24:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 01:24:38 2021 - DEBUG    rawdatafile:		
Feb 18 01:24:38 2021 - DEBUG    source_name:		
Feb 18 01:24:38 2021 - DEBUG    N:			0
Feb 18 01:24:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:24:38 2021 - DEBUG    Optimization settings:
Feb 18 01:24:38 2021 - DEBUG    		UNROLL:			4
Feb 18 01:24:38 2021 - DEBUG    		SNUMREG:		4
Feb 18 01:24:38 2021 - DEBUG    		SDIVINT:		24
Feb 18 01:24:38 2021 - DEBUG    		SDIVINDM:		20
Feb 18 01:24:38 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:24:38 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2094.399902,0.880000,1,1
Feb 18 01:24:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.399902,2634.399902,1.500000,2,2
Feb 18 01:24:38 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 01:24:38 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:24:38 2021 - DEBUG         ndms[0]:		2380
Feb 18 01:24:38 2021 - DEBUG         ndms[1]:		360
Feb 18 01:24:38 2021 - DEBUG    ddtr maxshift:		21696
Feb 18 01:24:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:24:38 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 01:24:38 2021 - DEBUG    t_processed size:	2
Feb 18 01:24:38 2021 - DEBUG    t_processed elements:
Feb 18 01:24:38 2021 - DEBUG         t_processed[0][0]:	134400
Feb 18 01:24:38 2021 - DEBUG         t_processed[1][0]:	67200
Feb 18 01:24:38 2021 - DEBUG    power:			2.000000
Feb 18 01:24:38 2021 - NOTICE   Pipeline is ready.
Feb 18 01:24:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43200
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.014052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.247071
CT Device memory bandwidth in GB/s: 135.748243

NOTICE: 0.000000	217.600006	0.340000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001105
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	380.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 310464

5312.500000
0.001105
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.799988	856.799988	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 176832

6640.625000
0.001105
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.799988	1740.800049	3.400000	260

Amount of telescope time processed: 0.000000
timesamples: 110016

6640.625000
0.001105
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.800049	2420.800049	6.800000	100

Amount of telescope time processed: 0.000000
timesamples: 76608

6640.625000
0.001105
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.625104 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 27.363302
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2380
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21696
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833333
CT Device memory bandwidFeb 18 01:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:24:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 01:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:24:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 01:24:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 01:24:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 01:24:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 01:24:40 2021 - DEBUG    Signal width [samples]:		312
Feb 18 01:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 01:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 01:24:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 01:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:24:40 2021 - DEBUG    Optimization settings:
Feb 18 01:24:40 2021 - DEBUG    		UNROLL:			4
Feb 18 01:24:40 2021 - DEBUG    		SNUMREG:		4
Feb 18 01:24:40 2021 - DEBUG    		SDIVINT:		24
Feb 18 01:24:40 2021 - DEBUG    		SDIVINDM:		20
Feb 18 01:24:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:24:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2094.399902,0.880000,1,1
Feb 18 01:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.399902,2634.399902,1.500000,2,2
Feb 18 01:24:40 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 01:24:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:24:40 2021 - DEBUG         ndms[0]:		2380
Feb 18 01:24:40 2021 - DEBUG         ndms[1]:		360
Feb 18 01:24:40 2021 - DEBUG    ddtr maxshift:		21696
Feb 18 01:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:24:40 2021 - DEBUG    ddtr max_ndms:		2380
Feb 18 01:24:40 2021 - DEBUG    t_processed size:	2
Feb 18 01:24:40 2021 - DEBUG    t_processed elements:
Feb 18 01:24:40 2021 - DEBUG         t_processed[0][0]:	134400
Feb 18 01:24:40 2021 - DEBUG         t_processed[1][0]:	67200
Feb 18 01:24:40 2021 - DEBUG    power:			2.000000
Feb 18 01:24:40 2021 - NOTICE   Finished. 1
Feb 18 01:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 01:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 01:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 01:24:40 2021 - NOTICE   	DDTR Binning 	23.048672
Feb 18 01:24:40 2021 - NOTICE   	DDTR Corner_Turn 	28.350752
Feb 18 01:24:40 2021 - NOTICE   	DDTR Dedispersion 	998.540169
Feb 18 01:24:40 2021 - NOTICE   	DDTR Host_To_Device 	838.116443
Feb 18 01:24:40 2021 - NOTICE   	DDTR total 	1888.132790
Feb 18 01:24:40 2021 - NOTICE   	Total total 	1888.204956
Feb 18 01:24:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 18 01:24:40 2021 - NOTICE    
Feb 18 01:24:40 2021 - NOTICE   	Real-time speed-up factor:	9.110875
Feb 18 01:24:40 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:24:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:24:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 01:24:40 2021 - NOTICE   Checked for devices.
Feb 18 01:24:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:24:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:24:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:24:40 2021 - DEBUG    CARD INFORMATION:
