Feb 18 04:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:32:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:32:44 2021 - NOTICE   Checked for devices.
Feb 18 04:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:32:44 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,387.600006,0.680000,2,2
Feb 18 04:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,897.599976,1.700000,4,4
Feb 18 04:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1917.599976,3.400000,8,8
Feb 18 04:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.599976,2733.600098,6.800000,16,16
Feb 18 04:32:44 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:32:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:32:44 2021 - DEBUG         ndms[0]:		660
Feb 18 04:32:44 2021 - DEBUG         ndms[1]:		240
Feb 18 04:32:44 2021 - DEBUG         ndms[2]:		300
Feb 18 04:32:44 2021 - DEBUG         ndms[3]:		300
Feb 18 04:32:44 2021 - DEBUG         ndms[4]:		120
Feb 18 04:32:44 2021 - DEBUG    ddtr maxshift:		49560
Feb 18 04:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:32:44 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:32:44 2021 - DEBUG    t_processed size:	5
Feb 18 04:32:44 2021 - DEBUG    t_processed elements:
Feb 18 04:32:44 2021 - DEBUG         t_processed[0][0]:	259840
Feb 18 04:32:44 2021 - DEBUG         t_processed[1][0]:	129920
Feb 18 04:32:44 2021 - DEBUG         t_processed[2][0]:	64960
Feb 18 04:32:44 2021 - DEBUG         t_processed[3][0]:	32480
Feb 18 04:32:44 2021 - DEBUG         t_processed[4][0]:	16240
Feb 18 04:32:44 2021 - DEBUG    power:			2.000000
Feb 18 04:32:44 2021 - NOTICE   Pipeline is ready.
Feb 18 04:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:32:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 04:32:45 2021 - DEBUG    Signal width [samples]:		625
Feb 18 04:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    Optimization settings:
Feb 18 04:32:45 2021 - DEBUG    		UNROLL:			4
Feb 18 04:32:45 2021 - DEBUG    		SNUMREG:		10
Feb 18 04:32:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:32:45 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:32:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,387.600006,0.680000,2,2
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.600006,897.599976,1.700000,4,4
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1917.599976,3.400000,8,8
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.599976,2733.600098,6.800000,16,16
Feb 18 04:32:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:32:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:32:45 2021 - DEBUG         ndms[0]:		660
Feb 18 04:32:45 2021 - DEBUG         ndms[1]:		240
Feb 18 04:32:45 2021 - DEBUG         ndms[2]:		300
Feb 18 04:32:45 2021 - DEBUG         ndms[3]:		300
Feb 18 04:32:45 2021 - DEBUG         ndms[4]:		120
Feb 18 04:32:45 2021 - DEBUG    ddtr maxshift:		49560
Feb 18 04:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:32:45 2021 - DEBUG    ddtr max_ndms:		660
Feb 18 04:32:45 2021 - DEBUG    t_processed size:	5
Feb 18 04:32:45 2021 - DEBUG    t_processed elements:
Feb 18 04:32:45 2021 - DEBUG         t_processed[0][0]:	259840
Feb 18 04:32:45 2021 - DEBUG         t_processed[1][0]:	129920
Feb 18 04:32:45 2021 - DEBUG         t_processed[2][0]:	64960
Feb 18 04:32:45 2021 - DEBUG         t_processed[3][0]:	32480
Feb 18 04:32:45 2021 - DEBUG         t_processed[4][0]:	16240
Feb 18 04:32:45 2021 - DEBUG    power:			2.000000
Feb 18 04:32:45 2021 - NOTICE   Finished. 1
Feb 18 04:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:32:45 2021 - NOTICE   	DDTR Binning 	25.506271
Feb 18 04:32:45 2021 - NOTICE   	DDTR Corner_Turn 	13.462816
Feb 18 04:32:45 2021 - NOTICE   	DDTR Dedispersion 	105.423326
Feb 18 04:32:45 2021 - NOTICE   	DDTR Host_To_Device 	415.080445
Feb 18 04:32:45 2021 - NOTICE   	DDTR total 	559.640581
Feb 18 04:32:45 2021 - NOTICE   	Total total 	559.777649
Feb 18 04:32:45 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb 18 04:32:45 2021 - NOTICE    
Feb 18 04:32:45 2021 - NOTICE   	Real-time speed-up factor:	29.707797
Feb 18 04:32:45 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:32:45 2021 - NOTICE   Checked for devices.
Feb 18 04:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:32:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:32:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:32:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:32:45 2021 - DEBUG    Driver version:		11010
Feb 18 04:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:32:45 2021 - NOTICE   Calculating strategy.
Feb 18 04:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:32:45 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb 18 04:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.831360(s).
Feb 18 04:32:45 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:32:45 2021 - DEBUG    In 2
Feb 18 04:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 04:32:45 2021 - NOTICE   Calculating strategy.
Feb 18 04:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 04:32:45 2021 - DEBUG    Range:	1 MAXSHIFT:	22120 Scrunch value:	2
Feb 18 04:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.831360(s).
Feb 18 04:32:45 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 04:32:45 2021 - DEBUG    In 2
Feb 18 04:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 04:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 04:32:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 04:32:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 04:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 04:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 04:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 04:32:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 04:32:45 2021 - DEBUG    Driver version:		11010
Feb 18 04:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 04:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 04:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 04:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 04:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    az_start:		0.000000
Feb 18 04:32:45 2021 - DEBUG    za_start:		0.000000
Feb 18 04:32:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 04:32:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 04:32:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 04:32:45 2021 - DEBUG    tsamp:			0.000128
Feb 18 04:32:45 2021 - DEBUG    refdm:			0.000000
Feb 18 04:32:45 2021 - DEBUG    period:			0.000000
Feb 18 04:32:45 2021 - DEBUG    fch1:			1435.000000
Feb 18 04:32:45 2021 - DEBUG    foff:			-0.065918
Feb 18 04:32:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 04:32:45 2021 - DEBUG    telescope_id:		0
Feb 18 04:32:45 2021 - DEBUG    machine_id:		0
Feb 18 04:32:45 2021 - DEBUG    data_type:		0
Feb 18 04:32:45 2021 - DEBUG    barycentric:		0
Feb 18 04:32:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 04:32:45 2021 - DEBUG    nbits:			8
Feb 18 04:32:45 2021 - DEBUG    nsamples:		156250
Feb 18 04:32:45 2021 - DEBUG    nchans:			4096
Feb 18 04:32:45 2021 - DEBUG    nifs:			0
Feb 18 04:32:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 04:32:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 04:32:45 2021 - DEBUG    rawdatafile:		
Feb 18 04:32:45 2021 - DEBUG    source_name:		
Feb 18 04:32:45 2021 - DEBUG    N:			0
Feb 18 04:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:32:45 2021 - DEBUG    Optimization settings:
Feb 18 04:32:45 2021 - DEBUG    		UNROLL:			4
Feb 18 04:32:45 2021 - DEBUG    		SNUMREG:		10
Feb 18 04:32:45 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:32:45 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:32:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 04:32:45 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:32:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:32:45 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:32:45 2021 - DEBUG         ndms[1]:		360
Feb 18 04:32:45 2021 - DEBUG    ddtr maxshift:		22120
Feb 18 04:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:32:45 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:32:45 2021 - DEBUG    t_processed size:	2
Feb 18 04:32:45 2021 - DEBUG    t_processed elements:
Feb 18 04:32:45 2021 - DEBUG         t_processed[0][0]:	133840
Feb 18 04:32:45 2021 - DEBUG         t_processed[1][0]:	66920
Feb 18 04:32:45 2021 - DEBUG    power:			2.000000
Feb 18 04:32:45 2021 - NOTICE   Pipeline is ready.
Feb 18 04:32:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 49560
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  1267302400 bytes = 1208.594 MB;
Total memory required: 1900953600 bytes = 1812.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.839712
CT Device memory bandwidth in GB/s: 141.503827

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

5312.500000
0.001105
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	387.600006	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 309400

5312.500000
0.001105
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.600006	897.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 179480

6640.625000
0.001105
459
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1917.599976	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 114520

6640.625000
0.001105
459
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.599976	2733.600098	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 82032

6640.625000
0.001105
459
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559778 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 29.707796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 133840;
maxshift: 22120
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133840, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.150395
CT Device memory bandwidFeb 18 04:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:32:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:32:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:32:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:32:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:32:46 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:32:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:32:46 2021 - DEBUG    Optimization settings:
Feb 18 04:32:46 2021 - DEBUG    		UNROLL:			4
Feb 18 04:32:46 2021 - DEBUG    		SNUMREG:		10
Feb 18 04:32:46 2021 - DEBUG    		SDIVINT:		14
Feb 18 04:32:46 2021 - DEBUG    		SDIVINDM:		60
Feb 18 04:32:46 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:32:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 04:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 04:32:46 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:32:46 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:32:46 2021 - DEBUG         ndms[0]:		2400
Feb 18 04:32:46 2021 - DEBUG         ndms[1]:		360
Feb 18 04:32:46 2021 - DEBUG    ddtr maxshift:		22120
Feb 18 04:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:32:46 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 04:32:46 2021 - DEBUG    t_processed size:	2
Feb 18 04:32:46 2021 - DEBUG    t_processed elements:
Feb 18 04:32:46 2021 - DEBUG         t_processed[0][0]:	133840
Feb 18 04:32:46 2021 - DEBUG         t_processed[1][0]:	66920
Feb 18 04:32:46 2021 - DEBUG    power:			2.000000
Feb 18 04:32:46 2021 - NOTICE   Finished. 1
Feb 18 04:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:32:46 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:32:46 2021 - NOTICE   	DDTR Binning 	23.172480
Feb 18 04:32:46 2021 - NOTICE   	DDTR Corner_Turn 	28.407360
Feb 18 04:32:46 2021 - NOTICE   	DDTR Dedispersion 	622.082966
Feb 18 04:32:46 2021 - NOTICE   	DDTR Host_To_Device 	836.576142
Feb 18 04:32:46 2021 - NOTICE   	DDTR total 	1510.316780
Feb 18 04:32:46 2021 - NOTICE   	Total total 	1510.387695
Feb 18 04:32:46 2021 - NOTICE   	Processed telescope time:	17131.519318
Feb 18 04:32:46 2021 - NOTICE    
Feb 18 04:32:46 2021 - NOTICE   	Real-time speed-up factor:	11.342465
Feb 18 04:32:46 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:32:46 2021 - NOTICE   Checked for devices.
Feb 18 04:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:32:46 2021 - DEBUG    CARD INFORMATION:
