Feb 18 01:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:45:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 01:45:47 2021 - NOTICE   Checked for devices.
Feb 18 01:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:45:47 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.719971,2423.520020,6.800000,16,16
Feb 18 01:45:48 2021 - DEBUG    ddtr max_ndms:		648
Feb 18 01:45:48 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:45:48 2021 - DEBUG         ndms[0]:		648
Feb 18 01:45:48 2021 - DEBUG         ndms[1]:		240
Feb 18 01:45:48 2021 - DEBUG         ndms[2]:		288
Feb 18 01:45:48 2021 - DEBUG         ndms[3]:		264
Feb 18 01:45:48 2021 - DEBUG         ndms[4]:		96
Feb 18 01:45:48 2021 - DEBUG    ddtr maxshift:		42696
Feb 18 01:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:45:48 2021 - DEBUG    ddtr max_ndms:		648
Feb 18 01:45:48 2021 - DEBUG    t_processed size:	5
Feb 18 01:45:48 2021 - DEBUG    t_processed elements:
Feb 18 01:45:48 2021 - DEBUG         t_processed[0][0]:	269568
Feb 18 01:45:48 2021 - DEBUG         t_processed[1][0]:	134784
Feb 18 01:45:48 2021 - DEBUG         t_processed[2][0]:	67392
Feb 18 01:45:48 2021 - DEBUG         t_processed[3][0]:	33696
Feb 18 01:45:48 2021 - DEBUG         t_processed[4][0]:	16848
Feb 18 01:45:48 2021 - DEBUG    power:			2.000000
Feb 18 01:45:48 2021 - NOTICE   Finished. 1
Feb 18 01:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 01:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 01:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 01:45:48 2021 - NOTICE   	DDTR Binning 	25.255232
Feb 18 01:45:48 2021 - NOTICE   	DDTR Corner_Turn 	13.538464
Feb 18 01:45:48 2021 - NOTICE   	DDTR Dedispersion 	253.309189
Feb 18 01:45:48 2021 - NOTICE   	DDTR Host_To_Device 	419.227639
Feb 18 01:45:48 2021 - NOTICE   	DDTR total 	711.499874
Feb 18 01:45:48 2021 - NOTICE   	Total total 	711.625488
Feb 18 01:45:48 2021 - NOTICE   	Processed telescope time:	17252.351761
Feb 18 01:45:48 2021 - NOTICE    
Feb 18 01:45:48 2021 - NOTICE   	Real-time speed-up factor:	24.243583
Feb 18 01:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:45:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 01:45:48 2021 - NOTICE   Checked for devices.
Feb 18 01:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 01:45:48 2021 - DEBUG    Compute capability:	7.5
Feb 18 01:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 01:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 01:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 01:45:48 2021 - DEBUG    ID # on this machine:	0
Feb 18 01:45:48 2021 - DEBUG    Driver version:		11010
Feb 18 01:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 01:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 01:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 01:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 01:45:48 2021 - NOTICE   Calculating strategy.
Feb 18 01:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 01:45:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21672 Scrunch value:	2
Feb 18 01:45:48 2021 - DEBUG    Maximum dispersive delay:	 2.774016(s).
Feb 18 01:45:48 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 01:45:48 2021 - DEBUG    In 2
Feb 18 01:45:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 01:45:48 2021 - NOTICE   Calculating strategy.
Feb 18 01:45:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb 18 01:45:48 2021 - DEBUG    Range:	1 MAXSHIFT:	21672 Scrunch value:	2
Feb 18 01:45:48 2021 - DEBUG    Maximum dispersive delay:	 2.774016(s).
Feb 18 01:45:48 2021 - DEBUG    Diagonal DM:	514.071164
Feb 18 01:45:48 2021 - DEBUG    In 2
Feb 18 01:45:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 01:45:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 01:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 01:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 01:45:48 2021 - DEBUG    Compute capability:	7.5
Feb 18 01:45:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 01:45:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 01:45:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 01:45:48 2021 - DEBUG    ID # on this machine:	0
Feb 18 01:45:48 2021 - DEBUG    Driver version:		11010
Feb 18 01:45:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 01:45:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 01:45:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 01:45:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 01:45:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 01:45:48 2021 - DEBUG    az_start:		0.000000
Feb 18 01:45:48 2021 - DEBUG    za_start:		0.000000
Feb 18 01:45:48 2021 - DEBUG    src_raj:			0.000000
Feb 18 01:45:48 2021 - DEBUG    src_dej:			0.000000
Feb 18 01:45:48 2021 - DEBUG    tstart:			50000.000000
Feb 18 01:45:48 2021 - DEBUG    tsamp:			0.000128
Feb 18 01:45:48 2021 - DEBUG    refdm:			0.000000
Feb 18 01:45:48 2021 - DEBUG    period:			0.000000
Feb 18 01:45:48 2021 - DEBUG    fch1:			1435.000000
Feb 18 01:45:48 2021 - DEBUG    foff:			-0.065918
Feb 18 01:45:48 2021 - DEBUG    fchannel:		0.000000
Feb 18 01:45:48 2021 - DEBUG    telescope_id:		0
Feb 18 01:45:48 2021 - DEBUG    machine_id:		0
Feb 18 01:45:48 2021 - DEBUG    data_type:		0
Feb 18 01:45:48 2021 - DEBUG    barycentric:		0
Feb 18 01:45:48 2021 - DEBUG    pulsarcentric:		0
Feb 18 01:45:48 2021 - DEBUG    nbits:			8
Feb 18 01:45:48 2021 - DEBUG    nsamples:		156250
Feb 18 01:45:48 2021 - DEBUG    nchans:			4096
Feb 18 01:45:48 2021 - DEBUG    nifs:			0
Feb 18 01:45:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 01:45:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 01:45:48 2021 - DEBUG    rawdatafile:		
Feb 18 01:45:48 2021 - DEBUG    source_name:		
Feb 18 01:45:48 2021 - DEBUG    N:			0
Feb 18 01:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:45:48 2021 - DEBUG    Optimization settings:
Feb 18 01:45:48 2021 - DEBUG    		UNROLL:			4
Feb 18 01:45:48 2021 - DEBUG    		SNUMREG:		2
Feb 18 01:45:48 2021 - DEBUG    		SDIVINT:		18
Feb 18 01:45:48 2021 - DEBUG    		SDIVINDM:		24
Feb 18 01:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:45:48 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 01:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 01:45:48 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:45:48 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:45:48 2021 - DEBUG         ndms[0]:		2400
Feb 18 01:45:48 2021 - DEBUG         ndms[1]:		360
Feb 18 01:45:48 2021 - DEBUG    ddtr maxshift:		21672
Feb 18 01:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:45:48 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:45:48 2021 - DEBUG    t_processed size:	2
Feb 18 01:45:48 2021 - DEBUG    t_processed elements:
Feb 18 01:45:48 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 01:45:48 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 01:45:48 2021 - DEBUG    power:			2.000000
Feb 18 01:45:48 2021 - NOTICE   Pipeline is ready.
Feb 18 01:45:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42696
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.630402
CT Device memory bandwidth in GB/s: 141.978241

NOTICE: 0.000000	220.320007	0.340000	648

Amount of telescope time processed: 0.000000

5312.500000
0.001105
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	383.520020	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 312264

5312.500000
0.001105
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.520020	873.119995	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 177480

6640.625000
0.001105
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.119995	1770.719971	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 110088

6640.625000
0.001105
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.719971	2423.520020	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 76384

6640.625000
0.001105
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.711626 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 24.243582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 134496;
maxshift: 21672
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134496, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.485525
CT Device memory bandwidtFeb 18 01:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 01:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 01:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 01:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 01:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 01:45:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 01:45:50 2021 - DEBUG    Signal width [samples]:		312
Feb 18 01:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 01:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 01:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 01:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 01:45:50 2021 - DEBUG    Optimization settings:
Feb 18 01:45:50 2021 - DEBUG    		UNROLL:			4
Feb 18 01:45:50 2021 - DEBUG    		SNUMREG:		2
Feb 18 01:45:50 2021 - DEBUG    		SDIVINT:		18
Feb 18 01:45:50 2021 - DEBUG    		SDIVINDM:		24
Feb 18 01:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb 18 01:45:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 01:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 01:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2652.000000,1.500000,2,2
Feb 18 01:45:50 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:45:50 2021 - DEBUG    ddtr ndms elements:
Feb 18 01:45:50 2021 - DEBUG         ndms[0]:		2400
Feb 18 01:45:50 2021 - DEBUG         ndms[1]:		360
Feb 18 01:45:50 2021 - DEBUG    ddtr maxshift:		21672
Feb 18 01:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 01:45:50 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 01:45:50 2021 - DEBUG    t_processed size:	2
Feb 18 01:45:50 2021 - DEBUG    t_processed elements:
Feb 18 01:45:50 2021 - DEBUG         t_processed[0][0]:	134496
Feb 18 01:45:50 2021 - DEBUG         t_processed[1][0]:	67248
Feb 18 01:45:50 2021 - DEBUG    power:			2.000000
Feb 18 01:45:50 2021 - NOTICE   Finished. 1
Feb 18 01:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 01:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 01:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 01:45:50 2021 - NOTICE   	DDTR Binning 	23.116480
Feb 18 01:45:50 2021 - NOTICE   	DDTR Corner_Turn 	28.406048
Feb 18 01:45:50 2021 - NOTICE   	DDTR Dedispersion 	1502.551323
Feb 18 01:45:50 2021 - NOTICE   	DDTR Host_To_Device 	838.291867
Feb 18 01:45:50 2021 - NOTICE   	DDTR total 	2392.444366
Feb 18 01:45:50 2021 - NOTICE   	Total total 	2392.516357
Feb 18 01:45:50 2021 - NOTICE   	Processed telescope time:	17215.488434
Feb 18 01:45:50 2021 - NOTICE    
Feb 18 01:45:50 2021 - NOTICE   	Real-time speed-up factor:	7.195557
Feb 18 01:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb 18 01:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 01:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 01:45:50 2021 - NOTICE   Checked for devices.
Feb 18 01:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 01:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 01:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 01:45:50 2021 - DEBUG    CARD INFORMATION:
