Feb 18 02:24:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:24:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 02:24:22 2021 - NOTICE   Checked for devices.
Feb 18 02:24:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:24:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:24:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:24:22 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 177216

6640.625000
0.001105
241
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1751.680054	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 109632

6640.625000
0.001105
241
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.680054	2404.479980	6.800000	96

Amount of telescope time processed: 0.000000
timesamples: 75840

6640.625000
0.001105
241
lineshift:	289
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613132 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 28.218225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 134656;
maxshift: 21568
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:Feb 18 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 02:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 02:24:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 02:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 02:24:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 02:24:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 02:24:26 2021 - DEBUG    Signal width [samples]:		312
Feb 18 02:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 02:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 02:24:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 02:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 02:24:26 2021 - DEBUG    Optimization settings:
Feb 18 02:24:26 2021 - DEBUG    		UNROLL:			4
Feb 18 02:24:26 2021 - DEBUG    		SNUMREG:		4
Feb 18 02:24:26 2021 - DEBUG    		SDIVINT:		8
Feb 18 02:24:26 2021 - DEBUG    		SDIVINDM:		32
Feb 18 02:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb 18 02:24:26 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,0.880000,1,1
Feb 18 02:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2640.000000,1.500000,2,2
Feb 18 02:24:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:24:26 2021 - DEBUG    ddtr ndms elements:
Feb 18 02:24:26 2021 - DEBUG         ndms[0]:		2400
Feb 18 02:24:26 2021 - DEBUG         ndms[1]:		352
Feb 18 02:24:26 2021 - DEBUG    ddtr maxshift:		21568
Feb 18 02:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 02:24:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb 18 02:24:26 2021 - DEBUG    t_processed size:	2
Feb 18 02:24:26 2021 - DEBUG    t_processed elements:
Feb 18 02:24:26 2021 - DEBUG         t_processed[0][0]:	134656
Feb 18 02:24:26 2021 - DEBUG         t_processed[1][0]:	67328
Feb 18 02:24:26 2021 - DEBUG    power:			2.000000
Feb 18 02:24:26 2021 - NOTICE   Finished. 1
Feb 18 02:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 02:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 02:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 02:24:26 2021 - NOTICE   	DDTR Binning 	23.187073
Feb 18 02:24:26 2021 - NOTICE   	DDTR Corner_Turn 	28.350689
Feb 18 02:24:26 2021 - NOTICE   	DDTR Dedispersion 	2069.831699
Feb 18 02:24:26 2021 - NOTICE   	DDTR Host_To_Device 	838.790958
Feb 18 02:24:26 2021 - NOTICE   	DDTR total 	2960.239845
Feb 18 02:24:26 2021 - NOTICE   	Total total 	2960.315674
Feb 18 02:24:26 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb 18 02:24:26 2021 - NOTICE    
Feb 18 02:24:26 2021 - NOTICE   	Real-time speed-up factor:	5.822341
Feb 18 02:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb 18 02:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 02:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 02:24:26 2021 - NOTICE   Checked for devices.
Feb 18 02:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 02:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 02:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 02:24:26 2021 - DEBUG    CARD INFORMATION:
