Feb 18 04:44:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:44:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 04:44:58 2021 - NOTICE   Checked for devices.
Feb 18 04:44:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:44:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:44:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:44:58 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 180640

6640.625000
0.001105
480
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.679993	1806.080078	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 114720

6640.625000
0.001105
480
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1806.080078	2676.479980	6.800000	128

Amount of telescope time processed: 0.000000
timesamples: 81760

6640.625000
0.001105
480
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579674 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 263680
Real-time speedup factor: 29.112074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 133440;
maxshift: 22560
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133440, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.681186
CT Device memory bandwidFeb 18 04:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 04:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 04:45:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 04:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 04:45:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 04:45:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb 18 04:45:00 2021 - DEBUG    Signal width [samples]:		312
Feb 18 04:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 04:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 04:45:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 04:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 04:45:00 2021 - DEBUG    Optimization settings:
Feb 18 04:45:00 2021 - DEBUG    		UNROLL:			4
Feb 18 04:45:00 2021 - DEBUG    		SNUMREG:		8
Feb 18 04:45:00 2021 - DEBUG    		SDIVINT:		10
Feb 18 04:45:00 2021 - DEBUG    		SDIVINDM:		64
Feb 18 04:45:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 04:45:00 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2140.159912,0.880000,1,1
Feb 18 04:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.159912,2716.159912,1.500000,2,2
Feb 18 04:45:00 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:45:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 04:45:00 2021 - DEBUG         ndms[0]:		2432
Feb 18 04:45:00 2021 - DEBUG         ndms[1]:		384
Feb 18 04:45:00 2021 - DEBUG    ddtr maxshift:		22560
Feb 18 04:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 04:45:00 2021 - DEBUG    ddtr max_ndms:		2432
Feb 18 04:45:00 2021 - DEBUG    t_processed size:	2
Feb 18 04:45:00 2021 - DEBUG    t_processed elements:
Feb 18 04:45:00 2021 - DEBUG         t_processed[0][0]:	133440
Feb 18 04:45:00 2021 - DEBUG         t_processed[1][0]:	66720
Feb 18 04:45:00 2021 - DEBUG    power:			2.000000
Feb 18 04:45:00 2021 - NOTICE   Finished. 1
Feb 18 04:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 04:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 04:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 04:45:00 2021 - NOTICE   	DDTR Binning 	23.037952
Feb 18 04:45:00 2021 - NOTICE   	DDTR Corner_Turn 	28.352224
Feb 18 04:45:00 2021 - NOTICE   	DDTR Dedispersion 	713.232510
Feb 18 04:45:00 2021 - NOTICE   	DDTR Host_To_Device 	836.913638
Feb 18 04:45:00 2021 - NOTICE   	DDTR total 	1601.612839
Feb 18 04:45:00 2021 - NOTICE   	Total total 	1601.680664
Feb 18 04:45:00 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb 18 04:45:00 2021 - NOTICE    
Feb 18 04:45:00 2021 - NOTICE   	Real-time speed-up factor:	10.663999
Feb 18 04:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb 18 04:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 04:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 04:45:00 2021 - NOTICE   Checked for devices.
Feb 18 04:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 04:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 04:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 04:45:00 2021 - DEBUG    CARD INFORMATION:
