Feb  5 00:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:34:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:34:46 2021 - NOTICE   Checked for devices.
Feb  5 00:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:34:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:34:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:34:51 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:34:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:34:51 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:34:51 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:34:51 2021 - DEBUG         ndms[2]:		4944
Feb  5 00:34:51 2021 - DEBUG         ndms[3]:		912
Feb  5 00:34:51 2021 - DEBUG    ddtr maxshift:		89952
Feb  5 00:34:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:34:51 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:34:51 2021 - DEBUG    t_processed size:	4
Feb  5 00:34:51 2021 - DEBUG    t_processed elements:
Feb  5 00:34:51 2021 - DEBUG         t_processed[0][0]:	313344
Feb  5 00:34:51 2021 - DEBUG         t_processed[0][1]:	221184
Feb  5 00:34:51 2021 - DEBUG         t_processed[1][0]:	156672
Feb  5 00:34:51 2021 - DEBUG         t_processed[1][1]:	110592
Feb  5 00:34:51 2021 - DEBUG         t_processed[2][0]:	78336
Feb  5 00:34:51 2021 - DEBUG         t_processed[2][1]:	55296
Feb  5 00:34:51 2021 - DEBUG         t_processed[3][0]:	39168
Feb  5 00:34:51 2021 - DEBUG         t_processed[3][1]:	27648
Feb  5 00:34:51 2021 - DEBUG    power:			2.000000
Feb  5 00:34:51 2021 - NOTICE   Pipeline is ready.
Feb  5 00:34:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 252000
Number of time samples + maxshift: 310368;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.691136
CT Device memory bandwidth in GB/s: 137.814682

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

343.750000
0.016662
283
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	94.464005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 310368

335.937500
0.016662
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	215.424011	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 281184

468.750000
0.016662
381
lineshift:	461
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.424011	390.144012	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 266592

136.718750
0.016662
121
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.144012	793.343994	0.400000	1008

Amount of telescope time processed: 0.000000
timesamples: 259296

390.625000
0.016662
319
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.343994	958.463989	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 255648

209.960938
0.016662
178
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.49002 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 58368
Real-time speedup factor: 1.500211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1696 MB.
NOTICE: Maxshift memory needed:	702 MB.
NOTICE: Output memory needed:	1696 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 89952
Number of time samples + maxshift: 403296;
Number of channels: 4096
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3303800832 bytes = 3150.750 MB;
DDTR output size:  7975581696 bytes = 7606.107 MB;
Total memory required: 11279382528 bytes = 10756.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
403296Feb  5 00:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:35:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:35:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:35:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:35:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:35:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:35:06 2021 - DEBUG    Optimization settings:
Feb  5 00:35:06 2021 - DEBUG    		UNROLL:			4
Feb  5 00:35:06 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:35:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 00:35:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:35:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:35:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:35:06 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:35:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:35:06 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:35:06 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:35:06 2021 - DEBUG         ndms[2]:		4944
