Feb  5 00:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:20:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:20:51 2021 - NOTICE   Checked for devices.
Feb  5 00:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:08 2021 - DEBUG         ndms[3]:		920
Feb  5 00:21:08 2021 - DEBUG    ddtr maxshift:		90000
Feb  5 00:21:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:21:08 2021 - DEBUG    t_processed size:	4
Feb  5 00:21:08 2021 - DEBUG    t_processed elements:
Feb  5 00:21:08 2021 - DEBUG         t_processed[0][0]:	314496
Feb  5 00:21:08 2021 - DEBUG         t_processed[0][1]:	220032
Feb  5 00:21:08 2021 - DEBUG         t_processed[1][0]:	157248
Feb  5 00:21:08 2021 - DEBUG         t_processed[1][1]:	110016
Feb  5 00:21:08 2021 - DEBUG         t_processed[2][0]:	78624
Feb  5 00:21:08 2021 - DEBUG         t_processed[2][1]:	55008
Feb  5 00:21:08 2021 - DEBUG         t_processed[3][0]:	39312
Feb  5 00:21:08 2021 - DEBUG         t_processed[3][1]:	27504
Feb  5 00:21:08 2021 - DEBUG    power:			2.000000
Feb  5 00:21:08 2021 - NOTICE   Finished. 1
Feb  5 00:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:21:08 2021 - NOTICE   	DDTR Binning 	219.320545
Feb  5 00:21:08 2021 - NOTICE   	DDTR Corner_Turn 	127.517220
Feb  5 00:21:08 2021 - NOTICE   	DDTR Dedispersion 	6922.062767
Feb  5 00:21:08 2021 - NOTICE   	DDTR Host_To_Device 	3835.389412
Feb  5 00:21:08 2021 - NOTICE   	DDTR total 	11104.577530
Feb  5 00:21:08 2021 - NOTICE   	Total total 	11104.806641
Feb  5 00:21:08 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  5 00:21:08 2021 - NOTICE    
Feb  5 00:21:08 2021 - NOTICE   	Real-time speed-up factor:	1.540315
Feb  5 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:21:08 2021 - NOTICE   Checked for devices.
Feb  5 00:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:08 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:08 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:21:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb  5 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  5 00:21:08 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:21:08 2021 - DEBUG    In 2
Feb  5 00:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:21:08 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:21:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27792 Scrunch value:	16
Feb  5 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  5 00:21:08 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:21:08 2021 - DEBUG    In 2
Feb  5 00:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:08 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    az_start:		0.000000
Feb  5 00:21:08 2021 - DEBUG    za_start:		0.000000
Feb  5 00:21:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:21:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:21:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:21:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:21:08 2021 - DEBUG    refdm:			0.000000
Feb  5 00:21:08 2021 - DEBUG    period:			0.000000
Feb  5 00:21:08 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:21:08 2021 - DEBUG    foff:			-0.410156
Feb  5 00:21:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:21:08 2021 - DEBUG    telescope_id:		0
Feb  5 00:21:08 2021 - DEBUG    machine_id:		0
Feb  5 00:21:08 2021 - DEBUG    data_type:		0
Feb  5 00:21:08 2021 - DEBUG    barycentric:		0
Feb  5 00:21:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:21:08 2021 - DEBUG    nbits:			8
Feb  5 00:21:08 2021 - DEBUG    nsamples:		312500
Feb  5 00:21:08 2021 - DEBUG    nchans:			512
Feb  5 00:21:08 2021 - DEBUG    nifs:			0
Feb  5 00:21:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:21:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:21:08 2021 - DEBUG    rawdatafile:		
Feb  5 00:21:08 2021 - DEBUG    source_name:		
Feb  5 00:21:08 2021 - DEBUG    N:			0
Feb  5 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Optimization settings:
Feb  5 00:21:08 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:21:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:08 2021 - DEBUG         ndms[0]:		320
Feb  5 00:21:08 2021 - DEBUG         ndms[1]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[2]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[3]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[4]:		80
Feb  5 00:21:08 2021 - DEBUG    ddtr maxshift:		27792
Feb  5 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:21:08 2021 - DEBUG    t_processed size:	5
Feb  5 00:21:08 2021 - DEBUG    t_processed elements:
Feb  5 00:21:08 2021 - DEBUG         t_processed[0][0]:	283392
Feb  5 00:21:08 2021 - DEBUG         t_processed[1][0]:	141696
Feb  5 00:21:08 2021 - DEBUG         t_processed[2][0]:	70848
Feb  5 00:21:08 2021 - DEBUG         t_processed[3][0]:	35424
Feb  5 00:21:08 2021 - DEBUG         t_processed[4][0]:	17712
Feb  5 00:21:08 2021 - DEBUG    power:			2.000000
Feb  5 00:21:08 2021 - NOTICE   Pipeline is ready.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
324
CT Device memory bandwidth in GB/s: 137.781795

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
305
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 404496

2187.500000
0.001856
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 247248

585.937500
0.001856
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 168624

3164.062500
0.001856
263
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	314496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220032, 1
CORNER TURN!
310032 4096
32 8
9688 512
Performed CT: 0.055314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.568814
CT Device memory bandwidth in GB/s: 137.741289

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.063872

3750.000000
0.001856
305
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 10.063872
timesamples: 310032

2187.500000
0.001856
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 10.063872
timesamples: 200016

585.937500
0.001856
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 10.063872
timesamples: 145008

3164.062500
0.001856
263
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.1048 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 1.540315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 27792
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
311184 512
32 8
9724 64
PerformeFeb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:21:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:21:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:21:08 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:21:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:21:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:21:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Optimization settings:
Feb  5 00:21:08 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:21:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:08 2021 - DEBUG         ndms[0]:		320
Feb  5 00:21:08 2021 - DEBUG         ndms[1]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[2]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[3]:		120
Feb  5 00:21:08 2021 - DEBUG         ndms[4]:		80
Feb  5 00:21:08 2021 - DEBUG    ddtr maxshift:		27792
Feb  5 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:21:08 2021 - DEBUG    t_processed size:	5
Feb  5 00:21:08 2021 - DEBUG    t_processed elements:
Feb  5 00:21:08 2021 - DEBUG         t_processed[0][0]:	283392
Feb  5 00:21:08 2021 - DEBUG         t_processed[1][0]:	141696
Feb  5 00:21:08 2021 - DEBUG         t_processed[2][0]:	70848
Feb  5 00:21:08 2021 - DEBUG         t_processed[3][0]:	35424
Feb  5 00:21:08 2021 - DEBUG         t_processed[4][0]:	17712
Feb  5 00:21:08 2021 - DEBUG    power:			2.000000
Feb  5 00:21:08 2021 - NOTICE   Finished. 1
Feb  5 00:21:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:21:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:21:08 2021 - NOTICE   	DDTR Binning 	12.017280
Feb  5 00:21:08 2021 - NOTICE   	DDTR Corner_Turn 	6.728352
Feb  5 00:21:08 2021 - NOTICE   	DDTR Dedispersion 	48.784159
Feb  5 00:21:08 2021 - NOTICE   	DDTR Host_To_Device 	208.943527
Feb  5 00:21:08 2021 - NOTICE   	DDTR total 	276.629219
Feb  5 00:21:08 2021 - NOTICE   	Total total 	276.748291
Feb  5 00:21:08 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  5 00:21:08 2021 - NOTICE    
Feb  5 00:21:08 2021 - NOTICE   	Real-time speed-up factor:	65.536408
Feb  5 00:21:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:21:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:21:08 2021 - NOTICE   Checked for devices.
Feb  5 00:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:08 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:08 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:21:08 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Feb  5 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  5 00:21:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:21:08 2021 - DEBUG    In 2
Feb  5 00:21:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:21:08 2021 - NOTICE   Calculating strategy.
Feb  5 00:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:21:08 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Feb  5 00:21:08 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  5 00:21:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:21:08 2021 - DEBUG    In 2
Feb  5 00:21:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:21:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:21:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:21:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:21:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:21:08 2021 - DEBUG    Driver version:		11010
Feb  5 00:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:21:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:21:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    az_start:		0.000000
Feb  5 00:21:08 2021 - DEBUG    za_start:		0.000000
Feb  5 00:21:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:21:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:21:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:21:08 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:21:08 2021 - DEBUG    refdm:			0.000000
Feb  5 00:21:08 2021 - DEBUG    period:			0.000000
Feb  5 00:21:08 2021 - DEBUG    fch1:			380.000000
Feb  5 00:21:08 2021 - DEBUG    foff:			-0.019531
Feb  5 00:21:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:21:08 2021 - DEBUG    telescope_id:		0
Feb  5 00:21:08 2021 - DEBUG    machine_id:		0
Feb  5 00:21:08 2021 - DEBUG    data_type:		0
Feb  5 00:21:08 2021 - DEBUG    barycentric:		0
Feb  5 00:21:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:21:08 2021 - DEBUG    nbits:			8
Feb  5 00:21:08 2021 - DEBUG    nsamples:		39062
Feb  5 00:21:08 2021 - DEBUG    nchans:			4096
Feb  5 00:21:08 2021 - DEBUG    nifs:			0
Feb  5 00:21:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:21:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:21:08 2021 - DEBUG    rawdatafile:		
Feb  5 00:21:08 2021 - DEBUG    source_name:		
Feb  5 00:21:08 2021 - DEBUG    N:			0
Feb  5 00:21:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:08 2021 - DEBUG    Optimization settings:
Feb  5 00:21:08 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:21:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:21:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:21:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:08 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:21:08 2021 - DEBUG         ndms[1]:		880
Feb  5 00:21:08 2021 - DEBUG    ddtr maxshift:		23760
Feb  5 00:21:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:21:08 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:21:08 2021 - DEBUG    t_processed size:	2
Feb  5 00:21:08 2021 - DEBUG    t_processed elements:
Feb  5 00:21:08 2021 - DEBUG         t_processed[0][0]:	15264
Feb  5 00:21:08 2021 - DEBUG         t_processed[1][0]:	7632
Feb  5 00:21:08 2021 - DEBUG    power:			2.000000
Feb  5 00:21:08 2021 - NOTICE   Pipeline is ready.
Feb  5 00:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:21:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:21:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:21:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:21:09 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:21:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:21:09 2021 - DEBUG    Optimization settings:
Feb  5 00:21:09 2021 - DEBUG    		UNROLL:			4
Feb  5 00:21:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:21:09 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:21:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:21:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:21:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:21:09 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:21:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:21:09 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:21:09 2021 - DEBUG         ndms[1]:		880
Feb  5 00:21:09 2021 - DEBUG    ddtr maxshift:		23760
