Feb  4 23:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:45:31 2021 - NOTICE   Checked for devices.
Feb  4 23:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:46 2021 - DEBUG         ndms[3]:		928
Feb  4 23:45:46 2021 - DEBUG    ddtr maxshift:		89952
Feb  4 23:45:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:45:46 2021 - DEBUG    t_processed size:	4
Feb  4 23:45:46 2021 - DEBUG    t_processed elements:
Feb  4 23:45:46 2021 - DEBUG         t_processed[0][0]:	314112
Feb  4 23:45:46 2021 - DEBUG         t_processed[0][1]:	220416
Feb  4 23:45:46 2021 - DEBUG         t_processed[1][0]:	157056
Feb  4 23:45:46 2021 - DEBUG         t_processed[1][1]:	110208
Feb  4 23:45:46 2021 - DEBUG         t_processed[2][0]:	78528
Feb  4 23:45:46 2021 - DEBUG         t_processed[2][1]:	55104
Feb  4 23:45:46 2021 - DEBUG         t_processed[3][0]:	39264
Feb  4 23:45:46 2021 - DEBUG         t_processed[3][1]:	27552
Feb  4 23:45:46 2021 - DEBUG    power:			2.000000
Feb  4 23:45:46 2021 - NOTICE   Finished. 1
Feb  4 23:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:45:46 2021 - NOTICE   	DDTR Binning 	218.935520
Feb  4 23:45:46 2021 - NOTICE   	DDTR Corner_Turn 	127.414078
Feb  4 23:45:46 2021 - NOTICE   	DDTR Dedispersion 	5189.177891
Feb  4 23:45:46 2021 - NOTICE   	DDTR Host_To_Device 	3837.853808
Feb  4 23:45:46 2021 - NOTICE   	DDTR total 	9373.665947
Feb  4 23:45:46 2021 - NOTICE   	Total total 	9373.894531
Feb  4 23:45:46 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  4 23:45:46 2021 - NOTICE    
Feb  4 23:45:46 2021 - NOTICE   	Real-time speed-up factor:	1.824737
Feb  4 23:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:45:46 2021 - NOTICE   Checked for devices.
Feb  4 23:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:46 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:46 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:45:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb  4 23:45:46 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Feb  4 23:45:46 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:45:46 2021 - DEBUG    In 2
Feb  4 23:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:45:46 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:45:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Feb  4 23:45:46 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Feb  4 23:45:46 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:45:46 2021 - DEBUG    In 2
Feb  4 23:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:46 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    az_start:		0.000000
Feb  4 23:45:46 2021 - DEBUG    za_start:		0.000000
Feb  4 23:45:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:45:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:45:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:45:46 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:45:46 2021 - DEBUG    refdm:			0.000000
Feb  4 23:45:46 2021 - DEBUG    period:			0.000000
Feb  4 23:45:46 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:45:46 2021 - DEBUG    foff:			-0.410156
Feb  4 23:45:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:45:46 2021 - DEBUG    telescope_id:		0
Feb  4 23:45:46 2021 - DEBUG    machine_id:		0
Feb  4 23:45:46 2021 - DEBUG    data_type:		0
Feb  4 23:45:46 2021 - DEBUG    barycentric:		0
Feb  4 23:45:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:45:46 2021 - DEBUG    nbits:			8
Feb  4 23:45:46 2021 - DEBUG    nsamples:		312500
Feb  4 23:45:46 2021 - DEBUG    nchans:			512
Feb  4 23:45:46 2021 - DEBUG    nifs:			0
Feb  4 23:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:45:46 2021 - DEBUG    rawdatafile:		
Feb  4 23:45:46 2021 - DEBUG    source_name:		
Feb  4 23:45:46 2021 - DEBUG    N:			0
Feb  4 23:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Optimization settings:
Feb  4 23:45:46 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:46 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:46 2021 - DEBUG         ndms[0]:		320
Feb  4 23:45:46 2021 - DEBUG         ndms[1]:		96
Feb  4 23:45:46 2021 - DEBUG         ndms[2]:		128
Feb  4 23:45:46 2021 - DEBUG         ndms[3]:		128
Feb  4 23:45:46 2021 - DEBUG         ndms[4]:		64
Feb  4 23:45:46 2021 - DEBUG    ddtr maxshift:		26208
Feb  4 23:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:45:46 2021 - DEBUG    t_processed size:	5
Feb  4 23:45:46 2021 - DEBUG    t_processed elements:
Feb  4 23:45:46 2021 - DEBUG         t_processed[0][0]:	285696
Feb  4 23:45:46 2021 - DEBUG         t_processed[1][0]:	142848
Feb  4 23:45:46 2021 - DEBUG         t_processed[2][0]:	71424
Feb  4 23:45:46 2021 - DEBUG         t_processed[3][0]:	35712
Feb  4 23:45:46 2021 - DEBUG         t_processed[4][0]:	17856
Feb  4 23:45:46 2021 - DEBUG    power:			2.000000
Feb  4 23:45:46 2021 - NOTICE   Pipeline is ready.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 137.841551

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
237
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 404064

2187.500000
0.001856
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 247008

585.937500
0.001856
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 168480

3164.062500
0.001856
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	314112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 1
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.834117
CT Device memory bandwidth in GB/s: 137.900470

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 10.051584

3750.000000
0.001856
237
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 10.051584
timesamples: 310368

2187.500000
0.001856
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 10.051584
timesamples: 200160

585.937500
0.001856
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 10.051584
timesamples: 145056

3164.062500
0.001856
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.37389 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 1.824737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26208
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CFeb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:45:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:45:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:45:46 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:45:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:45:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:45:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Optimization settings:
Feb  4 23:45:46 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:46 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:46 2021 - DEBUG         ndms[0]:		320
Feb  4 23:45:46 2021 - DEBUG         ndms[1]:		96
Feb  4 23:45:46 2021 - DEBUG         ndms[2]:		128
Feb  4 23:45:46 2021 - DEBUG         ndms[3]:		128
Feb  4 23:45:46 2021 - DEBUG         ndms[4]:		64
Feb  4 23:45:46 2021 - DEBUG    ddtr maxshift:		26208
Feb  4 23:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:45:46 2021 - DEBUG    t_processed size:	5
Feb  4 23:45:46 2021 - DEBUG    t_processed elements:
Feb  4 23:45:46 2021 - DEBUG         t_processed[0][0]:	285696
Feb  4 23:45:46 2021 - DEBUG         t_processed[1][0]:	142848
Feb  4 23:45:46 2021 - DEBUG         t_processed[2][0]:	71424
Feb  4 23:45:46 2021 - DEBUG         t_processed[3][0]:	35712
Feb  4 23:45:46 2021 - DEBUG         t_processed[4][0]:	17856
Feb  4 23:45:46 2021 - DEBUG    power:			2.000000
Feb  4 23:45:46 2021 - NOTICE   Finished. 1
Feb  4 23:45:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:45:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:45:46 2021 - NOTICE   	DDTR Binning 	11.970816
Feb  4 23:45:46 2021 - NOTICE   	DDTR Corner_Turn 	6.732192
Feb  4 23:45:46 2021 - NOTICE   	DDTR Dedispersion 	36.327041
Feb  4 23:45:46 2021 - NOTICE   	DDTR Host_To_Device 	209.470501
Feb  4 23:45:46 2021 - NOTICE   	DDTR total 	264.654404
Feb  4 23:45:46 2021 - NOTICE   	Total total 	264.772949
Feb  4 23:45:46 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  4 23:45:46 2021 - NOTICE    
Feb  4 23:45:46 2021 - NOTICE   	Real-time speed-up factor:	69.057447
Feb  4 23:45:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:45:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:45:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:45:46 2021 - NOTICE   Checked for devices.
Feb  4 23:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:46 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:46 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:45:46 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Feb  4 23:45:46 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  4 23:45:46 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:45:46 2021 - DEBUG    In 2
Feb  4 23:45:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:45:46 2021 - NOTICE   Calculating strategy.
Feb  4 23:45:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:45:46 2021 - DEBUG    Range:	1 MAXSHIFT:	23712 Scrunch value:	2
Feb  4 23:45:46 2021 - DEBUG    Maximum dispersive delay:	 12.140544(s).
Feb  4 23:45:46 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:45:46 2021 - DEBUG    In 2
Feb  4 23:45:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:45:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:45:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:45:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:45:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:45:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:45:46 2021 - DEBUG    Driver version:		11010
Feb  4 23:45:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:45:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:45:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:45:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    az_start:		0.000000
Feb  4 23:45:46 2021 - DEBUG    za_start:		0.000000
Feb  4 23:45:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:45:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:45:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:45:46 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:45:46 2021 - DEBUG    refdm:			0.000000
Feb  4 23:45:46 2021 - DEBUG    period:			0.000000
Feb  4 23:45:46 2021 - DEBUG    fch1:			380.000000
Feb  4 23:45:46 2021 - DEBUG    foff:			-0.019531
Feb  4 23:45:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:45:46 2021 - DEBUG    telescope_id:		0
Feb  4 23:45:46 2021 - DEBUG    machine_id:		0
Feb  4 23:45:46 2021 - DEBUG    data_type:		0
Feb  4 23:45:46 2021 - DEBUG    barycentric:		0
Feb  4 23:45:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:45:46 2021 - DEBUG    nbits:			8
Feb  4 23:45:46 2021 - DEBUG    nsamples:		39062
Feb  4 23:45:46 2021 - DEBUG    nchans:			4096
Feb  4 23:45:46 2021 - DEBUG    nifs:			0
Feb  4 23:45:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:45:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:45:46 2021 - DEBUG    rawdatafile:		
Feb  4 23:45:46 2021 - DEBUG    source_name:		
Feb  4 23:45:46 2021 - DEBUG    N:			0
Feb  4 23:45:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:46 2021 - DEBUG    Optimization settings:
Feb  4 23:45:46 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:46 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:46 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:46 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:45:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:45:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:46 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:45:46 2021 - DEBUG         ndms[1]:		896
Feb  4 23:45:46 2021 - DEBUG    ddtr maxshift:		23712
Feb  4 23:45:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:45:46 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:45:46 2021 - DEBUG    t_processed size:	2
Feb  4 23:45:46 2021 - DEBUG    t_processed elements:
Feb  4 23:45:46 2021 - DEBUG         t_processed[0][0]:	15168
Feb  4 23:45:46 2021 - DEBUG         t_processed[1][0]:	7584
Feb  4 23:45:46 2021 - DEBUG    power:			2.000000
Feb  4 23:45:46 2021 - NOTICE   Pipeline is ready.
Feb  4 23:45:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:45:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:45:47 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:45:47 2021 - DEBUG    Optimization settings:
Feb  4 23:45:47 2021 - DEBUG    		UNROLL:			4
Feb  4 23:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:45:47 2021 - DEBUG    		SDIVINT:		12
Feb  4 23:45:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:45:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:45:47 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:45:47 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:45:47 2021 - DEBUG         ndms[1]:		896
Feb  4 23:45:47 2021 - DEBUG    ddtr maxshift:		23712
