Feb  4 23:01:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:01:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:01:59 2021 - NOTICE   Checked for devices.
Feb  4 23:01:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:01:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:01:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:01:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:02:20 2021 - DEBUG         ndms[3]:		920
Feb  4 23:02:20 2021 - DEBUG    ddtr maxshift:		89800
Feb  4 23:02:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 23:02:20 2021 - DEBUG    t_processed size:	4
Feb  4 23:02:20 2021 - DEBUG    t_processed elements:
Feb  4 23:02:20 2021 - DEBUG         t_processed[0][0]:	315200
Feb  4 23:02:20 2021 - DEBUG         t_processed[0][1]:	219200
Feb  4 23:02:20 2021 - DEBUG         t_processed[1][0]:	157600
Feb  4 23:02:20 2021 - DEBUG         t_processed[1][1]:	109600
Feb  4 23:02:20 2021 - DEBUG         t_processed[2][0]:	78800
Feb  4 23:02:20 2021 - DEBUG         t_processed[2][1]:	54800
Feb  4 23:02:20 2021 - DEBUG         t_processed[3][0]:	39400
Feb  4 23:02:20 2021 - DEBUG         t_processed[3][1]:	27400
Feb  4 23:02:20 2021 - DEBUG    power:			2.000000
Feb  4 23:02:20 2021 - NOTICE   Finished. 1
Feb  4 23:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:02:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:02:20 2021 - NOTICE   	DDTR Binning 	219.778336
Feb  4 23:02:20 2021 - NOTICE   	DDTR Corner_Turn 	127.591904
Feb  4 23:02:20 2021 - NOTICE   	DDTR Dedispersion 	9985.412842
Feb  4 23:02:20 2021 - NOTICE   	DDTR Host_To_Device 	3852.666828
Feb  4 23:02:20 2021 - NOTICE   	DDTR total 	14185.748413
Feb  4 23:02:20 2021 - NOTICE   	Total total 	14185.979492
Feb  4 23:02:20 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  4 23:02:20 2021 - NOTICE    
Feb  4 23:02:20 2021 - NOTICE   	Real-time speed-up factor:	1.205472
Feb  4 23:02:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:02:20 2021 - NOTICE   Checked for devices.
Feb  4 23:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:02:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:02:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:02:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:02:20 2021 - DEBUG    Driver version:		11010
Feb  4 23:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:02:20 2021 - NOTICE   Calculating strategy.
Feb  4 23:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 23:02:20 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  4 23:02:20 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  4 23:02:20 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:02:20 2021 - DEBUG    In 2
Feb  4 23:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:02:20 2021 - NOTICE   Calculating strategy.
Feb  4 23:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 23:02:20 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb  4 23:02:20 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Feb  4 23:02:20 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:02:20 2021 - DEBUG    In 2
Feb  4 23:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:02:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:02:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:02:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:02:20 2021 - DEBUG    Driver version:		11010
Feb  4 23:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    az_start:		0.000000
Feb  4 23:02:20 2021 - DEBUG    za_start:		0.000000
Feb  4 23:02:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:02:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:02:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:02:20 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:02:20 2021 - DEBUG    refdm:			0.000000
Feb  4 23:02:20 2021 - DEBUG    period:			0.000000
Feb  4 23:02:20 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:02:20 2021 - DEBUG    foff:			-0.410156
Feb  4 23:02:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:02:20 2021 - DEBUG    telescope_id:		0
Feb  4 23:02:20 2021 - DEBUG    machine_id:		0
Feb  4 23:02:20 2021 - DEBUG    data_type:		0
Feb  4 23:02:20 2021 - DEBUG    barycentric:		0
Feb  4 23:02:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:02:20 2021 - DEBUG    nbits:			8
Feb  4 23:02:20 2021 - DEBUG    nsamples:		312500
Feb  4 23:02:20 2021 - DEBUG    nchans:			512
Feb  4 23:02:20 2021 - DEBUG    nifs:			0
Feb  4 23:02:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:02:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:02:20 2021 - DEBUG    rawdatafile:		
Feb  4 23:02:20 2021 - DEBUG    source_name:		
Feb  4 23:02:20 2021 - DEBUG    N:			0
Feb  4 23:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Optimization settings:
Feb  4 23:02:20 2021 - DEBUG    		UNROLL:			4
Feb  4 23:02:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:02:20 2021 - DEBUG    		SDIVINT:		50
Feb  4 23:02:20 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:02:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:02:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:02:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:02:20 2021 - DEBUG         ndms[0]:		300
Feb  4 23:02:20 2021 - DEBUG         ndms[1]:		100
Feb  4 23:02:20 2021 - DEBUG         ndms[2]:		120
Feb  4 23:02:20 2021 - DEBUG         ndms[3]:		120
Feb  4 23:02:20 2021 - DEBUG         ndms[4]:		60
Feb  4 23:02:20 2021 - DEBUG    ddtr maxshift:		25800
Feb  4 23:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:02:20 2021 - DEBUG    t_processed size:	5
Feb  4 23:02:20 2021 - DEBUG    t_processed elements:
Feb  4 23:02:20 2021 - DEBUG         t_processed[0][0]:	284800
Feb  4 23:02:20 2021 - DEBUG         t_processed[1][0]:	142400
Feb  4 23:02:20 2021 - DEBUG         t_processed[2][0]:	71200
Feb  4 23:02:20 2021 - DEBUG         t_processed[3][0]:	35600
Feb  4 23:02:20 2021 - DEBUG         t_processed[4][0]:	17800
Feb  4 23:02:20 2021 - DEBUG    power:			2.000000
Feb  4 23:02:20 2021 - NOTICE   Pipeline is ready.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 137.730245

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 405000

2187.500000
0.001856
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 247400

585.937500
0.001856
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 168600

3164.062500
0.001856
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	315200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219200, 1
CORNER TURN!
309000 4096
32 8
9656 512
Performed CT: 0.055266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.007007
CT Device memory bandwidth in GB/s: 137.404204

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.086400

3750.000000
0.001856
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 10.086400
timesamples: 309000

2187.500000
0.001856
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 10.086400
timesamples: 199400

585.937500
0.001856
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 10.086400
timesamples: 144600

3164.062500
0.001856
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.186 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 534400
Real-time speedup factor: 1.205472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 25800
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:02:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:02:20 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:02:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Optimization settings:
Feb  4 23:02:20 2021 - DEBUG    		UNROLL:			4
Feb  4 23:02:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:02:20 2021 - DEBUG    		SDIVINT:		50
Feb  4 23:02:20 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:02:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:02:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:02:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:02:20 2021 - DEBUG         ndms[0]:		300
Feb  4 23:02:20 2021 - DEBUG         ndms[1]:		100
Feb  4 23:02:20 2021 - DEBUG         ndms[2]:		120
Feb  4 23:02:20 2021 - DEBUG         ndms[3]:		120
Feb  4 23:02:20 2021 - DEBUG         ndms[4]:		60
Feb  4 23:02:20 2021 - DEBUG    ddtr maxshift:		25800
Feb  4 23:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 23:02:20 2021 - DEBUG    t_processed size:	5
Feb  4 23:02:20 2021 - DEBUG    t_processed elements:
Feb  4 23:02:20 2021 - DEBUG         t_processed[0][0]:	284800
Feb  4 23:02:20 2021 - DEBUG         t_processed[1][0]:	142400
Feb  4 23:02:20 2021 - DEBUG         t_processed[2][0]:	71200
Feb  4 23:02:20 2021 - DEBUG         t_processed[3][0]:	35600
Feb  4 23:02:20 2021 - DEBUG         t_processed[4][0]:	17800
Feb  4 23:02:20 2021 - DEBUG    power:			2.000000
Feb  4 23:02:20 2021 - NOTICE   Finished. 1
Feb  4 23:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:02:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:02:20 2021 - NOTICE   	DDTR Binning 	11.963552
Feb  4 23:02:20 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  4 23:02:20 2021 - NOTICE   	DDTR Dedispersion 	65.529537
Feb  4 23:02:20 2021 - NOTICE   	DDTR Host_To_Device 	208.710278
Feb  4 23:02:20 2021 - NOTICE   	DDTR total 	293.081659
Feb  4 23:02:20 2021 - NOTICE   	Total total 	293.203369
Feb  4 23:02:20 2021 - NOTICE   	Processed telescope time:	18227.199554
Feb  4 23:02:20 2021 - NOTICE    
Feb  4 23:02:20 2021 - NOTICE   	Real-time speed-up factor:	62.165723
Feb  4 23:02:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:02:20 2021 - NOTICE   Checked for devices.
Feb  4 23:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:02:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:02:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:02:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:02:20 2021 - DEBUG    Driver version:		11010
Feb  4 23:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:02:20 2021 - NOTICE   Calculating strategy.
Feb  4 23:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 23:02:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Feb  4 23:02:20 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Feb  4 23:02:20 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:02:20 2021 - DEBUG    In 2
Feb  4 23:02:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:02:20 2021 - NOTICE   Calculating strategy.
Feb  4 23:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 23:02:20 2021 - DEBUG    Range:	1 MAXSHIFT:	23800 Scrunch value:	2
Feb  4 23:02:20 2021 - DEBUG    Maximum dispersive delay:	 12.185600(s).
Feb  4 23:02:20 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:02:20 2021 - DEBUG    In 2
Feb  4 23:02:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:02:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:02:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:02:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:02:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:02:20 2021 - DEBUG    Driver version:		11010
Feb  4 23:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:02:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    az_start:		0.000000
Feb  4 23:02:20 2021 - DEBUG    za_start:		0.000000
Feb  4 23:02:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:02:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:02:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:02:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:02:20 2021 - DEBUG    refdm:			0.000000
Feb  4 23:02:20 2021 - DEBUG    period:			0.000000
Feb  4 23:02:20 2021 - DEBUG    fch1:			380.000000
Feb  4 23:02:20 2021 - DEBUG    foff:			-0.019531
Feb  4 23:02:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:02:20 2021 - DEBUG    telescope_id:		0
Feb  4 23:02:20 2021 - DEBUG    machine_id:		0
Feb  4 23:02:20 2021 - DEBUG    data_type:		0
Feb  4 23:02:20 2021 - DEBUG    barycentric:		0
Feb  4 23:02:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:02:20 2021 - DEBUG    nbits:			8
Feb  4 23:02:20 2021 - DEBUG    nsamples:		39062
Feb  4 23:02:20 2021 - DEBUG    nchans:			4096
Feb  4 23:02:20 2021 - DEBUG    nifs:			0
Feb  4 23:02:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:02:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:02:20 2021 - DEBUG    rawdatafile:		
Feb  4 23:02:20 2021 - DEBUG    source_name:		
Feb  4 23:02:20 2021 - DEBUG    N:			0
Feb  4 23:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:02:20 2021 - DEBUG    Optimization settings:
Feb  4 23:02:20 2021 - DEBUG    		UNROLL:			4
Feb  4 23:02:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:02:20 2021 - DEBUG    		SDIVINT:		50
Feb  4 23:02:20 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:02:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:02:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 23:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:02:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:02:20 2021 - DEBUG         ndms[0]:		2600
Feb  4 23:02:20 2021 - DEBUG         ndms[1]:		880
Feb  4 23:02:20 2021 - DEBUG    ddtr maxshift:		23800
Feb  4 23:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:02:20 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:02:20 2021 - DEBUG    t_processed size:	2
Feb  4 23:02:20 2021 - DEBUG    t_processed elements:
Feb  4 23:02:20 2021 - DEBUG         t_processed[0][0]:	15200
Feb  4 23:02:20 2021 - DEBUG         t_processed[1][0]:	7600
Feb  4 23:02:20 2021 - DEBUG    power:			2.000000
Feb  4 23:02:20 2021 - NOTICE   Pipeline is ready.
Feb  4 23:02:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:02:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:02:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:02:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:02:21 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:02:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:02:21 2021 - DEBUG    Optimization settings:
Feb  4 23:02:21 2021 - DEBUG    		UNROLL:			4
Feb  4 23:02:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:02:21 2021 - DEBUG    		SDIVINT:		50
Feb  4 23:02:21 2021 - DEBUG    		SDIVINDM:		20
Feb  4 23:02:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:02:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 23:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 23:02:21 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 23:02:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:02:21 2021 - DEBUG         ndms[0]:		2600
Feb  4 23:02:21 2021 - DEBUG         ndms[1]:		880
Feb  4 23:02:21 2021 - DEBUG    ddtr maxshift:		23800
