Feb  5 02:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:02:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:02:47 2021 - NOTICE   Checked for devices.
Feb  5 02:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:02:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:03:06 2021 - DEBUG         ndms[3]:		1024
Feb  5 02:03:06 2021 - DEBUG    ddtr maxshift:		96512
Feb  5 02:03:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 02:03:06 2021 - DEBUG    t_processed size:	4
Feb  5 02:03:06 2021 - DEBUG    t_processed elements:
Feb  5 02:03:06 2021 - DEBUG         t_processed[0][0]:	303104
Feb  5 02:03:06 2021 - DEBUG         t_processed[0][1]:	225280
Feb  5 02:03:06 2021 - DEBUG         t_processed[1][0]:	151552
Feb  5 02:03:06 2021 - DEBUG         t_processed[1][1]:	112640
Feb  5 02:03:06 2021 - DEBUG         t_processed[2][0]:	75776
Feb  5 02:03:06 2021 - DEBUG         t_processed[2][1]:	56320
Feb  5 02:03:06 2021 - DEBUG         t_processed[3][0]:	37888
Feb  5 02:03:06 2021 - DEBUG         t_processed[3][1]:	28160
Feb  5 02:03:06 2021 - DEBUG    power:			2.000000
Feb  5 02:03:06 2021 - NOTICE   Finished. 1
Feb  5 02:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:03:06 2021 - NOTICE   	DDTR Binning 	224.798370
Feb  5 02:03:06 2021 - NOTICE   	DDTR Corner_Turn 	128.698498
Feb  5 02:03:06 2021 - NOTICE   	DDTR Dedispersion 	9115.409508
Feb  5 02:03:06 2021 - NOTICE   	DDTR Host_To_Device 	3892.402187
Feb  5 02:03:06 2021 - NOTICE   	DDTR total 	13361.576538
Feb  5 02:03:06 2021 - NOTICE   	Total total 	13361.791016
Feb  5 02:03:06 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  5 02:03:06 2021 - NOTICE    
Feb  5 02:03:06 2021 - NOTICE   	Real-time speed-up factor:	1.265421
Feb  5 02:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:03:06 2021 - NOTICE   Checked for devices.
Feb  5 02:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:03:06 2021 - DEBUG    Driver version:		11010
Feb  5 02:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:03:06 2021 - NOTICE   Calculating strategy.
Feb  5 02:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 02:03:06 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Feb  5 02:03:06 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  5 02:03:06 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 02:03:06 2021 - DEBUG    In 2
Feb  5 02:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:03:06 2021 - NOTICE   Calculating strategy.
Feb  5 02:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 02:03:06 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Feb  5 02:03:06 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb  5 02:03:06 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 02:03:06 2021 - DEBUG    In 2
Feb  5 02:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:03:06 2021 - DEBUG    Driver version:		11010
Feb  5 02:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    az_start:		0.000000
Feb  5 02:03:06 2021 - DEBUG    za_start:		0.000000
Feb  5 02:03:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:03:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:03:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:03:06 2021 - DEBUG    tsamp:			0.000064
Feb  5 02:03:06 2021 - DEBUG    refdm:			0.000000
Feb  5 02:03:06 2021 - DEBUG    period:			0.000000
Feb  5 02:03:06 2021 - DEBUG    fch1:			1765.000000
Feb  5 02:03:06 2021 - DEBUG    foff:			-0.410156
Feb  5 02:03:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:03:06 2021 - DEBUG    telescope_id:		0
Feb  5 02:03:06 2021 - DEBUG    machine_id:		0
Feb  5 02:03:06 2021 - DEBUG    data_type:		0
Feb  5 02:03:06 2021 - DEBUG    barycentric:		0
Feb  5 02:03:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:03:06 2021 - DEBUG    nbits:			8
Feb  5 02:03:06 2021 - DEBUG    nsamples:		312500
Feb  5 02:03:06 2021 - DEBUG    nchans:			512
Feb  5 02:03:06 2021 - DEBUG    nifs:			0
Feb  5 02:03:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:03:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:03:06 2021 - DEBUG    rawdatafile:		
Feb  5 02:03:06 2021 - DEBUG    source_name:		
Feb  5 02:03:06 2021 - DEBUG    N:			0
Feb  5 02:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Optimization settings:
Feb  5 02:03:06 2021 - DEBUG    		UNROLL:			4
Feb  5 02:03:06 2021 - DEBUG    		SNUMREG:		16
Feb  5 02:03:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:03:06 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:03:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:03:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,1.100000,1,1
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,716.800049,2.300000,2,2
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1228.800049,4.000000,4,4
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2764.800049,12.000000,8,8
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,5836.799805,24.000000,16,16
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 02:03:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:03:06 2021 - DEBUG         ndms[0]:		384
Feb  5 02:03:06 2021 - DEBUG         ndms[1]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[2]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[3]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[4]:		128
Feb  5 02:03:06 2021 - DEBUG    ddtr maxshift:		37120
Feb  5 02:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 02:03:06 2021 - DEBUG    t_processed size:	5
Feb  5 02:03:06 2021 - DEBUG    t_processed elements:
Feb  5 02:03:06 2021 - DEBUG         t_processed[0][0]:	274432
Feb  5 02:03:06 2021 - DEBUG         t_processed[1][0]:	137216
Feb  5 02:03:06 2021 - DEBUG         t_processed[2][0]:	68608
Feb  5 02:03:06 2021 - DEBUG         t_processed[3][0]:	34304
Feb  5 02:03:06 2021 - DEBUG         t_processed[4][0]:	17152
Feb  5 02:03:06 2021 - DEBUG    power:			2.000000
Feb  5 02:03:06 2021 - NOTICE   Pipeline is ready.
616 4096
32 8
12488 512
Performed CT: 0.071263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.688289
CT Device memory bandwidth in GB/s: 137.812973

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.001856
897
lineshift:	1137
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	440.320007	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 399616

2187.500000
0.001856
529
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	814.720032	0.075000	4992

Amount of telescope time processed: 0.000000
timesamples: 248064

585.937500
0.001856
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.720032	1644.160034	0.810000	1024

Amount of telescope time processed: 0.000000
timesamples: 172288

3164.062500
0.001856
759
lineshift:	999
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 1
CORNER TURN!
321792 4096
32 8
10056 512
Performed CT: 0.057373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.735915
CT Device memory bandwidth in GB/s: 137.841549

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 9.699328

3750.000000
0.001856
897
lineshift:	1137
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	440.320007	0.140000	1280

Amount of telescope time processed: 9.699328
timesamples: 321792

2187.500000
0.001856
529
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	814.720032	0.075000	4992

Amount of telescope time processed: 9.699328
timesamples: 209152

585.937500
0.001856
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.720032	1644.160034	0.810000	1024

Amount of telescope time processed: 9.699328
timesamples: 152832

3164.062500
0.001856
759
lineshift:	999
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.3618 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 1.265421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.2Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:03:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:03:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:03:06 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:03:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:03:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:03:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Optimization settings:
Feb  5 02:03:06 2021 - DEBUG    		UNROLL:			4
Feb  5 02:03:06 2021 - DEBUG    		SNUMREG:		16
Feb  5 02:03:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:03:06 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:03:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:03:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,1.100000,1,1
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,716.800049,2.300000,2,2
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.800049,1228.800049,4.000000,4,4
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2764.800049,12.000000,8,8
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2764.800049,5836.799805,24.000000,16,16
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 02:03:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:03:06 2021 - DEBUG         ndms[0]:		384
Feb  5 02:03:06 2021 - DEBUG         ndms[1]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[2]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[3]:		128
Feb  5 02:03:06 2021 - DEBUG         ndms[4]:		128
Feb  5 02:03:06 2021 - DEBUG    ddtr maxshift:		37120
Feb  5 02:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 02:03:06 2021 - DEBUG    t_processed size:	5
Feb  5 02:03:06 2021 - DEBUG    t_processed elements:
Feb  5 02:03:06 2021 - DEBUG         t_processed[0][0]:	274432
Feb  5 02:03:06 2021 - DEBUG         t_processed[1][0]:	137216
Feb  5 02:03:06 2021 - DEBUG         t_processed[2][0]:	68608
Feb  5 02:03:06 2021 - DEBUG         t_processed[3][0]:	34304
Feb  5 02:03:06 2021 - DEBUG         t_processed[4][0]:	17152
Feb  5 02:03:06 2021 - DEBUG    power:			2.000000
Feb  5 02:03:06 2021 - NOTICE   Finished. 2
Feb  5 02:03:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:03:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:03:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:03:06 2021 - NOTICE   	DDTR Binning 	12.437728
Feb  5 02:03:06 2021 - NOTICE   	DDTR Corner_Turn 	6.706624
Feb  5 02:03:06 2021 - NOTICE   	DDTR Dedispersion 	100.281186
Feb  5 02:03:06 2021 - NOTICE   	DDTR Host_To_Device 	209.311841
Feb  5 02:03:06 2021 - NOTICE   	DDTR total 	328.895931
Feb  5 02:03:06 2021 - NOTICE   	Total total 	329.021088
Feb  5 02:03:06 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  5 02:03:06 2021 - NOTICE    
Feb  5 02:03:06 2021 - NOTICE   	Real-time speed-up factor:	53.381527
Feb  5 02:03:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:03:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:03:06 2021 - NOTICE   Checked for devices.
Feb  5 02:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:03:06 2021 - DEBUG    Driver version:		11010
Feb  5 02:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:03:06 2021 - NOTICE   Calculating strategy.
Feb  5 02:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 02:03:06 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Feb  5 02:03:06 2021 - DEBUG    Maximum dispersive delay:	 12.451840(s).
Feb  5 02:03:06 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 02:03:06 2021 - DEBUG    In 2
Feb  5 02:03:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:03:06 2021 - NOTICE   Calculating strategy.
Feb  5 02:03:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  5 02:03:06 2021 - DEBUG    Range:	1 MAXSHIFT:	24320 Scrunch value:	2
Feb  5 02:03:06 2021 - DEBUG    Maximum dispersive delay:	 12.451840(s).
Feb  5 02:03:06 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 02:03:06 2021 - DEBUG    In 2
Feb  5 02:03:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:03:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:03:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:03:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:03:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:03:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:03:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:03:06 2021 - DEBUG    Driver version:		11010
Feb  5 02:03:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:03:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:03:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:03:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    az_start:		0.000000
Feb  5 02:03:06 2021 - DEBUG    za_start:		0.000000
Feb  5 02:03:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:03:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:03:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:03:06 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:03:06 2021 - DEBUG    refdm:			0.000000
Feb  5 02:03:06 2021 - DEBUG    period:			0.000000
Feb  5 02:03:06 2021 - DEBUG    fch1:			380.000000
Feb  5 02:03:06 2021 - DEBUG    foff:			-0.019531
Feb  5 02:03:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:03:06 2021 - DEBUG    telescope_id:		0
Feb  5 02:03:06 2021 - DEBUG    machine_id:		0
Feb  5 02:03:06 2021 - DEBUG    data_type:		0
Feb  5 02:03:06 2021 - DEBUG    barycentric:		0
Feb  5 02:03:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:03:06 2021 - DEBUG    nbits:			8
Feb  5 02:03:06 2021 - DEBUG    nsamples:		39062
Feb  5 02:03:06 2021 - DEBUG    nchans:			4096
Feb  5 02:03:06 2021 - DEBUG    nifs:			0
Feb  5 02:03:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:03:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:03:06 2021 - DEBUG    rawdatafile:		
Feb  5 02:03:06 2021 - DEBUG    source_name:		
Feb  5 02:03:06 2021 - DEBUG    N:			0
Feb  5 02:03:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:03:06 2021 - DEBUG    Optimization settings:
Feb  5 02:03:06 2021 - DEBUG    		UNROLL:			4
Feb  5 02:03:06 2021 - DEBUG    		SNUMREG:		16
Feb  5 02:03:06 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:03:06 2021 - DEBUG    		SDIVINDM:		128
Feb  5 02:03:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:03:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.959991,0.170000,1,1
Feb  5 02:03:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.959991,707.839966,0.280000,2,2
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 02:03:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:03:06 2021 - DEBUG         ndms[0]:		2688
Feb  5 02:03:06 2021 - DEBUG         ndms[1]:		896
Feb  5 02:03:06 2021 - DEBUG    ddtr maxshift:		24320
Feb  5 02:03:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:03:06 2021 - DEBUG    ddtr max_ndms:		2688
Feb  5 02:03:06 2021 - DEBUG    t_processed size:	2
Feb  5 02:03:06 2021 - DEBUG    t_processed elements:
Feb  5 02:03:06 2021 - DEBUG         t_processed[0][0]:	14336
Feb  5 02:03:06 2021 - DEBUG         t_processed[1][0]:	7168
Feb  5 02:03:06 2021 - DEBUG    power:			2.000000
Feb  5 02:03:06 2021 - NOTICE   Pipeline is ready.
Feb  5 02:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:03:07 2021 - NOTICE   Pipeline running over next chunk.
50 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533820
CT Device memory bandwidth in GB/s: 143.120292

NOTICE: 0.000000	422.400024	1.100000	384

Amount of telescope time processed: 0.000000

17187.500000
0.000383
850
lineshift:	1090
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	716.800049	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 311552

17968.750000
0.000383
888
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1228.800049	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 174336

15625.000000
0.000383
774
lineshift:	1014
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2764.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 105728

23437.500000
0.000383
1154
lineshift:	1394
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2764.800049	5836.799805	24.000000	128

Amount of telescope time processed: 0.000000
timesamples: 71424

23437.500000
0.000383
1154
lineshift:	1394
