Feb  5 00:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:29:01 2021 - NOTICE   Checked for devices.
Feb  5 00:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:16 2021 - DEBUG         ndms[3]:		920
Feb  5 00:29:16 2021 - DEBUG    ddtr maxshift:		92544
Feb  5 00:29:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:29:16 2021 - DEBUG    t_processed size:	4
Feb  5 00:29:16 2021 - DEBUG    t_processed elements:
Feb  5 00:29:16 2021 - DEBUG         t_processed[0][0]:	310272
Feb  5 00:29:16 2021 - DEBUG         t_processed[0][1]:	221184
Feb  5 00:29:16 2021 - DEBUG         t_processed[1][0]:	155136
Feb  5 00:29:16 2021 - DEBUG         t_processed[1][1]:	110592
Feb  5 00:29:16 2021 - DEBUG         t_processed[2][0]:	77568
Feb  5 00:29:16 2021 - DEBUG         t_processed[2][1]:	55296
Feb  5 00:29:16 2021 - DEBUG         t_processed[3][0]:	38784
Feb  5 00:29:16 2021 - DEBUG         t_processed[3][1]:	27648
Feb  5 00:29:16 2021 - DEBUG    power:			2.000000
Feb  5 00:29:16 2021 - NOTICE   Finished. 1
Feb  5 00:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:29:16 2021 - NOTICE   	DDTR Binning 	220.480513
Feb  5 00:29:16 2021 - NOTICE   	DDTR Corner_Turn 	127.588131
Feb  5 00:29:16 2021 - NOTICE   	DDTR Dedispersion 	5171.167641
Feb  5 00:29:16 2021 - NOTICE   	DDTR Host_To_Device 	3843.025791
Feb  5 00:29:16 2021 - NOTICE   	DDTR total 	9362.554337
Feb  5 00:29:16 2021 - NOTICE   	Total total 	9362.818359
Feb  5 00:29:16 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb  5 00:29:16 2021 - NOTICE    
Feb  5 00:29:16 2021 - NOTICE   	Real-time speed-up factor:	1.816397
Feb  5 00:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:29:16 2021 - NOTICE   Checked for devices.
Feb  5 00:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:16 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:16 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:29:16 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Feb  5 00:29:16 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Feb  5 00:29:16 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:29:16 2021 - DEBUG    In 2
Feb  5 00:29:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:29:16 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 00:29:16 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Feb  5 00:29:16 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Feb  5 00:29:16 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:29:16 2021 - DEBUG    In 2
Feb  5 00:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:16 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    az_start:		0.000000
Feb  5 00:29:16 2021 - DEBUG    za_start:		0.000000
Feb  5 00:29:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:29:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:29:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:29:16 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:29:16 2021 - DEBUG    refdm:			0.000000
Feb  5 00:29:16 2021 - DEBUG    period:			0.000000
Feb  5 00:29:16 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:29:16 2021 - DEBUG    foff:			-0.410156
Feb  5 00:29:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:29:16 2021 - DEBUG    telescope_id:		0
Feb  5 00:29:16 2021 - DEBUG    machine_id:		0
Feb  5 00:29:16 2021 - DEBUG    data_type:		0
Feb  5 00:29:16 2021 - DEBUG    barycentric:		0
Feb  5 00:29:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:29:16 2021 - DEBUG    nbits:			8
Feb  5 00:29:16 2021 - DEBUG    nsamples:		312500
Feb  5 00:29:16 2021 - DEBUG    nchans:			512
Feb  5 00:29:16 2021 - DEBUG    nifs:			0
Feb  5 00:29:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:29:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:29:16 2021 - DEBUG    rawdatafile:		
Feb  5 00:29:16 2021 - DEBUG    source_name:		
Feb  5 00:29:16 2021 - DEBUG    N:			0
Feb  5 00:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Optimization settings:
Feb  5 00:29:16 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:16 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:16 2021 - DEBUG         ndms[0]:		320
Feb  5 00:29:16 2021 - DEBUG         ndms[1]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[2]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[3]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[4]:		80
Feb  5 00:29:16 2021 - DEBUG    ddtr maxshift:		31104
Feb  5 00:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:29:16 2021 - DEBUG    t_processed size:	5
Feb  5 00:29:16 2021 - DEBUG    t_processed elements:
Feb  5 00:29:16 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 00:29:16 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 00:29:16 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 00:29:16 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 00:29:16 2021 - DEBUG         t_processed[4][0]:	17280
Feb  5 00:29:16 2021 - DEBUG    power:			2.000000
Feb  5 00:29:16 2021 - NOTICE   Pipeline is ready.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
35
CT Device memory bandwidth in GB/s: 137.816961

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
317
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 402816

2187.500000
0.001856
204
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 247680

585.937500
0.001856
88
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 170112

3164.062500
0.001856
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	310272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 1
CORNER TURN!
313728 4096
32 8
9804 512
Performed CT: 0.055697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.719068
CT Device memory bandwidth in GB/s: 138.431441

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 9.928704

3750.000000
0.001856
317
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 9.928704
timesamples: 313728

2187.500000
0.001856
204
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 9.928704
timesamples: 203136

585.937500
0.001856
88
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1541.399902	0.810000	920

Amount of telescope time processed: 9.928704
timesamples: 147840

3164.062500
0.001856
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	531456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.36282 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 531456
Real-time speedup factor: 1.816397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31104
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT:Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:29:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:29:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:29:16 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:29:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:29:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:29:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Optimization settings:
Feb  5 00:29:16 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:16 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,628.000000,2.300000,2,2
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.000000,1108.000000,4.000000,4,4
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.000000,2548.000000,12.000000,8,8
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4468.000000,24.000000,16,16
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:16 2021 - DEBUG         ndms[0]:		320
Feb  5 00:29:16 2021 - DEBUG         ndms[1]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[2]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[3]:		120
Feb  5 00:29:16 2021 - DEBUG         ndms[4]:		80
Feb  5 00:29:16 2021 - DEBUG    ddtr maxshift:		31104
Feb  5 00:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 00:29:16 2021 - DEBUG    t_processed size:	5
Feb  5 00:29:16 2021 - DEBUG    t_processed elements:
Feb  5 00:29:16 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 00:29:16 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 00:29:16 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 00:29:16 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 00:29:16 2021 - DEBUG         t_processed[4][0]:	17280
Feb  5 00:29:16 2021 - DEBUG    power:			2.000000
Feb  5 00:29:16 2021 - NOTICE   Finished. 1
Feb  5 00:29:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:29:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:29:16 2021 - NOTICE   	DDTR Binning 	12.010496
Feb  5 00:29:16 2021 - NOTICE   	DDTR Corner_Turn 	6.643552
Feb  5 00:29:16 2021 - NOTICE   	DDTR Dedispersion 	35.781696
Feb  5 00:29:16 2021 - NOTICE   	DDTR Host_To_Device 	206.346073
Feb  5 00:29:16 2021 - NOTICE   	DDTR total 	260.934210
Feb  5 00:29:16 2021 - NOTICE   	Total total 	261.052734
Feb  5 00:29:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 00:29:16 2021 - NOTICE    
Feb  5 00:29:16 2021 - NOTICE   	Real-time speed-up factor:	67.782164
Feb  5 00:29:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:29:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:29:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:29:16 2021 - NOTICE   Checked for devices.
Feb  5 00:29:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:29:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:29:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:16 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:16 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:29:16 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Feb  5 00:29:16 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb  5 00:29:16 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:29:16 2021 - DEBUG    In 2
Feb  5 00:29:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:29:16 2021 - NOTICE   Calculating strategy.
Feb  5 00:29:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:29:16 2021 - DEBUG    Range:	1 MAXSHIFT:	24192 Scrunch value:	2
Feb  5 00:29:16 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Feb  5 00:29:16 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:29:16 2021 - DEBUG    In 2
Feb  5 00:29:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:29:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:29:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:29:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:29:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:29:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:29:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:29:16 2021 - DEBUG    Driver version:		11010
Feb  5 00:29:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:29:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:29:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:29:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    az_start:		0.000000
Feb  5 00:29:16 2021 - DEBUG    za_start:		0.000000
Feb  5 00:29:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:29:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:29:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:29:16 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:29:16 2021 - DEBUG    refdm:			0.000000
Feb  5 00:29:16 2021 - DEBUG    period:			0.000000
Feb  5 00:29:16 2021 - DEBUG    fch1:			380.000000
Feb  5 00:29:16 2021 - DEBUG    foff:			-0.019531
Feb  5 00:29:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:29:16 2021 - DEBUG    telescope_id:		0
Feb  5 00:29:16 2021 - DEBUG    machine_id:		0
Feb  5 00:29:16 2021 - DEBUG    data_type:		0
Feb  5 00:29:16 2021 - DEBUG    barycentric:		0
Feb  5 00:29:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:29:16 2021 - DEBUG    nbits:			8
Feb  5 00:29:16 2021 - DEBUG    nsamples:		39062
Feb  5 00:29:16 2021 - DEBUG    nchans:			4096
Feb  5 00:29:16 2021 - DEBUG    nifs:			0
Feb  5 00:29:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:29:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:29:16 2021 - DEBUG    rawdatafile:		
Feb  5 00:29:16 2021 - DEBUG    source_name:		
Feb  5 00:29:16 2021 - DEBUG    N:			0
Feb  5 00:29:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:16 2021 - DEBUG    Optimization settings:
Feb  5 00:29:16 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:16 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:16 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:16 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:29:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:29:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:16 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:29:16 2021 - DEBUG         ndms[1]:		880
Feb  5 00:29:16 2021 - DEBUG    ddtr maxshift:		24192
Feb  5 00:29:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:29:16 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:29:16 2021 - DEBUG    t_processed size:	2
Feb  5 00:29:16 2021 - DEBUG    t_processed elements:
Feb  5 00:29:16 2021 - DEBUG         t_processed[0][0]:	14592
Feb  5 00:29:16 2021 - DEBUG         t_processed[1][0]:	7296
Feb  5 00:29:16 2021 - DEBUG    power:			2.000000
Feb  5 00:29:16 2021 - NOTICE   Pipeline is ready.
Feb  5 00:29:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:29:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:29:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:29:17 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:29:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:29:17 2021 - DEBUG    Optimization settings:
Feb  5 00:29:17 2021 - DEBUG    		UNROLL:			4
Feb  5 00:29:17 2021 - DEBUG    		SNUMREG:		8
Feb  5 00:29:17 2021 - DEBUG    		SDIVINT:		24
Feb  5 00:29:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:29:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  5 00:29:17 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:29:17 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:29:17 2021 - DEBUG         ndms[1]:		880
Feb  5 00:29:17 2021 - DEBUG    ddtr maxshift:		24192
