Feb  4 22:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:57:46 2021 - NOTICE   Checked for devices.
Feb  4 22:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:58:04 2021 - DEBUG         ndms[3]:		920
Feb  4 22:58:04 2021 - DEBUG    ddtr maxshift:		90480
Feb  4 22:58:04 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 22:58:04 2021 - DEBUG    ddtr max_ndms:		4900
Feb  4 22:58:04 2021 - DEBUG    t_processed size:	4
Feb  4 22:58:04 2021 - DEBUG    t_processed elements:
Feb  4 22:58:04 2021 - DEBUG         t_processed[0][0]:	314880
Feb  4 22:58:04 2021 - DEBUG         t_processed[0][1]:	218880
Feb  4 22:58:04 2021 - DEBUG         t_processed[1][0]:	157440
Feb  4 22:58:04 2021 - DEBUG         t_processed[1][1]:	109440
Feb  4 22:58:04 2021 - DEBUG         t_processed[2][0]:	78720
Feb  4 22:58:04 2021 - DEBUG         t_processed[2][1]:	54720
Feb  4 22:58:04 2021 - DEBUG         t_processed[3][0]:	39360
Feb  4 22:58:04 2021 - DEBUG         t_processed[3][1]:	27360
Feb  4 22:58:04 2021 - DEBUG    power:			2.000000
Feb  4 22:58:04 2021 - NOTICE   Finished. 1
Feb  4 22:58:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:58:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:58:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:58:04 2021 - NOTICE   	DDTR Binning 	220.196001
Feb  4 22:58:04 2021 - NOTICE   	DDTR Corner_Turn 	127.564930
Feb  4 22:58:04 2021 - NOTICE   	DDTR Dedispersion 	7712.490791
Feb  4 22:58:04 2021 - NOTICE   	DDTR Host_To_Device 	3836.475170
Feb  4 22:58:04 2021 - NOTICE   	DDTR total 	11897.025681
Feb  4 22:58:04 2021 - NOTICE   	Total total 	11897.264648
Feb  4 22:58:04 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  4 22:58:04 2021 - NOTICE    
Feb  4 22:58:04 2021 - NOTICE   	Real-time speed-up factor:	1.435651
Feb  4 22:58:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:58:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:58:04 2021 - NOTICE   Checked for devices.
Feb  4 22:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:58:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:58:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:58:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:58:04 2021 - DEBUG    Driver version:		11010
Feb  4 22:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:58:04 2021 - NOTICE   Calculating strategy.
Feb  4 22:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:58:04 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  4 22:58:04 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  4 22:58:04 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:58:04 2021 - DEBUG    In 2
Feb  4 22:58:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:58:04 2021 - NOTICE   Calculating strategy.
Feb  4 22:58:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 22:58:04 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  4 22:58:04 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  4 22:58:04 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 22:58:04 2021 - DEBUG    In 2
Feb  4 22:58:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:58:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:58:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:58:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:58:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:58:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:58:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:58:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:58:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:58:04 2021 - DEBUG    Driver version:		11010
Feb  4 22:58:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:58:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:58:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:58:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:58:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:58:04 2021 - DEBUG    az_start:		0.000000
Feb  4 22:58:04 2021 - DEBUG    za_start:		0.000000
Feb  4 22:58:04 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:58:04 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:58:04 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:58:04 2021 - DEBUG    tsamp:			0.000064
Feb  4 22:58:04 2021 - DEBUG    refdm:			0.000000
Feb  4 22:58:04 2021 - DEBUG    period:			0.000000
Feb  4 22:58:04 2021 - DEBUG    fch1:			1765.000000
Feb  4 22:58:04 2021 - DEBUG    foff:			-0.410156
Feb  4 22:58:04 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:58:04 2021 - DEBUG    telescope_id:		0
Feb  4 22:58:04 2021 - DEBUG    machine_id:		0
Feb  4 22:58:04 2021 - DEBUG    data_type:		0
Feb  4 22:58:04 2021 - DEBUG    barycentric:		0
Feb  4 22:58:04 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:58:04 2021 - DEBUG    nbits:			8
Feb  4 22:58:04 2021 - DEBUG    nsamples:		312500
Feb  4 22:58:04 2021 - DEBUG    nchans:			512
Feb  4 22:58:04 2021 - DEBUG    nifs:			0
Feb  4 22:58:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:58:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:58:04 2021 - DEBUG    rawdatafile:		
Feb  4 22:58:04 2021 - DEBUG    source_name:		
Feb  4 22:58:04 2021 - DEBUG    N:			0
Feb  4 22:58:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:58:04 2021 - DEBUG    Optimization settings:
Feb  4 22:58:04 2021 - DEBUG    		UNROLL:			4
Feb  4 22:58:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:58:04 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:58:04 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:58:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:58:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 22:58:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 22:58:04 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:58:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:58:04 2021 - DEBUG         ndms[0]:		300
Feb  4 22:58:04 2021 - DEBUG         ndms[1]:		100
Feb  4 22:58:04 2021 - DEBUG         ndms[2]:		120
Feb  4 22:58:04 2021 - DEBUG         ndms[3]:		120
Feb  4 22:58:04 2021 - DEBUG         ndms[4]:		60
Feb  4 22:58:04 2021 - DEBUG    ddtr maxshift:		27120
Feb  4 22:58:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:58:04 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:58:04 2021 - DEBUG    t_processed size:	5
Feb  4 22:58:04 2021 - DEBUG    t_processed elements:
Feb  4 22:58:04 2021 - DEBUG         t_processed[0][0]:	284160
Feb  4 22:58:04 2021 - DEBUG         t_processed[1][0]:	142080
Feb  4 22:58:04 2021 - DEBUG         t_processed[2][0]:	71040
Feb  4 22:58:04 2021 - DEBUG         t_processed[3][0]:	35520
Feb  4 22:58:04 2021 - DEBUG         t_processed[4][0]:	17760
Feb  4 22:58:04 2021 - DEBUG    power:			2.000000
Feb  4 22:58:04 2021 - NOTICE   Pipeline is ready.
Feb  4 22:58:04 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 137.794541

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 0.000000
timesamples: 405360

2187.500000
0.001856
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 247920

585.937500
0.001856
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 0.000000
timesamples: 169200

3164.062500
0.001856
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 1
CORNER TURN!
309360 4096
32 8
9667 512
Performed CT: 0.055214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.484881
CT Device memory bandwidth in GB/s: 137.690929

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.076160

3750.000000
0.001856
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	424.399963	0.140000	1180

Amount of telescope time processed: 10.076160
timesamples: 309360

2187.500000
0.001856
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.399963	791.899963	0.075000	4900

Amount of telescope time processed: 10.076160
timesamples: 199920

585.937500
0.001856
78
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.899963	1537.099976	0.810000	920

Amount of telescope time processed: 10.076160
timesamples: 145200

3164.062500
0.001856
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	533760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8973 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 533760
Real-time speedup factor: 1.435651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CFeb  4 22:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:58:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 22:58:05 2021 - DEBUG    Signal width [samples]:		625
Feb  4 22:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    Optimization settings:
Feb  4 22:58:05 2021 - DEBUG    		UNROLL:			4
Feb  4 22:58:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:58:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:58:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,4.000000,4,4
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2480.000000,12.000000,8,8
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3920.000000,24.000000,16,16
Feb  4 22:58:05 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:58:05 2021 - DEBUG         ndms[0]:		300
Feb  4 22:58:05 2021 - DEBUG         ndms[1]:		100
Feb  4 22:58:05 2021 - DEBUG         ndms[2]:		120
Feb  4 22:58:05 2021 - DEBUG         ndms[3]:		120
Feb  4 22:58:05 2021 - DEBUG         ndms[4]:		60
Feb  4 22:58:05 2021 - DEBUG    ddtr maxshift:		27120
Feb  4 22:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:58:05 2021 - DEBUG    ddtr max_ndms:		300
Feb  4 22:58:05 2021 - DEBUG    t_processed size:	5
Feb  4 22:58:05 2021 - DEBUG    t_processed elements:
Feb  4 22:58:05 2021 - DEBUG         t_processed[0][0]:	284160
Feb  4 22:58:05 2021 - DEBUG         t_processed[1][0]:	142080
Feb  4 22:58:05 2021 - DEBUG         t_processed[2][0]:	71040
Feb  4 22:58:05 2021 - DEBUG         t_processed[3][0]:	35520
Feb  4 22:58:05 2021 - DEBUG         t_processed[4][0]:	17760
Feb  4 22:58:05 2021 - DEBUG    power:			2.000000
Feb  4 22:58:05 2021 - NOTICE   Finished. 1
Feb  4 22:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:58:05 2021 - NOTICE   	DDTR Binning 	11.974304
Feb  4 22:58:05 2021 - NOTICE   	DDTR Corner_Turn 	6.732544
Feb  4 22:58:05 2021 - NOTICE   	DDTR Dedispersion 	50.461215
Feb  4 22:58:05 2021 - NOTICE   	DDTR Host_To_Device 	209.006727
Feb  4 22:58:05 2021 - NOTICE   	DDTR total 	278.333255
Feb  4 22:58:05 2021 - NOTICE   	Total total 	278.447388
Feb  4 22:58:05 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  4 22:58:05 2021 - NOTICE    
Feb  4 22:58:05 2021 - NOTICE   	Real-time speed-up factor:	65.313018
Feb  4 22:58:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:58:05 2021 - NOTICE   Checked for devices.
Feb  4 22:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:58:05 2021 - DEBUG    Driver version:		11010
Feb  4 22:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:58:05 2021 - NOTICE   Calculating strategy.
Feb  4 22:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 22:58:05 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Feb  4 22:58:05 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  4 22:58:05 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:58:05 2021 - DEBUG    In 2
Feb  4 22:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:58:05 2021 - NOTICE   Calculating strategy.
Feb  4 22:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  4 22:58:05 2021 - DEBUG    Range:	1 MAXSHIFT:	23760 Scrunch value:	2
Feb  4 22:58:05 2021 - DEBUG    Maximum dispersive delay:	 12.165120(s).
Feb  4 22:58:05 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 22:58:05 2021 - DEBUG    In 2
Feb  4 22:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:58:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:58:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:58:05 2021 - DEBUG    Driver version:		11010
Feb  4 22:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    az_start:		0.000000
Feb  4 22:58:05 2021 - DEBUG    za_start:		0.000000
Feb  4 22:58:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:58:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:58:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:58:05 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:58:05 2021 - DEBUG    refdm:			0.000000
Feb  4 22:58:05 2021 - DEBUG    period:			0.000000
Feb  4 22:58:05 2021 - DEBUG    fch1:			380.000000
Feb  4 22:58:05 2021 - DEBUG    foff:			-0.019531
Feb  4 22:58:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:58:05 2021 - DEBUG    telescope_id:		0
Feb  4 22:58:05 2021 - DEBUG    machine_id:		0
Feb  4 22:58:05 2021 - DEBUG    data_type:		0
Feb  4 22:58:05 2021 - DEBUG    barycentric:		0
Feb  4 22:58:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:58:05 2021 - DEBUG    nbits:			8
Feb  4 22:58:05 2021 - DEBUG    nsamples:		39062
Feb  4 22:58:05 2021 - DEBUG    nchans:			4096
Feb  4 22:58:05 2021 - DEBUG    nifs:			0
Feb  4 22:58:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:58:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:58:05 2021 - DEBUG    rawdatafile:		
Feb  4 22:58:05 2021 - DEBUG    source_name:		
Feb  4 22:58:05 2021 - DEBUG    N:			0
Feb  4 22:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    Optimization settings:
Feb  4 22:58:05 2021 - DEBUG    		UNROLL:			4
Feb  4 22:58:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:58:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:58:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 22:58:05 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:58:05 2021 - DEBUG         ndms[0]:		2600
Feb  4 22:58:05 2021 - DEBUG         ndms[1]:		880
Feb  4 22:58:05 2021 - DEBUG    ddtr maxshift:		23760
Feb  4 22:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:58:05 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:58:05 2021 - DEBUG    t_processed size:	2
Feb  4 22:58:05 2021 - DEBUG    t_processed elements:
Feb  4 22:58:05 2021 - DEBUG         t_processed[0][0]:	14880
Feb  4 22:58:05 2021 - DEBUG         t_processed[1][0]:	7440
Feb  4 22:58:05 2021 - DEBUG    power:			2.000000
Feb  4 22:58:05 2021 - NOTICE   Pipeline is ready.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:58:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:58:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:58:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:58:05 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:58:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:58:05 2021 - DEBUG    Optimization settings:
Feb  4 22:58:05 2021 - DEBUG    		UNROLL:			4
Feb  4 22:58:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 22:58:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 22:58:05 2021 - DEBUG    		SDIVINDM:		20
Feb  4 22:58:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:58:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  4 22:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,688.400024,0.280000,2,2
Feb  4 22:58:05 2021 - DEBUG    ddtr max_ndms:		2600
Feb  4 22:58:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:58:05 2021 - DEBUG         ndms[0]:		2600
Feb  4 22:58:05 2021 - DEBUG         ndms[1]:		880
Feb  4 22:58:05 2021 - DEBUG    ddtr maxshift:		23760
