Feb  5 00:31:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:31:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:31:28 2021 - NOTICE   Checked for devices.
Feb  5 00:31:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:31:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:31:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:31:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2027 MB.
NOTICE: Output memory needed:	4054 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 259500
Number of time samples + maxshift: 307500;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519040000 bytes = 2402.344 MB;
DDTR output size:  5038080000 bytes = 4804.688 MB;
Total memory required: 7557120000 bytes = 7207.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
307500 4096
32 8
9609 512
Performed CT: 0.055084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.643898
CT Device memory bandwidth in GB/s: 137.186339

NOTICE: 0.000000	69.519997	0.022000	3160

Amount of telescope time processed: 0.000000

343.750000
0.016662
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.519997	95.320000	0.043000	600

Amount of telescope time processed: 0.000000
timesamples: 307500

335.937500
0.016662
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.320000	215.320007	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 283500

468.750000
0.016662
352
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.320007	388.920013	0.070000	2480

Amount of telescope time processed: 0.000000
timesamples: 271496

136.718750
0.016662
136
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.920013	788.920044	0.400000	1000

Amount of telescope time processed: 0.000000
timesamples: 265488

390.625000
0.016662
301
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.920044	960.920044	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 262488

209.960938
0.016662
184
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44233 (GPU estimate)
Amount of telescope time processed: 3.072000
Number of samples processed: 48000
Real-time speedup factor: 1.257818
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1717 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1717 MB.

Memory allocation for the DDTR
Number of time samples: 312000;
maxshift: 91500
Number of time samples + maxshift: 403500;
Number of channels: 4096
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3305472000 bytes = 3152.344 MB;
DDTR output size:  7940880000 bytes = 7573.013 MB;
Total memory required: 11246352000 bytes = 10725.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312000, 0
CORNER TURN!
403500 4096
32 8
12609 512
Performed CT: 0.072191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.931Feb  5 00:31:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:31:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:31:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:31:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:31:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:31:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:31:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:31:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:31:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:31:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:31:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:31:44 2021 - DEBUG    Optimization settings:
Feb  5 00:31:44 2021 - DEBUG    		UNROLL:			4
Feb  5 00:31:44 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:31:44 2021 - DEBUG    		SDIVINT:		25
Feb  5 00:31:44 2021 - DEBUG    		SDIVINDM:		40
Feb  5 00:31:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:31:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,796.199951,0.075000,4,4
Feb  5 00:31:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.199951,1541.399902,0.810000,8,8
Feb  5 00:31:44 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 00:31:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:31:44 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:31:44 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:31:44 2021 - DEBUG         ndms[2]:		4920
