Feb  5 01:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:57:56 2021 - NOTICE   Checked for devices.
Feb  5 01:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:57:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:57:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:57:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:57:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:57:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:57:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:57:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:57:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:57:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:57:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:57:57 2021 - DEBUG    Driver version:		11010
Feb  5 01:57:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:57:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:57:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:57:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 01:57:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:57:57 2021 - DEBUG    az_start:		0.000000
Feb  5 01:57:57 2021 - DEBUG    za_start:		0.000000
Feb  5 01:57:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:57:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:57:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:57:57 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:57:57 2021 - DEBUG    refdm:			0.000000
Feb  5 01:57:57 2021 - DEBUG    period:			0.000000
Feb  5 01:57:57 2021 - DEBUG    fch1:			520.000000
Feb  5 01:57:57 2021 - DEBUG    foff:			-0.039062
Feb  5 01:57:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:57:57 2021 - DEBUG    telescope_id:		0
Feb  5 01:57:57 2021 - DEBUG    machine_id:		0
Feb  5 01:57:57 2021 - DEBUG    data_type:		0
Feb  5 01:57:57 2021 - DEBUG    barycentric:		0
Feb  5 01:57:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:57:57 2021 - DEBUG    nbits:			8
Feb  5 01:57:57 2021 - DEBUG    nsamples:		312500
Feb  5 01:57:57 2021 - DEBUG    nchans:			4096
Feb  5 01:57:57 2021 - DEBUG    nifs:			0
Feb  5 01:57:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:57:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:57:57 2021 - DEBUG    rawdatafile:		
Feb  5 01:57:57 2021 - DEBUG    source_name:		
Feb  5 01:57:57 2021 - DEBUG    N:			0
Feb  5 01:57:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:57:57 2021 - DEBUG    Optimization settings:
Feb  5 01:57:57 2021 - DEBUG    		UNROLL:			4
Feb  5 01:57:57 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:57:57 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:57:57 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:57:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:57:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,97.919998,0.043000,2,2
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,220.799988,0.120000,4,4
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,400.000000,0.070000,8,8
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,809.599976,0.400000,16,16
Feb  5 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,974.719971,0.430000,32,32
Feb  5 01:57:57 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 01:57:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:57:57 2021 - DEBUG         ndms[0]:		3200
Feb  5 01:57:57 2021 - DEBUG         ndms[1]:		640
Feb  5 01:57:57 2021 - DEBUG         ndms[2]:		1024
Feb  5 01:57:57 2021 - DEBUG         ndms[3]:		2560
Feb  5 01:57:57 2021 - DEBUG         ndms[4]:		1024
Feb  5 01:57:57 2021 - DEBUG         ndms[5]:		384
Feb  5 01:57:57 2021 - DEBUG    ddtr maxshift:		254016
Feb  5 01:57:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:57:57 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 01:57:57 2021 - DEBUG    t_processed size:	6
Feb  5 01:57:57 2021 - DEBUG    t_processed elements:
Feb  5 01:57:57 2021 - DEBUG         t_processed[0][0]:	57344
Feb  5 01:57:57 2021 - DEBUG         t_processed[1][0]:	28672
Feb  5 01:57:57 2021 - DEBUG         t_processed[2][0]:	14336
Feb  5 01:57:57 2021 - DEBUG         t_processed[3][0]:	7168
Feb  5 01:57:57 2021 - DEBUG         t_processed[4][0]:	3584
Feb  5 01:57:57 2021 - DEBUG         t_processed[5][0]:	1792
Feb  5 01:57:57 2021 - DEBUG    power:			2.000000
Feb  5 01:57:57 2021 - NOTICE   Pipeline is ready.
Feb  5 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:57:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:58:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:58:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:58:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:58:00 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:58:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:58:00 2021 - DEBUG    Optimization settings:
Feb  5 01:58:00 2021 - DEBUG    		UNROLL:			4
Feb  5 01:58:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:58:00 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:58:00 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:58:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:58:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,97.919998,0.043000,2,2
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,220.799988,0.120000,4,4
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,400.000000,0.070000,8,8
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,809.599976,0.400000,16,16
Feb  5 01:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,974.719971,0.430000,32,32
Feb  5 01:58:00 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 01:58:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:58:00 2021 - DEBUG         ndms[0]:		3200
Feb  5 01:58:00 2021 - DEBUG         ndms[1]:		640
Feb  5 01:58:00 2021 - DEBUG         ndms[2]:		1024
Feb  5 01:58:00 2021 - DEBUG         ndms[3]:		2560
Feb  5 01:58:00 2021 - DEBUG         ndms[4]:		1024
Feb  5 01:58:00 2021 - DEBUG         ndms[5]:		384
Feb  5 01:58:00 2021 - DEBUG    ddtr maxshift:		254016
Feb  5 01:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:58:00 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 01:58:00 2021 - DEBUG    t_processed size:	6
Feb  5 01:58:00 2021 - DEBUG    t_processed elements:
Feb  5 01:58:00 2021 - DEBUG         t_processed[0][0]:	57344
Feb  5 01:58:00 2021 - DEBUG         t_processed[1][0]:	28672
Feb  5 01:58:00 2021 - DEBUG         t_processed[2][0]:	14336
Feb  5 01:58:00 2021 - DEBUG         t_processed[3][0]:	7168
Feb  5 01:58:00 2021 - DEBUG         t_processed[4][0]:	3584
Feb  5 01:58:00 2021 - DEBUG         t_processed[5][0]:	1792
Feb  5 01:58:00 2021 - DEBUG    power:			2.000000
Feb  5 01:58:00 2021 - NOTICE   Finished. 1
Feb  5 01:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:58:00 2021 - NOTICE   	DDTR Binning 	205.482368
Feb  5 01:58:00 2021 - NOTICE   	DDTR Corner_Turn 	55.551231
Feb  5 01:58:00 2021 - NOTICE   	DDTR Dedispersion 	657.423835
Feb  5 01:58:00 2021 - NOTICE   	DDTR Host_To_Device 	1670.121462
Feb  5 01:58:00 2021 - NOTICE   	DDTR total 	2588.771873
Feb  5 01:58:00 2021 - NOTICE   	Total total 	2588.915771
Feb  5 01:58:00 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  5 01:58:00 2021 - NOTICE    
Feb  5 01:58:00 2021 - NOTICE   	Real-time speed-up factor:	1.417588
Feb  5 01:58:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:58:00 2021 - NOTICE   Checked for devices.
Feb  5 01:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:58:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:58:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:58:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:58:00 2021 - DEBUG    Driver version:		11010
Feb  5 01:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:58:00 2021 - NOTICE   Calculating strategy.
Feb  5 01:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Feb  5 01:58:00 2021 - DEBUG    Range:	3 MAXSHIFT:	95808 Scrunch value:	8
Feb  5 01:58:00 2021 - DEBUG    Maximum dispersive delay:	 3.065856(s).
Feb  5 01:58:00 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:58:00 2021 - DEBUG    In 3
Feb  5 01:58:00 2021 - DEBUG    num_blocks:	1
Feb  5 01:58:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:58:02 2021 - NOTICE   Calculating strategy.
Feb  5 01:58:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4992
Feb  5 01:58:02 2021 - DEBUG    Range:	3 MAXSHIFT:	95808 Scrunch value:	8
Feb  5 01:58:02 2021 - DEBUG    Maximum dispersive delay:	 3.065856(s).
Feb  5 01:58:02 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:58:02 2021 - DEBUG    In 3
Feb  5 01:58:02 2021 - DEBUG    num_blocks:	1
Feb  5 01:58:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:58:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:58:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:58:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:58:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:58:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:58:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:58:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:58:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:58:02 2021 - DEBUG    Driver version:		11010
Feb  5 01:58:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:58:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:58:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:58:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:58:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:58:02 2021 - DEBUG    az_start:		0.000000
Feb  5 01:58:02 2021 - DEBUG    za_start:		0.000000
Feb  5 01:58:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:58:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:58:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:58:02 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:58:02 2021 - DEBUG    refdm:			0.000000
Feb  5 01:58:02 2021 - DEBUG    period:			0.000000
Feb  5 01:58:02 2021 - DEBUG    fch1:			785.000000
Feb  5 01:58:02 2021 - DEBUG    foff:			-0.021973
Feb  5 01:58:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:58:02 2021 - DEBUG    telescope_id:		0
Feb  5 01:58:02 2021 - DEBUG    machine_id:		0
Feb  5 01:58:02 2021 - DEBUG    data_type:		0
Feb  5 01:58:02 2021 - DEBUG    barycentric:		0
Feb  5 01:58:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:58:02 2021 - DEBUG    nbits:			8
Feb  5 01:58:02 2021 - DEBUG    nsamples:		625000
Feb  5 01:58:02 2021 - DEBUG    nchans:			4096
Feb  5 01:58:02 2021 - DEBUG    nifs:			0
Feb  5 01:58:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:58:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:58:02 2021 - DEBUG    rawdatafile:		
Feb  5 01:58:02 2021 - DEBUG    source_name:		
Feb  5 01:58:02 2021 - DEBUG    N:			0
Feb  5 01:58:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:58:02 2021 - DEBUG    Optimization settings:
Feb  5 01:58:02 2021 - DEBUG    		UNROLL:			4
Feb  5 01:58:02 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:58:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:58:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:58:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:58:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,440.320007,0.140000,2,2
Feb  5 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,814.720032,0.075000,4,4
Feb  5 01:58:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.720032,1644.160034,0.810000,8,8
Feb  5 01:58:02 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:58:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:58:02 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:58:02 2021 - DEBUG         ndms[1]:		1280
Feb  5 01:58:02 2021 - DEBUG         ndms[2]:		4992
Feb  5 01:58:02 2021 - DEBUG         ndms[3]:		1024
Feb  5 01:58:02 2021 - DEBUG    ddtr maxshift:		95808
Feb  5 01:58:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:58:02 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:58:02 2021 - DEBUG    t_processed size:	4
Feb  5 01:58:02 2021 - DEBUG    t_processed elements:
Feb  5 01:58:02 2021 - DEBUG         t_processed[0][0]:	304640
Feb  5 01:58:02 2021 - DEBUG         t_processed[0][1]:	224256
Feb  5 01:58:02 2021 - DEBUG         t_processed[1][0]:	152320
Feb  5 01:58:02 2021 - DEBUG         t_processed[1][1]:	112128
Feb  5 01:58:02 2021 - DEBUG         t_processed[2][0]:	76160
Feb  5 01:58:02 2021 - DEBUG         t_processed[2][1]:	56064
Feb  5 01:58:02 2021 - DEBUG         t_processed[3][0]:	38080
Feb  5 01:58:02 2021 - DEBUG         t_processed[3][1]:	28032
Feb  5 01:58:02 2021 - DEBUG    power:			2.000000
Feb  5 01:58:02 2021 - NOTICE   Pipeline is ready.
Feb  5 01:58:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3969 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3969 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254016
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.692749
CT Device memory bandwidth in GB/s: 137.815650

NOTICE: 0.000000	70.400002	0.022000	3200

Amount of telescope time processed: 0.000000

343.750000
0.016662
741
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	97.919998	0.043000	640

Amount of telescope time processed: 0.000000
timesamples: 311360

335.937500
0.016662
724
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	220.799988	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 282688

468.750000
0.016662
1005
lineshift:	1053
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	400.000000	0.070000	2560

Amount of telescope time processed: 0.000000
timesamples: 268352

136.718750
0.016662
303
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	809.599976	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 261184

390.625000
0.016662
840
lineshift:	888
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	974.719971	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 257600

209.960938
0.016662
458
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58892 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 1.417588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1824 MB.
NOTICE: Maxshift memory needed:	748 MB.
NOTICE: Output memory needed:	1824 MB.

Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 95808
Number of time samples + maxshift: 400448;
Number of channels: 4096
Maximum number of DM-trials: 4992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3280470016 bytes = 3128.500 MB;
DDTR output size:  7996145664 bytes = 7625.719 MB;
Total memory required: 11276615680 bytes = 10754.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
400448 4096
32 8
12514 512
Performed CT: 0.071381 (GPU estimatFeb  5 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:58:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:58:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:58:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:58:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:58:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:58:12 2021 - DEBUG    Optimization settings:
Feb  5 01:58:12 2021 - DEBUG    		UNROLL:			4
Feb  5 01:58:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:58:12 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:58:12 2021 - DEBUG    		SDIVINDM:		128
Feb  5 01:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:58:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,440.320007,0.140000,2,2
Feb  5 01:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.320007,814.720032,0.075000,4,4
Feb  5 01:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 814.720032,1644.160034,0.810000,8,8
Feb  5 01:58:12 2021 - DEBUG    ddtr max_ndms:		4992
Feb  5 01:58:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:58:12 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:58:12 2021 - DEBUG         ndms[1]:		1280
Feb  5 01:58:12 2021 - DEBUG         ndms[2]:		4992
