Feb  5 00:51:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:51:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:51:56 2021 - NOTICE   Checked for devices.
Feb  5 00:51:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:51:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:51:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:51:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:13 2021 - DEBUG         ndms[3]:		912
Feb  5 00:52:13 2021 - DEBUG    ddtr maxshift:		89760
Feb  5 00:52:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:52:13 2021 - DEBUG    t_processed size:	4
Feb  5 00:52:13 2021 - DEBUG    t_processed elements:
Feb  5 00:52:13 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 00:52:13 2021 - DEBUG         t_processed[0][1]:	221440
Feb  5 00:52:13 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 00:52:13 2021 - DEBUG         t_processed[1][1]:	110720
Feb  5 00:52:13 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 00:52:13 2021 - DEBUG         t_processed[2][1]:	55360
Feb  5 00:52:13 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 00:52:13 2021 - DEBUG         t_processed[3][1]:	27680
Feb  5 00:52:13 2021 - DEBUG    power:			2.000000
Feb  5 00:52:13 2021 - NOTICE   Finished. 1
Feb  5 00:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:13 2021 - NOTICE   	DDTR Binning 	218.727262
Feb  5 00:52:13 2021 - NOTICE   	DDTR Corner_Turn 	127.498241
Feb  5 00:52:13 2021 - NOTICE   	DDTR Dedispersion 	6818.209412
Feb  5 00:52:13 2021 - NOTICE   	DDTR Host_To_Device 	3842.594424
Feb  5 00:52:13 2021 - NOTICE   	DDTR total 	11007.299507
Feb  5 00:52:13 2021 - NOTICE   	Total total 	11007.534180
Feb  5 00:52:13 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  5 00:52:13 2021 - NOTICE    
Feb  5 00:52:13 2021 - NOTICE   	Real-time speed-up factor:	1.555415
Feb  5 00:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:13 2021 - NOTICE   Checked for devices.
Feb  5 00:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 00:52:13 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb  5 00:52:13 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  5 00:52:13 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:52:13 2021 - DEBUG    In 2
Feb  5 00:52:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 00:52:13 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb  5 00:52:13 2021 - DEBUG    Maximum dispersive delay:	 1.648640(s).
Feb  5 00:52:13 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:52:13 2021 - DEBUG    In 2
Feb  5 00:52:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:52:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:52:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:52:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:52:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:52:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:52:13 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:52:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:52:13 2021 - DEBUG    period:			0.000000
Feb  5 00:52:13 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:52:13 2021 - DEBUG    foff:			-0.410156
Feb  5 00:52:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:52:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:52:13 2021 - DEBUG    machine_id:		0
Feb  5 00:52:13 2021 - DEBUG    data_type:		0
Feb  5 00:52:13 2021 - DEBUG    barycentric:		0
Feb  5 00:52:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:52:13 2021 - DEBUG    nbits:			8
Feb  5 00:52:13 2021 - DEBUG    nsamples:		312500
Feb  5 00:52:13 2021 - DEBUG    nchans:			512
Feb  5 00:52:13 2021 - DEBUG    nifs:			0
Feb  5 00:52:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:52:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:52:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:52:13 2021 - DEBUG    source_name:		
Feb  5 00:52:13 2021 - DEBUG    N:			0
Feb  5 00:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Optimization settings:
Feb  5 00:52:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,1.100000,1,1
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,590.400024,2.300000,2,2
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1166.400024,4.000000,4,4
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2894.399902,12.000000,8,8
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.399902,4046.399902,24.000000,16,16
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 00:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:13 2021 - DEBUG         ndms[0]:		336
Feb  5 00:52:13 2021 - DEBUG         ndms[1]:		96
Feb  5 00:52:13 2021 - DEBUG         ndms[2]:		144
Feb  5 00:52:13 2021 - DEBUG         ndms[3]:		144
Feb  5 00:52:13 2021 - DEBUG         ndms[4]:		48
Feb  5 00:52:13 2021 - DEBUG    ddtr maxshift:		25760
Feb  5 00:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 00:52:13 2021 - DEBUG    t_processed size:	5
Feb  5 00:52:13 2021 - DEBUG    t_processed elements:
Feb  5 00:52:13 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 00:52:13 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 00:52:13 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 00:52:13 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 00:52:13 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 00:52:13 2021 - DEBUG    power:			2.000000
Feb  5 00:52:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
964
CT Device memory bandwidth in GB/s: 137.773779

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 403360

2187.500000
0.001856
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	798.000000	0.075000	4944

Amount of telescope time processed: 0.000000
timesamples: 246560

585.937500
0.001856
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1536.719971	0.810000	912

Amount of telescope time processed: 0.000000
timesamples: 168160

3164.062500
0.001856
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221440, 1
CORNER TURN!
311200 4096
32 8
9725 512
Performed CT: 0.055486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.727767
CT Device memory bandwidth in GB/s: 137.836660

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.035200

3750.000000
0.001856
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 10.035200
timesamples: 311200

2187.500000
0.001856
228
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	798.000000	0.075000	4944

Amount of telescope time processed: 10.035200
timesamples: 200480

585.937500
0.001856
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.000000	1536.719971	0.810000	912

Amount of telescope time processed: 10.035200
timesamples: 145120

3164.062500
0.001856
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	535040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0075 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 535040
Real-time speedup factor: 1.555415
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 512
32 8
9765 64
PerformeFeb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:52:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:52:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:52:13 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:52:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:52:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:52:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Optimization settings:
Feb  5 00:52:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,1.100000,1,1
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,590.400024,2.300000,2,2
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1166.400024,4.000000,4,4
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.400024,2894.399902,12.000000,8,8
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2894.399902,4046.399902,24.000000,16,16
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 00:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:13 2021 - DEBUG         ndms[0]:		336
Feb  5 00:52:13 2021 - DEBUG         ndms[1]:		96
Feb  5 00:52:13 2021 - DEBUG         ndms[2]:		144
Feb  5 00:52:13 2021 - DEBUG         ndms[3]:		144
Feb  5 00:52:13 2021 - DEBUG         ndms[4]:		48
Feb  5 00:52:13 2021 - DEBUG    ddtr maxshift:		25760
Feb  5 00:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 00:52:13 2021 - DEBUG    t_processed size:	5
Feb  5 00:52:13 2021 - DEBUG    t_processed elements:
Feb  5 00:52:13 2021 - DEBUG         t_processed[0][0]:	286720
Feb  5 00:52:13 2021 - DEBUG         t_processed[1][0]:	143360
Feb  5 00:52:13 2021 - DEBUG         t_processed[2][0]:	71680
Feb  5 00:52:13 2021 - DEBUG         t_processed[3][0]:	35840
Feb  5 00:52:13 2021 - DEBUG         t_processed[4][0]:	17920
Feb  5 00:52:13 2021 - DEBUG    power:			2.000000
Feb  5 00:52:13 2021 - NOTICE   Finished. 1
Feb  5 00:52:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:52:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:52:13 2021 - NOTICE   	DDTR Binning 	11.961024
Feb  5 00:52:13 2021 - NOTICE   	DDTR Corner_Turn 	6.735040
Feb  5 00:52:13 2021 - NOTICE   	DDTR Dedispersion 	49.599041
Feb  5 00:52:13 2021 - NOTICE   	DDTR Host_To_Device 	209.612345
Feb  5 00:52:13 2021 - NOTICE   	DDTR total 	278.060255
Feb  5 00:52:13 2021 - NOTICE   	Total total 	278.181885
Feb  5 00:52:13 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  5 00:52:13 2021 - NOTICE    
Feb  5 00:52:13 2021 - NOTICE   	Real-time speed-up factor:	65.964326
Feb  5 00:52:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:52:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:52:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:52:13 2021 - NOTICE   Checked for devices.
Feb  5 00:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23840 Scrunch value:	2
Feb  5 00:52:13 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  5 00:52:13 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:52:13 2021 - DEBUG    In 2
Feb  5 00:52:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:52:13 2021 - NOTICE   Calculating strategy.
Feb  5 00:52:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  5 00:52:13 2021 - DEBUG    Range:	1 MAXSHIFT:	23840 Scrunch value:	2
Feb  5 00:52:13 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  5 00:52:13 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:52:13 2021 - DEBUG    In 2
Feb  5 00:52:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:52:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:52:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:52:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:52:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:52:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:52:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:52:13 2021 - DEBUG    Driver version:		11010
Feb  5 00:52:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:52:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:52:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:52:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    az_start:		0.000000
Feb  5 00:52:13 2021 - DEBUG    za_start:		0.000000
Feb  5 00:52:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:52:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:52:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:52:13 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:52:13 2021 - DEBUG    refdm:			0.000000
Feb  5 00:52:13 2021 - DEBUG    period:			0.000000
Feb  5 00:52:13 2021 - DEBUG    fch1:			380.000000
Feb  5 00:52:13 2021 - DEBUG    foff:			-0.019531
Feb  5 00:52:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:52:13 2021 - DEBUG    telescope_id:		0
Feb  5 00:52:13 2021 - DEBUG    machine_id:		0
Feb  5 00:52:13 2021 - DEBUG    data_type:		0
Feb  5 00:52:13 2021 - DEBUG    barycentric:		0
Feb  5 00:52:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:52:13 2021 - DEBUG    nbits:			8
Feb  5 00:52:13 2021 - DEBUG    nsamples:		39062
Feb  5 00:52:13 2021 - DEBUG    nchans:			4096
Feb  5 00:52:13 2021 - DEBUG    nifs:			0
Feb  5 00:52:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:52:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:52:13 2021 - DEBUG    rawdatafile:		
Feb  5 00:52:13 2021 - DEBUG    source_name:		
Feb  5 00:52:13 2021 - DEBUG    N:			0
Feb  5 00:52:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:13 2021 - DEBUG    Optimization settings:
Feb  5 00:52:13 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:13 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:52:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,696.000000,0.280000,2,2
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:52:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:13 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:52:13 2021 - DEBUG         ndms[1]:		912
Feb  5 00:52:13 2021 - DEBUG    ddtr maxshift:		23840
Feb  5 00:52:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:52:13 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:52:13 2021 - DEBUG    t_processed size:	2
Feb  5 00:52:13 2021 - DEBUG    t_processed elements:
Feb  5 00:52:13 2021 - DEBUG         t_processed[0][0]:	15040
Feb  5 00:52:13 2021 - DEBUG         t_processed[1][0]:	7520
Feb  5 00:52:13 2021 - DEBUG    power:			2.000000
Feb  5 00:52:13 2021 - NOTICE   Pipeline is ready.
Feb  5 00:52:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:52:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:52:14 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:52:14 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:52:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:52:14 2021 - DEBUG    Optimization settings:
Feb  5 00:52:14 2021 - DEBUG    		UNROLL:			4
Feb  5 00:52:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 00:52:14 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:52:14 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:52:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  5 00:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,696.000000,0.280000,2,2
Feb  5 00:52:14 2021 - DEBUG    ddtr max_ndms:		2592
Feb  5 00:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:52:14 2021 - DEBUG         ndms[0]:		2592
Feb  5 00:52:14 2021 - DEBUG         ndms[1]:		912
Feb  5 00:52:14 2021 - DEBUG    ddtr maxshift:		23840
