Feb  5 01:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:37:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:37:55 2021 - NOTICE   Checked for devices.
Feb  5 01:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:37:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.359985,800.959961,0.400000,16,16
Feb  5 01:37:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.959961,966.079956,0.430000,32,32
Feb  5 01:37:56 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 01:37:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:37:56 2021 - DEBUG         ndms[0]:		3136
Feb  5 01:37:56 2021 - DEBUG         ndms[1]:		576
Feb  5 01:37:56 2021 - DEBUG         ndms[2]:		1024
Feb  5 01:37:56 2021 - DEBUG         ndms[3]:		2496
Feb  5 01:37:56 2021 - DEBUG         ndms[4]:		1024
Feb  5 01:37:56 2021 - DEBUG         ndms[5]:		384
Feb  5 01:37:56 2021 - DEBUG    ddtr maxshift:		252000
Feb  5 01:37:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:37:56 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 01:37:56 2021 - DEBUG    t_processed size:	6
Feb  5 01:37:56 2021 - DEBUG    t_processed elements:
Feb  5 01:37:56 2021 - DEBUG         t_processed[0][0]:	58368
Feb  5 01:37:56 2021 - DEBUG         t_processed[1][0]:	29184
Feb  5 01:37:56 2021 - DEBUG         t_processed[2][0]:	14592
Feb  5 01:37:56 2021 - DEBUG         t_processed[3][0]:	7296
Feb  5 01:37:56 2021 - DEBUG         t_processed[4][0]:	3648
Feb  5 01:37:56 2021 - DEBUG         t_processed[5][0]:	1824
Feb  5 01:37:56 2021 - DEBUG    power:			2.000000
Feb  5 01:37:56 2021 - NOTICE   Pipeline is ready.
Feb  5 01:37:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:37:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:37:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:37:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:37:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:37:59 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:37:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:37:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:37:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:37:59 2021 - DEBUG    Optimization settings:
Feb  5 01:37:59 2021 - DEBUG    		UNROLL:			4
Feb  5 01:37:59 2021 - DEBUG    		SNUMREG:		6
Feb  5 01:37:59 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:37:59 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:37:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:37:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.991997,0.022000,1,1
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.991997,93.759995,0.043000,2,2
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.759995,216.639984,0.120000,4,4
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.639984,391.359985,0.070000,8,8
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.359985,800.959961,0.400000,16,16
Feb  5 01:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.959961,966.079956,0.430000,32,32
Feb  5 01:37:59 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 01:37:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:37:59 2021 - DEBUG         ndms[0]:		3136
Feb  5 01:37:59 2021 - DEBUG         ndms[1]:		576
Feb  5 01:37:59 2021 - DEBUG         ndms[2]:		1024
Feb  5 01:37:59 2021 - DEBUG         ndms[3]:		2496
Feb  5 01:37:59 2021 - DEBUG         ndms[4]:		1024
Feb  5 01:37:59 2021 - DEBUG         ndms[5]:		384
Feb  5 01:37:59 2021 - DEBUG    ddtr maxshift:		252000
Feb  5 01:37:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:37:59 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 01:37:59 2021 - DEBUG    t_processed size:	6
Feb  5 01:37:59 2021 - DEBUG    t_processed elements:
Feb  5 01:37:59 2021 - DEBUG         t_processed[0][0]:	58368
Feb  5 01:37:59 2021 - DEBUG         t_processed[1][0]:	29184
Feb  5 01:37:59 2021 - DEBUG         t_processed[2][0]:	14592
Feb  5 01:37:59 2021 - DEBUG         t_processed[3][0]:	7296
Feb  5 01:37:59 2021 - DEBUG         t_processed[4][0]:	3648
Feb  5 01:37:59 2021 - DEBUG         t_processed[5][0]:	1824
Feb  5 01:37:59 2021 - DEBUG    power:			2.000000
Feb  5 01:37:59 2021 - NOTICE   Finished. 1
Feb  5 01:37:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:37:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:37:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:37:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:37:59 2021 - NOTICE   	DDTR Binning 	204.414207
Feb  5 01:37:59 2021 - NOTICE   	DDTR Corner_Turn 	55.353535
Feb  5 01:37:59 2021 - NOTICE   	DDTR Dedispersion 	502.520505
Feb  5 01:37:59 2021 - NOTICE   	DDTR Host_To_Device 	1664.537532
Feb  5 01:37:59 2021 - NOTICE   	DDTR total 	2427.020252
Feb  5 01:37:59 2021 - NOTICE   	Total total 	2427.164062
Feb  5 01:37:59 2021 - NOTICE   	Processed telescope time:	3735.552073
Feb  5 01:37:59 2021 - NOTICE    
Feb  5 01:37:59 2021 - NOTICE   	Real-time speed-up factor:	1.539060
Feb  5 01:37:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:37:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:37:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:37:59 2021 - NOTICE   Checked for devices.
Feb  5 01:37:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:37:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:37:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:37:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:37:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:37:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:37:59 2021 - DEBUG    Driver version:		11010
Feb  5 01:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:37:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:37:59 2021 - NOTICE   Calculating strategy.
Feb  5 01:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Feb  5 01:37:59 2021 - DEBUG    Range:	3 MAXSHIFT:	92256 Scrunch value:	8
Feb  5 01:37:59 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  5 01:37:59 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:37:59 2021 - DEBUG    In 3
Feb  5 01:37:59 2021 - DEBUG    num_blocks:	1
Feb  5 01:38:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:38:01 2021 - NOTICE   Calculating strategy.
Feb  5 01:38:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4928
Feb  5 01:38:01 2021 - DEBUG    Range:	3 MAXSHIFT:	92256 Scrunch value:	8
Feb  5 01:38:01 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Feb  5 01:38:01 2021 - DEBUG    Diagonal DM:	71.113102
Feb  5 01:38:01 2021 - DEBUG    In 3
Feb  5 01:38:01 2021 - DEBUG    num_blocks:	1
Feb  5 01:38:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:38:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:38:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:38:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:38:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:38:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:38:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:38:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:38:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:38:01 2021 - DEBUG    Driver version:		11010
Feb  5 01:38:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:38:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:38:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:38:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:38:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:38:01 2021 - DEBUG    az_start:		0.000000
Feb  5 01:38:01 2021 - DEBUG    za_start:		0.000000
Feb  5 01:38:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:38:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:38:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:38:01 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:38:01 2021 - DEBUG    refdm:			0.000000
Feb  5 01:38:01 2021 - DEBUG    period:			0.000000
Feb  5 01:38:01 2021 - DEBUG    fch1:			785.000000
Feb  5 01:38:01 2021 - DEBUG    foff:			-0.021973
Feb  5 01:38:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:38:01 2021 - DEBUG    telescope_id:		0
Feb  5 01:38:01 2021 - DEBUG    machine_id:		0
Feb  5 01:38:01 2021 - DEBUG    data_type:		0
Feb  5 01:38:01 2021 - DEBUG    barycentric:		0
Feb  5 01:38:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:38:01 2021 - DEBUG    nbits:			8
Feb  5 01:38:01 2021 - DEBUG    nsamples:		625000
Feb  5 01:38:01 2021 - DEBUG    nchans:			4096
Feb  5 01:38:01 2021 - DEBUG    nifs:			0
Feb  5 01:38:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:38:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:38:01 2021 - DEBUG    rawdatafile:		
Feb  5 01:38:01 2021 - DEBUG    source_name:		
Feb  5 01:38:01 2021 - DEBUG    N:			0
Feb  5 01:38:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:38:01 2021 - DEBUG    Optimization settings:
Feb  5 01:38:01 2021 - DEBUG    		UNROLL:			4
Feb  5 01:38:01 2021 - DEBUG    		SNUMREG:		6
Feb  5 01:38:01 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:38:01 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:38:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:38:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,431.359985,0.140000,2,2
Feb  5 01:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,800.959961,0.075000,4,4
Feb  5 01:38:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.959961,1578.559937,0.810000,8,8
Feb  5 01:38:01 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 01:38:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:38:01 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:38:01 2021 - DEBUG         ndms[1]:		1216
Feb  5 01:38:01 2021 - DEBUG         ndms[2]:		4928
Feb  5 01:38:01 2021 - DEBUG         ndms[3]:		960
Feb  5 01:38:01 2021 - DEBUG    ddtr maxshift:		92256
Feb  5 01:38:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:38:01 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 01:38:01 2021 - DEBUG    t_processed size:	4
Feb  5 01:38:01 2021 - DEBUG    t_processed elements:
Feb  5 01:38:01 2021 - DEBUG         t_processed[0][0]:	311808
Feb  5 01:38:01 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 01:38:01 2021 - DEBUG         t_processed[1][0]:	155904
Feb  5 01:38:01 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 01:38:01 2021 - DEBUG         t_processed[2][0]:	77952
Feb  5 01:38:01 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 01:38:01 2021 - DEBUG         t_processed[3][0]:	38976
Feb  5 01:38:01 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 01:38:01 2021 - DEBUG    power:			2.000000
Feb  5 01:38:01 2021 - NOTICE   Pipeline is ready.
Feb  5 01:38:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3136
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1968 MB.
NOTICE: Output memory needed:	3937 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 252000
Number of time samples + maxshift: 310368;
Number of channels: 4096
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
310368 4096
32 8
9699 512
Performed CT: 0.055327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.772046
CT Device memory bandwidth in GB/s: 137.863227

NOTICE: 0.000000	68.991997	0.022000	3136

Amount of telescope time processed: 0.000000

343.750000
0.016662
374
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.991997	93.759995	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 310368

335.937500
0.016662
366
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.759995	216.639984	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 281184

468.750000
0.016662
506
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.639984	391.359985	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 266592

136.718750
0.016662
157
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.359985	800.959961	0.400000	1024

Amount of telescope time processed: 0.000000
timesamples: 259296

390.625000
0.016662
424
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.959961	966.079956	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 255648

209.960938
0.016662
234
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42716 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 58368
Real-time speedup factor: 1.539060
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1734 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	1734 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 92256
Number of time samples + maxshift: 404064;
Number of channels: 4096
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3310092288 bytes = 3156.750 MB;
DDTR output size:  7964909568 bytes = 7595.930 MB;
Total memory required: 11275001856 bytes = 10752.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
404064 4096
32 8
12627 512
Performed CT: 0.072026 (GPU estimate)Feb  5 01:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:38:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:38:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:38:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:38:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:38:14 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:38:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:38:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:38:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:38:14 2021 - DEBUG    Optimization settings:
Feb  5 01:38:14 2021 - DEBUG    		UNROLL:			4
Feb  5 01:38:14 2021 - DEBUG    		SNUMREG:		6
Feb  5 01:38:14 2021 - DEBUG    		SDIVINT:		8
Feb  5 01:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb  5 01:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:38:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 01:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  5 01:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,431.359985,0.140000,2,2
Feb  5 01:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,800.959961,0.075000,4,4
Feb  5 01:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.959961,1578.559937,0.810000,8,8
Feb  5 01:38:14 2021 - DEBUG    ddtr max_ndms:		4928
Feb  5 01:38:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:38:14 2021 - DEBUG         ndms[0]:		2176
Feb  5 01:38:14 2021 - DEBUG         ndms[1]:		1216
Feb  5 01:38:14 2021 - DEBUG         ndms[2]:		4928
