Feb  5 00:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:51:04 2021 - NOTICE   Checked for devices.
Feb  5 00:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:51:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:51:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:51:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:51:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:51:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:51:10 2021 - DEBUG    az_start:		0.000000
Feb  5 00:51:10 2021 - DEBUG    za_start:		0.000000
Feb  5 00:51:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:51:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:51:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:51:10 2021 - DEBUG    tsamp:			0.000032
Feb  5 00:51:10 2021 - DEBUG    refdm:			0.000000
Feb  5 00:51:10 2021 - DEBUG    period:			0.000000
Feb  5 00:51:10 2021 - DEBUG    fch1:			785.000000
Feb  5 00:51:10 2021 - DEBUG    foff:			-0.021973
Feb  5 00:51:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:51:10 2021 - DEBUG    telescope_id:		0
Feb  5 00:51:10 2021 - DEBUG    machine_id:		0
Feb  5 00:51:10 2021 - DEBUG    data_type:		0
Feb  5 00:51:10 2021 - DEBUG    barycentric:		0
Feb  5 00:51:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:51:10 2021 - DEBUG    nbits:			8
Feb  5 00:51:10 2021 - DEBUG    nsamples:		625000
Feb  5 00:51:10 2021 - DEBUG    nchans:			4096
Feb  5 00:51:10 2021 - DEBUG    nifs:			0
Feb  5 00:51:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:51:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:51:10 2021 - DEBUG    rawdatafile:		
Feb  5 00:51:10 2021 - DEBUG    source_name:		
Feb  5 00:51:10 2021 - DEBUG    N:			0
Feb  5 00:51:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:51:10 2021 - DEBUG    Optimization settings:
Feb  5 00:51:10 2021 - DEBUG    		UNROLL:			4
Feb  5 00:51:10 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:51:10 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:51:10 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:51:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:51:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:51:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:51:10 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:51:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:51:10 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:51:10 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:51:10 2021 - DEBUG         ndms[2]:		4944
Feb  5 00:51:10 2021 - DEBUG         ndms[3]:		912
Feb  5 00:51:10 2021 - DEBUG    ddtr maxshift:		89680
Feb  5 00:51:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:51:10 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:51:10 2021 - DEBUG    t_processed size:	4
Feb  5 00:51:10 2021 - DEBUG    t_processed elements:
Feb  5 00:51:10 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 00:51:10 2021 - DEBUG         t_processed[0][1]:	221440
Feb  5 00:51:10 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 00:51:10 2021 - DEBUG         t_processed[1][1]:	110720
Feb  5 00:51:10 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 00:51:10 2021 - DEBUG         t_processed[2][1]:	55360
Feb  5 00:51:10 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 00:51:10 2021 - DEBUG         t_processed[3][1]:	27680
Feb  5 00:51:10 2021 - DEBUG    power:			2.000000
Feb  5 00:51:10 2021 - NOTICE   Pipeline is ready.
Feb  5 00:51:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 250960
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.853879
CT Device memory bandwidth in GB/s: 137.912327

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

343.750000
0.016662
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	94.464005	0.043000	576

Amount of telescope time processed: 0.000000
timesamples: 312400

335.937500
0.016662
301
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.464005	215.424011	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 281680

468.750000
0.016662
405
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.424011	390.144012	0.070000	2496

Amount of telescope time processed: 0.000000
timesamples: 266320

136.718750
0.016662
145
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.144012	793.343994	0.400000	1008

Amount of telescope time processed: 0.000000
timesamples: 258640

390.625000
0.016662
343
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.343994	958.463989	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 254784

209.960938
0.016662
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02736 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.298872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1691 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	1691 MB.

Memory allocation for the DDTR
Number of time samples: 313600;
maxshift: 89680
Number of time samples + maxshift: 403280;
Number of channels: 4096
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3303669760 bytes = 3150.625 MB;
DDTR output size:  7975265280 bytes = 7605.806 MB;
Total memory required: 11278935040 bytes = 10756.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
403280 4096
32 8
12602 512
Performed CT: 0.072017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.359Feb  5 00:51:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:51:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:51:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:51:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 00:51:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 00:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:51:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:51:24 2021 - DEBUG    Optimization settings:
Feb  5 00:51:24 2021 - DEBUG    		UNROLL:			4
Feb  5 00:51:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 00:51:24 2021 - DEBUG    		SDIVINT:		20
Feb  5 00:51:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:51:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:51:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 00:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.199982,0.120000,1,1
Feb  5 00:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.199982,427.199982,0.140000,2,2
Feb  5 00:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.199982,798.000000,0.075000,4,4
Feb  5 00:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.000000,1536.719971,0.810000,8,8
Feb  5 00:51:24 2021 - DEBUG    ddtr max_ndms:		4944
Feb  5 00:51:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:51:24 2021 - DEBUG         ndms[0]:		2160
Feb  5 00:51:24 2021 - DEBUG         ndms[1]:		1200
Feb  5 00:51:24 2021 - DEBUG         ndms[2]:		4944
