Feb  5 02:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:05:19 2021 - NOTICE   Checked for devices.
Feb  5 02:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:05:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:05:38 2021 - DEBUG    ddtr maxshift:		92120
Feb  5 02:05:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 02:05:38 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 02:05:38 2021 - DEBUG    t_processed size:	4
Feb  5 02:05:38 2021 - DEBUG    t_processed elements:
Feb  5 02:05:38 2021 - DEBUG         t_processed[0][0]:	313600
Feb  5 02:05:38 2021 - DEBUG         t_processed[0][1]:	217280
Feb  5 02:05:38 2021 - DEBUG         t_processed[1][0]:	156800
Feb  5 02:05:38 2021 - DEBUG         t_processed[1][1]:	108640
Feb  5 02:05:38 2021 - DEBUG         t_processed[2][0]:	78400
Feb  5 02:05:38 2021 - DEBUG         t_processed[2][1]:	54320
Feb  5 02:05:38 2021 - DEBUG         t_processed[3][0]:	39200
Feb  5 02:05:38 2021 - DEBUG         t_processed[3][1]:	27160
Feb  5 02:05:38 2021 - DEBUG    power:			2.000000
Feb  5 02:05:38 2021 - NOTICE   Finished. 2
Feb  5 02:05:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:05:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:05:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:05:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:05:38 2021 - NOTICE   	DDTR Binning 	221.302526
Feb  5 02:05:38 2021 - NOTICE   	DDTR Corner_Turn 	127.661602
Feb  5 02:05:38 2021 - NOTICE   	DDTR Dedispersion 	9107.207794
Feb  5 02:05:38 2021 - NOTICE   	DDTR Host_To_Device 	3835.891239
Feb  5 02:05:38 2021 - NOTICE   	DDTR total 	13292.355240
Feb  5 02:05:38 2021 - NOTICE   	Total total 	13292.619141
Feb  5 02:05:38 2021 - NOTICE   	Processed telescope time:	16988.159180
Feb  5 02:05:38 2021 - NOTICE    
Feb  5 02:05:38 2021 - NOTICE   	Real-time speed-up factor:	1.278014
Feb  5 02:05:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:05:39 2021 - NOTICE   Checked for devices.
Feb  5 02:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 02:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 02:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:05:39 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  5 02:05:39 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  5 02:05:39 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 02:05:39 2021 - DEBUG    In 2
Feb  5 02:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 02:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 02:05:39 2021 - DEBUG    Range:	4 MAXSHIFT:	27160 Scrunch value:	16
Feb  5 02:05:39 2021 - DEBUG    Maximum dispersive delay:	 1.738240(s).
Feb  5 02:05:39 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 02:05:39 2021 - DEBUG    In 2
Feb  5 02:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 02:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    az_start:		0.000000
Feb  5 02:05:39 2021 - DEBUG    za_start:		0.000000
Feb  5 02:05:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:05:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:05:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:05:39 2021 - DEBUG    tsamp:			0.000064
Feb  5 02:05:39 2021 - DEBUG    refdm:			0.000000
Feb  5 02:05:39 2021 - DEBUG    period:			0.000000
Feb  5 02:05:39 2021 - DEBUG    fch1:			1765.000000
Feb  5 02:05:39 2021 - DEBUG    foff:			-0.410156
Feb  5 02:05:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:05:39 2021 - DEBUG    telescope_id:		0
Feb  5 02:05:39 2021 - DEBUG    machine_id:		0
Feb  5 02:05:39 2021 - DEBUG    data_type:		0
Feb  5 02:05:39 2021 - DEBUG    barycentric:		0
Feb  5 02:05:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:05:39 2021 - DEBUG    nbits:			8
Feb  5 02:05:39 2021 - DEBUG    nsamples:		312500
Feb  5 02:05:39 2021 - DEBUG    nchans:			512
Feb  5 02:05:39 2021 - DEBUG    nifs:			0
Feb  5 02:05:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:05:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:05:39 2021 - DEBUG    rawdatafile:		
Feb  5 02:05:39 2021 - DEBUG    source_name:		
Feb  5 02:05:39 2021 - DEBUG    N:			0
Feb  5 02:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Optimization settings:
Feb  5 02:05:39 2021 - DEBUG    		UNROLL:			4
Feb  5 02:05:39 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:05:39 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:05:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 02:05:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:05:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 02:05:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:05:39 2021 - DEBUG         ndms[0]:		300
Feb  5 02:05:39 2021 - DEBUG         ndms[1]:		100
Feb  5 02:05:39 2021 - DEBUG         ndms[2]:		150
Feb  5 02:05:39 2021 - DEBUG         ndms[3]:		150
Feb  5 02:05:39 2021 - DEBUG         ndms[4]:		50
Feb  5 02:05:39 2021 - DEBUG    ddtr maxshift:		27160
Feb  5 02:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 02:05:39 2021 - DEBUG    t_processed size:	5
Feb  5 02:05:39 2021 - DEBUG    t_processed elements:
Feb  5 02:05:39 2021 - DEBUG         t_processed[0][0]:	282240
Feb  5 02:05:39 2021 - DEBUG         t_processed[1][0]:	141120
Feb  5 02:05:39 2021 - DEBUG         t_processed[2][0]:	70560
Feb  5 02:05:39 2021 - DEBUG         t_processed[3][0]:	35280
Feb  5 02:05:39 2021 - DEBUG         t_processed[4][0]:	17640
Feb  5 02:05:39 2021 - DEBUG    power:			2.000000
Feb  5 02:05:39 2021 - NOTICE   Pipeline is ready.
753.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313600, 0
CORNER TURN!
405720 4096
32 8
12678 512
Performed CT: 0.072387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.562217
CT Device memory bandwidth in GB/s: 137.737330

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 0.000000

3750.000000
0.001856
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 405720

2187.500000
0.001856
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 248920

585.937500
0.001856
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 0.000000
timesamples: 170520

3164.062500
0.001856
305
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217280, 1
CORNER TURN!
309400 4096
32 8
9668 512
Performed CT: 0.055235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.420998
CT Device memory bandwidth in GB/s: 137.652599

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 10.035200

3750.000000
0.001856
359
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 10.035200
timesamples: 309400

2187.500000
0.001856
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 10.035200
timesamples: 200760

585.937500
0.001856
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 10.035200
timesamples: 146440

3164.062500
0.001856
305
lineshift:	565
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	530880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2926 (GPU estimate)
Amount of telescope time processed: 16.988159
Number of samples processed: 530880
Real-time speedup factor: 1.278014
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time sFeb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:05:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:05:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:05:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 02:05:39 2021 - DEBUG    Signal width [samples]:		625
Feb  5 02:05:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:05:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:05:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Optimization settings:
Feb  5 02:05:39 2021 - DEBUG    		UNROLL:			4
Feb  5 02:05:39 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:05:39 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:05:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 02:05:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:05:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 02:05:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:05:39 2021 - DEBUG         ndms[0]:		300
Feb  5 02:05:39 2021 - DEBUG         ndms[1]:		100
Feb  5 02:05:39 2021 - DEBUG         ndms[2]:		150
Feb  5 02:05:39 2021 - DEBUG         ndms[3]:		150
Feb  5 02:05:39 2021 - DEBUG         ndms[4]:		50
Feb  5 02:05:39 2021 - DEBUG    ddtr maxshift:		27160
Feb  5 02:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 02:05:39 2021 - DEBUG    t_processed size:	5
Feb  5 02:05:39 2021 - DEBUG    t_processed elements:
Feb  5 02:05:39 2021 - DEBUG         t_processed[0][0]:	282240
Feb  5 02:05:39 2021 - DEBUG         t_processed[1][0]:	141120
Feb  5 02:05:39 2021 - DEBUG         t_processed[2][0]:	70560
Feb  5 02:05:39 2021 - DEBUG         t_processed[3][0]:	35280
Feb  5 02:05:39 2021 - DEBUG         t_processed[4][0]:	17640
Feb  5 02:05:39 2021 - DEBUG    power:			2.000000
Feb  5 02:05:39 2021 - NOTICE   Finished. 2
Feb  5 02:05:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:05:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:05:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:05:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:05:39 2021 - NOTICE   	DDTR Binning 	12.030688
Feb  5 02:05:39 2021 - NOTICE   	DDTR Corner_Turn 	6.666240
Feb  5 02:05:39 2021 - NOTICE   	DDTR Dedispersion 	90.014018
Feb  5 02:05:39 2021 - NOTICE   	DDTR Host_To_Device 	212.488568
Feb  5 02:05:39 2021 - NOTICE   	DDTR total 	321.358422
Feb  5 02:05:39 2021 - NOTICE   	Total total 	321.500397
Feb  5 02:05:39 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 02:05:39 2021 - NOTICE    
Feb  5 02:05:39 2021 - NOTICE   	Real-time speed-up factor:	56.184566
Feb  5 02:05:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:05:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:05:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:05:39 2021 - NOTICE   Checked for devices.
Feb  5 02:05:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:05:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:05:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 02:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 02:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 02:05:39 2021 - DEBUG    Range:	1 MAXSHIFT:	24360 Scrunch value:	2
Feb  5 02:05:39 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Feb  5 02:05:39 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 02:05:39 2021 - DEBUG    In 2
Feb  5 02:05:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:05:39 2021 - NOTICE   Calculating strategy.
Feb  5 02:05:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 02:05:39 2021 - DEBUG    Range:	1 MAXSHIFT:	24360 Scrunch value:	2
Feb  5 02:05:39 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Feb  5 02:05:39 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 02:05:39 2021 - DEBUG    In 2
Feb  5 02:05:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:05:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:05:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:05:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:05:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:05:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:05:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:05:39 2021 - DEBUG    Driver version:		11010
Feb  5 02:05:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:05:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:05:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:05:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    az_start:		0.000000
Feb  5 02:05:39 2021 - DEBUG    za_start:		0.000000
Feb  5 02:05:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:05:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:05:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:05:39 2021 - DEBUG    tsamp:			0.000512
Feb  5 02:05:39 2021 - DEBUG    refdm:			0.000000
Feb  5 02:05:39 2021 - DEBUG    period:			0.000000
Feb  5 02:05:39 2021 - DEBUG    fch1:			380.000000
Feb  5 02:05:39 2021 - DEBUG    foff:			-0.019531
Feb  5 02:05:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:05:39 2021 - DEBUG    telescope_id:		0
Feb  5 02:05:39 2021 - DEBUG    machine_id:		0
Feb  5 02:05:39 2021 - DEBUG    data_type:		0
Feb  5 02:05:39 2021 - DEBUG    barycentric:		0
Feb  5 02:05:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:05:39 2021 - DEBUG    nbits:			8
Feb  5 02:05:39 2021 - DEBUG    nsamples:		39062
Feb  5 02:05:39 2021 - DEBUG    nchans:			4096
Feb  5 02:05:39 2021 - DEBUG    nifs:			0
Feb  5 02:05:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:05:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:05:39 2021 - DEBUG    rawdatafile:		
Feb  5 02:05:39 2021 - DEBUG    source_name:		
Feb  5 02:05:39 2021 - DEBUG    N:			0
Feb  5 02:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:05:39 2021 - DEBUG    Optimization settings:
Feb  5 02:05:39 2021 - DEBUG    		UNROLL:			4
Feb  5 02:05:39 2021 - DEBUG    		SNUMREG:		14
Feb  5 02:05:39 2021 - DEBUG    		SDIVINT:		10
Feb  5 02:05:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 02:05:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:05:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 02:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,694.000000,0.280000,2,2
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 02:05:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:05:39 2021 - DEBUG         ndms[0]:		2600
Feb  5 02:05:39 2021 - DEBUG         ndms[1]:		900
Feb  5 02:05:39 2021 - DEBUG    ddtr maxshift:		24360
Feb  5 02:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:05:39 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 02:05:39 2021 - DEBUG    t_processed size:	2
Feb  5 02:05:39 2021 - DEBUG    t_processed elements:
Feb  5 02:05:39 2021 - DEBUG         t_processed[0][0]:	14560
Feb  5 02:05:39 2021 - DEBUG         t_processed[1][0]:	7280
Feb  5 02:05:39 2021 - DEBUG    power:			2.000000
Feb  5 02:05:39 2021 - NOTICE   Pipeline is ready.
Feb  5 02:05:39 2021 - NOTICE   Pipeline running over next chunk.
amples: 282240;
maxshift: 27160
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.283975
CT Device memory bandwidth in GB/s: 142.970385

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
340
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 309400

17968.750000
0.000383
355
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 168280

15625.000000
0.000383
311
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2960.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 97720

23437.500000
0.000383
457
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	4160.000000	24.000000	50

