Feb  4 23:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:12:51 2021 - NOTICE   Checked for devices.
Feb  4 23:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:12:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:13:07 2021 - DEBUG         ndms[3]:		912
Feb  4 23:13:07 2021 - DEBUG    ddtr maxshift:		89760
Feb  4 23:13:07 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:13:07 2021 - DEBUG    ddtr max_ndms:		4920
Feb  4 23:13:07 2021 - DEBUG    t_processed size:	4
Feb  4 23:13:07 2021 - DEBUG    t_processed elements:
Feb  4 23:13:07 2021 - DEBUG         t_processed[0][0]:	314880
Feb  4 23:13:07 2021 - DEBUG         t_processed[0][1]:	220160
Feb  4 23:13:07 2021 - DEBUG         t_processed[1][0]:	157440
Feb  4 23:13:07 2021 - DEBUG         t_processed[1][1]:	110080
Feb  4 23:13:07 2021 - DEBUG         t_processed[2][0]:	78720
Feb  4 23:13:07 2021 - DEBUG         t_processed[2][1]:	55040
Feb  4 23:13:07 2021 - DEBUG         t_processed[3][0]:	39360
Feb  4 23:13:07 2021 - DEBUG         t_processed[3][1]:	27520
Feb  4 23:13:07 2021 - DEBUG    power:			2.000000
Feb  4 23:13:07 2021 - NOTICE   Finished. 1
Feb  4 23:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:13:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:13:07 2021 - NOTICE   	DDTR Binning 	218.776352
Feb  4 23:13:07 2021 - NOTICE   	DDTR Corner_Turn 	127.426556
Feb  4 23:13:07 2021 - NOTICE   	DDTR Dedispersion 	6451.126350
Feb  4 23:13:07 2021 - NOTICE   	DDTR Host_To_Device 	3837.247591
Feb  4 23:13:07 2021 - NOTICE   	DDTR total 	10634.865784
Feb  4 23:13:07 2021 - NOTICE   	Total total 	10635.102539
Feb  4 23:13:07 2021 - NOTICE   	Processed telescope time:	17121.280670
Feb  4 23:13:07 2021 - NOTICE    
Feb  4 23:13:07 2021 - NOTICE   	Real-time speed-up factor:	1.609884
Feb  4 23:13:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:13:07 2021 - NOTICE   Checked for devices.
Feb  4 23:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:13:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:13:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:13:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:13:07 2021 - DEBUG    Driver version:		11010
Feb  4 23:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:13:07 2021 - NOTICE   Calculating strategy.
Feb  4 23:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  4 23:13:07 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Feb  4 23:13:07 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  4 23:13:07 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:13:07 2021 - DEBUG    In 2
Feb  4 23:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:13:08 2021 - NOTICE   Calculating strategy.
Feb  4 23:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  4 23:13:08 2021 - DEBUG    Range:	4 MAXSHIFT:	23200 Scrunch value:	16
Feb  4 23:13:08 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Feb  4 23:13:08 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:13:08 2021 - DEBUG    In 2
Feb  4 23:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:13:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:13:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:13:08 2021 - DEBUG    Driver version:		11010
Feb  4 23:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    az_start:		0.000000
Feb  4 23:13:08 2021 - DEBUG    za_start:		0.000000
Feb  4 23:13:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:13:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:13:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:13:08 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:13:08 2021 - DEBUG    refdm:			0.000000
Feb  4 23:13:08 2021 - DEBUG    period:			0.000000
Feb  4 23:13:08 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:13:08 2021 - DEBUG    foff:			-0.410156
Feb  4 23:13:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:13:08 2021 - DEBUG    telescope_id:		0
Feb  4 23:13:08 2021 - DEBUG    machine_id:		0
Feb  4 23:13:08 2021 - DEBUG    data_type:		0
Feb  4 23:13:08 2021 - DEBUG    barycentric:		0
Feb  4 23:13:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:13:08 2021 - DEBUG    nbits:			8
Feb  4 23:13:08 2021 - DEBUG    nsamples:		312500
Feb  4 23:13:08 2021 - DEBUG    nchans:			512
Feb  4 23:13:08 2021 - DEBUG    nifs:			0
Feb  4 23:13:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:13:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:13:08 2021 - DEBUG    rawdatafile:		
Feb  4 23:13:08 2021 - DEBUG    source_name:		
Feb  4 23:13:08 2021 - DEBUG    N:			0
Feb  4 23:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Optimization settings:
Feb  4 23:13:08 2021 - DEBUG    		UNROLL:			4
Feb  4 23:13:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:13:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:13:08 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:13:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,1.100000,1,1
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,564.000000,2.300000,2,2
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1044.000000,4.000000,4,4
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2484.000000,12.000000,8,8
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3636.000000,24.000000,16,16
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		312
Feb  4 23:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:13:08 2021 - DEBUG         ndms[0]:		312
Feb  4 23:13:08 2021 - DEBUG         ndms[1]:		96
Feb  4 23:13:08 2021 - DEBUG         ndms[2]:		120
Feb  4 23:13:08 2021 - DEBUG         ndms[3]:		120
Feb  4 23:13:08 2021 - DEBUG         ndms[4]:		48
Feb  4 23:13:08 2021 - DEBUG    ddtr maxshift:		23200
Feb  4 23:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		312
Feb  4 23:13:08 2021 - DEBUG    t_processed size:	5
Feb  4 23:13:08 2021 - DEBUG    t_processed elements:
Feb  4 23:13:08 2021 - DEBUG         t_processed[0][0]:	289280
Feb  4 23:13:08 2021 - DEBUG         t_processed[1][0]:	144640
Feb  4 23:13:08 2021 - DEBUG         t_processed[2][0]:	72320
Feb  4 23:13:08 2021 - DEBUG         t_processed[3][0]:	36160
Feb  4 23:13:08 2021 - DEBUG         t_processed[4][0]:	18080
Feb  4 23:13:08 2021 - DEBUG    power:			2.000000
Feb  4 23:13:08 2021 - NOTICE   Pipeline is ready.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 137.920291

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	423.839966	0.140000	1176

Amount of telescope time processed: 0.000000
timesamples: 404640

2187.500000
0.001856
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.839966	792.839966	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 247200

585.937500
0.001856
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.839966	1531.560059	0.810000	912

Amount of telescope time processed: 0.000000
timesamples: 168480

3164.062500
0.001856
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220160, 1
CORNER TURN!
309920 4096
32 8
9685 512
Performed CT: 0.055265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.697973
CT Device memory bandwidth in GB/s: 137.818784

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.076160

3750.000000
0.001856
198
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	423.839966	0.140000	1176

Amount of telescope time processed: 10.076160
timesamples: 309920

2187.500000
0.001856
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.839966	792.839966	0.075000	4920

Amount of telescope time processed: 10.076160
timesamples: 199840

585.937500
0.001856
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.839966	1531.560059	0.810000	912

Amount of telescope time processed: 10.076160
timesamples: 144800

3164.062500
0.001856
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	535040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6351 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 535040
Real-time speedup factor: 1.609884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 23200
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CFeb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:13:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:13:08 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:13:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Optimization settings:
Feb  4 23:13:08 2021 - DEBUG    		UNROLL:			4
Feb  4 23:13:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:13:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:13:08 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:13:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,343.200012,1.100000,1,1
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,564.000000,2.300000,2,2
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1044.000000,4.000000,4,4
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2484.000000,12.000000,8,8
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.000000,3636.000000,24.000000,16,16
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		312
Feb  4 23:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:13:08 2021 - DEBUG         ndms[0]:		312
Feb  4 23:13:08 2021 - DEBUG         ndms[1]:		96
Feb  4 23:13:08 2021 - DEBUG         ndms[2]:		120
Feb  4 23:13:08 2021 - DEBUG         ndms[3]:		120
Feb  4 23:13:08 2021 - DEBUG         ndms[4]:		48
Feb  4 23:13:08 2021 - DEBUG    ddtr maxshift:		23200
Feb  4 23:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		312
Feb  4 23:13:08 2021 - DEBUG    t_processed size:	5
Feb  4 23:13:08 2021 - DEBUG    t_processed elements:
Feb  4 23:13:08 2021 - DEBUG         t_processed[0][0]:	289280
Feb  4 23:13:08 2021 - DEBUG         t_processed[1][0]:	144640
Feb  4 23:13:08 2021 - DEBUG         t_processed[2][0]:	72320
Feb  4 23:13:08 2021 - DEBUG         t_processed[3][0]:	36160
Feb  4 23:13:08 2021 - DEBUG         t_processed[4][0]:	18080
Feb  4 23:13:08 2021 - DEBUG    power:			2.000000
Feb  4 23:13:08 2021 - NOTICE   Finished. 1
Feb  4 23:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:13:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:13:08 2021 - NOTICE   	DDTR Binning 	11.868096
Feb  4 23:13:08 2021 - NOTICE   	DDTR Corner_Turn 	6.737504
Feb  4 23:13:08 2021 - NOTICE   	DDTR Dedispersion 	43.986879
Feb  4 23:13:08 2021 - NOTICE   	DDTR Host_To_Device 	209.697060
Feb  4 23:13:08 2021 - NOTICE   	DDTR total 	272.444551
Feb  4 23:13:08 2021 - NOTICE   	Total total 	272.564209
Feb  4 23:13:08 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  4 23:13:08 2021 - NOTICE    
Feb  4 23:13:08 2021 - NOTICE   	Real-time speed-up factor:	67.924985
Feb  4 23:13:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:13:08 2021 - NOTICE   Checked for devices.
Feb  4 23:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:13:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:13:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:13:08 2021 - DEBUG    Driver version:		11010
Feb  4 23:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:13:08 2021 - NOTICE   Calculating strategy.
Feb  4 23:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:13:08 2021 - DEBUG    Range:	1 MAXSHIFT:	23840 Scrunch value:	2
Feb  4 23:13:08 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  4 23:13:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:13:08 2021 - DEBUG    In 2
Feb  4 23:13:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:13:08 2021 - NOTICE   Calculating strategy.
Feb  4 23:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:13:08 2021 - DEBUG    Range:	1 MAXSHIFT:	23840 Scrunch value:	2
Feb  4 23:13:08 2021 - DEBUG    Maximum dispersive delay:	 12.206080(s).
Feb  4 23:13:08 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:13:08 2021 - DEBUG    In 2
Feb  4 23:13:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:13:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:13:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:13:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:13:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:13:08 2021 - DEBUG    Driver version:		11010
Feb  4 23:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    az_start:		0.000000
Feb  4 23:13:08 2021 - DEBUG    za_start:		0.000000
Feb  4 23:13:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:13:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:13:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:13:08 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:13:08 2021 - DEBUG    refdm:			0.000000
Feb  4 23:13:08 2021 - DEBUG    period:			0.000000
Feb  4 23:13:08 2021 - DEBUG    fch1:			380.000000
Feb  4 23:13:08 2021 - DEBUG    foff:			-0.019531
Feb  4 23:13:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:13:08 2021 - DEBUG    telescope_id:		0
Feb  4 23:13:08 2021 - DEBUG    machine_id:		0
Feb  4 23:13:08 2021 - DEBUG    data_type:		0
Feb  4 23:13:08 2021 - DEBUG    barycentric:		0
Feb  4 23:13:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:13:08 2021 - DEBUG    nbits:			8
Feb  4 23:13:08 2021 - DEBUG    nsamples:		39062
Feb  4 23:13:08 2021 - DEBUG    nchans:			4096
Feb  4 23:13:08 2021 - DEBUG    nifs:			0
Feb  4 23:13:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:13:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:13:08 2021 - DEBUG    rawdatafile:		
Feb  4 23:13:08 2021 - DEBUG    source_name:		
Feb  4 23:13:08 2021 - DEBUG    N:			0
Feb  4 23:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Optimization settings:
Feb  4 23:13:08 2021 - DEBUG    		UNROLL:			4
Feb  4 23:13:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:13:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:13:08 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:13:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,689.280029,0.280000,2,2
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:13:08 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:13:08 2021 - DEBUG         ndms[1]:		888
Feb  4 23:13:08 2021 - DEBUG    ddtr maxshift:		23840
Feb  4 23:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:13:08 2021 - DEBUG    t_processed size:	2
Feb  4 23:13:08 2021 - DEBUG    t_processed elements:
Feb  4 23:13:08 2021 - DEBUG         t_processed[0][0]:	15040
Feb  4 23:13:08 2021 - DEBUG         t_processed[1][0]:	7520
Feb  4 23:13:08 2021 - DEBUG    power:			2.000000
Feb  4 23:13:08 2021 - NOTICE   Pipeline is ready.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:13:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:13:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:13:08 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:13:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:13:08 2021 - DEBUG    Optimization settings:
Feb  4 23:13:08 2021 - DEBUG    		UNROLL:			4
Feb  4 23:13:08 2021 - DEBUG    		SNUMREG:		4
Feb  4 23:13:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 23:13:08 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:13:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,689.280029,0.280000,2,2
Feb  4 23:13:08 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:13:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:13:08 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:13:08 2021 - DEBUG         ndms[1]:		888
Feb  4 23:13:08 2021 - DEBUG    ddtr maxshift:		23840
