Feb  4 23:51:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:51:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:51:00 2021 - NOTICE   Checked for devices.
Feb  4 23:51:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:51:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:51:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:51:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:51:21 2021 - DEBUG         ndms[3]:		928
Feb  4 23:51:21 2021 - DEBUG    ddtr maxshift:		89928
Feb  4 23:51:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 23:51:21 2021 - DEBUG    ddtr max_ndms:		4928
Feb  4 23:51:21 2021 - DEBUG    t_processed size:	4
Feb  4 23:51:21 2021 - DEBUG    t_processed elements:
Feb  4 23:51:21 2021 - DEBUG         t_processed[0][0]:	313920
Feb  4 23:51:21 2021 - DEBUG         t_processed[0][1]:	220608
Feb  4 23:51:21 2021 - DEBUG         t_processed[1][0]:	156960
Feb  4 23:51:21 2021 - DEBUG         t_processed[1][1]:	110304
Feb  4 23:51:21 2021 - DEBUG         t_processed[2][0]:	78480
Feb  4 23:51:21 2021 - DEBUG         t_processed[2][1]:	55152
Feb  4 23:51:21 2021 - DEBUG         t_processed[3][0]:	39240
Feb  4 23:51:21 2021 - DEBUG         t_processed[3][1]:	27576
Feb  4 23:51:21 2021 - DEBUG    power:			2.000000
Feb  4 23:51:21 2021 - NOTICE   Finished. 1
Feb  4 23:51:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:51:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:51:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:51:21 2021 - NOTICE   	DDTR Binning 	219.717182
Feb  4 23:51:21 2021 - NOTICE   	DDTR Corner_Turn 	127.704037
Feb  4 23:51:21 2021 - NOTICE   	DDTR Dedispersion 	11464.039291
Feb  4 23:51:21 2021 - NOTICE   	DDTR Host_To_Device 	3835.567092
Feb  4 23:51:21 2021 - NOTICE   	DDTR total 	15647.322357
Feb  4 23:51:21 2021 - NOTICE   	Total total 	15647.562500
Feb  4 23:51:21 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  4 23:51:21 2021 - NOTICE    
Feb  4 23:51:21 2021 - NOTICE   	Real-time speed-up factor:	1.093135
Feb  4 23:51:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:51:22 2021 - NOTICE   Checked for devices.
Feb  4 23:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:51:22 2021 - DEBUG    Driver version:		11010
Feb  4 23:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:51:22 2021 - NOTICE   Calculating strategy.
Feb  4 23:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:51:22 2021 - DEBUG    Range:	4 MAXSHIFT:	25416 Scrunch value:	16
Feb  4 23:51:22 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Feb  4 23:51:22 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:51:22 2021 - DEBUG    In 2
Feb  4 23:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:51:22 2021 - NOTICE   Calculating strategy.
Feb  4 23:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  4 23:51:22 2021 - DEBUG    Range:	4 MAXSHIFT:	25416 Scrunch value:	16
Feb  4 23:51:22 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
Feb  4 23:51:22 2021 - DEBUG    Diagonal DM:	86.008615
Feb  4 23:51:22 2021 - DEBUG    In 2
Feb  4 23:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:51:22 2021 - DEBUG    Driver version:		11010
Feb  4 23:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    az_start:		0.000000
Feb  4 23:51:22 2021 - DEBUG    za_start:		0.000000
Feb  4 23:51:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:51:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:51:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:51:22 2021 - DEBUG    tsamp:			0.000064
Feb  4 23:51:22 2021 - DEBUG    refdm:			0.000000
Feb  4 23:51:22 2021 - DEBUG    period:			0.000000
Feb  4 23:51:22 2021 - DEBUG    fch1:			1765.000000
Feb  4 23:51:22 2021 - DEBUG    foff:			-0.410156
Feb  4 23:51:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:51:22 2021 - DEBUG    telescope_id:		0
Feb  4 23:51:22 2021 - DEBUG    machine_id:		0
Feb  4 23:51:22 2021 - DEBUG    data_type:		0
Feb  4 23:51:22 2021 - DEBUG    barycentric:		0
Feb  4 23:51:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:51:22 2021 - DEBUG    nbits:			8
Feb  4 23:51:22 2021 - DEBUG    nsamples:		312500
Feb  4 23:51:22 2021 - DEBUG    nchans:			512
Feb  4 23:51:22 2021 - DEBUG    nifs:			0
Feb  4 23:51:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:51:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:51:22 2021 - DEBUG    rawdatafile:		
Feb  4 23:51:22 2021 - DEBUG    source_name:		
Feb  4 23:51:22 2021 - DEBUG    N:			0
Feb  4 23:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Optimization settings:
Feb  4 23:51:22 2021 - DEBUG    		UNROLL:			4
Feb  4 23:51:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:51:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:51:22 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:51:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:51:22 2021 - DEBUG         ndms[0]:		320
Feb  4 23:51:22 2021 - DEBUG         ndms[1]:		96
Feb  4 23:51:22 2021 - DEBUG         ndms[2]:		128
Feb  4 23:51:22 2021 - DEBUG         ndms[3]:		128
Feb  4 23:51:22 2021 - DEBUG         ndms[4]:		64
Feb  4 23:51:22 2021 - DEBUG    ddtr maxshift:		25416
Feb  4 23:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:51:22 2021 - DEBUG    t_processed size:	5
Feb  4 23:51:22 2021 - DEBUG    t_processed elements:
Feb  4 23:51:22 2021 - DEBUG         t_processed[0][0]:	286848
Feb  4 23:51:22 2021 - DEBUG         t_processed[1][0]:	143424
Feb  4 23:51:22 2021 - DEBUG         t_processed[2][0]:	71712
Feb  4 23:51:22 2021 - DEBUG         t_processed[3][0]:	35856
Feb  4 23:51:22 2021 - DEBUG         t_processed[4][0]:	17928
Feb  4 23:51:22 2021 - DEBUG    power:			2.000000
Feb  4 23:51:22 2021 - NOTICE   Pipeline is ready.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
0
CT Device memory bandwidth in GB/s: 137.534814

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 0.000000

3750.000000
0.001856
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 0.000000
timesamples: 403848

2187.500000
0.001856
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 0.000000
timesamples: 246888

585.937500
0.001856
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 0.000000
timesamples: 168408

3164.062500
0.001856
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220608, 1
CORNER TURN!
310536 4096
32 8
9704 512
Performed CT: 0.055484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.239624
CT Device memory bandwidth in GB/s: 137.543774

NOTICE: 0.000000	257.279999	0.120000	2144

Amount of telescope time processed: 10.045440

3750.000000
0.001856
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	423.039978	0.140000	1184

Amount of telescope time processed: 10.045440
timesamples: 310536

2187.500000
0.001856
159
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.039978	792.640015	0.075000	4928

Amount of telescope time processed: 10.045440
timesamples: 200232

585.937500
0.001856
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.640015	1544.320068	0.810000	928

Amount of telescope time processed: 10.045440
timesamples: 145080

3164.062500
0.001856
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.6476 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 1.093135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 286848;
maxshift: 25416
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory required: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:51:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 23:51:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 23:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:51:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Optimization settings:
Feb  4 23:51:22 2021 - DEBUG    		UNROLL:			4
Feb  4 23:51:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:51:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:51:22 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:51:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,1.100000,1,1
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,572.799988,2.300000,2,2
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.799988,1084.800049,4.000000,4,4
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,2620.800049,12.000000,8,8
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2620.800049,4156.799805,24.000000,16,16
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:51:22 2021 - DEBUG         ndms[0]:		320
Feb  4 23:51:22 2021 - DEBUG         ndms[1]:		96
Feb  4 23:51:22 2021 - DEBUG         ndms[2]:		128
Feb  4 23:51:22 2021 - DEBUG         ndms[3]:		128
Feb  4 23:51:22 2021 - DEBUG         ndms[4]:		64
Feb  4 23:51:22 2021 - DEBUG    ddtr maxshift:		25416
Feb  4 23:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		320
Feb  4 23:51:22 2021 - DEBUG    t_processed size:	5
Feb  4 23:51:22 2021 - DEBUG    t_processed elements:
Feb  4 23:51:22 2021 - DEBUG         t_processed[0][0]:	286848
Feb  4 23:51:22 2021 - DEBUG         t_processed[1][0]:	143424
Feb  4 23:51:22 2021 - DEBUG         t_processed[2][0]:	71712
Feb  4 23:51:22 2021 - DEBUG         t_processed[3][0]:	35856
Feb  4 23:51:22 2021 - DEBUG         t_processed[4][0]:	17928
Feb  4 23:51:22 2021 - DEBUG    power:			2.000000
Feb  4 23:51:22 2021 - NOTICE   Finished. 1
Feb  4 23:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:51:22 2021 - NOTICE   	DDTR Binning 	11.996960
Feb  4 23:51:22 2021 - NOTICE   	DDTR Corner_Turn 	6.748864
Feb  4 23:51:22 2021 - NOTICE   	DDTR Dedispersion 	79.505504
Feb  4 23:51:22 2021 - NOTICE   	DDTR Host_To_Device 	209.694842
Feb  4 23:51:22 2021 - NOTICE   	DDTR total 	308.102371
Feb  4 23:51:22 2021 - NOTICE   	Total total 	308.220795
Feb  4 23:51:22 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  4 23:51:22 2021 - NOTICE    
Feb  4 23:51:22 2021 - NOTICE   	Real-time speed-up factor:	59.562083
Feb  4 23:51:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:51:22 2021 - NOTICE   Checked for devices.
Feb  4 23:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:51:22 2021 - DEBUG    Driver version:		11010
Feb  4 23:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:51:22 2021 - NOTICE   Calculating strategy.
Feb  4 23:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23544 Scrunch value:	2
Feb  4 23:51:22 2021 - DEBUG    Maximum dispersive delay:	 12.054528(s).
Feb  4 23:51:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:51:22 2021 - DEBUG    In 2
Feb  4 23:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:51:22 2021 - NOTICE   Calculating strategy.
Feb  4 23:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Feb  4 23:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	23544 Scrunch value:	2
Feb  4 23:51:22 2021 - DEBUG    Maximum dispersive delay:	 12.054528(s).
Feb  4 23:51:22 2021 - DEBUG    Diagonal DM:	124.154858
Feb  4 23:51:22 2021 - DEBUG    In 2
Feb  4 23:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:51:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:51:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:51:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:51:22 2021 - DEBUG    Driver version:		11010
Feb  4 23:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    az_start:		0.000000
Feb  4 23:51:22 2021 - DEBUG    za_start:		0.000000
Feb  4 23:51:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:51:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:51:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:51:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:51:22 2021 - DEBUG    refdm:			0.000000
Feb  4 23:51:22 2021 - DEBUG    period:			0.000000
Feb  4 23:51:22 2021 - DEBUG    fch1:			380.000000
Feb  4 23:51:22 2021 - DEBUG    foff:			-0.019531
Feb  4 23:51:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:51:22 2021 - DEBUG    telescope_id:		0
Feb  4 23:51:22 2021 - DEBUG    machine_id:		0
Feb  4 23:51:22 2021 - DEBUG    data_type:		0
Feb  4 23:51:22 2021 - DEBUG    barycentric:		0
Feb  4 23:51:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:51:22 2021 - DEBUG    nbits:			8
Feb  4 23:51:22 2021 - DEBUG    nsamples:		39062
Feb  4 23:51:22 2021 - DEBUG    nchans:			4096
Feb  4 23:51:22 2021 - DEBUG    nifs:			0
Feb  4 23:51:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:51:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:51:22 2021 - DEBUG    rawdatafile:		
Feb  4 23:51:22 2021 - DEBUG    source_name:		
Feb  4 23:51:22 2021 - DEBUG    N:			0
Feb  4 23:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:51:22 2021 - DEBUG    Optimization settings:
Feb  4 23:51:22 2021 - DEBUG    		UNROLL:			4
Feb  4 23:51:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:51:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:51:22 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:51:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:51:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:51:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:51:22 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:51:22 2021 - DEBUG         ndms[1]:		896
Feb  4 23:51:22 2021 - DEBUG    ddtr maxshift:		23544
Feb  4 23:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:51:22 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:51:22 2021 - DEBUG    t_processed size:	2
Feb  4 23:51:22 2021 - DEBUG    t_processed elements:
Feb  4 23:51:22 2021 - DEBUG         t_processed[0][0]:	15408
Feb  4 23:51:22 2021 - DEBUG         t_processed[1][0]:	7704
Feb  4 23:51:22 2021 - DEBUG    power:			2.000000
Feb  4 23:51:22 2021 - NOTICE   Pipeline is ready.
Feb  4 23:51:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:51:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:51:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:51:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:51:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:51:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:51:23 2021 - DEBUG    Optimization settings:
Feb  4 23:51:23 2021 - DEBUG    		UNROLL:			4
Feb  4 23:51:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:51:23 2021 - DEBUG    		SDIVINT:		18
Feb  4 23:51:23 2021 - DEBUG    		SDIVINDM:		32
Feb  4 23:51:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:51:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.640015,0.170000,1,1
Feb  4 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.640015,691.520020,0.280000,2,2
Feb  4 23:51:23 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:51:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:51:23 2021 - DEBUG         ndms[0]:		2592
Feb  4 23:51:23 2021 - DEBUG         ndms[1]:		896
Feb  4 23:51:23 2021 - DEBUG    ddtr maxshift:		23544
