Feb  5 00:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:58:34 2021 - NOTICE   Checked for devices.
Feb  5 00:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:58:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:58:48 2021 - DEBUG         ndms[3]:		950
Feb  5 00:58:48 2021 - DEBUG    ddtr maxshift:		91320
Feb  5 00:58:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		4900
Feb  5 00:58:48 2021 - DEBUG    t_processed size:	4
Feb  5 00:58:48 2021 - DEBUG    t_processed elements:
Feb  5 00:58:48 2021 - DEBUG         t_processed[0][0]:	313920
Feb  5 00:58:48 2021 - DEBUG         t_processed[0][1]:	218880
Feb  5 00:58:48 2021 - DEBUG         t_processed[1][0]:	156960
Feb  5 00:58:48 2021 - DEBUG         t_processed[1][1]:	109440
Feb  5 00:58:48 2021 - DEBUG         t_processed[2][0]:	78480
Feb  5 00:58:48 2021 - DEBUG         t_processed[2][1]:	54720
Feb  5 00:58:48 2021 - DEBUG         t_processed[3][0]:	39240
Feb  5 00:58:48 2021 - DEBUG         t_processed[3][1]:	27360
Feb  5 00:58:48 2021 - DEBUG    power:			2.000000
Feb  5 00:58:48 2021 - NOTICE   Finished. 1
Feb  5 00:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:58:48 2021 - NOTICE   	DDTR Binning 	220.724960
Feb  5 00:58:48 2021 - NOTICE   	DDTR Corner_Turn 	127.797535
Feb  5 00:58:48 2021 - NOTICE   	DDTR Dedispersion 	4195.604008
Feb  5 00:58:48 2021 - NOTICE   	DDTR Host_To_Device 	3838.199105
Feb  5 00:58:48 2021 - NOTICE   	DDTR total 	8382.600777
Feb  5 00:58:48 2021 - NOTICE   	Total total 	8382.840820
Feb  5 00:58:48 2021 - NOTICE   	Processed telescope time:	17049.600601
Feb  5 00:58:48 2021 - NOTICE    
Feb  5 00:58:48 2021 - NOTICE   	Real-time speed-up factor:	2.033869
Feb  5 00:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:58:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:58:48 2021 - NOTICE   Checked for devices.
Feb  5 00:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 00:58:48 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Feb  5 00:58:48 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
Feb  5 00:58:48 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:58:48 2021 - DEBUG    In 2
Feb  5 00:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 00:58:48 2021 - DEBUG    Range:	4 MAXSHIFT:	25080 Scrunch value:	16
Feb  5 00:58:48 2021 - DEBUG    Maximum dispersive delay:	 1.605120(s).
Feb  5 00:58:48 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 00:58:48 2021 - DEBUG    In 2
Feb  5 00:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    az_start:		0.000000
Feb  5 00:58:48 2021 - DEBUG    za_start:		0.000000
Feb  5 00:58:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:58:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:58:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:58:48 2021 - DEBUG    tsamp:			0.000064
Feb  5 00:58:48 2021 - DEBUG    refdm:			0.000000
Feb  5 00:58:48 2021 - DEBUG    period:			0.000000
Feb  5 00:58:48 2021 - DEBUG    fch1:			1765.000000
Feb  5 00:58:48 2021 - DEBUG    foff:			-0.410156
Feb  5 00:58:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:58:48 2021 - DEBUG    telescope_id:		0
Feb  5 00:58:48 2021 - DEBUG    machine_id:		0
Feb  5 00:58:48 2021 - DEBUG    data_type:		0
Feb  5 00:58:48 2021 - DEBUG    barycentric:		0
Feb  5 00:58:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:58:48 2021 - DEBUG    nbits:			8
Feb  5 00:58:48 2021 - DEBUG    nsamples:		312500
Feb  5 00:58:48 2021 - DEBUG    nchans:			512
Feb  5 00:58:48 2021 - DEBUG    nifs:			0
Feb  5 00:58:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:58:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:58:48 2021 - DEBUG    rawdatafile:		
Feb  5 00:58:48 2021 - DEBUG    source_name:		
Feb  5 00:58:48 2021 - DEBUG    N:			0
Feb  5 00:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Optimization settings:
Feb  5 00:58:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:58:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:58:48 2021 - DEBUG    		SDIVINT:		10
Feb  5 00:58:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:58:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 00:58:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:58:48 2021 - DEBUG         ndms[0]:		300
Feb  5 00:58:48 2021 - DEBUG         ndms[1]:		100
Feb  5 00:58:48 2021 - DEBUG         ndms[2]:		150
Feb  5 00:58:48 2021 - DEBUG         ndms[3]:		150
Feb  5 00:58:48 2021 - DEBUG         ndms[4]:		50
Feb  5 00:58:48 2021 - DEBUG    ddtr maxshift:		25080
Feb  5 00:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 00:58:48 2021 - DEBUG    t_processed size:	5
Feb  5 00:58:48 2021 - DEBUG    t_processed elements:
Feb  5 00:58:48 2021 - DEBUG         t_processed[0][0]:	286080
Feb  5 00:58:48 2021 - DEBUG         t_processed[1][0]:	143040
Feb  5 00:58:48 2021 - DEBUG         t_processed[2][0]:	71520
Feb  5 00:58:48 2021 - DEBUG         t_processed[3][0]:	35760
Feb  5 00:58:48 2021 - DEBUG         t_processed[4][0]:	17880
Feb  5 00:58:48 2021 - DEBUG    power:			2.000000
Feb  5 00:58:48 2021 - NOTICE   Pipeline is ready.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.

CT Gops based on 10.00 ops per channel per tsamp: 229.403693
CT Device memory bandwidth in GB/s: 137.642216

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 0.000000

3750.000000
0.001856
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 405240

2187.500000
0.001856
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 0.000000
timesamples: 248280

585.937500
0.001856
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 0.000000
timesamples: 169800

3164.062500
0.001856
305
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	313920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 1
CORNER TURN!
310200 4096
32 8
9693 512
Performed CT: 0.055390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.369218
CT Device memory bandwidth in GB/s: 137.621531

NOTICE: 0.000000	258.000000	0.120000	2150

Amount of telescope time processed: 10.045440

3750.000000
0.001856
359
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	426.000000	0.140000	1200

Amount of telescope time processed: 10.045440
timesamples: 310200

2187.500000
0.001856
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	793.500000	0.075000	4900

Amount of telescope time processed: 10.045440
timesamples: 200760

585.937500
0.001856
71
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.500000	1563.000000	0.810000	950

Amount of telescope time processed: 10.045440
timesamples: 146040

3164.062500
0.001856
305
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	532800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.38284 (GPU estimate)
Amount of telescope time processed: 17.049601
Number of samples processed: 532800
Real-time speedup factor: 2.033869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 25080
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processeFeb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:58:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:58:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 00:58:48 2021 - DEBUG    Signal width [samples]:		625
Feb  5 00:58:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:58:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:58:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Optimization settings:
Feb  5 00:58:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:58:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:58:48 2021 - DEBUG    		SDIVINT:		10
Feb  5 00:58:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:58:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,560.000000,2.300000,2,2
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,4.000000,4,4
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2960.000000,12.000000,8,8
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2960.000000,4160.000000,24.000000,16,16
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 00:58:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:58:48 2021 - DEBUG         ndms[0]:		300
Feb  5 00:58:48 2021 - DEBUG         ndms[1]:		100
Feb  5 00:58:48 2021 - DEBUG         ndms[2]:		150
Feb  5 00:58:48 2021 - DEBUG         ndms[3]:		150
Feb  5 00:58:48 2021 - DEBUG         ndms[4]:		50
Feb  5 00:58:48 2021 - DEBUG    ddtr maxshift:		25080
Feb  5 00:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 00:58:48 2021 - DEBUG    t_processed size:	5
Feb  5 00:58:48 2021 - DEBUG    t_processed elements:
Feb  5 00:58:48 2021 - DEBUG         t_processed[0][0]:	286080
Feb  5 00:58:48 2021 - DEBUG         t_processed[1][0]:	143040
Feb  5 00:58:48 2021 - DEBUG         t_processed[2][0]:	71520
Feb  5 00:58:48 2021 - DEBUG         t_processed[3][0]:	35760
Feb  5 00:58:48 2021 - DEBUG         t_processed[4][0]:	17880
Feb  5 00:58:48 2021 - DEBUG    power:			2.000000
Feb  5 00:58:48 2021 - NOTICE   Finished. 2
Feb  5 00:58:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:58:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:58:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:58:48 2021 - NOTICE   	DDTR Binning 	11.953888
Feb  5 00:58:48 2021 - NOTICE   	DDTR Corner_Turn 	6.720512
Feb  5 00:58:48 2021 - NOTICE   	DDTR Dedispersion 	31.963040
Feb  5 00:58:48 2021 - NOTICE   	DDTR Host_To_Device 	208.805790
Feb  5 00:58:48 2021 - NOTICE   	DDTR total 	259.602083
Feb  5 00:58:48 2021 - NOTICE   	Total total 	259.726013
Feb  5 00:58:48 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  5 00:58:48 2021 - NOTICE    
Feb  5 00:58:48 2021 - NOTICE   	Real-time speed-up factor:	70.493979
Feb  5 00:58:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:58:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:58:48 2021 - NOTICE   Checked for devices.
Feb  5 00:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:58:48 2021 - DEBUG    Range:	1 MAXSHIFT:	23880 Scrunch value:	2
Feb  5 00:58:48 2021 - DEBUG    Maximum dispersive delay:	 12.226560(s).
Feb  5 00:58:48 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:58:48 2021 - DEBUG    In 2
Feb  5 00:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:58:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Feb  5 00:58:48 2021 - DEBUG    Range:	1 MAXSHIFT:	23880 Scrunch value:	2
Feb  5 00:58:48 2021 - DEBUG    Maximum dispersive delay:	 12.226560(s).
Feb  5 00:58:48 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 00:58:48 2021 - DEBUG    In 2
Feb  5 00:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:58:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:58:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:58:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:58:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    az_start:		0.000000
Feb  5 00:58:48 2021 - DEBUG    za_start:		0.000000
Feb  5 00:58:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:58:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:58:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:58:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:58:48 2021 - DEBUG    refdm:			0.000000
Feb  5 00:58:48 2021 - DEBUG    period:			0.000000
Feb  5 00:58:48 2021 - DEBUG    fch1:			380.000000
Feb  5 00:58:48 2021 - DEBUG    foff:			-0.019531
Feb  5 00:58:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:58:48 2021 - DEBUG    telescope_id:		0
Feb  5 00:58:48 2021 - DEBUG    machine_id:		0
Feb  5 00:58:48 2021 - DEBUG    data_type:		0
Feb  5 00:58:48 2021 - DEBUG    barycentric:		0
Feb  5 00:58:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:58:48 2021 - DEBUG    nbits:			8
Feb  5 00:58:48 2021 - DEBUG    nsamples:		39062
Feb  5 00:58:48 2021 - DEBUG    nchans:			4096
Feb  5 00:58:48 2021 - DEBUG    nifs:			0
Feb  5 00:58:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:58:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:58:48 2021 - DEBUG    rawdatafile:		
Feb  5 00:58:48 2021 - DEBUG    source_name:		
Feb  5 00:58:48 2021 - DEBUG    N:			0
Feb  5 00:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:58:48 2021 - DEBUG    Optimization settings:
Feb  5 00:58:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:58:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:58:48 2021 - DEBUG    		SDIVINT:		10
Feb  5 00:58:48 2021 - DEBUG    		SDIVINDM:		50
Feb  5 00:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:58:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,442.000000,0.170000,1,1
Feb  5 00:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.000000,694.000000,0.280000,2,2
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:58:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:58:48 2021 - DEBUG         ndms[0]:		2600
Feb  5 00:58:48 2021 - DEBUG         ndms[1]:		900
Feb  5 00:58:48 2021 - DEBUG    ddtr maxshift:		23880
Feb  5 00:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:58:48 2021 - DEBUG    ddtr max_ndms:		2600
Feb  5 00:58:48 2021 - DEBUG    t_processed size:	2
Feb  5 00:58:48 2021 - DEBUG    t_processed elements:
Feb  5 00:58:48 2021 - DEBUG         t_processed[0][0]:	15120
Feb  5 00:58:48 2021 - DEBUG         t_processed[1][0]:	7560
Feb  5 00:58:48 2021 - DEBUG    power:			2.000000
Feb  5 00:58:48 2021 - NOTICE   Pipeline is ready.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:58:48 2021 - NOTICE   Pipeline running over next chunk.
d:	286080, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.690981
CT Device memory bandwidth in GB/s: 142.614588

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
340
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	560.000000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311160

17968.750000
0.000383
355
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 168120

15625.000000
0.000383
311
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2960.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96600

23437.500000
0.000383
457
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2960.000000	4160.000000	24.000000	50

Amount of telescope time processed: 0.000000
timesamples: 60832

23437.500000
0.000383
457
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286080
