Feb  5 01:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:24:30 2021 - NOTICE   Checked for devices.
Feb  5 01:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:50 2021 - DEBUG         ndms[3]:		960
Feb  5 01:24:50 2021 - DEBUG    ddtr maxshift:		91440
Feb  5 01:24:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 01:24:50 2021 - DEBUG    ddtr max_ndms:		4920
Feb  5 01:24:50 2021 - DEBUG    t_processed size:	4
Feb  5 01:24:50 2021 - DEBUG    t_processed elements:
Feb  5 01:24:50 2021 - DEBUG         t_processed[0][0]:	312960
Feb  5 01:24:50 2021 - DEBUG         t_processed[0][1]:	220416
Feb  5 01:24:50 2021 - DEBUG         t_processed[1][0]:	156480
Feb  5 01:24:50 2021 - DEBUG         t_processed[1][1]:	110208
Feb  5 01:24:50 2021 - DEBUG         t_processed[2][0]:	78240
Feb  5 01:24:50 2021 - DEBUG         t_processed[2][1]:	55104
Feb  5 01:24:50 2021 - DEBUG         t_processed[3][0]:	39120
Feb  5 01:24:50 2021 - DEBUG         t_processed[3][1]:	27552
Feb  5 01:24:50 2021 - DEBUG    power:			2.000000
Feb  5 01:24:50 2021 - NOTICE   Finished. 1
Feb  5 01:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:24:50 2021 - NOTICE   	DDTR Binning 	220.248060
Feb  5 01:24:50 2021 - NOTICE   	DDTR Corner_Turn 	127.868958
Feb  5 01:24:50 2021 - NOTICE   	DDTR Dedispersion 	9790.120811
Feb  5 01:24:50 2021 - NOTICE   	DDTR Host_To_Device 	3841.250612
Feb  5 01:24:50 2021 - NOTICE   	DDTR total 	13979.776123
Feb  5 01:24:50 2021 - NOTICE   	Total total 	13980.041016
Feb  5 01:24:50 2021 - NOTICE   	Processed telescope time:	17068.031311
Feb  5 01:24:50 2021 - NOTICE    
Feb  5 01:24:50 2021 - NOTICE   	Real-time speed-up factor:	1.220886
Feb  5 01:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:24:50 2021 - NOTICE   Checked for devices.
Feb  5 01:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:50 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:50 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:24:50 2021 - DEBUG    Range:	4 MAXSHIFT:	23856 Scrunch value:	16
Feb  5 01:24:50 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Feb  5 01:24:50 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:24:50 2021 - DEBUG    In 2
Feb  5 01:24:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:24:50 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  5 01:24:50 2021 - DEBUG    Range:	4 MAXSHIFT:	23856 Scrunch value:	16
Feb  5 01:24:50 2021 - DEBUG    Maximum dispersive delay:	 1.526784(s).
Feb  5 01:24:50 2021 - DEBUG    Diagonal DM:	86.008615
Feb  5 01:24:50 2021 - DEBUG    In 2
Feb  5 01:24:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:24:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:24:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:50 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    az_start:		0.000000
Feb  5 01:24:50 2021 - DEBUG    za_start:		0.000000
Feb  5 01:24:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:24:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:24:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:24:50 2021 - DEBUG    tsamp:			0.000064
Feb  5 01:24:50 2021 - DEBUG    refdm:			0.000000
Feb  5 01:24:50 2021 - DEBUG    period:			0.000000
Feb  5 01:24:50 2021 - DEBUG    fch1:			1765.000000
Feb  5 01:24:50 2021 - DEBUG    foff:			-0.410156
Feb  5 01:24:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:24:50 2021 - DEBUG    telescope_id:		0
Feb  5 01:24:50 2021 - DEBUG    machine_id:		0
Feb  5 01:24:50 2021 - DEBUG    data_type:		0
Feb  5 01:24:50 2021 - DEBUG    barycentric:		0
Feb  5 01:24:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:24:50 2021 - DEBUG    nbits:			8
Feb  5 01:24:50 2021 - DEBUG    nsamples:		312500
Feb  5 01:24:50 2021 - DEBUG    nchans:			512
Feb  5 01:24:50 2021 - DEBUG    nifs:			0
Feb  5 01:24:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:24:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:24:50 2021 - DEBUG    rawdatafile:		
Feb  5 01:24:50 2021 - DEBUG    source_name:		
Feb  5 01:24:50 2021 - DEBUG    N:			0
Feb  5 01:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    Optimization settings:
Feb  5 01:24:50 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:50 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:50 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,606.000000,2.300000,2,2
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,1086.000000,4.000000,4,4
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2526.000000,12.000000,8,8
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2526.000000,3966.000000,24.000000,16,16
Feb  5 01:24:50 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:50 2021 - DEBUG         ndms[0]:		300
Feb  5 01:24:50 2021 - DEBUG         ndms[1]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[2]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[3]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[4]:		60
Feb  5 01:24:50 2021 - DEBUG    ddtr maxshift:		23856
Feb  5 01:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:50 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:50 2021 - DEBUG    t_processed size:	5
Feb  5 01:24:50 2021 - DEBUG    t_processed elements:
Feb  5 01:24:50 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 01:24:50 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 01:24:50 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 01:24:50 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 01:24:50 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 01:24:50 2021 - DEBUG    power:			2.000000
Feb  5 01:24:50 2021 - NOTICE   Pipeline is ready.
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
91
CT Device memory bandwidth in GB/s: 137.693514

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 0.000000

3750.000000
0.001856
432
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 0.000000
timesamples: 404400

2187.500000
0.001856
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 0.000000
timesamples: 247920

585.937500
0.001856
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1573.799927	0.810000	960

Amount of telescope time processed: 0.000000
timesamples: 169680

3164.062500
0.001856
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	312960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 1
CORNER TURN!
311856 4096
32 8
9745 512
Performed CT: 0.055637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.576611
CT Device memory bandwidth in GB/s: 137.745967

NOTICE: 0.000000	259.199982	0.120000	2160

Amount of telescope time processed: 10.014720

3750.000000
0.001856
432
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.199982	427.199982	0.140000	1200

Amount of telescope time processed: 10.014720
timesamples: 311856

2187.500000
0.001856
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.199982	796.199951	0.075000	4920

Amount of telescope time processed: 10.014720
timesamples: 201648

585.937500
0.001856
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 796.199951	1573.799927	0.810000	960

Amount of telescope time processed: 10.014720
timesamples: 146544

3164.062500
0.001856
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	533376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.98 (GPU estimate)
Amount of telescope time processed: 17.068031
Number of samples processed: 533376
Real-time speedup factor: 1.220886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23856
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CFeb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:24:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:24:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:24:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 01:24:50 2021 - DEBUG    Signal width [samples]:		625
Feb  5 01:24:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:24:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:24:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:24:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    Optimization settings:
Feb  5 01:24:50 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:50 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:50 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:50 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,606.000000,2.300000,2,2
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.000000,1086.000000,4.000000,4,4
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.000000,2526.000000,12.000000,8,8
Feb  5 01:24:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2526.000000,3966.000000,24.000000,16,16
Feb  5 01:24:50 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:50 2021 - DEBUG         ndms[0]:		300
Feb  5 01:24:50 2021 - DEBUG         ndms[1]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[2]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[3]:		120
Feb  5 01:24:50 2021 - DEBUG         ndms[4]:		60
Feb  5 01:24:50 2021 - DEBUG    ddtr maxshift:		23856
Feb  5 01:24:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:50 2021 - DEBUG    ddtr max_ndms:		300
Feb  5 01:24:50 2021 - DEBUG    t_processed size:	5
Feb  5 01:24:50 2021 - DEBUG    t_processed elements:
Feb  5 01:24:50 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 01:24:50 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 01:24:50 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 01:24:50 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 01:24:50 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 01:24:50 2021 - DEBUG    power:			2.000000
Feb  5 01:24:50 2021 - NOTICE   Finished. 1
Feb  5 01:24:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:24:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:24:50 2021 - NOTICE   	DDTR Binning 	11.891456
Feb  5 01:24:50 2021 - NOTICE   	DDTR Corner_Turn 	6.740256
Feb  5 01:24:50 2021 - NOTICE   	DDTR Dedispersion 	65.497438
Feb  5 01:24:50 2021 - NOTICE   	DDTR Host_To_Device 	209.266462
Feb  5 01:24:50 2021 - NOTICE   	DDTR total 	293.554746
Feb  5 01:24:50 2021 - NOTICE   	Total total 	293.673157
Feb  5 01:24:50 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 01:24:50 2021 - NOTICE    
Feb  5 01:24:50 2021 - NOTICE   	Real-time speed-up factor:	62.763650
Feb  5 01:24:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:24:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:24:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:24:50 2021 - NOTICE   Checked for devices.
Feb  5 01:24:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:24:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:24:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:24:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:50 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:50 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 01:24:50 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Feb  5 01:24:50 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Feb  5 01:24:50 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:24:50 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:24:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:24:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  5 01:24:51 2021 - DEBUG    Range:	1 MAXSHIFT:	23856 Scrunch value:	2
Feb  5 01:24:51 2021 - DEBUG    Maximum dispersive delay:	 12.214272(s).
Feb  5 01:24:51 2021 - DEBUG    Diagonal DM:	124.154858
Feb  5 01:24:51 2021 - DEBUG    In 2
Feb  5 01:24:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:24:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:24:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:24:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:24:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:24:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:24:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:24:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:24:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:24:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:24:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:24:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:24:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:24:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:24:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:24:51 2021 - DEBUG    tsamp:			0.000512
Feb  5 01:24:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:24:51 2021 - DEBUG    period:			0.000000
Feb  5 01:24:51 2021 - DEBUG    fch1:			380.000000
Feb  5 01:24:51 2021 - DEBUG    foff:			-0.019531
Feb  5 01:24:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:24:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:24:51 2021 - DEBUG    machine_id:		0
Feb  5 01:24:51 2021 - DEBUG    data_type:		0
Feb  5 01:24:51 2021 - DEBUG    barycentric:		0
Feb  5 01:24:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:24:51 2021 - DEBUG    nbits:			8
Feb  5 01:24:51 2021 - DEBUG    nsamples:		39062
Feb  5 01:24:51 2021 - DEBUG    nchans:			4096
Feb  5 01:24:51 2021 - DEBUG    nifs:			0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:24:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:24:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:24:51 2021 - DEBUG    source_name:		
Feb  5 01:24:51 2021 - DEBUG    N:			0
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.800018,0.170000,1,1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,700.800049,0.280000,2,2
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		2640
Feb  5 01:24:51 2021 - DEBUG         ndms[1]:		900
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		23856
Feb  5 01:24:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:24:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:24:51 2021 - DEBUG    t_processed elements:
Feb  5 01:24:51 2021 - DEBUG         t_processed[0][0]:	15168
Feb  5 01:24:51 2021 - DEBUG         t_processed[1][0]:	7584
Feb  5 01:24:51 2021 - DEBUG    power:			2.000000
Feb  5 01:24:51 2021 - NOTICE   Pipeline is ready.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:24:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:24:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:24:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:24:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 01:24:51 2021 - DEBUG    Signal width [samples]:		78
Feb  5 01:24:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:24:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:24:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:24:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:24:51 2021 - DEBUG    Optimization settings:
Feb  5 01:24:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:24:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 01:24:51 2021 - DEBUG    		SDIVINT:		12
Feb  5 01:24:51 2021 - DEBUG    		SDIVINDM:		60
Feb  5 01:24:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:24:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.800018,0.170000,1,1
Feb  5 01:24:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,700.800049,0.280000,2,2
Feb  5 01:24:51 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 01:24:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:24:51 2021 - DEBUG         ndms[0]:		2640
Feb  5 01:24:51 2021 - DEBUG         ndms[1]:		900
Feb  5 01:24:51 2021 - DEBUG    ddtr maxshift:		23856
