Mar  4 15:31:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:31:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:31:58 2021 - NOTICE   Checked for devices.
Mar  4 15:31:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:31:58 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:31:59 2021 - DEBUG    		SDIVINT:		8
Mar  4 15:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:31:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,91.136002,0.160000,2,2
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.136002,183.295990,0.320000,4,4
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.295990,367.615967,0.640000,8,8
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.615967,828.416016,1.600000,16,16
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.416016,1135.615967,3.200000,32,32
Mar  4 15:31:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:31:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:31:59 2021 - DEBUG         ndms[0]:		576
Mar  4 15:31:59 2021 - DEBUG         ndms[1]:		224
Mar  4 15:31:59 2021 - DEBUG         ndms[2]:		288
Mar  4 15:31:59 2021 - DEBUG         ndms[3]:		288
Mar  4 15:31:59 2021 - DEBUG         ndms[4]:		288
Mar  4 15:31:59 2021 - DEBUG         ndms[5]:		96
Mar  4 15:31:59 2021 - DEBUG    ddtr maxshift:		90144
Mar  4 15:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:31:59 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:31:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:31:59 2021 - DEBUG    t_processed elements:
Mar  4 15:31:59 2021 - DEBUG         t_processed[0][0]:	65536
Mar  4 15:31:59 2021 - DEBUG         t_processed[1][0]:	32768
Mar  4 15:31:59 2021 - DEBUG         t_processed[2][0]:	16384
Mar  4 15:31:59 2021 - DEBUG         t_processed[3][0]:	8192
Mar  4 15:31:59 2021 - DEBUG         t_processed[4][0]:	4096
Mar  4 15:31:59 2021 - DEBUG         t_processed[5][0]:	2048
Mar  4 15:31:59 2021 - DEBUG    power:			2.000000
Mar  4 15:31:59 2021 - NOTICE   Finished. 2
Mar  4 15:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:31:59 2021 - NOTICE   	DDTR Binning 	21.533344
Mar  4 15:31:59 2021 - NOTICE   	DDTR Corner_Turn 	6.827520
Mar  4 15:31:59 2021 - NOTICE   	DDTR Dedispersion 	69.602528
Mar  4 15:31:59 2021 - NOTICE   	DDTR Host_To_Device 	209.131932
Mar  4 15:31:59 2021 - NOTICE   	DDTR total 	307.284355
Mar  4 15:31:59 2021 - NOTICE   	Total total 	307.425964
Mar  4 15:31:59 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  4 15:31:59 2021 - NOTICE    
Mar  4 15:31:59 2021 - NOTICE   	Real-time speed-up factor:	27.286596
Mar  4 15:31:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:31:59 2021 - NOTICE   Checked for devices.
Mar  4 15:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:31:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:31:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:31:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:31:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:31:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:31:59 2021 - DEBUG    Range:	5 MAXSHIFT:	53280 Scrunch value:	32
Mar  4 15:31:59 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Mar  4 15:31:59 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:31:59 2021 - DEBUG    In 2
Mar  4 15:31:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:31:59 2021 - NOTICE   Calculating strategy.
Mar  4 15:31:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Mar  4 15:31:59 2021 - DEBUG    Range:	5 MAXSHIFT:	53280 Scrunch value:	32
Mar  4 15:31:59 2021 - DEBUG    Maximum dispersive delay:	 1.704960(s).
Mar  4 15:31:59 2021 - DEBUG    Diagonal DM:	24.952246
Mar  4 15:31:59 2021 - DEBUG    In 2
Mar  4 15:31:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:31:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:31:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:31:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:31:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:31:59 2021 - DEBUG    Driver version:		11010
Mar  4 15:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:31:59 2021 - DEBUG    az_start:		0.000000
Mar  4 15:31:59 2021 - DEBUG    za_start:		0.000000
Mar  4 15:31:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:31:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:31:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:31:59 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:31:59 2021 - DEBUG    refdm:			0.000000
Mar  4 15:31:59 2021 - DEBUG    period:			0.000000
Mar  4 15:31:59 2021 - DEBUG    fch1:			1245.000000
Mar  4 15:31:59 2021 - DEBUG    foff:			-0.253906
Mar  4 15:31:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:31:59 2021 - DEBUG    telescope_id:		0
Mar  4 15:31:59 2021 - DEBUG    machine_id:		0
Mar  4 15:31:59 2021 - DEBUG    data_type:		0
Mar  4 15:31:59 2021 - DEBUG    barycentric:		0
Mar  4 15:31:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:31:59 2021 - DEBUG    nbits:			8
Mar  4 15:31:59 2021 - DEBUG    nsamples:		625000
Mar  4 15:31:59 2021 - DEBUG    nchans:			512
Mar  4 15:31:59 2021 - DEBUG    nifs:			0
Mar  4 15:31:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:31:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:31:59 2021 - DEBUG    rawdatafile:		
Mar  4 15:31:59 2021 - DEBUG    source_name:		
Mar  4 15:31:59 2021 - DEBUG    N:			0
Mar  4 15:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:31:59 2021 - DEBUG    Optimization settings:
Mar  4 15:31:59 2021 - DEBUG    		UNROLL:			4
Mar  4 15:31:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:31:59 2021 - DEBUG    		SDIVINT:		8
Mar  4 15:31:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:31:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:31:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:31:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:31:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:31:59 2021 - DEBUG         ndms[0]:		416
Mar  4 15:31:59 2021 - DEBUG         ndms[1]:		160
Mar  4 15:31:59 2021 - DEBUG         ndms[2]:		160
Mar  4 15:31:59 2021 - DEBUG         ndms[3]:		192
Mar  4 15:31:59 2021 - DEBUG         ndms[4]:		224
Mar  4 15:31:59 2021 - DEBUG         ndms[5]:		192
Mar  4 15:31:59 2021 - DEBUG    ddtr maxshift:		53280
Mar  4 15:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:31:59 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:31:59 2021 - DEBUG    t_processed size:	6
Mar  4 15:31:59 2021 - DEBUG    t_processed elements:
Mar  4 15:31:59 2021 - DEBUG         t_processed[0][0]:	571392
Mar  4 15:31:59 2021 - DEBUG         t_processed[1][0]:	285696
Mar  4 15:31:59 2021 - DEBUG         t_processed[2][0]:	142848
Mar  4 15:31:59 2021 - DEBUG         t_processed[3][0]:	71424
Mar  4 15:31:59 2021 - DEBUG         t_processed[4][0]:	35712
Mar  4 15:31:59 2021 - DEBUG         t_processed[5][0]:	17856
Mar  4 15:31:59 2021 - DEBUG    power:			2.000000
Mar  4 15:31:59 2021 - NOTICE   Pipeline is ready.
_max: 1836277

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 90144
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.105267
CT Device memory bandwidth in GB/s: 140.463160

NOTICE: 0.000000	55.296001	0.096000	576

Amount of telescope time processed: 0.000000

750.000000
0.010073
248
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	91.136002	0.160000	224

Amount of telescope time processed: 0.000000
timesamples: 155680

625.000000
0.010073
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.136002	183.295990	0.320000	288

Amount of telescope time processed: 0.000000
timesamples: 122912

625.000000
0.010073
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.295990	367.615967	0.640000	288

Amount of telescope time processed: 0.000000
timesamples: 106528

625.000000
0.010073
209
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.615967	828.416016	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 98336

781.250000
0.010073
257
lineshift:	273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.416016	1135.615967	3.200000	96

Amount of telescope time processed: 0.000000
timesamples: 94240

781.250000
0.010073
257
lineshift:	273
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307426 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 65536
Real-time speedup factor: 27.286594
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53280
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output siMar  4 15:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:31:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:32:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:32:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:32:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:32:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:32:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    Optimization settings:
Mar  4 15:32:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:32:00 2021 - DEBUG    		SDIVINT:		8
Mar  4 15:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:32:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.250000,1,1
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.600006,0.510000,2,2
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,307.200012,0.760000,4,4
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,556.799988,1.300000,8,8
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1116.800049,2.500000,16,16
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2576.000000,7.600000,32,32
Mar  4 15:32:00 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:32:00 2021 - DEBUG         ndms[0]:		416
Mar  4 15:32:00 2021 - DEBUG         ndms[1]:		160
Mar  4 15:32:00 2021 - DEBUG         ndms[2]:		160
Mar  4 15:32:00 2021 - DEBUG         ndms[3]:		192
Mar  4 15:32:00 2021 - DEBUG         ndms[4]:		224
Mar  4 15:32:00 2021 - DEBUG         ndms[5]:		192
Mar  4 15:32:00 2021 - DEBUG    ddtr maxshift:		53280
Mar  4 15:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:32:00 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:32:00 2021 - DEBUG    t_processed size:	6
Mar  4 15:32:00 2021 - DEBUG    t_processed elements:
Mar  4 15:32:00 2021 - DEBUG         t_processed[0][0]:	571392
Mar  4 15:32:00 2021 - DEBUG         t_processed[1][0]:	285696
Mar  4 15:32:00 2021 - DEBUG         t_processed[2][0]:	142848
Mar  4 15:32:00 2021 - DEBUG         t_processed[3][0]:	71424
Mar  4 15:32:00 2021 - DEBUG         t_processed[4][0]:	35712
Mar  4 15:32:00 2021 - DEBUG         t_processed[5][0]:	17856
Mar  4 15:32:00 2021 - DEBUG    power:			2.000000
Mar  4 15:32:00 2021 - NOTICE   Finished. 1
Mar  4 15:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:32:00 2021 - NOTICE   	DDTR Binning 	25.568064
Mar  4 15:32:00 2021 - NOTICE   	DDTR Corner_Turn 	13.352992
Mar  4 15:32:00 2021 - NOTICE   	DDTR Dedispersion 	136.961856
Mar  4 15:32:00 2021 - NOTICE   	DDTR Host_To_Device 	419.375394
Mar  4 15:32:00 2021 - NOTICE   	DDTR total 	595.439253
Mar  4 15:32:00 2021 - NOTICE   	Total total 	595.591431
Mar  4 15:32:00 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar  4 15:32:00 2021 - NOTICE    
Mar  4 15:32:00 2021 - NOTICE   	Real-time speed-up factor:	30.699810
Mar  4 15:32:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:32:00 2021 - NOTICE   Checked for devices.
Mar  4 15:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:32:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:32:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:32:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:32:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:32:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:32:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20128 Scrunch value:	4
Mar  4 15:32:00 2021 - DEBUG    Maximum dispersive delay:	 2.576384(s).
Mar  4 15:32:00 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:32:00 2021 - DEBUG    In 2
Mar  4 15:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:32:00 2021 - NOTICE   Calculating strategy.
Mar  4 15:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  4 15:32:00 2021 - DEBUG    Range:	2 MAXSHIFT:	20128 Scrunch value:	4
Mar  4 15:32:00 2021 - DEBUG    Maximum dispersive delay:	 2.576384(s).
Mar  4 15:32:00 2021 - DEBUG    Diagonal DM:	371.880332
Mar  4 15:32:00 2021 - DEBUG    In 2
Mar  4 15:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:32:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:32:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:32:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:32:00 2021 - DEBUG    Driver version:		11010
Mar  4 15:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    az_start:		0.000000
Mar  4 15:32:00 2021 - DEBUG    za_start:		0.000000
Mar  4 15:32:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:32:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:32:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:32:00 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:32:00 2021 - DEBUG    refdm:			0.000000
Mar  4 15:32:00 2021 - DEBUG    period:			0.000000
Mar  4 15:32:00 2021 - DEBUG    fch1:			1895.000000
Mar  4 15:32:00 2021 - DEBUG    foff:			-0.200195
Mar  4 15:32:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:32:00 2021 - DEBUG    telescope_id:		0
Mar  4 15:32:00 2021 - DEBUG    machine_id:		0
Mar  4 15:32:00 2021 - DEBUG    data_type:		0
Mar  4 15:32:00 2021 - DEBUG    barycentric:		0
Mar  4 15:32:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:32:00 2021 - DEBUG    nbits:			8
Mar  4 15:32:00 2021 - DEBUG    nsamples:		156250
Mar  4 15:32:00 2021 - DEBUG    nchans:			2048
Mar  4 15:32:00 2021 - DEBUG    nifs:			0
Mar  4 15:32:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:32:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:32:00 2021 - DEBUG    rawdatafile:		
Mar  4 15:32:00 2021 - DEBUG    source_name:		
Mar  4 15:32:00 2021 - DEBUG    N:			0
Mar  4 15:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:32:00 2021 - DEBUG    Optimization settings:
Mar  4 15:32:00 2021 - DEBUG    		UNROLL:			4
Mar  4 15:32:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:32:00 2021 - DEBUG    		SDIVINT:		8
Mar  4 15:32:00 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:32:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:32:00 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1317.760010,0.710000,1,1
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1317.760010,2162.560059,1.200000,2,2
Mar  4 15:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.560059,3544.959961,2.400000,4,4
Mar  4 15:32:00 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:32:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:32:00 2021 - DEBUG         ndms[0]:		1856
Mar  4 15:32:00 2021 - DEBUG         ndms[1]:		704
Mar  4 15:32:00 2021 - DEBUG         ndms[2]:		576
Mar  4 15:32:00 2021 - DEBUG    ddtr maxshift:		20128
Mar  4 15:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:32:00 2021 - DEBUG    ddtr max_ndms:		1856
Mar  4 15:32:00 2021 - DEBUG    t_processed size:	3
Mar  4 15:32:00 2021 - DEBUG    t_processed elements:
Mar  4 15:32:00 2021 - DEBUG         t_processed[0][0]:	136064
Mar  4 15:32:00 2021 - DEBUG         t_processed[1][0]:	68032
Mar  4 15:32:00 2021 - DEBUG         t_processed[2][0]:	34016
Mar  4 15:32:00 2021 - DEBUG    power:			2.000000
Mar  4 15:32:00 2021 - NOTICE   Pipeline is ready.
